00000001ad4fde50 (__TEXT,__text) non-external +[Caller current]
00000001ad4f60d0 (__TEXT,__text) external _LAAnalyticsAuthenticationTypeFromEvent
                 (undefined) external _LACEvaluationRequestPayloadKeySecureIntentRequested (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyAccessoryAuthorization (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyDeviceOwnerAuthentication (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionAHPMode (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionAccessoryUID (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionMatchForUnlock (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionNotInteractive (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionSecureUIRecording (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionUserId (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOslo (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOsloWithPIN (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyStockholm (from LocalAuthenticationCore)
                 (undefined) external _LALogForCategory (from SharedUtils)
                 (undefined) external _LALogForPolicy (from SharedUtils)
00000001ad4f42c8 (__TEXT,__text) non-external _LA_LOG
00000001ad4f5550 (__TEXT,__text) non-external _LA_LOG
00000001ad4f7e64 (__TEXT,__text) non-external _LA_LOG
00000001ad4f9540 (__TEXT,__text) non-external _LA_LOG
00000001ad4fa8c8 (__TEXT,__text) non-external _LA_LOG
00000001ad4fe8ac (__TEXT,__text) non-external _LA_LOG
00000001ad4ffe74 (__TEXT,__text) non-external _LA_LOG
00000001ad51b1f4 (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ad51b2f4 (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ad51b558 (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ad51b654 (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ad51b7bc (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ad51b9d0 (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ad51bae0 (__TEXT,__text) non-external _LA_LOG.cold.1
00000001ec9ce8a8 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ec9ce8b0 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ec9ce8b8 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ec9ce8c0 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ec9ce8c8 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ec9ce8d0 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ec9ce8d8 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ec9ce8e0 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ec9ce8e8 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00000001ec9ce860 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ec9ce868 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ec9ce870 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ec9ce878 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ec9ce880 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ec9ce888 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ec9ce890 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ec9ce898 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ec9ce8a0 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00000001ea8bfdf8 (__DATA,__bss) non-external _LA_LOG_Caller.log
00000001ea8bfdf0 (__DATA,__bss) non-external _LA_LOG_Caller.once
00000001ad4ffb6c (__TEXT,__text) non-external _LA_LOG_INTERACTIVE
00000001ad51ba48 (__TEXT,__text) non-external _LA_LOG_INTERACTIVE.cold.1
00000001ec9ce858 (__DATA_DIRTY,__bss) non-external _LA_LOG_INTERACTIVE.log
00000001ec9ce850 (__DATA_DIRTY,__bss) non-external _LA_LOG_INTERACTIVE.once
00000001ad4f6c4c (__TEXT,__text) non-external _LA_LOG_MechanismWatchMonitor
00000001ad51b3d0 (__TEXT,__text) non-external _LA_LOG_MechanismWatchMonitor.cold.1
00000001ec9ce848 (__DATA_DIRTY,__bss) non-external _LA_LOG_MechanismWatchMonitor.log
00000001ec9ce840 (__DATA_DIRTY,__bss) non-external _LA_LOG_MechanismWatchMonitor.once
00000001ea8bfde8 (__DATA,__bss) non-external _LA_LOG_Request.log
00000001ea8bfde0 (__DATA,__bss) non-external _LA_LOG_Request.once
00000001ad521aa8 (__TEXT,__text) external _LibCall_ACMContexAddCredentialWithScope
00000001ad521d7c (__TEXT,__text) external _LibCall_ACMContexRemoveCredentialsByTypeAndScope
00000001ad521bfc (__TEXT,__text) external _LibCall_ACMContextContainsCredentialTypeEx
00000001ad5242e0 (__TEXT,__text) external _LibCall_ACMContextCopyData
00000001ad521700 (__TEXT,__text) external _LibCall_ACMContextCreate
00000001ad5218d8 (__TEXT,__text) external _LibCall_ACMContextCreateWithExternalForm
00000001ad5232ac (__TEXT,__text) external _LibCall_ACMContextCredentialGetProperty
00000001ad50758c (__TEXT,__text) external _LibCall_ACMContextDelete
00000001ad524150 (__TEXT,__text) external _LibCall_ACMContextGetData
00000001ad524528 (__TEXT,__text) external _LibCall_ACMContextGetInfo
00000001ad523c30 (__TEXT,__text) external _LibCall_ACMContextLoadFromImage
00000001ad521e90 (__TEXT,__text) external _LibCall_ACMContextRemoveCredentialsByValueAndScope
00000001ad523fa4 (__TEXT,__text) external _LibCall_ACMContextSetData
00000001ad523e04 (__TEXT,__text) external _LibCall_ACMContextUnloadToImage
00000001ad51ef4c (__TEXT,__text) external _LibCall_ACMContextUnloadToImage_Block
00000001ad50337c (__TEXT,__text) external _LibCall_ACMContextVerifyAclConstraint
00000001ad503538 (__TEXT,__text) external _LibCall_ACMContextVerifyAclConstraintForOperation
00000001ad521fe4 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyAndCopyRequirementEx
00000001ad5235b4 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyEx
00000001ad51eb5c (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyEx_Block
00000001ad51ea2c (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyWithPreflight_Block
00000001ad50309c (__TEXT,__text) external _LibCall_ACMContextVerifyPolicy_Block
00000001ad507898 (__TEXT,__text) external _LibCall_ACMCredentialCreate
00000001ad522340 (__TEXT,__text) external _LibCall_ACMCredentialDelete
00000001ad522798 (__TEXT,__text) external _LibCall_ACMCredentialGetPropertyData
00000001ad52234c (__TEXT,__text) external _LibCall_ACMCredentialGetType
00000001ad522358 (__TEXT,__text) external _LibCall_ACMCredentialSetProperty
00000001ad5031e0 (__TEXT,__text) external _LibCall_ACMGetAclAuthMethod_Block
00000001ad523828 (__TEXT,__text) external _LibCall_ACMGetEnvironmentVariable
00000001ad51ec78 (__TEXT,__text) external _LibCall_ACMGetEnvironmentVariable_Block
00000001ad52349c (__TEXT,__text) external _LibCall_ACMGlobalContextCredentialGetProperty
00000001ad51e8cc (__TEXT,__text) external _LibCall_ACMGlobalContextCredentialGetProperty_Block
00000001ad523738 (__TEXT,__text) external _LibCall_ACMGlobalContextVerifyPolicyEx
00000001ad5030a8 (__TEXT,__text) external _LibCall_ACMGlobalContextVerifyPolicy_Block
00000001ad523200 (__TEXT,__text) external _LibCall_ACMKernDoubleClickNotify
00000001ad5076ac (__TEXT,__text) external _LibCall_ACMKernelControl
00000001ad508498 (__TEXT,__text) non-external _LibCall_ACMKernelControl.cold.1
00000001ad502db4 (__TEXT,__text) external _LibCall_ACMKernelControl_Block
00000001ad523130 (__TEXT,__text) external _LibCall_ACMPing
00000001ad5243d8 (__TEXT,__text) external _LibCall_ACMPublishTrustedAccessories
00000001ad522298 (__TEXT,__text) external _LibCall_ACMRequirementDelete
00000001ad522db0 (__TEXT,__text) external _LibCall_ACMRequirementGetPriority
00000001ad522dbc (__TEXT,__text) external _LibCall_ACMRequirementGetPropertyData
00000001ad522da4 (__TEXT,__text) external _LibCall_ACMRequirementGetState
00000001ad522d98 (__TEXT,__text) external _LibCall_ACMRequirementGetType
00000001ad524f64 (__TEXT,__text) external _LibCall_ACMSEPControl
00000001ad502f28 (__TEXT,__text) external _LibCall_ACMSEPControl_Block
00000001ad522bfc (__TEXT,__text) external _LibCall_ACMSecContextCopyCredentialsArrayEx
00000001ad524d8c (__TEXT,__text) external _LibCall_ACMSecContextGetUnlockSecret
00000001ad5078ac (__TEXT,__text) external _LibCall_ACMSecContextProcessAcl
00000001ad524908 (__TEXT,__text) external _LibCall_ACMSecContextProcessAclAndCopyAuthMethod
00000001ad524960 (__TEXT,__text) external _LibCall_ACMSecContextVerifyAclConstraintAndCopyRequirement
00000001ad523674 (__TEXT,__text) external _LibCall_ACMSecContextVerifyPolicyAndCopyRequirementEx
00000001ad524a68 (__TEXT,__text) external _LibCall_ACMSecCredentialProviderEnrollmentStateChangedForUser
00000001ad50789c (__TEXT,__text) external _LibCall_ACMSecCredentialsArrayDelete
00000001ad524c98 (__TEXT,__text) external _LibCall_ACMSecSetBiometryAvailability
00000001ad524bf8 (__TEXT,__text) external _LibCall_ACMSecSetBuiltinBiometry
00000001ad5238ec (__TEXT,__text) external _LibCall_ACMSetEnvironmentVariable
00000001ad523a90 (__TEXT,__text) external _LibCall_ACMTRMLoadState
00000001ad51ee24 (__TEXT,__text) external _LibCall_ACMTRMLoadState_Block
00000001ad523b48 (__TEXT,__text) external _LibCall_ACMTRMSaveState
00000001ad5215d4 (__TEXT,__text) external _LibCall_BuildCommand
00000001ad51e0d4 (__TEXT,__text) external _LibSer_ACMDeserializeEnvironmentVariableType
00000001ad51e160 (__TEXT,__text) external _LibSer_ACMDeserializeSEPControlCode
00000001ad51d6ac (__TEXT,__text) external _LibSer_ContextCredentialGetPropertyEx_Deserialize
00000001ad51d5cc (__TEXT,__text) external _LibSer_ContextCredentialGetPropertyEx_GetSize
00000001ad51d618 (__TEXT,__text) external _LibSer_ContextCredentialGetPropertyEx_Serialize
00000001ad51d58c (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_Deserialize
00000001ad51d544 (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_GetSize
00000001ad51d554 (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_Serialize
00000001ad51d8c8 (__TEXT,__text) external _LibSer_DeleteContext_Deserialize
00000001ad51d878 (__TEXT,__text) external _LibSer_DeleteContext_GetSize
00000001ad51d890 (__TEXT,__text) external _LibSer_DeleteContext_Serialize
00000001ad51d51c (__TEXT,__text) external _LibSer_GetAclAuthMethod_Deserialize
00000001ad51d4cc (__TEXT,__text) external _LibSer_GetAclAuthMethod_GetSize
00000001ad51d4e4 (__TEXT,__text) external _LibSer_GetAclAuthMethod_Serialize
00000001ad51d0d0 (__TEXT,__text) external _LibSer_GetSerializedContainsCredential_GetSize
00000001ad51d0f0 (__TEXT,__text) external _LibSer_GetSerializedContainsCredential_Serialize
00000001ad51de04 (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_Deserialize
00000001ad51dd78 (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_GetSize
00000001ad51dd94 (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_Serialize
00000001ad51dd14 (__TEXT,__text) external _LibSer_GetUnlockSecret_Deserialize
00000001ad51dc28 (__TEXT,__text) external _LibSer_GetUnlockSecret_GetSize
00000001ad51dc78 (__TEXT,__text) external _LibSer_GetUnlockSecret_Serialize
00000001ad51d7bc (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_Deserialize
00000001ad51d76c (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_GetSize
00000001ad51d78c (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_Serialize
00000001ad51d838 (__TEXT,__text) external _LibSer_RemoveCredentialByType_Deserialize
00000001ad51d7f0 (__TEXT,__text) external _LibSer_RemoveCredentialByType_GetSize
00000001ad51d800 (__TEXT,__text) external _LibSer_RemoveCredentialByType_Serialize
00000001ad51e094 (__TEXT,__text) external _LibSer_SEPControlResponse_Deserialize
00000001ad51e004 (__TEXT,__text) external _LibSer_SEPControlResponse_GetSize
00000001ad51e020 (__TEXT,__text) external _LibSer_SEPControlResponse_Serialize
00000001ad51df68 (__TEXT,__text) external _LibSer_SEPControl_Deserialize
00000001ad51de3c (__TEXT,__text) external _LibSer_SEPControl_GetSize
00000001ad51de88 (__TEXT,__text) external _LibSer_SEPControl_Serialize
00000001ad51d8f0 (__TEXT,__text) external _LibSer_StorageAnyCmd_DeserializeCommonFields
00000001ad51dbb8 (__TEXT,__text) external _LibSer_StorageGetData_Deserialize
00000001ad51dacc (__TEXT,__text) external _LibSer_StorageGetData_GetSize
00000001ad51db1c (__TEXT,__text) external _LibSer_StorageGetData_Serialize
00000001ad51da2c (__TEXT,__text) external _LibSer_StorageSetData_Deserialize
00000001ad51d924 (__TEXT,__text) external _LibSer_StorageSetData_GetSize
00000001ad51d970 (__TEXT,__text) external _LibSer_StorageSetData_Serialize
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGIsQuestionValid (from libMobileGestalt)
                 (undefined) weak external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
00000001ec9ce498 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BiometryHelper
00000001ec9ce6f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BiometryLockoutInvalidationSource
                 (undefined) weak external _OBJC_CLASS_$_BridgeXPCConnection (from BridgeXPC)
                 (undefined) weak external _OBJC_CLASS_$_BridgeXPCListener (from BridgeXPC)
                 (undefined) weak external _OBJC_CLASS_$_BrightnessSystemClient (from CoreBrightness)
00000001ec9ce470 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_Caller
                 (undefined) weak external _OBJC_CLASS_$_CoreKDL (from CoreKDL)
00000001ec9ce448 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DaemonUtils
00000001ec9ce650 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DarwinNotificationInvalidationSource
00000001ec9ce740 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DomainStateRequest
00000001ec9ce420 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_EvaluationRequest
00000001ec9ce5b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_InstalledAppsCache
00000001ec9ce3f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalytics
00000001ec9ce3d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalyticsEvaluation
00000001ec9ce4c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalyticsPasscodeFallbackPeriod
                 (undefined) external _OBJC_CLASS_$_LACAnalyticsData (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACAuditToken (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACBiometryHelper (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACClientInfoProvider (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACConcurrencyUtilities (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACInstalledAppsCache (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACPolicyUtilities (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACXPCClient (from LocalAuthenticationCore)
00000001ed5ef188 (__AUTH,__objc_data) external _OBJC_CLASS_$_LADFROwnerToken
                 (undefined) external _OBJC_CLASS_$_LAErrorHelper (from SharedUtils)
00000001ed5ef570 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASIORemoteCall
00000001ed5ef610 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIO
00000001ed5ef458 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOArchive
00000001ed5ef368 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOAsset
00000001ed5ef5c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOCommunication
00000001ed5ef3e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIODisplay
00000001ed5ef160 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOHelper
00000001ed5ef4d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOLocal
00000001ed5ef6d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOLoggingHelper
00000001ed5ef480 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOScene
00000001ed5ef520 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOServer
00000001ed5ef660 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOTouchBarView
00000001ed5ef3b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOUtils
                 (undefined) external _OBJC_CLASS_$_LAUtils (from SharedUtils)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) weak external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
