
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
                 (undefined) external _AFDeviceHighestLanguageModelCapabilityIdentifier (from AssistantServices)
00000001004adff6 (__TEXT,__text) external __ZN13ClsDSXGrammar11setTopStateEPP13SDhState_fake
00000001004ad306 (__TEXT,__text) external __ZN13ClsDSXGrammar12AppendToListEPKcPK8DSXSDATA
00000001004aecde (__TEXT,__text) external __ZN13ClsDSXGrammar13DisplayMemoryEv
00000001004ad3a2 (__TEXT,__text) external __ZN13ClsDSXGrammar13EndPhraseDoneEj
00000001004ad3a8 (__TEXT,__text) external __ZN13ClsDSXGrammar13GrammarPausedEP25NotifyGrammarPausedHelper
00000001004adc80 (__TEXT,__text) external __ZN13ClsDSXGrammar13deactivateAllEv
00000001004ae3d6 (__TEXT,__text) external __ZN13ClsDSXGrammar13getActiveHWndEv
00000001004ac9f6 (__TEXT,__text) external __ZN13ClsDSXGrammar13getLanguageIDEv
00000001004ae068 (__TEXT,__text) external __ZN13ClsDSXGrammar13markTransientEv
00000001004ac9e8 (__TEXT,__text) external __ZN13ClsDSXGrammar13setLanguageIDEPP18DSXLanguageID_fake
00000001004adb86 (__TEXT,__text) external __ZN13ClsDSXGrammar13setOKToNotifyEi
00000001004ae876 (__TEXT,__text) external __ZN13ClsDSXGrammar14BookmarkNotifyEP20BookmarkNotification
00000001004af00e (__TEXT,__text) external __ZN13ClsDSXGrammar14GetRuleNumbersEPP12DSXSRPHRASEA
00000001004ad396 (__TEXT,__text) external __ZN13ClsDSXGrammar14GetSelectWordsEP8DSXSDATA
00000001004ae012 (__TEXT,__text) external __ZN13ClsDSXGrammar14InternalAddRefEv
00000001004ad2ee (__TEXT,__text) external __ZN13ClsDSXGrammar14RemoveFromListEPKcPK8DSXSDATA
00000001004ad37e (__TEXT,__text) external __ZN13ClsDSXGrammar14SetSelectWordsEPK8DSXSDATA
00000001004ae3ce (__TEXT,__text) external __ZN13ClsDSXGrammar14getActiveRulesE12ClsWindowTagPjPP21GrammarActivationRule
00000001004ae0e2 (__TEXT,__text) external __ZN13ClsDSXGrammar14markPersistentEi
00000001004ae450 (__TEXT,__text) external __ZN13ClsDSXGrammar15EndPhraseNotifyEP21EndPhraseNotification
00000001004ad336 (__TEXT,__text) external __ZN13ClsDSXGrammar15GetAfterContextEPcjPj
00000001004ae024 (__TEXT,__text) external __ZN13ClsDSXGrammar15InternalReleaseEv
00000001004ae3c6 (__TEXT,__text) external __ZN13ClsDSXGrammar15getActiveStatesE12ClsWindowTagPjPP22GrammarActivationState
00000001004adb6e (__TEXT,__text) external __ZN13ClsDSXGrammar15getPersistentIDER10ClsStringX
00000001004adc9c (__TEXT,__text) external __ZN13ClsDSXGrammar15isActiveGrammarE12ClsWindowTag
00000001004ae0a4 (__TEXT,__text) external __ZN13ClsDSXGrammar15setPersistentIDEPKc
00000001004ae114 (__TEXT,__text) external __ZN13ClsDSXGrammar15wordBufToPhraseEP12DSXSRPHRASEAjPK10SDWordSpeciPji
00000001004add46 (__TEXT,__text) external __ZN13ClsDSXGrammar16DeactivateWindowEy
00000001004ad32a (__TEXT,__text) external __ZN13ClsDSXGrammar16GetBeforeContextEPcjPj
00000001004ad74a (__TEXT,__text) external __ZN13ClsDSXGrammar16PhraseHypothesisEP28NotifyPhraseHypothesisHelper
00000001004aec3c (__TEXT,__text) external __ZN13ClsDSXGrammar16SetContextResultEP12ClsDSXResulty
00000001004ad234 (__TEXT,__text) external __ZN13ClsDSXGrammar16reconstructSDATAEii
00000001004ad606 (__TEXT,__text) external __ZN13ClsDSXGrammar17BeginPhraseNotifyEP23BeginPhraseNotification
00000001004ad38a (__TEXT,__text) external __ZN13ClsDSXGrammar17ChangeSelectWordsEjjPK8DSXSDATA
00000001004ad35a (__TEXT,__text) external __ZN13ClsDSXGrammar17FlushRecentBufferEv
00000001004aceea (__TEXT,__text) external __ZN13ClsDSXGrammar17ProcessUnregisterEj
00000001004ad0f0 (__TEXT,__text) external __ZN13ClsDSXGrammar17SetSpecialGrammarEi
00000001004ad366 (__TEXT,__text) external __ZN13ClsDSXGrammar18CommitRecentBufferEv
00000001004aeca8 (__TEXT,__text) external __ZN13ClsDSXGrammar18GetAutoPunctuationEPi
00000001004aece6 (__TEXT,__text) external __ZN13ClsDSXGrammar18SetApplicationNameEPKc
00000001004aec72 (__TEXT,__text) external __ZN13ClsDSXGrammar18SetAutoPunctuationEii
00000001004aed4c (__TEXT,__text) external __ZN13ClsDSXGrammar18getApplicationNameEv
00000001004ae088 (__TEXT,__text) external __ZN13ClsDSXGrammar18markTransientInVocEPP11SDhVoc_fakePP13SDhState_fake
00000001004ad372 (__TEXT,__text) external __ZN13ClsDSXGrammar19FlushCommittedWordsEv
00000001004ad424 (__TEXT,__text) external __ZN13ClsDSXGrammar19GrammarPausedNotifyEP25GrammarPausedNotification
00000001004adbb2 (__TEXT,__text) external __ZN13ClsDSXGrammar20ProcessUnregisterAllEv
00000001004ad31e (__TEXT,__text) external __ZN13ClsDSXGrammar20SetContextFromPhraseEP12DSXSRPHRASEA
00000001004af016 (__TEXT,__text) external __ZN13ClsDSXGrammar20markStatesWithWinTagEy
00000001004aebc8 (__TEXT,__text) external __ZN13ClsDSXGrammar20resetRuleDefinitionsEv
00000001004aea86 (__TEXT,__text) external __ZN13ClsDSXGrammar20unloadInactiveStatesE12ClsWindowTag
00000001004ae5a6 (__TEXT,__text) external __ZN13ClsDSXGrammar22PhraseHypothesisNotifyEP28PhraseHypothesisNotification
00000001004aca90 (__TEXT,__text) external __ZN13ClsDSXGrammar22RegisterPausedCallbackEPFvPvP17DSXGrammar_PausedES0_Pj
00000001004adc16 (__TEXT,__text) external __ZN13ClsDSXGrammar22unregisterAllCallbacksEv
00000001004aebe6 (__TEXT,__text) external __ZN13ClsDSXGrammar23GetPersistentVersionNumEPj
00000001004ad34e (__TEXT,__text) external __ZN13ClsDSXGrammar23SetRecentBufferFromTextEPKc
00000001004aec30 (__TEXT,__text) external __ZN13ClsDSXGrammar23setPersistentVersionNumEj
00000001004ae6e2 (__TEXT,__text) external __ZN13ClsDSXGrammar24RegisterBookmarkCallbackEPFvPvP19DSXGrammar_BookmarkES0_Pj
0000000100455838 (__TEXT,__text) external __ZN13ClsDSXGrammar24checkForArchiveAndReloadEv
00000001004acc84 (__TEXT,__text) external __ZN13ClsDSXGrammar25RegisterEndPhraseCallbackEPFjPvP20DSXGrammar_EndPhraseES0_iPj
00000001004aebe0 (__TEXT,__text) external __ZN13ClsDSXGrammar25resetRuleDefinitionsInVocEPP11SDhVoc_fake
00000001004aedd2 (__TEXT,__text) external __ZN13ClsDSXGrammar27LoadApplicationParameterSetEP16ClsDSXFileSystemPKc
00000001004acb92 (__TEXT,__text) external __ZN13ClsDSXGrammar27RegisterBeginPhraseCallbackEPFvPvP22DSXGrammar_BeginPhraseES0_Pj
00000001004ae596 (__TEXT,__text) external __ZN13ClsDSXGrammar28anyPhraseHypothesisCallbacksEv
00000001004aee74 (__TEXT,__text) external __ZN13ClsDSXGrammar28loadApplicationParameterSetsEP11ClsDSXRecog
00000001004aee08 (__TEXT,__text) external __ZN13ClsDSXGrammar29UnloadApplicationParameterSetEPKc
00000001004aee7a (__TEXT,__text) external __ZN13ClsDSXGrammar29resetApplicationParameterSetsEv
00000001004ad342 (__TEXT,__text) external __ZN13ClsDSXGrammar31SetRecentBufferFromTokenizationEPK8DSXSDATAj
00000001004acd82 (__TEXT,__text) external __ZN13ClsDSXGrammar32RegisterPhraseHypothesisCallbackEPFvPvP27DSXGrammar_PhraseHypothesisES0_Pj
00000001004aee3e (__TEXT,__text) external __ZN13ClsDSXGrammar33UnloadAllApplicationParameterSetsEv
00000001004ad2ca (__TEXT,__text) external __ZN13ClsDSXGrammar4HintEPKc
00000001004ad23e (__TEXT,__text) external __ZN13ClsDSXGrammar6ReloadEPK8DSXSDATA
00000001004ad138 (__TEXT,__text) external __ZN13ClsDSXGrammar7ArchiveEP8DSXSDATA
00000001004ad2d6 (__TEXT,__text) external __ZN13ClsDSXGrammar7GetHintEPPKc
00000001004ad2e2 (__TEXT,__text) external __ZN13ClsDSXGrammar7GetListEPKcP8DSXSDATA
00000001004aefb4 (__TEXT,__text) external __ZN13ClsDSXGrammar7NewRuleEPP11SDhVoc_fakePP13SDhState_fake
00000001004ad2be (__TEXT,__text) external __ZN13ClsDSXGrammar7SetListEPKcPK8DSXSDATA
00000001004aed6c (__TEXT,__text) external __ZN13ClsDSXGrammar7SetModeEPKc
00000001004aea6e (__TEXT,__text) external __ZN13ClsDSXGrammar7isValidEv
00000001004aca76 (__TEXT,__text) external __ZN13ClsDSXGrammar7makeKeyEjj
00000001004ade14 (__TEXT,__text) external __ZN13ClsDSXGrammar7releaseEv
00000001004ae7e2 (__TEXT,__text) external __ZN13ClsDSXGrammar8BookmarkEP20NotifyBookmarkHelper
00000001004aef5a (__TEXT,__text) external __ZN13ClsDSXGrammar8NewStateEPP11SDhVoc_fakePP13SDhState_fake
00000001004af01c (__TEXT,__text) external __ZN13ClsDSXGrammar8TrainingEv
00000001004aca04 (__TEXT,__text) external __ZN13ClsDSXGrammar8doDeleteEv
00000001004aea7a (__TEXT,__text) external __ZN13ClsDSXGrammar8setValidEi
00000001004ad8b4 (__TEXT,__text) external __ZN13ClsDSXGrammar9EndPhraseEP21NotifyEndPhraseHelper
00000001004ad2b2 (__TEXT,__text) external __ZN13ClsDSXGrammar9QueryLinkEPKcPi
00000001004ad2fa (__TEXT,__text) external __ZN13ClsDSXGrammar9QueryListEPKcPi
00000001004adf8c (__TEXT,__text) external __ZN13ClsDSXGrammar9doReleaseEv
00000001004adb92 (__TEXT,__text) external __ZN13ClsDSXGrammar9getEngineEv
00000001004adba8 (__TEXT,__text) external __ZN13ClsDSXGrammar9getFormatEv
00000001004adb9c (__TEXT,__text) external __ZN13ClsDSXGrammar9isSpecialEv
00000001004ac5d0 (__TEXT,__text) external __ZN13ClsDSXGrammarC2EP12ClsDSXEngine
00000001004ac9e2 (__TEXT,__text) external __ZN13ClsDSXGrammarD0Ev
00000001004ac9dc (__TEXT,__text) external __ZN13ClsDSXGrammarD1Ev
00000001004ac852 (__TEXT,__text) external __ZN13ClsDSXGrammarD2Ev
00000001004b844c (__TEXT,__text) external __ZN13ClsDSXLexicon10DeleteWordEPKct
00000001004b803e (__TEXT,__text) external __ZN13ClsDSXLexicon10DeleteWordEjPKc14WordDeleteCode
00000001004b96f2 (__TEXT,__text) external __ZN13ClsDSXLexicon10ResetTopicEj
00000001004b6900 (__TEXT,__text) external __ZN13ClsDSXLexicon12BatchAddWordEi
00000001004b8c6a (__TEXT,__text) external __ZN13ClsDSXLexicon13IsDeletedWordEPKcPi
00000001004ba246 (__TEXT,__text) external __ZN13ClsDSXLexicon14TransformWordsEjP12DSXSRPHRASEAPS1_
00000001004b900a (__TEXT,__text) external __ZN13ClsDSXLexicon15GetWordCategoryEPKcPPc
00000001004b91c4 (__TEXT,__text) external __ZN13ClsDSXLexicon15SetWordCategoryEPKcS1_
00000001004b6588 (__TEXT,__text) external __ZN13ClsDSXLexicon16AddTemporaryWordEPKcj
00000001004b8aec (__TEXT,__text) external __ZN13ClsDSXLexicon17GuessPartOfSpeechEPKcS1_S1_P10DSXPOSInfo
00000001004b96ca (__TEXT,__text) external __ZN13ClsDSXLexicon19GetNormalActivationEPKcPi
00000001004b96a2 (__TEXT,__text) external __ZN13ClsDSXLexicon19SetNormalActivationEPKci
00000001004b8d2a (__TEXT,__text) external __ZN13ClsDSXLexicon20GetAlternateWordFormEPKcPPc
00000001004b9344 (__TEXT,__text) external __ZN13ClsDSXLexicon20SetAlternateWordFormEPKcS1_
00000001004b5f76 (__TEXT,__text) external __ZN13ClsDSXLexicon20UpdateWordEngineInfoEPKcjPK18DSXDgnEngineInfoV6
00000001004b5ff8 (__TEXT,__text) external __ZN13ClsDSXLexicon20UpdateWordEngineInfoEPKcjPK18DSXDgnEngineInfoV8
00000001004b620e (__TEXT,__text) external __ZN13ClsDSXLexicon24GetDefaultWordEngineInfoEPKcP18DSXDgnEngineInfoV6
00000001004b629c (__TEXT,__text) external __ZN13ClsDSXLexicon24GetDefaultWordEngineInfoEPKcP18DSXDgnEngineInfoV8
00000001004b8b22 (__TEXT,__text) external __ZN13ClsDSXLexicon25ConvertPronPhonemesToTextEPKcPPc
00000001004b94c4 (__TEXT,__text) external __ZN13ClsDSXLexicon27GetDefaultAlternateWordFormEPKcPPc
00000001004b63e6 (__TEXT,__text) external __ZN13ClsDSXLexicon28RestoreDefaultWordEngineInfoEPKc
00000001004b6b10 (__TEXT,__text) external __ZN13ClsDSXLexicon7AddWordEPKcjPK11DSXWordInfoP10WordOrigin
00000001004b85c6 (__TEXT,__text) external __ZN13ClsDSXLexicon7GetWordEPKcjtPPcPPP12DSXVPOS_fakeP18DSXDgnEngineInfoV6
00000001004b866c (__TEXT,__text) external __ZN13ClsDSXLexicon7GetWordEPKcjtPPcPPP12DSXVPOS_fakeP18DSXDgnEngineInfoV8
00000001004b5f58 (__TEXT,__text) external __ZN13ClsDSXLexiconC1EP12ClsDSXEngine
00000001004b5f46 (__TEXT,__text) external __ZN13ClsDSXLexiconC2EP12ClsDSXEngine
00000001004b5f70 (__TEXT,__text) external __ZN13ClsDSXLexiconD1Ev
00000001004b5f6a (__TEXT,__text) external __ZN13ClsDSXLexiconD2Ev
00000001004deef2 (__TEXT,__text) external __ZN13ClsDSXSpeaker16getUserVersionIDEj
00000001004deeb0 (__TEXT,__text) external __ZN13ClsDSXSpeakerC2EP12ClsDSXEngine
00000001004deeec (__TEXT,__text) external __ZN13ClsDSXSpeakerD0Ev
00000001004deee6 (__TEXT,__text) external __ZN13ClsDSXSpeakerD1Ev
00000001004deece (__TEXT,__text) external __ZN13ClsDSXSpeakerD2Ev
00000001004bb34c (__TEXT,__text) external __ZN13ClsDSXTopicLM10StartBuildEPP19DSXTopicLMKind_fake
00000001004ca6de (__TEXT,__text) external __ZN13ClsDSXTopicLM10getLMScoreEjP10SDWordSpecij
00000001004bbee4 (__TEXT,__text) external __ZN13ClsDSXTopicLM10wordsToVocEP12ClsDSXEnginejP8DSXSDATAPPPP12SDhWord_fakePj
00000001004be4d2 (__TEXT,__text) external __ZN13ClsDSXTopicLM11AddWordListEjP8DSXSDATA
00000001004be452 (__TEXT,__text) external __ZN13ClsDSXTopicLM11CancelBuildEv
00000001004bef62 (__TEXT,__text) external __ZN13ClsDSXTopicLM11StartBuild2EPP19DSXTopicLMKind_fakejj
00000001004bf9fc (__TEXT,__text) external __ZN13ClsDSXTopicLM12CancelBuild2Ev
00000001004c7688 (__TEXT,__text) external __ZN13ClsDSXTopicLM12checkVocFileER11ClsFileSpec
00000001004be9e2 (__TEXT,__text) external __ZN13ClsDSXTopicLM13AddWordStreamEP8DSXSDATAi
00000001004c8fa2 (__TEXT,__text) external __ZN13ClsDSXTopicLM13EndFindBestLMEP16ClsDSXFileSystemjPPKcPj
00000001004bea76 (__TEXT,__text) external __ZN13ClsDSXTopicLM13IsBuildActiveEPi
00000001004bfb22 (__TEXT,__text) external __ZN13ClsDSXTopicLM13buildCleanup2ER25ClsScopedTracingMsgLoggeri
00000001004ca6ce (__TEXT,__text) external __ZN13ClsDSXTopicLM13findWordInVocEPP11SDhVoc_fakePP12SDhColl_fakePKc
00000001004c8d50 (__TEXT,__text) external __ZN13ClsDSXTopicLM13inSpecialListEPKc
00000001004bb954 (__TEXT,__text) external __ZN13ClsDSXTopicLM13isBuildActiveEv
00000001004be5e4 (__TEXT,__text) external __ZN13ClsDSXTopicLM14AddUniqueWordsEjP8DSXSDATA
00000001004c0ed4 (__TEXT,__text) external __ZN13ClsDSXTopicLM14AddWordStream2EPKciP16ClsCloneTemplateiP14ClsLmWordOrderij
00000001004beac0 (__TEXT,__text) external __ZN13ClsDSXTopicLM14GetTopicLMInfoEP14DSXTopicLMInfo
00000001004c0198 (__TEXT,__text) external __ZN13ClsDSXTopicLM14IsBuildActive2EPi
00000001004c0cc0 (__TEXT,__text) external __ZN13ClsDSXTopicLM14addUnknownWordEPKcS1_RKj
00000001004c1ffe (__TEXT,__text) external __ZN13ClsDSXTopicLM14freeWordStreamEP15DSXLMWordStream
00000001004beef0 (__TEXT,__text) external __ZN13ClsDSXTopicLM14isBuildActive2Ev
00000001004bbd14 (__TEXT,__text) external __ZN13ClsDSXTopicLM14writeEnvUserLmEPP11SDhVoc_fake
00000001004ca9ae (__TEXT,__text) external __ZN13ClsDSXTopicLM15DeleteTopicSlotEPP19DSXTopicLMKind_fake
00000001004c0a6c (__TEXT,__text) external __ZN13ClsDSXTopicLM15GetUnknownWordsEP8DSXSDATA
00000001004c8dcc (__TEXT,__text) external __ZN13ClsDSXTopicLM15StartFindBestLMEv
00000001004bb224 (__TEXT,__text) external __ZN13ClsDSXTopicLM15cleanupFindBestEv
00000001004c8cda (__TEXT,__text) external __ZN13ClsDSXTopicLM15loadSpecialListEv
00000001004c20f0 (__TEXT,__text) external __ZN13ClsDSXTopicLM16AddWordStream2ExEPKciS1_j
00000001004ca8c0 (__TEXT,__text) external __ZN13ClsDSXTopicLM16CancelFindBestLMEv
00000001004bccd8 (__TEXT,__text) external __ZN13ClsDSXTopicLM16HasTopicSlotDataEPP19DSXTopicLMKind_fakePi
00000001004bf81e (__TEXT,__text) external __ZN13ClsDSXTopicLM16clearWordStreamsEv
00000001004beefc (__TEXT,__text) external __ZN13ClsDSXTopicLM16isBuildTimedOut2Ev
00000001004c1d58 (__TEXT,__text) external __ZN13ClsDSXTopicLM17processWordStreamER25ClsScopedTracingMsgLoggeriP15DSXLMWordStream
00000001004ca93c (__TEXT,__text) external __ZN13ClsDSXTopicLM18IsFindBestLMActiveEPi
00000001004bbcc0 (__TEXT,__text) external __ZN13ClsDSXTopicLM18writeEnvVarLmStampEPP11SDhVoc_fake
00000001004cb5e2 (__TEXT,__text) external __ZN13ClsDSXTopicLM19DO_TPToken_TokenizeEPKcP11ClsDSXTopicR25ClsScopedTracingMsgLoggerR20DSXTokenizedWordList
00000001004c777e (__TEXT,__text) external __ZN13ClsDSXTopicLM19transferWordAndPronEPP11SDhVoc_fakePP12SDhWord_fakejiii
00000001004cb976 (__TEXT,__text) external __ZN13ClsDSXTopicLM20DO_SegmentWhiteSpaceEPKcR25ClsScopedTracingMsgLoggerR20DSXTokenizedWordListi
00000001004c1bb4 (__TEXT,__text) external __ZN13ClsDSXTopicLM20GetTokenizedWordListEPKcP11ClsDSXTopicR25ClsScopedTracingMsgLoggerR20DSXTokenizedWordListRKj
00000001004c31a0 (__TEXT,__text) external __ZN13ClsDSXTopicLM20PrintDSXLMWordStreamEP12ClsDSXEnginePKcRK15DSXLMWordStream
00000001004bf8c2 (__TEXT,__text) external __ZN13ClsDSXTopicLM20WordAddTracker_SetupEv
00000001004ca952 (__TEXT,__text) external __ZN13ClsDSXTopicLM20addBDWordForDeletionEPKc
00000001004bc832 (__TEXT,__text) external __ZN13ClsDSXTopicLM20wordIndexesToHandlesEiP8DSXSDATAjPPP12SDhWord_fakePj
00000001004cad48 (__TEXT,__text) external __ZN13ClsDSXTopicLM21AddWordStreamTrainingEPKci
00000001004bb160 (__TEXT,__text) external __ZN13ClsDSXTopicLM22WordAddTracker_CleanupEi
00000001004c3be0 (__TEXT,__text) external __ZN13ClsDSXTopicLM23TransferWordsAndTopicLMEPKcS1_jjPPP19DSXTopicLMKind_fake
00000001004c3224 (__TEXT,__text) external __ZN13ClsDSXTopicLM23reprocessAllWordStreamsER25ClsScopedTracingMsgLogger
00000001004cad7e (__TEXT,__text) external __ZN13ClsDSXTopicLM25CheckSaveWordsWithNoPronsEv
00000001004c0290 (__TEXT,__text) external __ZN13ClsDSXTopicLM25TopicLM_GetStreamWordListERNSt3__16vectorIPP12SDhWord_fakeNS0_9allocatorIS4_EEEEi
00000001004c8b68 (__TEXT,__text) external __ZN13ClsDSXTopicLM25transferAlternateWordFormEPP11SDhVoc_fakePP12SDhWord_fake
00000001004c8e4a (__TEXT,__text) external __ZN13ClsDSXTopicLM26AddWordStreamForFindBestLMEP8DSXSDATAi
00000001004c3b88 (__TEXT,__text) external __ZN13ClsDSXTopicLM29CancelTransferWordsAndTopicLMEv
00000001004c0526 (__TEXT,__text) external __ZN13ClsDSXTopicLM29setPunctuationSuppressionFileEPKc
00000001004c1c3c (__TEXT,__text) external __ZN13ClsDSXTopicLM32ProcessWordFlagsFromTopicLMBuildER25ClsScopedTracingMsgLoggerPP11SDhVoc_fakePKc
00000001004c009e (__TEXT,__text) external __ZN13ClsDSXTopicLM35TopicLM_ProcessBatchAddUnknownWordsEv
00000001004bdbec (__TEXT,__text) external __ZN13ClsDSXTopicLM36_TopicLM_ProcessBatchAddUnknownWordsER25ClsScopedTracingMsgLogger
00000001004bda4e (__TEXT,__text) external __ZN13ClsDSXTopicLM8EndBuildEv
00000001004bfd96 (__TEXT,__text) external __ZN13ClsDSXTopicLM9EndBuild2Ev
00000001004bacd8 (__TEXT,__text) external __ZN13ClsDSXTopicLMC1EP12ClsDSXEngine
00000001004bab96 (__TEXT,__text) external __ZN13ClsDSXTopicLMC2EP12ClsDSXEngine
00000001004bb342 (__TEXT,__text) external __ZN13ClsDSXTopicLMD1Ev
00000001004bace2 (__TEXT,__text) external __ZN13ClsDSXTopicLMD2Ev
000000010054555c (__TEXT,__text) external __ZN13ClsHypothesis10getPhraseAEv
0000000100545bec (__TEXT,__text) external __ZN13ClsHypothesis10makeChoiceEP12ClsSRWrapper
000000010054592e (__TEXT,__text) external __ZN13ClsHypothesis11getREPhraseEP12DSXSRPHRASEAjPji
00000001005453f0 (__TEXT,__text) external __ZN13ClsHypothesis12setWordSpecsEiP10SDWordSpec
00000001005459b6 (__TEXT,__text) external __ZN13ClsHypothesis13getPhraseCopyEv
0000000100546060 (__TEXT,__text) external __ZN13ClsHypothesis13makeSRWrapperE13RecogDataFromPP11SDhUtt_fakeP13ClsDSXGrammar
00000001005459c0 (__TEXT,__text) external __ZN13ClsHypothesis14getPhraseACopyEv
000000010054584c (__TEXT,__text) external __ZN13ClsHypothesis15applyREToPhraseEPK12DSXSRPHRASEAP14ClsStringArray
0000000100545af0 (__TEXT,__text) external __ZN13ClsHypothesis15setResultTokensEP14SDPartialTokenj
000000010054561c (__TEXT,__text) external __ZN13ClsHypothesis19stringArrayToPhraseEP12DSXSRPHRASEAjP14ClsStringArrayPji
0000000100546620 (__TEXT,__text) external __ZN13ClsHypothesis23saveTopWordNodesToCacheEP12ClsSRWrapper
0000000100545c38 (__TEXT,__text) external __ZN13ClsHypothesis25partialResultsToWordSpecsEP12ClsSRWrapperP14SDPartialTokeniP9ClsChoice
0000000100545356 (__TEXT,__text) external __ZN13ClsHypothesis5clearEv
00000001005459ac (__TEXT,__text) external __ZN13ClsHypothesis9getPhraseEv
000000010054518a (__TEXT,__text) external __ZN13ClsHypothesisC1EP12ClsDSXEngine
0000000100544f80 (__TEXT,__text) external __ZN13ClsHypothesisC2EP12ClsDSXEngine
000000010054534c (__TEXT,__text) external __ZN13ClsHypothesisD1Ev
0000000100545194 (__TEXT,__text) external __ZN13ClsHypothesisD2Ev
00000001005f4822 (__TEXT,__text) external __ZN13ClsMessageMap12TestAndPauseEv
00000001005f4a42 (__TEXT,__text) external __ZN13ClsMessageMap14OnExitInstanceEv
00000001005f4a3c (__TEXT,__text) external __ZN13ClsMessageMap14OnInitInstanceEv
00000001005f48ea (__TEXT,__text) external __ZN13ClsMessageMap14PostDgnMessageEjyxi
00000001005f4892 (__TEXT,__text) external __ZN13ClsMessageMap15PauseMessageMapEv
00000001005f45e6 (__TEXT,__text) external __ZN13ClsMessageMap16StartMessageLoopEP11_msgHandler
00000001005f44e0 (__TEXT,__text) external __ZN13ClsMessageMap16freeMessageQueueEv
00000001005f4a48 (__TEXT,__text) external __ZN13ClsMessageMap16onVirtualMessageEyx
00000001005f48a0 (__TEXT,__text) external __ZN13ClsMessageMap17HasPendingMessageEv
00000001005f48dc (__TEXT,__text) external __ZN13ClsMessageMap17RestartMessageMapEv
00000001005f4706 (__TEXT,__text) external __ZN13ClsMessageMap19retrieveNextMessageEv
00000001005f4796 (__TEXT,__text) external __ZN13ClsMessageMap20deleteCurrentMessageEv
00000001005f4a2c (__TEXT,__text) external __ZN13ClsMessageMap21PostDgnMessageToFrontEjyx
00000001005f46f0 (__TEXT,__text) external __ZN13ClsMessageMap24messageDispatchTableSizeEP11_msgHandler
