00007ffd166c9e66 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd168ec224 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18PressureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffd168ec27c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18PressureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs23CustomStringConvertible
00007ffd168ec274 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18PressureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd168ec214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO19WindSpeedCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffd168ec29c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO19WindSpeedCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0G3KeyAAs23CustomStringConvertible
00007ffd168ec294 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO19WindSpeedCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd168ec21c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO21TemperatureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffd168ec28c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO21TemperatureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs23CustomStringConvertible
00007ffd168ec284 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO21TemperatureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd168ec22c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO23PrecipitationCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffd168ec26c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO23PrecipitationCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs23CustomStringConvertible
00007ffd168ec264 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO23PrecipitationCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd168ec1a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitOSHAASQ
00007ffd168eae58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14GeocodeManagerC11TeaSettings9UpdatableAaD12Configurable
00007ffd168e5fde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents012AttributableD0AaD0eD0
00007ffd168e5ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0E5ValueAaD07_IntentG0
00007ffd168e5fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0E5ValueAaD24PersistentlyIdentifiable
00007ffd168e5fee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0E5ValueAaD24TypeDisplayRepresentable
00007ffd168e5fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0eD0AA12DefaultQueryAdEP_AD0dH0
00007ffd168e5fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0eD0AA2IDs12IdentifiableP_AD0D21IdentifierConvertible
00007ffd168e5fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0eD0AAs12Identifiable
00007ffd168e5f90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0eD0AaD0E5Value
00007ffd168e5f98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents0eD0AaD20DisplayRepresentable
00007ffd168e6048 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
00007ffd168e6038 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
00007ffd168e6040 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffd168e6006 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents20DisplayRepresentableAaD04TypegH0
00007ffd168e5ffe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents20DisplayRepresentableAaD08InstancegH0
00007ffd168e606e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityV10AppIntents28InstanceDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffd168e600e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14LocationEntityVs12IdentifiableAA2IDsADP_SH
00007ffd168e7772 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00007ffd168e776a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffd168e7762 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffd168e7754 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysOSHAASQ
00007ffd168e7782 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffd168e777a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd168e7794 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd168e77b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffd168e77ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence13CRValueStructAASE
00007ffd168e77a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence13CRValueStructAASe
00007ffd168e779c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence13CRValueStructAaD0F0
00007ffd168e77ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence6CRTypeAaD9CRCodable
00007ffd168e77c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationV9Coherence7CRValueAaD6CRType
00007ffd168e77d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SyncedLocationVSHAASQ
00007ffd168e7696 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysO9Coherence11CRCodingKeyAAs0fJ0
00007ffd168e768e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffd168e7686 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffd168e76f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysOSHAASQ
00007ffd168e76a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00007ffd168e769e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd168e76b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd168e765a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffd168e7652 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence13CRValueStructAASE
00007ffd168e764a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence13CRValueStructAASe
00007ffd168e7642 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence13CRValueStructAaD0G0
00007ffd168e762c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence6CRTypeAaD9CRCodable
00007ffd168e763a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelV9Coherence7CRValueAaD6CRType
00007ffd168e76c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15ActiveUserModelVSHAASQ
00007ffd168e7c9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO0D10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOSHAASQ
00007ffd168e7cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO0D10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0E3KeyAAs23CustomStringConvertible
00007ffd168e7cae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO0D10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd168e7ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOSHAASQ
00007ffd168e7cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0E3KeyAAs23CustomStringConvertible
00007ffd168e7cee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd168e7c96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOSHAASQ
00007ffd168e7cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs23CustomStringConvertible
00007ffd168e7cbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd168e7c8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOSHAASQ
00007ffd168e7cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs23CustomStringConvertible
00007ffd168e7cce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd168e7ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO21PlaceholderCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs23CustomStringConvertible
00007ffd168e7cde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15CurrentLocationO21PlaceholderCodingKeys33_618059C4983984810BA41EDB6ACBE368LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd168e7e30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15IdentityServiceC11TeaSettings9UpdatableAaD12Configurable
00007ffd168e5830 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationManagerC11UpdateErrorOSHAASQ
00007ffd168ea3b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffd168ea3aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAASY
00007ffd168ea39a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAaD0E5Value
00007ffd168ea3a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
00007ffd168ea3ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E5ValueAaD07_IntentG0
00007ffd168ea3ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
00007ffd168ea3c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
00007ffd168ea3f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
00007ffd168ea3e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
00007ffd168ea3ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffd168ea40a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffd168ea41a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents24CaseDisplayRepresentableAASH
00007ffd168ea412 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
00007ffd168ea3d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
00007ffd168ea3da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
