                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002991fcc30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
0000000259cd24b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit18CrossClientFeatureO
0000000259cd0384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit18ResourceAccessSpanC
0000000259cd03f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit19BaseSiriSearchProxyC
0000000259cd096c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit19CancellableStoreKeyV
0000000259cd17ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit21LifetimeSpanPrototypeC
0000000259cd038a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit21ResourceAccessOutcomeO
0000000259cd0828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit22ParsecdConnectionErrorO
0000000259cd0822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit22ResourceAccessActivityO
0000000259cd2314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit23ResourceNetworkActivityV
0000000259cd17b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit24LifetimeTrackingActivityO
0000000259cd02ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit24NetworkFeedbackGeneratorV
0000000259cd230e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit25ResourceAccessNetworkSpanC
0000000259cd0678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit4LockC
0000000259cd0492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit6LockerC
0000000259cd1eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit9GZIPErrorO
0000000259cd081c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration10ClientTypeO
0000000259cd03a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration6ClientV
0000000259cd13c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21InternalSwiftProtobuf19JSONEncodingOptionsV
0000000259cd08e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Dispatch0A12TimeIntervalO
0000000259cd1ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12NSURLSessionC10PegasusKitE0B13ResponseStateC
0000000259cd1f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12NSURLSessionC10PegasusKitE13ResponseErrorO
0000000259cd02d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
0000000259cd02f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22_opaque_pthread_cond_tV
0000000259cd02e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23_opaque_pthread_mutex_tV
0000000259cd02da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
0000000259cd0426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s8DurationV
0000000259cd1032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 10PegasusKit19CancellableStoreKeyV 7Combine03AnyC0C
0000000259cd0a52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuet s11AnyHashableV
0000000259cd1eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6status_t s5Int32V
0000000259cd0fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 10Foundation4DataV
0000000259cd211c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_Sg 10Foundation10URLRequestV
0000000259cd08da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_Sg 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV
0000000259cd05b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
0000000259cd0a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
0000000259cd0a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
0000000259cd0344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI020Apple_Parsec_Search_A12QueryContextV
0000000259cd02b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O
0000000259cd0a76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI026Apple_Parsec_Siri_V2alpha_E11EnvironmentO
0000000259cd252c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI39Apple_Parsec_Search_LocalCompletionInfoV
0000000259cd061a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI42Apple_Parsec_Type_Aps_Messsage_PushMessageV
0000000259cd0612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI42Apple_Parsec_Type_Aps_Messsage_PushMessageV13OneOf_PayloadO
0000000259cd10c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI47Apple_Parsec_Visualsearch_V2_VisualSearchDomainO
0000000259cd0540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI50Apple_Parsec_Flights_V1alpha_APNSStatusChannelInfoV
0000000259cd242a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI54Apple_Parsec_Encryptedsearch_V1_EncryptedSearchUsecaseO
0000000259cd0390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusKit25ResourceAccessNetworkSpanC
0000000259cd0484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os12OSSignpostIDV
0000000259cd0836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17OS_dispatch_queueC8DispatchE16SchedulerOptionsV
0000000259cd049e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s12StaticStringV
0000000259cd041e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s15ContinuousClockV7InstantV
0000000259cd0398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt64V
0000000259cd1058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit04BaseA5ProxyC
0000000259cd0fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit04BaseA5ProxyC12EnabledStateC
0000000259cd0bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit0A17ProxyForAssistantC
0000000259cd088c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit0A20ProxyForSpotlightZKWC
0000000259cd0462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit15ActivityMonitorC
0000000259cd0774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit17ParsecdConnectionC
0000000259cd0fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10PegasusKit04BaseA5ProxyC12EnabledStateC
0000000259cd0896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10PegasusKit0A20ProxyForSpotlightZKWC
0000000259cd077e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10PegasusKit17ParsecdConnectionC
0000000259cd07de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pSgIeggg_ 10Foundation4DataV s5ErrorP
0000000259cd1510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A14ProxyForLookupC
0000000259cd0bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A17ProxyForAssistantC
0000000259cd0e3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A18ProxyForEngagementC
0000000259cd0a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A20ProxyForSpotlightZKWC
0000000259cd113c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A20ProxyForVisualSearchC
0000000259cd1a64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A28ProxyForIntelligencePlatformC
0000000259cd02fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A39At s4Int8V
0000000259cd02ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A55At s4Int8V
0000000259cd0806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pSgIegyg_ 10PegasusKit10SetupStateO s5ErrorP
0000000259cd0334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusAPI15ResponseWithFBQP
0000000259cd033c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusAPI20ResponseWithDurationP
0000000259cd135c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit11NetworkTaskP
0000000259cd076c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit12PGSDaemonXPCP
0000000259cd22a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit12SpanProtocolP
0000000259cd06d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit14MagicProvidingP
0000000259cd0bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit19NetworkCallObserverP
0000000259cd0514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit25__CrashSimulationActivityP
0000000259cd13a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So14OS_nw_activityP
0000000259cd0308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
0000000259cd07ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
0000000259cd032a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10PegasusAPI15ResponseWithFBQP
0000000259cd0320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10PegasusAPI20ResponseWithDurationP
0000000259cd0536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10PegasusKit19NetworkCallObserverP
0000000259cd051c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10PegasusKit25__CrashSimulationActivityP
0000000259cd1384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So14OS_nw_activityP
0000000259cd04ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So17OS_os_transactionP
0000000259cd1364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
0000000259cd07f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegg_ s5ErrorP
0000000259cd2288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10PegasusKit12SpanProtocolP
0000000259cd226a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10PegasusKit23ActivityMonitorDelegateP
0000000259cd0310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp s5ErrorP
0000000259cd16b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy___________pG_____G s6ResultOsRi_zRi0_zrlE 10PegasusAPI020Apple_Parsec_Search_B12QueryContextV s5ErrorP s5NeverO
0000000259cd1694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy___________pG_____GIegn_ s6ResultOsRi_zRi0_zrlE 10PegasusAPI020Apple_Parsec_Search_B12QueryContextV s5ErrorP s5NeverO
0000000259cd0656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
0000000259cd143c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
0000000259cd0f78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDyS2SGG 10PegasusKit14AtomicPropertyC
0000000259cd2192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 10PegasusKit14AtomicPropertyC 10Foundation4DateV
0000000259cd13ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10PegasusKit14AtomicPropertyC
0000000259cd1728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
0000000259cd06be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
0000000259cd13ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 10PegasusKit14AtomicPropertyC
0000000259cd1230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSShy_____GG s18_DictionaryStorageC 10PegasusAPI47Apple_Parsec_Visualsearch_V2_VisualSearchDomainO
0000000259cd0590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s17_NativeDictionaryV
0000000259cd03ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s18_DictionaryStorageC
0000000259cd03b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSNumberCtG s23_ContiguousArrayStorageC
0000000259cd138e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
0000000259cd0662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10Foundation4DateV
0000000259cd05e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10PegasusKit15ActivityMonitorC13WeakReferenceC
0000000259cd05f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
0000000259cd0a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
0000000259cd2188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 10PegasusKit11AtomicValueC
0000000259cd0744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 10PegasusKit14AtomicPropertyC
0000000259cd1eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 15Synchronization6AtomicV
0000000259cd06b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
0000000259cd0726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSXPCConnectionCSgG 10PegasusKit14AtomicPropertyC
0000000259cd1bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pG 7Combine12AnyPublisherV 10Foundation4DataV s5ErrorP
0000000259cd204a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pG 7Combine6FutureC 10Foundation4DataV s5ErrorP
0000000259cd207e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGIegg_ s6ResultOsRi_zRi0_zrlE 10Foundation4DataV s5ErrorP
0000000259cd20b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGIegn_ s6ResultOsRi_zRi0_zrlE 10Foundation4DataV s5ErrorP
0000000259cd1f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGSg s6ResultOsRi_zRi0_zrlE 10Foundation4DataV s5ErrorP
0000000259cd2156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo20NSURLSessionDataTaskCG 10PegasusKit16ReferenceTrackerC
0000000259cd22ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s23_ContiguousArrayStorageC
0000000259cd23a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss6clienttG 17_StringProcessing5RegexV
0000000259cd2372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss6clientt_G 17_StringProcessing5RegexV5MatchV
0000000259cd2388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss6clientt_GSg 17_StringProcessing5RegexV5MatchV
0000000259cd2300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit11NetworkSpanC AA08ResourceC8ActivityV
0000000259cd0376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA014ResourceAccessC0O
0000000259cd104a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA04BaseA5ProxyC0C0O
0000000259cd15c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA13ContextVendorC0C0O
0000000259cd0f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit14AtomicPropertyC AA10GRPCClientC
0000000259cd15b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit14AtomicPropertyC AA10SetupStateO
0000000259cd13d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit14AtomicPropertyC AA14ParsecDefaultsV
0000000259cd1732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10PegasusAPI47Apple_Parsec_Visualsearch_V2_VisualSearchDomainO
0000000259cd171a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10PegasusAPI54Apple_Parsec_Encryptedsearch_V1_EncryptedSearchUsecaseO
0000000259cd22f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10PegasusAPI026Apple_Parsec_Siri_V2alpha_D11SearchQueryV
0000000259cd05d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0000000259cd1616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 10PegasusKit12ActivitySpanC AA13ContextVendorC0C0O
0000000259cd2338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10PegasusKit12ActivitySpanC0C4Data33_86011CAF6F9A154C17FA9ACDB1EACD20LLV AA014ResourceAccessC0O
0000000259cd232a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10PegasusKit12ActivitySpanC0C4Data33_86011CAF6F9A154C17FA9ACDB1EACD20LLV AA015ResourceNetworkC0V
0000000259cd03e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 10PegasusKit15BasePommesProxyC 0A3API026Apple_Parsec_Siri_V2alpha_iA7RequestV AD0g1_h1_i1_j1_iA8ResponseV
0000000259cd0b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine12AnyPublisherV 10PegasusKit04BaseD5ProxyC12EnabledStateC0I0O s5NeverO
0000000259cd0f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine18PassthroughSubjectC 10PegasusAPI025Apple_Parsec_Feedback_V2_H7PayloadV s5NeverO
0000000259cd0ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine19CurrentValueSubjectC 10PegasusKit04BaseE5ProxyC12EnabledStateC0J0O s5NeverO
0000000259cd05a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 10PegasusKit19CancellableStoreKeyV 7Combine03AnyE0C
0000000259cd0b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI026Apple_Parsec_Siri_V2alpha_fB8ResponseV 0B3Kit0B17ProxyForAssistantC5ErrorO
0000000259cd14a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI027Apple_Parsec_Multimodal_V1_F8ResponseV 0B3Kit0B14ProxyForLookupC5ErrorO
0000000259cd0d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_G8ResponseV 0B3Kit0b8ProxyForG0C5ErrorO
0000000259cd19fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI40Apple_Parsec_Kg_V1alpha_IDSearchResponseV 0B3Kit0B28ProxyForIntelligencePlatformC5ErrorO
0000000259cd0972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV 0B3Kit0b8ProxyForF3ZKWC5ErrorO
0000000259cd10ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV 0B3Kit0b8ProxyForhI0C5ErrorO
0000000259cd12d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI51Apple_Parsec_Sba_V1_SafariAssistantPrefetchResponseV 0B3Kit10ProxyErrorO
0000000259cd23dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI52Apple_Parsec_Encryptedvisualsearch_V1_ConfigResponseV 0B3Kit10ProxyErrorO
0000000259cd12e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI52Apple_Parsec_Sba_V1_SafariAssistantSummarizeResponseV 0B3Kit10ProxyErrorO
0000000259cd23ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 10PegasusAPI67Apple_Parsec_Encryptedvisualsearch_V1_EncryptedVisualSearchResponseV 0B3Kit10ProxyErrorO
0000000259cd0cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI026Apple_Parsec_Siri_V2alpha_hD8ResponseV s5ErrorP
0000000259cd159e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI027Apple_Parsec_Multimodal_V1_H8ResponseV s5ErrorP
0000000259cd0de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_I8ResponseV s5ErrorP
0000000259cd1af2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI40Apple_Parsec_Kg_V1alpha_IDSearchResponseV s5ErrorP
0000000259cd0a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV s5ErrorP
0000000259cd11ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV s5ErrorP
0000000259cd0cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zRi0_zrlE 10PegasusAPI020Apple_Parsec_Search_B12QueryContextV s5ErrorP
0000000259cd2294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10PegasusKit12SpanProtocolP
0000000259cd06c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10PegasusKit14MagicProvidingP
0000000259cd03a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
0000000259cd0f48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSgG 10PegasusKit14AtomicPropertyC 0A13Configuration6ConfigP
0000000259cd1dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI026Apple_Parsec_Siri_V2alpha_nJ8ResponseV
0000000259cd1bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI027Apple_Parsec_Multimodal_V1_N8ResponseV
0000000259cd1d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pG_____G 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_O8ResponseV
