00007ffd102f7ee0 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
                 (undefined) external ___bzero (from libSystem)
00007ffd102fbdf0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd102fbe10 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd102fbb30 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffd1033da70 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffd10338020 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
00007ffd10338050 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
00007ffd103f4360 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd103f43ac (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd103f43b4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd103f43c8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd103f43d0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd103f4408 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd103f4420 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd103f4428 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd103f443c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd103f4450 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd103f4454 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd103f4460 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd103f446c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd103f4484 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd103f4494 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd103f449c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd103f44ac (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd103f44e4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd103f44ec (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd103f4500 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd103f4508 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd103f4538 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd103f4558 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd103f4560 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd103f4574 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd103f4584 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd103f4590 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd103f45a0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd103f45bc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd103f45d0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd102f9eb0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffd102f9eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd102f9eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd102f9eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd102f9eb0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd102f9eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd102f9eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd102f9eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd102f9eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd102f9eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd102f9eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd102f9eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd102f9eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd102f9eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd102f9eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd102f9eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd102f9eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd102f9eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd102f9eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd102f9eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd10338010 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
00007ffd10337ff0 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
00007ffd10308a60 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffd102fb4a0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffd10314950 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd102f9ef0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd103793a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00007ffd1030a150 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffd1031cb00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffd10309f00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd102fa010 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffd1039f680 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd10373350 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffd1030d350 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffd1039f2a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffd103b8d80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffd1035c410 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffd1039f450 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffd10314520 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffd10354170 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffd103129e0 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffd102f9f00 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd1030cca0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffd1030cca0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd102f9250 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffd103ce020 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd41208948 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd4120a328 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd4120c470 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd4120ff58 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd103d83b8 (__TEXT,__const) non-external ___unnamed_2
00007ffd412078c8 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd412087e8 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd4120df98 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd4120f4f0 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd103d2a20 (__TEXT,__const) non-external ___unnamed_3
00007ffd41208a98 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd4120a0e0 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd4120c358 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd4120c5e0 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd103d5fe8 (__TEXT,__const) non-external ___unnamed_4
00007ffd41208d38 (__DATA_CONST,__const) non-external ___unnamed_4
00007ffd103d59c8 (__TEXT,__const) non-external ___unnamed_5
00007ffd103d5d00 (__TEXT,__const) non-external ___unnamed_5
00007ffd4120a198 (__DATA_CONST,__const) non-external ___unnamed_5
00007ffd103d59e8 (__TEXT,__const) non-external ___unnamed_6
00007ffd103d5b10 (__TEXT,__const) non-external ___unnamed_6
00007ffd4120a250 (__DATA_CONST,__const) non-external ___unnamed_6
00007ffd4120f5d0 (__DATA_CONST,__const) non-external ___unnamed_6
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffd41207628 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffd41207638 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd412075e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffd41207600 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffd41207648 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffd412075d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffd412075e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffd412075f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffd412075f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00007ffd41207640 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffd41207618 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffd41207630 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffd412075c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffd41207608 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffd41207610 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffd412075d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffd412075c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffd412075b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffd41207620 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriPrivateLearningAnalytics
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffd102fb4de (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd103648e6 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd1036be47 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd1037949a (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd103876b0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00007ffd103e498a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics05BiomeA26EventProcessingInputStreamOSHAASQ
00007ffd103e3c38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics07UFLCoreD8LogLevelOSHAASQ
00007ffd103e2b3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOSHAASQ
00007ffd103e2b7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0J3KeyAAs23CustomStringConvertible
00007ffd103e2b74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffd103e2b34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOSHAASQ
00007ffd103e2b5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
00007ffd103e2b54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs28CustomDebugStringConvertible
00007ffd103e2b6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SkippedCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
00007ffd103e2b64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SkippedCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs28CustomDebugStringConvertible
00007ffd103e2b4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SuccessCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
00007ffd103e2b44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SuccessCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs28CustomDebugStringConvertible
00007ffd103e4e96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLOSHAASQ
00007ffd103e4ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLOs0I3KeyAAs23CustomStringConvertible
00007ffd103e4e9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffd103e4e82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV11TriggerTypeOSHAASQ
00007ffd103e2970 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PlatformFeatureOSHAASQ
00007ffd103e2988 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PlatformFeatureOs12CaseIterableAA8AllCasessADP_Sl
00007ffd103e3428 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLOSHAASQ
00007ffd103e3438 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLOs0J3KeyAAs23CustomStringConvertible
00007ffd103e3430 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffd103e2bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0abC11FeatureFlagOSHAASQ
00007ffd103e5906 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0bC17PluginRunScenarioOSHAASQ
00007ffd103e3262 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics10ConfidenceOSHAASQ
00007ffd103e4d04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics12PromptResultOSHAASQ
00007ffd103e57d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15MapLastSequenceV13AsyncIteratorVyx_GScIAA7FailureScI_s5Error
00007ffd103e57dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15MapLastSequenceVyxGSciAA13AsyncIteratorSci_ScI
