00007ffd14485511 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00007ffd143e74d5 (__TEXT,__text) non-external _block_destroy_helper.27
00007ffd14412ecd (__TEXT,__text) non-external _block_destroy_helper.27
00007ffd14409aa4 (__TEXT,__text) non-external _block_destroy_helper.31
00007ffd14404518 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffd143e74df (__TEXT,__text) non-external _block_destroy_helper.33
00007ffd143b88bd (__TEXT,__text) non-external _block_destroy_helper.34
00007ffd143cf1a6 (__TEXT,__text) non-external _block_destroy_helper.36
00007ffd144324ba (__TEXT,__text) non-external _block_destroy_helper.36
00007ffd143f6e78 (__TEXT,__text) non-external _block_destroy_helper.38
00007ffd143e74e9 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffd144324c4 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffd1443e89a (__TEXT,__text) non-external _block_destroy_helper.39
00007ffd14412eaf (__TEXT,__text) non-external _block_destroy_helper.4
00007ffd144324ce (__TEXT,__text) non-external _block_destroy_helper.42
00007ffd14404522 (__TEXT,__text) non-external _block_destroy_helper.43
00007ffd143e74f3 (__TEXT,__text) non-external _block_destroy_helper.45
00007ffd1440452c (__TEXT,__text) non-external _block_destroy_helper.47
00007ffd143f6e82 (__TEXT,__text) non-external _block_destroy_helper.48
00007ffd144324d8 (__TEXT,__text) non-external _block_destroy_helper.48
00007ffd143fe055 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffd144368e2 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffd143e74fd (__TEXT,__text) non-external _block_destroy_helper.51
00007ffd143e7507 (__TEXT,__text) non-external _block_destroy_helper.57
00007ffd14409a7c (__TEXT,__text) non-external _block_destroy_helper.6
00007ffd143e7511 (__TEXT,__text) non-external _block_destroy_helper.63
00007ffd143e751b (__TEXT,__text) non-external _block_destroy_helper.69
00007ffd143e7525 (__TEXT,__text) non-external _block_destroy_helper.75
00007ffd143ac907 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd143e74b7 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd143e752f (__TEXT,__text) non-external _block_destroy_helper.81
00007ffd143e7539 (__TEXT,__text) non-external _block_destroy_helper.87
00007ffd143e7543 (__TEXT,__text) non-external _block_destroy_helper.93
00007ffd143e754d (__TEXT,__text) non-external _block_destroy_helper.99
00007ffd14482990 (__TEXT,__text) non-external _compatibilityInitializeAvailabilityCheck
00007ffd144b189c (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type So16NSTextAttachmentC
00007ffd144b1898 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type yt
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) weak external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffd1445836c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
00007ffd144142fa (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _fclose (from libSystem)
00007ffd144b88fa (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19WFUserInterfaceHost_p
00007ffd144b3958 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So36WFAppKitAutocompleteScrubberProvider_p
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
00007ffd144bb760 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 7Combine16ObservableObjectRzl
00007ffd144b2780 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 7SwiftUI4ViewRzl
00007ffd144b9d60 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment SHRzl
00007ffd144b6ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment So26WFDatabaseObjectDescriptorCRbzl
00007ffd144af5c0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment l
                 (undefined) external _getWFContextualActionsLogObject (from VoiceShortcutClient)
                 (undefined) external _getWFDialogLogObject (from VoiceShortcutClient)
                 (undefined) external _getWFGeneralLogObject (from VoiceShortcutClient)
00007ffd14488cc3 (__TEXT,__text) external _getWFQuickActionSurfaceLogObject
00007ffd444c8760 (__DATA,__bss) non-external _getWFQuickActionSurfaceLogObject.log
00007ffd444c8758 (__DATA,__bss) non-external _getWFQuickActionSurfaceLogObject.onceToken
00007ffd14442a60 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation3URLVIegn_Sg
00007ffd14464c6d (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
00007ffd14464c87 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataVSg
00007ffd14431fd5 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 14WorkflowUICore16LogStreamManagerC5StateO
00007ffd143ae20b (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 14WorkflowUICore19LocationPreviewViewV03MapE033_39AF3D5AF47E177F1A10259D83BB0708LLV7ContentO
00007ffd1447fe20 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 14WorkflowUICore20GlyphIconColorSchemeO
00007ffd14442a77 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLVSg
00007ffd143a553e (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 14WorkflowUICore25WFAskLLMFeedbackPresenterC17ConversationEntry33_F95E60D70DFE4FCEC6F648CDF7936C80LLO
00007ffd1446f938 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 14WorkflowUICore28ContentCollectionPreviewViewV0E5StateO
00007ffd1446f920 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 14WorkflowUICore28ContentCollectionPreviewViewV22MultipleSelectionStateO
00007ffd14412a4d (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 14WorkflowUICore28PreviewableContentCollectionC0C13ThumbnailItemC11PreviewTypeO
00007ffd143d6bc1 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 14WorkflowUICore29AppKitAutocompleteCoordinatorC4ModeO
00007ffd144780d0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11EnvironmentV7ContentOy12CoreGraphics7CGFloatV_G
00007ffd14476900 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11EnvironmentV7ContentOy14WorkflowUICore0D11ItemPreviewV13ConfigurationV7ContextO_G
00007ffd143a79f0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11EnvironmentV7ContentOy14WorkflowUICore0D15ItemPreviewViewV19PresentationContextO_G
00007ffd144428cf (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11EnvironmentV7ContentOy14WorkflowUICore15DebugStatisticsCSg_G
00007ffd144399f5 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11EnvironmentV7ContentOyAA13TextAlignmentO_G
00007ffd143ce585 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11EnvironmentV7ContentOySb_G
00007ffd1443543e (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11StateObjectV7StorageOy14WorkflowUICore15DebugStatisticsC_G
00007ffd143fc759 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11StateObjectV7StorageOy14WorkflowUICore16VariableDelegate33_D6521D150D80B7008B3CC8BBAF4C7F13LLC_G
00007ffd14481b71 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11StateObjectV7StorageOy14WorkflowUICore19DebugSyncEventStore33_1A42655299325B48794EF91681773729LLC_G
00007ffd14465a65 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11StateObjectV7StorageOy14WorkflowUICore19MutablePublishedBoxCyxG_G
00007ffd1445ca14 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string Ieg_Sg
00007ffd144a8b36 (__TEXT,__swift5_typeref) non-external (was a private external) _get_underlying_type_ref 7SwiftUI4ViewPAAEAcAE3tag_15includeOptionalQrqd___SbtSHRd__lFQOQr.1
00007ffd144a8b3e (__TEXT,__swift5_typeref) non-external (was a private external) _get_underlying_witness 7SwiftUI4ViewPAAEAcAE3tag_15includeOptionalQrqd___SbtSHRd__lFQOqd0__AaBHC.2
00007ffd144bd28a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 14WorkflowUICore13QuickLookItemRzlAA0cD11HostingView33_EEED4FD7C7DDDE0491B6070E18A12B51LLVyxG7SwiftUI0G0HPyHC.1
00007ffd144b1dbc (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 14WorkflowUICore14OnKeyPressView33_2A3E779DEEA14AE9795A2A1E84831C02LLVy7SwiftUI15ModifiedContentVyAGyAE6PickerVyAE05EmptyF0VAA0r17CollectionPreviewF0V0V5StateO9PageStyleOAE7ForEachVySayAQGAqE0F0PAEE3tag_15includeOptionalQrqd___SbtSHRd__lFQOyAvEE4helpyQrqd__SyRd__lFQOyAE5ImageV_SSQo__AQQo_GGAA0vsY0ACLLVGAE16_FixedSizeLayoutVGs11AnyHashableVGAeUHPyHC.7
00007ffd144af6fe (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 14WorkflowUICore18LoaderProgressViewVySo20WFFileRepresentationC7SwiftUI19_ConditionalContentVyAF6VStackVyAF05TupleE0VyAF6SpacerV_AF08ModifiedK0VyAPyAA012ImageHostingE033_05C30733584E7BCE9234AF2689648798LLVAF16_FlexFrameLayoutVGAF012_AspectRatioX0VGANtGGAPyAPyAPyAsXGAUGAF11_ClipEffectVyAF9RectangleVGGGGAF0E0HPyHC.119
00007ffd144bb130 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 14WorkflowUICore18LoaderProgressViewVySo7PHAssetC7SwiftUI19_ConditionalContentVyAHyAA012ImagePreviewE0VAA05VideolE0VySo12AVPlayerItemCGGAF05EmptyE0VGGAF0E0HPyHC.1
00007ffd144bbc32 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 14WorkflowUICore18LoaderProgressViewVySo8NSStringC7SwiftUI19_ConditionalContentVyAHyAA08LazyTextE033_279DE63B1AAEA74FBF973DCD71CA6D13LLVAF0L0VGANGGAF0E0HPyHC.1
00007ffd144acec4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 14WorkflowUICore22AttributedTextEditableRzl7SwiftUI15ModifiedContentVyAC012_ConditionalI0VyAEyAEyAA06AppKitD6Editor33_ADA1693FF2F04294CDA6C6AEEFEF892FLLVyxGAC11_ClipEffectVyAC16RoundedRectangleVGGAC16_OverlayModifierVyAC15StrokeShapeViewVyAoC5ColorVAC9EmptyViewVGGGAKGAC024_EnvironmentKeyTransformY0VySbGGAC4ViewHPA1_ACA6_HPA0_ACA6_HPAqCA6_HPAkCA6_HPyHC_ApC04ViewY0HPyHCHC_A_ACA7_HPyHCHC_AkCA6_HPyHCHC_A4_ACA7_HPyHCHC.6
00007ffd144b81f6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 14WorkflowUICore22AttributedTextEditableRzl7SwiftUI19_ConditionalContentVyAEyAC08ModifiedI0VyAC4ViewPACE14textFieldStyleyQrqd__AC0dmN0Rd__lFQOyAC06SecureM0VyAC0D0VG_AC013RoundedBorderdmN0VQo_AC011_BackgroundN8ModifierVyAC5ColorVGGASGAA06AppKitdM4Host33_EBC9596488D7FB1B751E6E20E4957F94LLVyxGGAcHHPAzcHHPAycHHPqd0__AcHHD3_ASHO_AxC0kS0HPyHCHC_qd0__AcHHD3_ASHOHC_A2_AcHHPyHCHC.2
00007ffd144aa4d2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 14WorkflowUICore8PageViewVyAA018ContentItemPreviewD0VG7SwiftUI0D0HPyHC.23
00007ffd144aa798 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI10ScrollViewVyAA15ModifiedContentVyAEyAEyAEyAEyAEyAA0D0PAAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQOy019GenerativeAssistantB00i10GenerationD0V_AA07EnablediJ0VQo_AA16_FlexFrameLayoutVG14WorkflowUICore21LLMAttributedModifierVGAA08_PaddingQ0VGAXGAQGAA011_BackgroundU0VyAA14GeometryReaderVyAgAE8onChange2of7initial_Qrqd___Sbyqd___qd__tctSQRd__lFQOyAA5ColorV_So6CGSizeVA10_SQ12CoreGraphicsyHCg0_Qo_GGGGAaFHPyHC.1
00007ffd144ba34c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI12ViewThatFitsVyAA05TupleC0Vy14WorkflowUICore014LoaderProgressC0VySo8NSStringCAA15ModifiedContentVyALyALyAA5GroupVyALyAA0C0PAAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQOyALyAA0Q0VAA30_EnvironmentKeyWritingModifierVySiSgGG_AA07EnabledqR0VQo_AVyAA4FontVSgGGGAA14_PaddingLayoutVGAA010_FlexFrameZ0VGAF013LLMAttributedV0VGG_AA06ScrollC0VyA16_GtGGAaOHPyHC.9
00007ffd144a990e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI14GeometryReaderVy14WorkflowUICore18LoaderProgressViewVySo11CLPlacemarkCAD015LocationPreviewI0V03MapI033_39AF3D5AF47E177F1A10259D83BB0708LLVGGAA0I0HPyHC.4
00007ffd144a9d1c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI14GeometryReaderVyAA19_ConditionalContentVyAA6VStackVyAA9TupleViewVyAA4TextV_AA08ModifiedF0VyAkA30_EnvironmentKeyWritingModifierVySiSgGGSgtGGAA6ZStackVyAIyAMy08_MapKit_aB00Q0VyAX017_DefaultAnnotatedqF0VySay14WorkflowUICore015LocationPreviewI0V0Q4ItemVGGGAA023AccessibilityAttachmentO0VG_AMyAMyAMyAMyAMyAuA14_PaddingLayoutVGAA12_FrameLayoutVGA13_GAOyAA4FontVSgGGAA011_BackgroundO0VyA3_014BlurBackgroundI033_39AF3D5AF47E177F1A10259D83BB0708LLVGGtGGGGAA0I0HPyHC.15
00007ffd144b9854 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI14NavigationLinkVyAA6HStackVyAA9TupleViewVyAA6VStackVyAGyAA4TextV_AKSgtGG_AA6SpacerVAKtGGAA0G0PAAE15navigationTitleyQrqd__SyRd__lFQOy14WorkflowUICore07ActionsG033_52078985FEC5CEC919BB9D4DED11073CLLV_SSQo_GAaSHPyHC.29
00007ffd144b9374 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI14NavigationViewVyAA15ModifiedContentVyAA4ListVys5NeverOAA05TupleD0VyAA7SectionVyAA4TextV14WorkflowUICore013SnapshotGroupJ033_52078985FEC5CEC919BB9D4DED11073CLLVAA05EmptyD0VG_A2vMyAoKyAP06ActionG4LinkARLLV_AXSgAXtGAUGAMyAoA7ForEachVySayAP0v11DrawerDebugN0ARLLV16TopHitCollectionVGSSAA010DisclosureO0VyAOA1_ySaySSGSSAOGGGAUGtGGAA16_FlexFrameLayoutVGGAA0D0HPyHC.20
00007ffd144b9a98 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI14NavigationViewVyAA15ModifiedContentVyAA4ListVys5NeverOAA7ForEachVySay14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV0M0VGSSAA0C4LinkVyAA6HStackVyAA05TupleD0VyAA6VStackVyAXyAA4TextV_A0_tGG_AXyAA6SpacerV_A0_tGSgtGGAL0m7DetailsD0ANLLVGGGAA16_FlexFrameLayoutVGGAA0D0HPyHC.32
00007ffd144b6fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI14NavigationViewVyAA4ListVys5NeverOAA7ForEachVySay14WorkflowUICore015DatabaseResultseD0V0K11ResultGroupVGSSAA0C4LinkVyAA0D0PAAE5badgeyQrSiFQOyAA4TextV_Qo_AL0km6DetailD0VGGGGAaRHPyHC.1
00007ffd144b2232 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA014_ViewModifier_D0Vy14WorkflowUICore019SizeCategoryCappingF033_F6B1F7FC47DB49FAE715C245691FB961LLVGAA022_EnvironmentKeyWritingF0VyAA0diJ0OGGAA0E0HPAjaQHPyHC_AoA0eF0HPyHCHC.2
00007ffd144b89be (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA014_ViewModifier_D0Vy14WorkflowUICore023SelectedForegroundColorF033_4D99F081DB99FA8B979696E9E1FAD83FLLVGAA022_EnvironmentKeyWritingF0VyAA0K0VSgGGAA0E0HPAjaRHPyHC_ApA0eF0HPyHCHC.16
