00000002cc77b274 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00000002ccbde2c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI0A16SearchURLHandlerC03TeaB005UIAppD4TypeAA0E10Foundation0dG0
00000002ccbe3752 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI0A17ArticleURLHandlerC03TeaB005UIAppD4TypeAA0E10Foundation0dG0
00000002ccbe36ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI0A18AudioPlaybackQueueC12NewsArticles0cdE0AA8PlayableAdEP_AD0cH0
00000002ccbe32de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI0A18V1SymbolURLHandlerC03TeaB005UIAppE4TypeAA0F10Foundation0eH0
00000002ccbdf73a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI0A24EngagementEventProcessorC0A9Analytics0acdE4TypeAA03AppF00deG0
00000002ccbe08b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI0A24V2UserActivitySerializerC03TeaB00deF0AA3ActAdEP_AD0E0
00000002ccbde56c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI0A26V2UserActivityDeserializerC03TeaB00deF0AA3ActAdEP_AD0E0
00000002ccbe1e38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI0A8ActivityO03TeaB00C0AA0c4TypeE0AdEP_AD0cE0
00000002ccbe1e6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI0A8ActivityO7OptionsVs10SetAlgebraAASQ
00000002ccbe1e72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI0A8ActivityO7OptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000002ccbe1e54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI0A8ActivityO7OptionsVs9OptionSetAASY
00000002ccbe1e5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI0A8ActivityO7OptionsVs9OptionSetAAs0F7Algebra
00000002ccbe1fba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI0A8ActivityO9StockFeedO6SeriesV10CodingKeys33_B1390D4FCAB337B1FBC94C7C1BBC7F83LLOSHAASQ
00000002ccbe1fca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI0A8ActivityO9StockFeedO6SeriesV10CodingKeys33_B1390D4FCAB337B1FBC94C7C1BBC7F83LLOs0G3KeyAAs23CustomStringConvertible
00000002ccbe1fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI0A8ActivityO9StockFeedO6SeriesV10CodingKeys33_B1390D4FCAB337B1FBC94C7C1BBC7F83LLOs0G3KeyAAs28CustomDebugStringConvertible
00000002ccbe387a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI10NewsSourceOSHAASQ
00000002ccbe32fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI10TickerViewC03TeaB08ReusableAaD8Editable
00000002ccbde860 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI10WatchStateO10CodingKeysOSHAASQ
00000002ccbde878 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI10WatchStateO10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000002ccbde870 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI10WatchStateO10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000002ccbde868 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI10WatchStateO13DecodingErrorOSHAASQ
00000002ccbdd706 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI11PlacardViewC03TeaB08ReusableAaD8Editable
00000002ccbe3b20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI11RouteOptionOSHAASQ
00000002ccbe0e06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI11TickerModelO03TeaB09ModelableAA0E10Foundation8Diffable
00000002ccbe0e0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI11TickerModelO03TeaB09ModelableAaD14Impressionable
00000002ccbe0df6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI11TickerModelO13TeaFoundation8DiffableAASH
00000002ccbe0dfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI11TickerModelO13TeaFoundation8DiffableAaD12Identifiable
00000002ccbe0dee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI11TickerModelOSHAASQ
00000002ccbdd720 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI12ThemingStyleOSHAASQ
00000002ccbdcc0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI13EmptyListViewC03TeaB08ReusableAaD8Editable
00000002ccbdcdb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI13ForYouSectionVSTAA8IteratorST_St
00000002ccbdcd76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI13ForYouSectionVSlAA11SubSequenceSl_Sl
00000002ccbdcd66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI13ForYouSectionVSlAA5IndexSl_SL
00000002ccbdcd6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI13ForYouSectionVSlAA7IndicesSl_Sl
00000002ccbdcd5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI13ForYouSectionVSlAAST
00000002ccbdd812 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI13StockFeedPageV03TeaB00E4TypeAA0E6MarkerAdEP_SQ
00000002ccbdd80a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI13StockFeedPageV03TeaB00E4TypeAA0F10Foundation8Diffable
00000002ccbdd7fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI13StockFeedPageV13TeaFoundation8DiffableAASH
00000002ccbdd802 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI13StockFeedPageV13TeaFoundation8DiffableAaD12Identifiable
00000002ccbdd7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI13StockFeedPageVSHAASQ
00000002ccbe1af2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI13StockFeedPoolV04NewsD00dE4TypeAA0D5GroupAdEP_AD0dhG0
00000002ccbe3988 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14CellAutomationV10CodingKeys33_79D2613C4A2458319AEC9D34380E0ED0LLOyx_GSHAASQ
00000002ccbe3998 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14CellAutomationV10CodingKeys33_79D2613C4A2458319AEC9D34380E0ED0LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00000002ccbe3990 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14CellAutomationV10CodingKeys33_79D2613C4A2458319AEC9D34380E0ED0LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00000002ccbe3974 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14CellAutomationVyxG03TeaB00D4TypeAASE
00000002ccbe396c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14CellAutomationVyxG03TeaB00D4TypeAASe
00000002ccbda184 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14ForYouFeedPoolV04NewsE00eF4TypeAA0E5GroupAdEP_AD0eiH0
00000002ccbde12a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14PriceViewModelV10CodingKeys33_D5F15CB074D68DF66CFD6FC1F6E1F1ECLLOSHAASQ
00000002ccbde13a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14PriceViewModelV10CodingKeys33_D5F15CB074D68DF66CFD6FC1F6E1F1ECLLOs0F3KeyAAs23CustomStringConvertible
00000002ccbde132 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14PriceViewModelV10CodingKeys33_D5F15CB074D68DF66CFD6FC1F6E1F1ECLLOs0F3KeyAAs28CustomDebugStringConvertible
00000002ccbda048 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14ScrollPositionO10CodingKeys33_8EDAFC1B08247EEDA62D68309C868206LLOSHAASQ
00000002ccbda060 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14ScrollPositionO10CodingKeys33_8EDAFC1B08247EEDA62D68309C868206LLOs0E3KeyAAs23CustomStringConvertible
00000002ccbda058 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14ScrollPositionO10CodingKeys33_8EDAFC1B08247EEDA62D68309C868206LLOs0E3KeyAAs28CustomDebugStringConvertible
00000002ccbda050 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14ScrollPositionO10CodingType33_8EDAFC1B08247EEDA62D68309C868206LLOSHAASQ
00000002ccbe1cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockFeedGroupO04NewsD00D9GroupableAA13TeaFoundation12Identifiable
00000002ccbe1cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockFeedGroupO04NewsD00D9GroupableAASQ
00000002ccbe1cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockFeedGroupO04NewsD00D9GroupableAaD0dE10Debuggable
00000002ccbe1c76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockFeedGroupO04NewsD00dE4TypeAA13TeaFoundation16ShortDescribable
00000002ccbe1c86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockFeedGroupO04NewsD00dE4TypeAA4KindAdEP_SE
00000002ccbe1c8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockFeedGroupO04NewsD00dE4TypeAA4KindAdEP_SH
00000002ccbe1c96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockFeedGroupO04NewsD00dE4TypeAA4KindAdEP_SY
00000002ccbe1c7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockFeedGroupO04NewsD00dE4TypeAA4KindAdEP_Se
00000002ccbe1c6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockFeedGroupO04NewsD00dE4TypeAaD0D9Groupable
00000002ccbe1cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockFeedGroupO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00000002ccbe15e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockFeedModelO03TeaB010ExpandableAA0F10Foundation12Identifiable
00000002ccbe15d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockFeedModelO03TeaB09ModelableAA0F10Foundation8Diffable
00000002ccbe15da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockFeedModelO03TeaB09ModelableAaD14Impressionable
00000002ccbe15c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockFeedModelO13TeaFoundation8DiffableAASH
00000002ccbe15ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockFeedModelO13TeaFoundation8DiffableAaD12Identifiable
00000002ccbe15ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockFeedModelOSHAASQ
00000002ccbdd9aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockListModelO03TeaB09ModelableAA0F10Foundation8Diffable
00000002ccbdd9b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockListModelO03TeaB09ModelableAaD14Impressionable
00000002ccbdd99a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockListModelO13TeaFoundation8DiffableAASH
00000002ccbdd9a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockListModelO13TeaFoundation8DiffableAaD12Identifiable
00000002ccbdd992 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockListModelOSHAASQ
00000002ccbe20ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockTitleViewC03TeaB08ReusableAaD8Editable
00000002ccbde838 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14StockViewModelVs12IdentifiableAA2IDsADP_SH
00000002ccbe1fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI14WatchlistStateOSHAASQ
00000002ccbe1d20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15ForYouFeedGroupO04NewsE00E9GroupableAA13TeaFoundation12Identifiable
00000002ccbe1d18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15ForYouFeedGroupO04NewsE00E9GroupableAASQ
00000002ccbe1d10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15ForYouFeedGroupO04NewsE00E9GroupableAaD0eF10Debuggable
00000002ccbe1ce0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15ForYouFeedGroupO04NewsE00eF4TypeAA13TeaFoundation16ShortDescribable
00000002ccbe1cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15ForYouFeedGroupO04NewsE00eF4TypeAA4KindAdEP_SE
00000002ccbe1cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15ForYouFeedGroupO04NewsE00eF4TypeAA4KindAdEP_SH
00000002ccbe1d00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15ForYouFeedGroupO04NewsE00eF4TypeAA4KindAdEP_SY
00000002ccbe1ce8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15ForYouFeedGroupO04NewsE00eF4TypeAA4KindAdEP_Se
00000002ccbe1cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15ForYouFeedGroupO04NewsE00eF4TypeAaD0E9Groupable
00000002ccbe1d08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15ForYouFeedGroupO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00000002ccbe2e22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15ForYouFeedModelO03TeaB010ExpandableAA0G10Foundation12Identifiable
00000002ccbe2e12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15ForYouFeedModelO03TeaB09ModelableAA0G10Foundation8Diffable
00000002ccbe2e1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15ForYouFeedModelO03TeaB09ModelableAaD14Impressionable
00000002ccbe2e02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15ForYouFeedModelO13TeaFoundation8DiffableAASH
00000002ccbe2e0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15ForYouFeedModelO13TeaFoundation8DiffableAaD12Identifiable
00000002ccbe2dfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15ForYouFeedModelOSHAASQ
00000002ccbe3744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15ForYouTitleViewC03TeaB08ReusableAaD8Editable
00000002ccbd9606 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15LayoutSizeClassOSHAASQ
00000002ccbe058c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15QuoteDetailViewC03TeaB08ReusableAaD8Editable
00000002ccbdf180 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15StockFeedConfigV04NewsD00dE4TypeAA0D14ServiceContextAdEP_AD0dhiG0
00000002ccbdf178 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8StocksUI15StockFeedConfigV04NewsD00dE4TypeAA0d5GroupE0AdEP_AD0dheG0
