000000027143cd18 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00000002715c7808 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000027145b2a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000027145b4ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000271486b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002715c7820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000027145b50c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000027145b608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000027145b6f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002715c782c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000027145b524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000271486bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002714ab918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000027150b6d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000027144467c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271446164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271446174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027144619c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027144619c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714461d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714461d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714461d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714461d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027144620c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027144c438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027144c464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027144c4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027144fde4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027144fe50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027144fe50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027144fe50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271452464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714525b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271453054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027145b074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027145b128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027145b1f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027145b468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027145b5e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027145b5e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027145b704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027145fb18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027145fb18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027145fb24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271466d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271466dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271466e10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271466e10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271466e10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271466e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271466e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271466e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271468268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027146af94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027146f010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271474518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271474554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271474554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714745f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271486648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714867d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271486868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271486890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271490dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714a6da4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714ab898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714b7aa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714bd994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714c0d20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714c1754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714c5684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714d2190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714d6de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714d6de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714d6de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714d6de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714df114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714e4a70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002714ea724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027150b494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002715148ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271514c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002715172e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271519594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027151c0d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271523640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027152f9f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002715349e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027153d2ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027154cd60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002715541f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271559db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027155d128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027156a748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271574150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002715a242c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002715b39c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002715b3a70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002715c73b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002715ce898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002715d8d5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002715defb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002715f1d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271604394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027161dda4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027162d904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002716381e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271646cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027164c844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027165bb08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271669630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000271672900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027145b530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000271486bc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027150b6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002715c7838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027145b53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000271486bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027150b710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002715c7844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027145b548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000271486bd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027150b71c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002715c7858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027145b554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000271486be4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027150b73c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002715c7864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027145b560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000271466dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027146af7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000271486bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027145b570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000271486bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027149f5e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027150b75c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027144c548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027145b580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027146af94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027150b778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027145b590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000271486c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027150b7a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002715c7870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027145b5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000271486c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027150b7d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002715c7884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027145b5c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000271486c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000271486c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002715c78a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
000000027143bcac (__TEXT,__text) external _WCCountryCodeEstimate
000000027143c3f8 (__TEXT,__text) external _WCLogForCategory
0000000271672aa4 (__TEXT,__text) non-external _WCLogForCategory.cold.1
0000000271672ab8 (__TEXT,__text) non-external _WCLogForCategory.cold.2
0000000297dced98 (__DATA_DIRTY,__bss) non-external _WCLogForCategory.logObjects
0000000297dced90 (__DATA_DIRTY,__bss) non-external _WCLogForCategory.onceToken
000000027143d398 (__TEXT,__text) external _WCPowerLogNotificationEnablement
000000027143d1b0 (__TEXT,__text) external _WCPowerLogPrecipitationFetch
000000027143d498 (__TEXT,__text) external _WCPowerLogSevereNotificationsReport
                 (undefined) external _WDWeatherAppIsInstalled (from WeatherDaemon)
                 (undefined) external _WDWeatherLibraryDirectory (from WeatherDaemon)
0000000271678ff0 (__TEXT,__const) external _WeatherCoreVersionNumber
0000000271678fc0 (__TEXT,__const) external _WeatherCoreVersionString
                 (undefined) external __AXSPrefersHorizontalTextLayout (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029cd65f68 (__AUTH_CONST,__objc_const) non-external __CATEGORY_CLLocation_$_WeatherCore
0000000271677b98 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_CLLocation_$_WeatherCore
0000000271677bb0 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
000000029cd65f50 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_CLLocation_$_WeatherCore
000000029cd64cf8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROTOCOLS__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
000000029cd64d08 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
000000029cd65140 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore11UnitManager
000000029cd63e38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore12GeocodeStore
000000029cd6aec8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14AccountMonitor
000000029cd69fd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeManager
0000000297dc27a8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore14GeocodeService
000000029cd67ec0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14PrivacySampler
0000000297dc23f0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore15IdentityService
0000000297dc2ae8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore15LocationManager
000000029cd6a5b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ManagerAssembly
000000029cd64ae8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MapsExperiments
000000029cd68ba8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MonitorAssembly
000000029cd64078 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ServiceAssembly
000000029cd68f80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15UnitSyncManager
000000029cd6ab68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16HashSaltProvider
000000029cd64958 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16StubGeocodeStore
000000029cd67c90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16UnitSetupManager
000000029cd69920 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore17ActiveUserService
000000029cd6b138 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore17NotificationStore
0000000297dc23a0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore17SyncedDataManager
000000029cd6a290 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18AutomationAssembly
000000029cd658d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeManager
000000029cd652d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeService
000000029cd6a880 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18SyncedUnitProvider
000000029cd67388 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19LocationMatchHelper
000000029cd65bc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19MemoryKeyValueStore
000000029cd65218 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19OverrideUnitManager
000000029cd66dd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PermanentURLFactory
000000029cd69250 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PrivacySaltProvider
000000029cd67e08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19SavedLocationFinder
000000029cd65960 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19StubLocationManager
0000000297dc2758 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore20CoherenceDataManager
000000029cd669e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20CurrentLocationStore
000000029cd63bd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20DatabaseManagerProxy
000000029cd68ea8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20SavedLocationsReader
000000029cd693d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20iCloudStatusProvider
000000029cd66810 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppConfigurationStore
000000029cd6af80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppLaunchCountManager
000000029cd65ca0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AutomationDataService
0000000297dc2350 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore21CachedIdentityService
000000029cd66738 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21CoherenceFileMigrator
000000029cd66128 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationEntityManager
000000029cd68d90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationMetadataStore
000000029891b2a0 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore21SavedLocationsManager
000000029891b250 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore21StubSyncedDataManager
000000029cd63f10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore22CoreRoutineDataManager
000000029cd64598 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore22DefaultLocationManager
0000000297dc2300 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore22StubWeatherDataBuilder
0000000297dc2708 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore23AppConfigurationManager
000000029cd63ad8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23AppConfigurationService
000000029cd69cb8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23IdentityRotationManager
000000029cd670e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23LocationMetadataManager
0000000297dc26b8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore24CoherenceContextProvider
000000029cd65d30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24DarwinNotificationCenter
000000029cd6b310 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24LocationDataModelFactory
000000029cd64a10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24SavedLocationsReconciler
000000029891b4c0 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore24StubCoherenceDataManager
000000029cd6ad38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsManagerProxy
000000029cd668c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsOptInManager
000000029cd68488 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25StubPPTWeatherDataManager
0000000297dc2668 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore25SyncedDataContextProvider
000000029cd64440 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26LocationsOfInterestManager
000000029cd68c38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26StubCoreRoutineDataManager
000000029cd6adf0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26StubDefaultLocationManager
0000000297dc2618 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore27CurrentLocationCacheManager
000000029cd69be0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27LocationCoalescenceProvider
000000029cd65008 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27NanoPreferencesSynchronizer
000000029cd67228 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27StubLocationMetadataManager
000000029891b1b8 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore27WeatherConfigurationManager
000000029cd66268 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28AutomationWeatherDataManager
000000029cd694d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningManager
0000000297dc2b50 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningService
000000029cd6a748 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28IdentityServiceObserverProxy
000000029cd6a090 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationDisplayContextReader
000000029cd6b280 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationManagerObserverProxy
000000029cd69ae8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
