00000000000497a0 (__TEXT,__text) non-external K256
000000000004d8c4 (__TEXT,__text) non-external __ZNK15DyldSharedCache22forEachPatchableExportEjU13block_pointerFvjPKcE.cold.1
0000000000006bbc (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache23forEachImageTextSegmentEU13block_pointerFvyyPKhPKcRbE
00000000000128f0 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache24findMachHeaderImageIndexEPK11mach_headerRj
0000000000035eec (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache24shouldPatchClientOfImageEjj
000000000004d8f0 (__TEXT,__text) non-external __ZNK15DyldSharedCache24shouldPatchClientOfImageEjj.cold.1
00000000000367f0 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache27forEachPatchableUseOfExportEjjU13block_pointerFvyN5dyld311MachOLoaded15PointerMetaDataEyE
000000000004d9f8 (__TEXT,__text) non-external __ZNK15DyldSharedCache27forEachPatchableUseOfExportEjjU13block_pointerFvyN5dyld311MachOLoaded15PointerMetaDataEyE.cold.1
0000000000035b24 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache28hasLaunchLoaderSetWithCDHashEPKc
0000000000035fa4 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld311MachOLoaded15PointerMetaDataEyE
000000000004d91c (__TEXT,__text) non-external __ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld311MachOLoaded15PointerMetaDataEyE.cold.1
000000000004d948 (__TEXT,__text) non-external __ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld311MachOLoaded15PointerMetaDataEyE.cold.2
000000000004d974 (__TEXT,__text) non-external __ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld311MachOLoaded15PointerMetaDataEyE.cold.3
000000000004d9a0 (__TEXT,__text) non-external __ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld311MachOLoaded15PointerMetaDataEyE.cold.4
0000000000035b14 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache5slideEv
0000000000005e1c (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache7getUUIDEPh
0000000000036c78 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache7objcOptEv
0000000000036ff4 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache8swiftOptEv
000000000002f66c (__TEXT,__text) non-external (was a private external) __ZNK15legacy_objc_opt13objc_clsopt_t12forEachClassEU13block_pointerFvRKN5dyld35ArrayIPKvEEE
000000000002f46c (__TEXT,__text) non-external (was a private external) __ZNK15legacy_objc_opt13objc_clsopt_t20getClassesAndHeadersEPKcPPvS4_
000000000003081c (__TEXT,__text) non-external (was a private external) __ZNK15legacy_objc_opt13objc_clsopt_t22getClassHeaderAndIndexEPKcRPvS4_Rj
0000000000032dbc (__TEXT,__text) non-external (was a private external) __ZNK15legacy_objc_opt17objc_stringhash_t4hashEPKcm
000000000003074c (__TEXT,__text) non-external (was a private external) __ZNK15legacy_objc_opt17objc_stringhash_t8getIndexEPKc
0000000000032e58 (__TEXT,__text) non-external (was a private external) __ZNK15legacy_objc_opt19objc_headeropt_ro_t5indexEPKNS_11header_infoE
000000000004d0f4 (__TEXT,__text) non-external __ZNK15legacy_objc_opt19objc_headeropt_ro_t5indexEPKNS_11header_infoE.cold.1
000000000004d120 (__TEXT,__text) non-external __ZNK15legacy_objc_opt19objc_headeropt_ro_t5indexEPKNS_11header_infoE.cold.2
0000000000001730 (__TEXT,__text) non-external (was a private external) __ZNK4objc15ObjectHashTable13forEachObjectEPKcU13block_pointerFvytRbE
000000000001524c (__TEXT,__text) non-external (was a private external) __ZNK4objc15ObjectHashTable13forEachObjectEU13block_pointerFvjPKcRKN5dyld35ArrayIyEEE
0000000000001ae8 (__TEXT,__text) non-external (was a private external) __ZNK4objc15StringHashTable11tryGetIndexEPKc
0000000000033874 (__TEXT,__text) non-external (was a private external) __ZNK4objc19objc_headeropt_ro_tIjE5indexEPKNS_21objc_header_info_ro_tIjEE
000000000004d3d4 (__TEXT,__text) non-external __ZNK4objc19objc_headeropt_ro_tIjE5indexEPKNS_21objc_header_info_ro_tIjEE.cold.1
000000000004d3fc (__TEXT,__text) non-external __ZNK4objc19objc_headeropt_ro_tIjE5indexEPKNS_21objc_header_info_ro_tIjEE.cold.2
00000000000337a8 (__TEXT,__text) non-external (was a private external) __ZNK4objc19objc_headeropt_ro_tIyE5indexEPKNS_21objc_header_info_ro_tIyEE
000000000004d358 (__TEXT,__text) non-external __ZNK4objc19objc_headeropt_ro_tIyE5indexEPKNS_21objc_header_info_ro_tIyEE.cold.1
000000000004d380 (__TEXT,__text) non-external __ZNK4objc19objc_headeropt_ro_tIyE5indexEPKNS_21objc_header_info_ro_tIyEE.cold.2
0000000000006b58 (__TEXT,__text) non-external (was a private external) __ZNK4objc19objc_headeropt_rw_tImE8isLoadedEj
000000000004c4ec (__TEXT,__text) non-external __ZNK4objc19objc_headeropt_rw_tImE8isLoadedEj.cold.1
00000000000377f4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311GradedArchs14checksOSBinaryEv
0000000000039554 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded11segmentNameEj
0000000000038c3c (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded13hasExportTrieERjS1_
0000000000004dcc (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded17findClosestSymbolEyPPKcPy
0000000000038d1c (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded17hasExportedSymbolEPKcU13block_pointerFPKS0_S4_jEPPvPb
0000000000038e58 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded18findExportedSymbolER11DiagnosticsPKcbRNS0_11FoundSymbolEU13block_pointerFPKS0_S8_jE
0000000000003de8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded18findSectionContentEPKcS2_Ryb
0000000000039504 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded18getLinkEditContentERKNS0_10LayoutInfoEj
00000000000104bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded19dependentDylibCountEPb
00000000000085f0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded19forEachGlobalSymbolER11DiagnosticsU13block_pointerFvPKcyhhtRbE
0000000000003574 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded19getLinkEditPointersER11DiagnosticsRNS0_12LinkEditInfoE
000000000000e530 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded21fixupAllChainedFixupsER11DiagnosticsPK28dyld_chained_starts_in_imagemNS_5ArrayIPKvEEU13block_pointerFvPvSA_E
0000000000039f24 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded23forEachFixupInAllChainsER11DiagnosticsPK28dyld_chained_starts_in_imagebU13block_pointerFvPNS0_25ChainedFixupPointerOnDiskEPK30dyld_chained_starts_in_segmentRbE
0000000000010018 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded23getLinkEditLoadCommandsER11DiagnosticsRNS0_12LinkEditInfoE
00000000000397b4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded24forEachCodeDirectoryBlobEPKvmU13block_pointerFvS2_E
0000000000039ccc (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk6Arm64e11signPointerEPvy
000000000004db84 (__TEXT,__text) non-external __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk6Arm64e11signPointerEPvy.cold.1
0000000000039bb0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk6Arm64e12unpackTargetEv
000000000004da7c (__TEXT,__text) non-external __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk6Arm64e12unpackTargetEv.cold.1
000000000004daa8 (__TEXT,__text) non-external __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk6Arm64e12unpackTargetEv.cold.2
0000000000039be4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk6Arm64e18signExtendedAddendEv
000000000004dad4 (__TEXT,__text) non-external __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk6Arm64e18signExtendedAddendEv.cold.1
000000000004db00 (__TEXT,__text) non-external __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk6Arm64e18signExtendedAddendEv.cold.2
0000000000039e2c (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk6isBindEtRjRx
000000000004dbdc (__TEXT,__text) non-external __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk6isBindEtRjRx.cold.1
0000000000039d10 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk8isRebaseEtyRy
000000000004dbb0 (__TEXT,__text) non-external __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk8isRebaseEtyRy.cold.1
000000000003a1c8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded27forEachFixupInSegmentChainsER11DiagnosticsPK30dyld_chained_starts_in_segmentbU13block_pointerFvPNS0_25ChainedFixupPointerOnDiskES5_RbE
0000000000039748 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded28forEachCDHashOfCodeSignatureEPKvmU13block_pointerFvPKhE
000000000000483c (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded8getSlideEv
000000000001421c (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded9walkChainER11DiagnosticsPNS0_25ChainedFixupPointerOnDiskEtbjU13block_pointerFvS4_RbE
000000000004dc08 (__TEXT,__text) non-external __ZNK5dyld311MachOLoaded9walkChainER11DiagnosticsPNS0_25ChainedFixupPointerOnDiskEtbjU13block_pointerFvS4_RbE.cold.1
000000000003a344 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer10isOSBinaryEiyy
0000000000013294 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer10mappedSizeEv
00000000000187b4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvPKcRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbbjijhyhS4_bbyRbEU13block_pointerFvS4_E
000000000003bd10 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvyihPKcbbyRbEU13block_pointerFvS4_E
0000000000005750 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer11neverUnloadEv
00000000000101c0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer12forEachRPathEU13block_pointerFvPKcRbE
000000000003c098 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer12segmentCountEv
000000000003d630 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13ObjCClassInfo20getReadOnlyDataFieldENS1_17ReadOnlyDataFieldEj
000000000003d344 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13forEachCDHashEU13block_pointerFvPKhE
000000000003a82c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsU13block_pointerFvPKcRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbjhyNS0_6RebaseERbE
000000000003b05c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsU13block_pointerFvybRbE
000000000003b680 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsbU13block_pointerFvyRbE
0000000000014b04 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13inCodeSectionEj
000000000003e328 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13objcImageInfoEv
0000000000012ed4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer14hasInitializerER11Diagnostics
000000000003c9d0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer14hasTerminatorsER11DiagnosticsRKNS0_15VMAddrConverterE
000000000003d8e8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer14parseObjCClassERKNS0_15VMAddrConverterEyU13block_pointerFvyyRKNS0_13ObjCClassInfoEE
0000000000009540 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer15VMAddrConverter15convertToVMAddrEy
000000000003b890 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer15sortRelocationsERNS_5ArrayI15relocation_infoEE
000000000004dc5c (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer15sortRelocationsERNS_5ArrayI15relocation_infoEE.cold.1
000000000004dc84 (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer15sortRelocationsERNS_5ArrayI15relocation_infoEE.cold.2
000000000004dcac (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer15sortRelocationsERNS_5ArrayI15relocation_infoEE.cold.3
00000000000032b4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer15withChainStartsER11DiagnosticsyU13block_pointerFvPK28dyld_chained_starts_in_imageE
000000000003d718 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer16forEachObjCClassEyyRKNS0_15VMAddrConverterERU13block_pointerFvyyyRKNS0_13ObjCClassInfoEbRbE
000000000003a42c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer16hasCodeSignatureERjS1_
000000000000a044 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17chainStartsOffsetEv
000000000003e63c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17forEachBindTargetER11DiagnosticsbU13block_pointerFvRKNS0_14BindTargetInfoERbES8_
000000000003d2a8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17forEachDOFSectionER11DiagnosticsU13block_pointerFvjE
000000000000e5b4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17forEachObjCMethodEyRKNS0_15VMAddrConverterEyU13block_pointerFvyRKNS0_10ObjCMethodERbE
000000000003ca74 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17forEachTerminatorER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjE
000000000003cf8c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17hasPlusLoadMethodER11Diagnostics
0000000000011f04 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer18forEachInitializerER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjEPKv
000000000003d3e8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19chainedFixupsHeaderEv
000000000003dcb4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19findObjCDataSectionEPKcRyS3_
000000000003dd80 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19forEachObjCCategoryEyyRKNS0_15VMAddrConverterERU13block_pointerFvyRKNS0_12ObjCCategoryERbE
000000000003df58 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19forEachObjCProtocolEyyRKNS0_15VMAddrConverterERU13block_pointerFvyRKNS0_12ObjCProtocolERbE
0000000000005f78 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19makeVMAddrConverterEb
000000000003c1b8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer20chainedPointerFormatEv
000000000004dcd4 (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer20chainedPointerFormatEv.cold.1
000000000003b474 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer20contentIsRegularStubEPKh
000000000003a5cc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer21analyzeSegmentsLayoutERyRb
0000000000040858 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer21forEachRebase_OpcodesER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bjhyNS0_6RebaseERbE
000000000004ddac (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer21forEachRebase_OpcodesER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bjhyNS0_6RebaseERbE.cold.1
000000000003b714 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer21localRelocBaseAddressEPKNS_9MachOFile11SegmentInfoEj
000000000003b950 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer22forEachIndirectPointerER11DiagnosticsbU13block_pointerFvybiPKcbbbRbE
000000000003f464 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer23forEachBind_OpcodesLazyER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bbjijhyhSC_bbybRbE
000000000003f7d0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer23forEachBind_OpcodesWeakER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bbjijhyhSC_bbybRbEU13block_pointerFvSC_E
000000000003fe50 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer23forEachBind_RelocationsER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbU13block_pointerFvPKcS6_SA_bbjijhyhSC_bbybRbE
000000000003bbb0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer24externalRelocBaseAddressEPKNS_9MachOFile11SegmentInfoEj
00000000000135a0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer24hasObjCMessageReferencesEv
0000000000013ad0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer24objcMethodListIsRelativeEy
000000000003e868 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer25forEachBindTarget_OpcodesER11DiagnosticsbU13block_pointerFvRKNS0_14BindTargetInfoERbES8_
0000000000008944 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer25forEachChainedFixupTargetER11DiagnosticsU13block_pointerFviPKcybRbE
0000000000040e78 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer25forEachRebase_RelocationsER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bjhyNS0_6RebaseERbE
000000000003eafc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyRKNS0_14BindTargetInfoERbES8_
