                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactExternalUUIDKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfoSiriPersonEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageAttachment (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000298d0a578 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000026c053884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026c063338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026c06ace8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026c06fb94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026bfd95f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000026bff2c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000026c024ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000026bfd9604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000026bff2c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000026c024ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000026bfd962c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000026bff2cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000026c024ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000026bfd93a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000026bfd9654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000026c024f0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000026bfd9678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000026bff2cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000026c024f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000026bfd9694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000026bff2d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000026c024f60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000026bfd96b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000026bff2d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000026c024f80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000026bfceb28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000026bfd96cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000026c024fa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000026bfcebf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026bfd96f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026c024fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026bfd9704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026bff2d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026c024fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026bfc9c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfc9c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfc9c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfc9ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfc9ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfc9ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfc9d34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfc9d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfc9d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfcbd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfcbd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfcbd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfcbd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfcbd88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfcea58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfcea7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfd9234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfd92c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfd93a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfd93a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfd93cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfdcd10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bff2c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bff95dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bffbf18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bffec34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c001b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c005e30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c007a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c00b16c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c034c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c046134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c04c178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c04e5e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c063350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c06ad00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c06d194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026c06fba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026bfceda0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026bfd9718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026c024fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026bfcbf08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026bfd9724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026bff2d28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026bfd9730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026bff2d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026bffc0cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026bfd9500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026bfd973c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026c024ff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026bfd973c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026bfd9748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026bff2c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026bfd9754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026bff2d4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026c025010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026bfd9760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026bff2d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026c02502c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026bfd9774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026bff2d70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026c025048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026bfd9788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026bff2d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026c001dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026bfd979c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026bff2d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026c025068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026bfc9c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bfc9c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bfc9ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bfc9d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bfc9d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bfcbd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bfcea08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bfcea08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bfcea08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bfcea90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bfd9260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bfd943c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bfd9448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bfdcd30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bfe14fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bff2924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bff2c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bff2c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bff5904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bff96f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bffbf2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bffec54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c001ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c00b180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c00c874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c0120c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c01625c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c029588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c02e9e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c03f540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c04976c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c04c184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c0587f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c063360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c06ad18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c06d1a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026c06fbb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026bfd97bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026bff2da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026c025088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026bfd97dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026bff2dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026c025098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026bfd93cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026bfd97fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026c0250a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026bfd981c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026bff2dc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026c0250b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026bfd983c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026bff2dd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026c0250c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026bfd9568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026c0250d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026bff2de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026c0250e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026bfd9550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026c0250f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026bfcbee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026c025104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026bff2e00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026c025114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026bfe0484 (__TEXT,__text) non-external _SGSiriCanLearnFromApp
000000026c07c350 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionNumber
000000026c07c318 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionString
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_5_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POST_INSTALL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029d83b8e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers16ContactStoreImpl
000000029d83b1c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers17ActivityHeartbeat
0000000299918ac0 (__AUTH,__objc_data) non-external __DATA__TtC13SiriRemembers17CallHistoryClient
000000029d83b828 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers17ContactIdProvider
0000000298d0a5e0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13SiriRemembers18AppIntentProcessor
000000029d83bb78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers18LNConnectionClient
000000029d83b970 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers21CoreSuggestionsClient
000000029d83b750 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers21SharedInstanceManager
000000029d83c398 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers22QueriedAppIntentEvents
000000029d83be40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers22SiriCallHistoryDonator
000000029d83c068 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
000000029d83bef8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
000000029d83c1e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers26SiriRemembersDonationCache
000000029d83bd88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000029d83bcd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000029d83b5a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers32AppIntentStreamToolKitTranslator
000000029d83ba30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers34IntelligenceEngineInteractionStore
000000029d83bfb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000029d83c2e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers43SiriRemembersDonationFromAppIntentsListener
000000029d83bae8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC13SiriRemembers34IntelligenceEngineInteractionStore7Donator
000000026c072860 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC13SiriRemembers18AppIntentProcessor
000000029d83b8b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers16ContactStoreImpl
000000029d83b178 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers17ActivityHeartbeat
000000029d83b678 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers17CallHistoryClient
000000029d83b7e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers17ContactIdProvider
000000029d83b4a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18AppIntentProcessor
000000029d83c130 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18SiriRemembersCache
000000029d83b708 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers21SharedInstanceManager
000000029d83c370 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers22QueriedAppIntentEvents
000000029d83be18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers22SiriCallHistoryDonator
000000029d83c040 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers23SiriAudioHistoryDonator
000000029d83bed0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers25SiriMessageHistoryDonator
000000029d83c1c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers26SiriRemembersDonationCache
000000029d83bd60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000029d83bc08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000029d83b538 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers32AppIntentStreamToolKitTranslator
000000029d83bf88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000029d83c278 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers43SiriRemembersDonationFromAppIntentsListener
000000029d83b5e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers6Atomic
000000029d83c0e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC13SiriRemembers18SiriRemembersCache5Entry
000000029d83bac0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC13SiriRemembers34IntelligenceEngineInteractionStore7Donator
000000029d83b870 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers16ContactStoreImpl
000000029d83b130 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers17ActivityHeartbeat
000000029d83b630 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers17CallHistoryClient
000000029d83b798 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers17ContactIdProvider
000000029d83b460 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers18AppIntentProcessor
000000029d83bb30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers18LNConnectionClient
000000029d83b928 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers21CoreSuggestionsClient
000000029d83b6c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers21SharedInstanceManager
000000029d83c328 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers22QueriedAppIntentEvents
000000029d83bdd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers22SiriCallHistoryDonator
000000029d83bff8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
000000029d83be88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
000000029d83c178 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers26SiriRemembersDonationCache
000000029d83bd18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000029d83bbc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000029d83b4f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers32AppIntentStreamToolKitTranslator
000000029d83b9e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers34IntelligenceEngineInteractionStore
000000029d83bf40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000029d83c230 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers43SiriRemembersDonationFromAppIntentsListener
000000029d83ba78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13SiriRemembers34IntelligenceEngineInteractionStore7Donator
000000026c072f90 (__TEXT,__const) non-external __MergedGlobals
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029d83b308 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
000000029d83b430 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000029d83c0c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMIdentifiable
000000029d83b2c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
000000029d83b328 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000026c072890 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
000000026c0728a8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000026c0728c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
000000026c0728d8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMIdentifiable
000000026c0728f0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
