00007ffa05dac5f6 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa43bae628 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251631ReminderContainerReminderEditor
00007ffa43bb5218 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_A288B7DEAF25327312B54F4F202D98F719AnyEquatableBoxImpl
00007ffa43bb6da0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00007ffa43bbb9b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_C3274C3CE3D29917B4B8B80AEBB51B8E17StagedDiffContext
00007ffa43bb31e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B16HashtagProcessor
00007ffa43bb30c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B20MainProcessorContext
00007ffa43bb3350 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B21URLDetectionProcessor
00007ffa43bb3298 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B34InlineHashtagResurrectionProcessor
00007ffa43bba088 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00007ffa43bba1e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00007ffa43bba0f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00007ffa43bb74a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore17TTRReminderEditor15EditedObjectIDs
00007ffa43bba8f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore18TTRDataViewMonitorP33_701DB48AEA1AC212AFC98B7A4F98F29B15BackgroundActor
00007ffa43bad630 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore35TTRAccountsListsPresenterCapability13InsertionPlan
00007ffa43bad520 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore35TTRAccountsListsPresenterCapabilityP33_8A89D2A718AD2C10AB9E066540BACB2616InsertionRequest
00007ffa43bb84d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor12FilterEditor
00007ffa43bb8400 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor14ReminderEditor
00007ffa43bb7818 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC15RemindersUICore46TTRVerticalStackViewPredefinedContentPopulator14SubviewUpdater
00007ffa43bbb8e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCE15RemindersUICoreCSo13NSUndoManager16ObservationToken
00007ffa43bb54e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore13TTRListColors
00007ffa43bac6a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore13TTRListEditor
00007ffa43bb9568 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore14TTRModuleState
00007ffa43bb8b40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore15TTRUserDefaults
00007ffa43bb86e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore15TTRWidgetCenter
00007ffa43baed00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore16TTRAccountEditor
00007ffa43bb9c10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore16TTRListBadgeView
00007ffa43bb6b18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore16TTRMCNAvatarView
00007ffa43bb43b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore17TTRDeferredAction
00007ffa43bb7360 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore17TTRReminderEditor
00007ffa43bb79e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore17TTRTemplateEditor
00007ffa43bbaab8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore18TTRDebouncedAction
00007ffa43bb1890 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore18TTRListBadgeEmblem
00007ffa43bb4db0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore18TTRMBackgroundView
00007ffa43bb0e50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore18TTRMPrivacyChecker
00007ffa43bb1798 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore18TTRSmartListEditor
00007ffa43bb3858 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore20TTRAccessibilityUtil
00007ffa43baeea0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore20TTRDateIconGenerator
00007ffa43bb04a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore20TTRMSuggestionWindow
00007ffa43bac7b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore21TTRGeoLocationService
00007ffa43bb7510 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore21TTRMDateIconGenerator
00007ffa43bb0bc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore21TTRThumbnailGenerator
00007ffa43bb1f28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore22TTRCurrentTimeProvider
00007ffa43baf208 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore22TTRProcessMoveSubjects
00007ffa43bb87a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore22TTRReminderTextStorage
00007ffa43bb68b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore23TTRMSuggestionTableView
00007ffa43bb05a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore23TTRRemindersInteraction
00007ffa43bb0110 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore23TTRSearchQueryPerformer
00007ffa43bb8a60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore23TTRUserDefaultsObserver
00007ffa43bb2930 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRContainerWrappingView
00007ffa43bac3a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRLocationChangeMonitor
00007ffa43baf548 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRMInlinePermissionView
00007ffa43bb6298 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRMMenuItemTargetAction
00007ffa43bb4150 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRReminderCopyPasteItem
00007ffa43bb6308 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRSearchResultCollector
00007ffa43bb4fa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRSharedWithYouProvider
00007ffa43baf798 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore24TTRURLMetadataInteractor
00007ffa43bb0ca0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore25TTRAcceptedAttributeCache
00007ffa43bb7ae0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore25TTRAccountsListsViewModel
00007ffa43bb4778 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore25TTRListAppearanceGridView
00007ffa43bb5898 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore25TTRMRemindersListTextView
00007ffa43bb9828 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore25TTRRemindersListViewModel
00007ffa43bb33c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRAccountsListsInteractor
00007ffa43bb4be8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRMContentUnavailableView
00007ffa43bb9718 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRMReminderPasteboardItem
00007ffa43bb5780 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRMRemindersListTextField
00007ffa43bb2e30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRMSuggestionTableRowView
00007ffa43bbb0e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRMainActorDeferredAction
00007ffa43bae358 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRRemindersListInteractor
00007ffa43bb1640 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRSingleColorGradientView
00007ffa43bad6f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore26TTRTemplatesListInteractor
00007ffa43bb14e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRCloudKitMigrationManager
00007ffa43bb6208 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRMReminderCellNotesRouter
00007ffa43bb0510 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRMReminderCellTitleRouter
00007ffa43bb54a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRMSuggestionTableCellView
00007ffa43bb7188 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRReminderDetailInteractor
00007ffa43bae820 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRShowGroupDataModelSource
00007ffa43bb3d70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRShowTodayDataModelSource
00007ffa43bacdf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore27TTRTemplateSavingInteractor
00007ffa43bb0d78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRExtensionContextExtractor
00007ffa43bad330 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRMInlinePermissionCellView
00007ffa43bb9100 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRParticipantAvatarProvider
00007ffa43bade18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRShowTaggedDataModelSource
00007ffa43bb8ed0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRTemplateSharingInteractor
00007ffa43bba320 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore28TTRTipKitDataModelSourceBase
00007ffa43bb1e08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRInlineHashtagEditProcessor
00007ffa43bb2de8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRMSuggestionTableHeaderView
00007ffa43bb37a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRNSExtensionContextProvider
00007ffa43bb4cd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRNotificationsAccessService
00007ffa43bb0840 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRRecurrenceFrequencyStrings
00007ffa43bb6110 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRReminderPrintingInteractor
00007ffa43bb22f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRShowFlaggedDataModelSource
00007ffa43bb89e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00007ffa43bb7658 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRAttachmentThumbnailsManager
00007ffa43bb08d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRDifferentialPrivacyRecorder
00007ffa43badcb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRHashtagTokenTextInteraction
00007ffa43baf298 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRMReminderCellNotesPresenter
00007ffa43bb6400 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRMReminderCellTitlePresenter
00007ffa43bb5828 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRMRemindersListTextFieldCell
00007ffa43bb0390 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRMSuggestionWindowController
00007ffa43bb8e18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRReminderCellNotesInteractor
00007ffa43bb38e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRReminderCellTitleInteractor
00007ffa43bba510 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRShowAssignedDataModelSource
00007ffa43bb6550 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore30TTRShowTemplateDataModelSource
00007ffa43bb2f88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRHashtagAssociationInteractor
00007ffa43bb8fc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRLocationQuickPicksInteractor
00007ffa43bb4f48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRMEventIgnoringBackgroundView
00007ffa43bbb268 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRMPermissionsWarmingSheetView
00007ffa43bafa40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRMQuickBarSuggestionMenuUtils
00007ffa43baf8d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00007ffa43baf9f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00007ffa43bb88f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRReminderDetailEditingSession
00007ffa43bacf88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRReminderListPickerInteractor
00007ffa43bb6ec0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRRemindersListAttributeEditor
00007ffa43bae6e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRRemindersListImportedContent
00007ffa43bbaed0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRShowAllTipKitDataModelSource
00007ffa43baebf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRShowGroupMonitorableDataView
00007ffa43bb48f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRShowScheduledDataModelSource
00007ffa43bb3fd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore31TTRShowTodayMonitorableDataView
00007ffa43bb3be8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRInteractorAsyncEditsCommitter
00007ffa43bb0d30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRMSuggestionTableSeparatorView
00007ffa43baf490 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRReminderCellHashtagInteractor
00007ffa43bb3c78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRReminderPrintingHTMLGenerator
00007ffa43bae0c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRShowTaggedMonitorableDataView
00007ffa43bb75a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore32TTRUserActivityMetadataInterator
00007ffa43bae2e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00007ffa43bac1a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00007ffa43bb10d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00007ffa43bb5a60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33TTRMSuggestionTableViewController
00007ffa43bb0080 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33TTRParagraphStyleEditingPresenter
00007ffa43bb24f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33TTRShowFlaggedMonitorableDataView
00007ffa43baeb60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33TTRShowGroupTipKitDataModelSource
00007ffa43baca38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore33TTRShowTodayGroupsDataModelSource
00007ffa43bb3630 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRAccountListsMonitorableDataView
00007ffa43bb0a60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRAttachmentThumbnailSizeProvider
00007ffa43baf9b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00007ffa43bb1cd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRReminderLocationOptionsProvider
00007ffa43bbabf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRShowAllRemindersDataModelSource
00007ffa43bba738 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRShowAssignedMonitorableDataView
00007ffa43bb19d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRShowSearchResultDataModelSource
00007ffa43bb66a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore34TTRShowTemplateMonitorableDataView
00007ffa43bad3e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRAccountsListsPresenterCapability
00007ffa43baedf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00007ffa43bb8598 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00007ffa43baef40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00007ffa43bb6ad0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRMRemindersListCellTitleTextField
00007ffa43bb8220 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRReminderLocationPickerInteractor
00007ffa43bb0f88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRReminderStandaloneEditingSession
00007ffa43bbb050 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRReminderTextChangeDetailAdjuster
00007ffa43bb36e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRReminderTextChangeDetailCapturer
