
/System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter (for architecture x86_64):
                 (undefined) external __ZN14CSIPhoneNumber18kRFExposureCommandE (from CoreTelephony)
                 (undefined) external __ZN14CSIPhoneNumber19setCLIRRequestStateE16CLIRRequestState (from CoreTelephony)
                 (undefined) external __ZN14CSIPhoneNumber20setEmergencyCategoryEj (from CoreTelephony)
                 (undefined) external __ZN14CSIPhoneNumber21setIsEmVoiceSupportedEb (from CoreTelephony)
                 (undefined) external __ZN14CSIPhoneNumber22setIsListedAsEmergencyEb (from CoreTelephony)
                 (undefined) external __ZN14CSIPhoneNumber23setIsEmSMSTextSupportedEb (from CoreTelephony)
                 (undefined) external __ZN14CSIPhoneNumber26setMatchedEmMetricListTypeE23CallMetricEmNumListType (from CoreTelephony)
                 (undefined) external __ZN14CSIPhoneNumberC1EPKc (from CoreTelephony)
                 (undefined) external __ZN14CSIPhoneNumberC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from CoreTelephony)
                 (undefined) external __ZN14CSIPhoneNumberC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE15PhoneNumberType (from CoreTelephony)
                 (undefined) external __ZN14CSIPhoneNumberC1EiRKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from CoreTelephony)
                 (undefined) external __ZN14CSIPhoneNumberC1Ev (from CoreTelephony)
                 (undefined) external __ZN14PersonalWalletD2Ev (from libCommCenterBase)
                 (undefined) external __ZN14ServiceManager18addConcreteServiceEONSt3__110unique_ptrINS_7ServiceENS0_14default_deleteIS2_EEEE (from libCommCenterBase)
                 (undefined) external __ZN14ServiceManager22registerShutdownMethodENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE20ServiceShutdownStageNS0_8functionIFvvEEE (from libCommCenterBase)
                 (undefined) external __ZN14ServiceManager5startEv (from libCommCenterBase)
                 (undefined) external __ZN14ServiceManager6createERKNSt3__110shared_ptrIN3ctu18XpcJetsamAssertionEEERKNS1_IK8RegistryEE (from libCommCenterBase)
                 (undefined) external __ZN14ServiceManager7ServiceD2Ev (from libCommCenterBase)
                 (undefined) external __ZN14ServiceManager8shutdownEv (from libCommCenterBase)
                 (undefined) external __ZN14_ATCSException19setExceptionHandlerEPFvRS_E (from libATCommandStudioDynamic)
                 (undefined) external __ZN15NRDisableStatusC1Ebb (from libCommCenterBase)
                 (undefined) external __ZN15PersonalityShopD2Ev (from libCommCenterBase)
                 (undefined) external __ZN16CSIPacketAddress12setPrefixLenEh (from libCommCenterBase)
                 (undefined) external __ZN16CSIPacketAddress14setIPv6AddressEPKhm (from libCommCenterBase)
                 (undefined) external __ZN16CSIPacketAddress15applyMaskPrefixEj (from libCommCenterBase)
                 (undefined) external __ZN16CSIPacketAddress18setIPv6InterfaceIDERKS_ (from libCommCenterBase)
                 (undefined) external __ZN16CSIPacketAddressC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libCommCenterBase)
                 (undefined) external __ZN16CSIPacketAddressC1ERKS_ (from libCommCenterBase)
                 (undefined) external __ZN16CSIPacketAddressC1Ev (from libCommCenterBase)
                 (undefined) external __ZN16CSIPacketAddressaSERKS_ (from libCommCenterBase)
                 (undefined) external __ZN16IMSClientFactoryC2Ev (from libCommCenterBase)
                 (undefined) external __ZN16IMSClientFactoryD2Ev (from libCommCenterBase)
                 (undefined) external __ZN16RatSelectionType10setSimSlotEN10subscriber7SimSlotE (from libCommCenterBase)
                 (undefined) external __ZN16RatSelectionType12setSelectionEh (from libCommCenterBase)
                 (undefined) external __ZN16RatSelectionType21setPreferredSelectionEh (from libCommCenterBase)
                 (undefined) external __ZN16RatSelectionTypeC1Ev (from libCommCenterBase)
                 (undefined) external __ZN16RoamingInterfaceD2Ev (from libCommCenterBase)
                 (undefined) external __ZN17CallCommandDriver10startOTASPEv (from libCommCenterCommandDrivers)
                 (undefined) external __ZN17CallCommandDriver13prepareToDialE8CallInfo (from libCommCenterCommandDrivers)
                 (undefined) external __ZN17CallCommandDriver20shouldMTCallContinueEbRK8CallInfo (from libCommCenterCommandDrivers)
                 (undefined) external __ZN17CallCommandDriver21computeClirValue_syncERK8CallInfo (from libCommCenterCommandDrivers)
                 (undefined) external __ZN17CallCommandDriver8shutdownEN8dispatch13group_sessionE (from libCommCenterCommandDrivers)
                 (undefined) external __ZN17CallCommandDriver9bootstrapEN8dispatch13group_sessionE (from libCommCenterCommandDrivers)
                 (undefined) external __ZN17CallCommandDriverC2ERKNSt3__110shared_ptrIK8RegistryEEN8dispatch5queueEPKcSA_ (from libCommCenterCommandDrivers)
                 (undefined) external __ZN17CallCommandDriverD2Ev (from libCommCenterCommandDrivers)
                 (undefined) external __ZN17LocationInterfaceD2Ev (from libCommCenterBase)
                 (undefined) external __ZN17TrafficDescriptorC1EOS_ (from libCommCenterBase)
                 (undefined) external __ZN17TrafficDescriptorC1ERKS_ (from libCommCenterBase)
                 (undefined) external __ZN17TrafficDescriptorC1Ev (from libCommCenterBase)
                 (undefined) external __ZN17TrafficDescriptorD1Ev (from libCommCenterBase)
                 (undefined) external __ZN17TrafficDescriptoraSEOS_ (from libCommCenterBase)
                 (undefined) external __ZN17TrafficDescriptoraSERKS_ (from libCommCenterBase)
                 (undefined) external __ZN18DataDriverObserverD2Ev (from libCommCenterBase)
                 (undefined) external __ZN18NotifySubscription6cancelEv (from libCommCenterBase)
                 (undefined) external __ZN18NotifySubscriptionC1EPKcN8dispatch5queueE (from libCommCenterBase)
                 (undefined) external __ZN18NotifySubscriptionD1Ev (from libCommCenterBase)
                 (undefined) external __ZN18PDPConfigInterfaceD2Ev (from libCommCenterBase)
                 (undefined) external __ZN18rest_service_state13get_base_pathEv (from libCommCenterBase)
                 (undefined) external __ZN19CSIAppInfoInterfaceD2Ev (from libCommCenterBase)
                 (undefined) external __ZN19CapabilitiesHandlerC2ERKNSt3__110shared_ptrIK8RegistryEE (from libCommCenterBase)
                 (undefined) external __ZN19CapabilitiesHandlerD2Ev (from libCommCenterBase)
                 (undefined) external __ZN19CarrierEntitlements15setServiceTokenERKNSt3__110shared_ptrIK8RegistryEERK13PersonalityIDRKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libCommCenterBase)
                 (undefined) external __ZN19CarrierEntitlements15setSubscriberIdERKNSt3__110shared_ptrIK8RegistryEERK13PersonalityIDRKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libCommCenterBase)
                 (undefined) external __ZN19CarrierEntitlementsD2Ev (from libCommCenterBase)
                 (undefined) external __ZN19FileSystemInterfaceD2Ev (from libCommCenterBase)
                 (undefined) external __ZN19MISServiceInterfaceD2Ev (from libCommCenterBase)
                 (undefined) external __ZN19NetworkListOperatorC1Ev (from libCommCenterBase)
                 (undefined) external __ZN19PDPManagerInterfaceC2Ev (from libCommCenterBase)
                 (undefined) external __ZN19PDPManagerInterfaceD2Ev (from libCommCenterBase)
                 (undefined) external __ZN19PersonalitySpecificD2Ev (from libCommCenterBase)
                 (undefined) external __ZN20CTXPCServerInterfaceD2Ev (from libCommCenterBase)
                 (undefined) external __ZN20CallFactoryInterfaceD2Ev (from libCommCenterBase)
                 (undefined) external __ZN20CallOperationContextC1ERK8CallInfoRKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libCommCenterBase)
                 (undefined) external __ZN20CallOperationContextC1Ev (from libCommCenterBase)
                 (undefined) external __ZN20CellMonitorInterface11getAreaCodeEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZN20CellMonitorInterface9getCellIdEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZN20DataServiceInterfaceC2Ev (from libCommCenterBase)
                 (undefined) external __ZN20DataServiceInterfaceD2Ev (from libCommCenterBase)
                 (undefined) external __ZN20DataSessionActivatorD2Ev (from libCommCenterBase)
                 (undefined) external __ZN20DtmfHandlerInterfaceD2Ev (from libCommCenterBase)
                 (undefined) external __ZN20MaxDataRateInterfaceD2Ev (from libCommCenterBase)
                 (undefined) external __ZN20NetworkInterfaceInfoC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEN6packet5StateEbb (from libCommCenterBase)
                 (undefined) external __ZN20NetworkInterfaceInfoC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEERK15ConnectionState (from libCommCenterBase)
                 (undefined) external __ZN20PersonalitiesTracker4bindERKN8dispatch13group_sessionERKNS0_5queueEONSt3__18functionIFvS3_RK16PersonalityEventRKNS7_10shared_ptrIK15PersonalityInfoEEEEEONS8_IFvSB_SH_EEEONS8_IFvRK13PersonalitiesEEE (from libCommCenterBase)
                 (undefined) external __ZN20PersonalitiesTrackerC1ERKNSt3__110shared_ptrIK8RegistryEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libCommCenterBase)
                 (undefined) external __ZN20PersonalitiesTrackerD1Ev (from libCommCenterBase)
                 (undefined) external __ZN20PhoneServicesControlD2Ev (from libCommCenterBase)
                 (undefined) external __ZN20USSDServiceInterfaceD2Ev (from libCommCenterBase)
                 (undefined) external __ZN20WiFiManagerInterfaceD2Ev (from libCommCenterBase)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal12kEmptyStringE (from libprotobuf)
                 (undefined) external __ZN20wireless_diagnostics6google8protobuf8internal20RepeatedPtrFieldBase7ReserveEi (from libprotobuf)
                 (undefined) external __ZN21AudioRoutingInterfaceD2Ev (from libCommCenterBase)
                 (undefined) external __ZN21BasebandModeEvaluator12DelegateBaseD2Ev (from libCommCenterBase)
                 (undefined) external __ZN21BasebandModeEvaluator25notifyBasebandModeChangedE12BasebandMode (from libCommCenterBase)
                 (undefined) external __ZN21BasebandModeEvaluator26notifyDelegateChanged_syncERKN8dispatch5queueE (from libCommCenterBase)
                 (undefined) external __ZN21BasebandModeEvaluatorD2Ev (from libCommCenterBase)
                 (undefined) external __ZN21CommandDriversFactory6createERKNSt3__110shared_ptrI8RegistryEE (from libCommCenterCommandDrivers)
                 (undefined) external __ZN21LocalizationInterfaceD2Ev (from libCommCenterBase)
                 (undefined) external __ZN21RegisteredNetworkInfoC1ERKS_ (from libCommCenterBase)
                 (undefined) external __ZN21RegisteredNetworkInfoC1Ev (from libCommCenterBase)
                 (undefined) external __ZN21RegisteredNetworkInfoaSERKS_ (from libCommCenterBase)
                 (undefined) external __ZN21RegistrationInterface13selectNetworkERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libCommCenterBase)
                 (undefined) external __ZN21RegistrationInterface15getRatSelectionEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZN21RegistrationInterface16fetchNetworkListEv (from libCommCenterBase)
