00007ff81660ae50 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff81660ae68 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff8165ee45f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8165ee52e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff816408adc (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff816590244 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007ff81659378c (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff816590073 (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff816599433 (__TEXT,__text) non-external _BulkPullback
00007ff816522ed6 (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults24__needsWhatFieldsMatchedEv
00007ff81639bf82 (__TEXT,__text) non-external __ZN19PartialQueryResults24setupFixedFunctionVectorEPPKcPP13FixedFunction
00007ff8165252a0 (__TEXT,__text) non-external __ZN19PartialQueryResults26setupCannedAttributeVectorEPPKcPPPFbP4__SIS1_P11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSE_ESE_EPm
00007ff81652bce8 (__TEXT,__text) non-external __ZN19PartialQueryResults27completionAttributeIdVectorEP14datastore_info
00007ff816524322 (__TEXT,__text) non-external __ZN19PartialQueryResults33setupCannedCollectAttributeVectorEPPKcPPPFbP4__SIxP6db_objP7__CFSetS2_EPm
00007ff816525362 (__TEXT,__text) non-external __ZN19PartialQueryResults34setupCannedRequiredAttributeVectorEPPKcPPPFS2_P4__SIE
00007ff81647ae3e (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults5startEitlm
00007ff816522fda (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults7prepareEitm
00007ff81640c458 (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResultsD2Ev
00007ff816365bf0 (__TEXT,__text) non-external __ZN20GenericUniquingTableIXadL_Z6strlenEEXadL_Z6strcmpEEE8buckFindEP10_HashTablejjjPKhmS4_Pj
00007ff8163fd7a2 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA10preIterateEv
00007ff816525aba (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA11postIterateEb
00007ff816525ad6 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA12vinitContextEP9__SIQueryP4__SIP14__si_querynodeS5_PK9__CFArrayyPPKcPK14__SIPathFilterP14__si_querypipeS8_PP10query_nodel
00007ff81640a788 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA13performSearchEP19PartialQueryResults
00007ff8165281d8 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA19updateGroupingCountEv
00007ff8165260cc (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA7cleanUpEb
00007ff8163fc68c (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA7enqueueEPFvPvhES0_P10__SIJobRef
00007ff816413bb0 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATAD0Ev
00007ff816525aa6 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATAD1Ev
00007ff81639d2c8 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATAD2Ev
00007ff81652252c (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScope10preIterateEv
00007ff8165226c2 (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScope11postIterateEb
00007ff8165226cc (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScope12vinitContextEP9__SIQueryP4__SIP14__si_querynodeS5_PK9__CFArrayyPPKcPK14__SIPathFilterP14__si_querypipeS8_PP10query_nodel
00007ff816521734 (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScope13performSearchEP19PartialQueryResults
00007ff8165216ec (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScope7enqueueEPFvPvhES0_P10__SIJobRef
00007ff8165216d6 (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScope9fsContextEv
00007ff8165216ba (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScopeD0Ev
00007ff8165216b0 (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScopeD1Ev
00007ff816523626 (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScopeD2Ev
00007ff816477012 (__TEXT,__text) non-external __ZN26CatInfoGotten_AttrListData3dboEv
00007ff8164770fc (__TEXT,__text) non-external __ZN26CatInfoGotten_AttrListData3oidEv
00007ff81647709a (__TEXT,__text) non-external __ZN26CatInfoGotten_AttrListData8forceDboEv
00007ff816476ff6 (__TEXT,__text) non-external __ZN26CatInfoGotten_AttrListDataD0Ev
00007ff816476fec (__TEXT,__text) non-external __ZN26CatInfoGotten_AttrListDataD1Ev
00007ff816477378 (__TEXT,__text) non-external __ZN26CatInfoGotten_AttrListDataD2Ev
00007ff8165234a6 (__TEXT,__text) non-external (was a private external) __ZN28QueryFunctionCallbackContext11findContentEP6db_objP11query_piecePPKvPc
00007ff81647b57e (__TEXT,__text) non-external (was a private external) __ZN28QueryFunctionCallbackContext8findPathEP14datastore_infoP11db_lazy_objP11query_piecePPKv
00007ff81647b5f2 (__TEXT,__text) non-external (was a private external) __ZN28QueryFunctionCallbackContext9getDocSetEP11query_piece
00007ff81652348a (__TEXT,__text) non-external (was a private external) __ZN28QueryFunctionCallbackContext9matchPathEx
00007ff81652349c (__TEXT,__text) non-external (was a private external) __ZN31QueryFunctionCallbackContext_OO6gottenEP14datastore_infoP11db_lazy_obj
00007ff816523492 (__TEXT,__text) non-external (was a private external) __ZN31QueryFunctionCallbackContext_OO6gottenEP6db_obj
00007ff816523480 (__TEXT,__text) non-external (was a private external) __ZN31QueryFunctionCallbackContext_OOD0Ev
00007ff81652347a (__TEXT,__text) non-external (was a private external) __ZN31QueryFunctionCallbackContext_OOD1Ev
00007ff81647b3c6 (__TEXT,__text) non-external __ZN33QueryFunctionCallbackContext_LIVE11findContentEP6db_objP11query_piecePPKvPc
00007ff81647b386 (__TEXT,__text) non-external __ZN33QueryFunctionCallbackContext_LIVE6gottenEP14datastore_infoP11db_lazy_obj
00007ff81647b306 (__TEXT,__text) non-external __ZN33QueryFunctionCallbackContext_LIVE6gottenEP6db_obj
00007ff81647b2c4 (__TEXT,__text) non-external __ZN33QueryFunctionCallbackContext_LIVE9matchPathEx
00007ff81647b294 (__TEXT,__text) non-external __ZN33QueryFunctionCallbackContext_LIVED0Ev
00007ff81647b274 (__TEXT,__text) non-external __ZN33QueryFunctionCallbackContext_LIVED1Ev
00007ff816533d4a (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATA11findContentEP6db_objP11query_piecePPKvPc
00007ff816533d0a (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATA6gottenEP14datastore_infoP11db_lazy_obj
00007ff816533c46 (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATA6gottenEP6db_obj
00007ff816533f08 (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATA8findPathEP14datastore_infoP11db_lazy_objP11query_piecePPKv
00007ff816533fb8 (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATA9getDocSetEP11query_piece
00007ff816533c2a (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATAD0Ev
00007ff816533c20 (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATAD1Ev
00007ff81641228c (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATAD2Ev
00007ff8165ae70c (__TEXT,__text) non-external __ZN7NGram_sD2Ev
00007ff81647855c (__TEXT,__text) non-external (was a private external) __ZN7UTF8StrD0Ev
00007ff81647851e (__TEXT,__text) non-external (was a private external) __ZN7UTF8StrD1Ev
00007ff81647788a (__TEXT,__text) non-external (was a private external) __ZN9ConverterD0Ev
00007ff816477864 (__TEXT,__text) non-external (was a private external) __ZN9ConverterD1Ev
00007ff8165ae638 (__TEXT,__text) non-external __ZNK15SIUnicodeString8hashCodeEv
00007ff8165afeb6 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeI15SIUnicodeStringNS_10unique_ptrI7NGram_sNS_14default_deleteIS4_EEEEEENS_22__unordered_map_hasherIS2_S8_12HashFunction9HashEqualLb1EEENS_21__unordered_map_equalIS2_S8_SB_SA_Lb1EEENS_9allocatorIS8_EEE6rehashEm
00007ff8165ae740 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeI15SIUnicodeStringNS_10unique_ptrI7NGram_sNS_14default_deleteIS4_EEEEEENS_22__unordered_map_hasherIS2_S8_12HashFunction9HashEqualLb1EEENS_21__unordered_map_equalIS2_S8_SB_SA_Lb1EEENS_9allocatorIS8_EEED2Ev
00007ff8164bc06e (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeI8hash_key10hash_valueEENS_22__unordered_map_hasherIS2_S4_12HashFunction9HashEqualLb1EEENS_21__unordered_map_equalIS2_S4_S7_S6_Lb1EEENS_9allocatorIS4_EEE6rehashEm
00007ff8164bc398 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeI8hash_key10hash_valueEENS_22__unordered_map_hasherIS2_S4_12HashFunction9HashEqualLb1EEENS_21__unordered_map_equalIS2_S4_S7_S6_Lb1EEENS_9allocatorIS4_EEED2Ev
00007ff81651d2ac (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIhjEENS_22__unordered_map_hasherIhS2_NS_4hashIhEENS_8equal_toIhEELb1EEENS_21__unordered_map_equalIhS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE4findIhEENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
00007ff81651cfa0 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIhjEENS_22__unordered_map_hasherIhS2_NS_4hashIhEENS_8equal_toIhEELb1EEENS_21__unordered_map_equalIhS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE6rehashEm
00007ff81651d26c (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIhjEENS_22__unordered_map_hasherIhS2_NS_4hashIhEENS_8equal_toIhEELb1EEENS_21__unordered_map_equalIhS2_S7_S5_Lb1EEENS_9allocatorIS2_EEED2Ev
00007ff8165af94a (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIj24ci_rankingbits_wrapped_sEENS_22__unordered_map_hasherIjS3_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS3_S8_S6_Lb1EEENS_9allocatorIS3_EEE25__emplace_unique_key_argsIjJNS_4pairIjS2_EEEEENSG_INS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
00007ff8165afbea (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIj24ci_rankingbits_wrapped_sEENS_22__unordered_map_hasherIjS3_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS3_S8_S6_Lb1EEENS_9allocatorIS3_EEE6rehashEm
00007ff8165ae7be (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIj24ci_rankingbits_wrapped_sEENS_22__unordered_map_hasherIjS3_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS3_S8_S6_Lb1EEENS_9allocatorIS3_EEED2Ev
00007ff816585b1c (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIy7value_tEENS_22__unordered_map_hasherIyS3_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS3_S8_S6_Lb1EEENS_9allocatorIS3_EEE14__erase_uniqueIyEEmRKT_
00007ff8165855e4 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIy7value_tEENS_22__unordered_map_hasherIyS3_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS3_S8_S6_Lb1EEENS_9allocatorIS3_EEE25__emplace_unique_key_argsIyJRKNS_21piecewise_construct_tENS_5tupleIJOyEEENSJ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
00007ff816585168 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIy7value_tEENS_22__unordered_map_hasherIyS3_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS3_S8_S6_Lb1EEENS_9allocatorIS3_EEE4findIyEENS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEERKT_
00007ff8164bc3d8 (__TEXT,__text) non-external __ZNSt3__112__hash_tableIyNS_4hashIyEENS_8equal_toIyEENS_9allocatorIyEEE25__emplace_unique_key_argsIyJRKyEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIyPvEEEEbEERKT_DpOT0_
00007ff8164bc648 (__TEXT,__text) non-external __ZNSt3__112__hash_tableIyNS_4hashIyEENS_8equal_toIyEENS_9allocatorIyEEE4findIyEENS_15__hash_iteratorIPNS_11__hash_nodeIyPvEEEERKT_
00007ff8164bc768 (__TEXT,__text) non-external __ZNSt3__112__hash_tableIyNS_4hashIyEENS_8equal_toIyEENS_9allocatorIyEEE6rehashEm
00007ff8164bc728 (__TEXT,__text) non-external __ZNSt3__112__hash_tableIyNS_4hashIyEENS_8equal_toIyEENS_9allocatorIyEEED2Ev
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
00007ff8164d5196 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1IDnEEPKc
00007ff8164d981e (__TEXT,__text) non-external __ZNSt3__113__vector_baseINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEED2Ev
00007ff8164d9d4c (__TEXT,__text) non-external __ZNSt3__113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS6_NS4_IS6_EEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_INS_4pairIKS6_S9_EEEEED1Ev
00007ff8164d987e (__TEXT,__text) non-external __ZNSt3__121__murmur2_or_cityhashImLm64EEclEPKvm
00007ff8165ae288 (__TEXT,__text) non-external __ZNSt3__127__insertion_sort_incompleteIRZ30SIWordTrieFragmentGetBundleIDsE3$_0PNS_4pairIj24ci_rankingbits_wrapped_sEEEEbT0_S7_T_
00007ff8163c2e05 (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
00007ff8165acd72 (__TEXT,__text) non-external __ZNSt3__16__sortIRZ30SIWordTrieFragmentGetBundleIDsE3$_0PNS_4pairIj24ci_rankingbits_wrapped_sEEEEvT0_S7_T_
00007ff81657a30c (__TEXT,__text) non-external __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP10data_map_sEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSL_IJEEEEEENS_4pairINS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEEbEERKT_DpOT0_
00007ff81657a5c8 (__TEXT,__text) non-external __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP10data_map_sEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE4findIS7_EENS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEERKT_
00007ff816579cde (__TEXT,__text) non-external __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP10data_map_sEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE7destroyEPNS_11__tree_nodeISA_PvEE
00007ff8163c5218 (__TEXT,__text) non-external __ZNSt3__16__treeINS_12__value_typeIx7value_tEENS_19__map_value_compareIxS3_NS_4lessIxEELb1EEENS_9allocatorIS3_EEE7destroyEPNS_11__tree_nodeIS3_PvEE
00007ff8164d9784 (__TEXT,__text) non-external __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC2ERKS8_
00007ff8165ad884 (__TEXT,__text) non-external __ZNSt3__17__sort3IRZ30SIWordTrieFragmentGetBundleIDsE3$_0PNS_4pairIj24ci_rankingbits_wrapped_sEEEEjT0_S7_S7_T_
00007ff8165adc46 (__TEXT,__text) non-external __ZNSt3__17__sort4IRZ30SIWordTrieFragmentGetBundleIDsE3$_0PNS_4pairIj24ci_rankingbits_wrapped_sEEEEjT0_S7_S7_S7_T_
00007ff8165adef9 (__TEXT,__text) non-external __ZNSt3__17__sort5IRZ30SIWordTrieFragmentGetBundleIDsE3$_0PNS_4pairIj24ci_rankingbits_wrapped_sEEEEjT0_S7_S7_S7_S7_T_
00007ff8413aca08 (__DATA_CONST,__const) non-external __ZTV11SISearchCtx
00007ff8413989c0 (__DATA_CONST,__const) non-external __ZTV13CatInfoGotten
00007ff8413accd8 (__DATA_CONST,__const) non-external __ZTV14SISearchCtx_FS
00007ff841398df8 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DBTypeConverter
00007ff8413aef48 (__DATA_CONST,__const) non-external __ZTV15SISearchCtx_FSI
00007ff841398a40 (__DATA_CONST,__const) non-external __ZTV17CatInfoGotten_OID
00007ff841398a00 (__DATA_CONST,__const) non-external __ZTV17CatInfoGotten_SDB
00007ff8413ad738 (__DATA_CONST,__const) non-external __ZTV20SISearchCtx_METADATA
00007ff8413acc48 (__DATA_CONST,__const) non-external __ZTV21SISearchCtx_ItemScope
00007ff841398a80 (__DATA_CONST,__const) non-external __ZTV26CatInfoGotten_AttrListData
00007ff8413af258 (__DATA_CONST,__const) non-external (was a private external) __ZTV31QueryFunctionCallbackContext_OO
00007ff8413991f8 (__DATA_CONST,__const) non-external __ZTV33QueryFunctionCallbackContext_LIVE
00007ff8413ada78 (__DATA_CONST,__const) non-external __ZTV37QueryFunctionCallbackContext_METADATA
00007ff8413af348 (__DATA_CONST,__const) non-external (was a private external) __ZTV7UTF8Str
00007ff8413af368 (__DATA_CONST,__const) non-external (was a private external) __ZTV9Converter
00007ff8413c1ee8 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12BitmapHolder14BitmapIteratorE
00007ff8413c1e78 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12BitmapHolderE
00007ff8413c1f88 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12MemoryStreamE
00007ff8413c1da8 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12RLEKeyHolderIjE14RLEKeyIteratorE
00007ff8413c1d38 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12RLEKeyHolderIjEE
00007ff8413c1e48 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12RLEKeyHolderItE14RLEKeyIteratorE
00007ff8413c1dd8 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12RLEKeyHolderItEE
00007ff8413c1d08 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12RLEKeyHolderIyE14RLEKeyIteratorE
00007ff8413c1c98 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12RLEKeyHolderIyEE
00007ff8413c1f50 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE13ReadStreamCtxE
00007ff8413c1f18 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE14StoreStreamCtxE
00007ff8413c1fc0 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE16ReadMemoryStreamE
00007ff842cfea68 (__DATA,__bss) non-external __ZZ19SIWordTrieGetTypeIDE4once
00007ff842cfb918 (__DATA,__data) non-external __ZZ31setDatastoreLocalizedAttributesE16defaultLanguages
00007ff841a0cbb0 (__DATA_DIRTY,__bss) non-external __ZZ31setDatastoreLocalizedAttributesE20defaultLanguageOrder
00007ff841a0cbb8 (__DATA_DIRTY,__bss) non-external __ZZ31setDatastoreLocalizedAttributesE9onceToken
00007ff842cfe4b0 (__DATA,__bss) non-external __ZZL12getGroupDictvE5sDict
00007ff842cfea08 (__DATA,__bss) non-external __ZZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfobE10closeParen
00007ff842cfe9e8 (__DATA,__bss) non-external __ZZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfobE12characterSet
00007ff842cfea10 (__DATA,__bss) non-external __ZZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfobE14newLineAndTabs
00007ff842cfe9f0 (__DATA,__bss) non-external __ZZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfobE24whiteSpaceAndPunctuation
00007ff842cfe9f8 (__DATA,__bss) non-external __ZZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfobE9onceToken
00007ff842cfea00 (__DATA,__bss) non-external __ZZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfobE9openParen
00007ff842cfe758 (__DATA,__bss) non-external __ZZL20si_dboNoAttrRequiredP4__SIE9nameArray
00007ff842cfe9d8 (__DATA,__bss) non-external __ZZL21normalizeSourceStringP26StringTokenizerPhrasesInfoPhmmbE5norm2
00007ff842cfe9e0 (__DATA,__bss) non-external __ZZL21normalizeSourceStringP26StringTokenizerPhrasesInfoPhmmbE9onceToken
00007ff842cfb908 (__DATA,__data) non-external __ZZL24GetDefaultNFSListMappingvE8_fd_once
00007ff842cfe3d8 (__DATA,__bss) non-external __ZZL24incompleteRomajiKanaDatavE4data
00007ff842cfe4c0 (__DATA,__bss) non-external __ZZL26si_dboTopMatchingAttributeP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_E33__attribute_importance_dictionary
00007ff842cfe4b8 (__DATA,__bss) non-external __ZZL26si_dboTopMatchingAttributeP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_E4once
00007ff842cfb9a0 (__DATA,__data) non-external __ZZL26si_getRenderValuesRequiredP4__SIE9nameArray
00007ff842cfe4d0 (__DATA,__bss) non-external __ZZL30get_attribute_importance_tablePiE28__attribute_importance_table
00007ff842cfb9b0 (__DATA,__data) non-external __ZZL30si_getEngagementValuesRequiredP4__SIE9nameArray
00007ff842cfb9c0 (__DATA,__data) non-external __ZZL41si_getItemRecipientEmailAddressesRequiredP4__SIE9nameArray
00007ff842cfb9e0 (__DATA,__data) non-external __ZZL44si_getDisplayNameWithExtensionsSynthRequiredP4__SIE9nameArray
00007ff841a0cc38 (__DATA_DIRTY,__bss) non-external __ZZL7getSizevE7memSize
00007ff842cfe940 (__DATA,__bss) non-external __ZZN14SIModelManager11getInstanceEvE8instance
00007ff841a0b210 (__DATA_DIRTY,__data) non-external __ZZN16CannedFieldTable11in_word_setEPKcjE8wordlist
00007ff8166099e0 (__TEXT,__const) non-external __ZZN16CannedFieldTable4hashEPKcjE11asso_values
00007ff842cfba40 (__DATA,__data) non-external __ZZZL14readSDBForOidsP20SISearchCtx_METADATAPxPhP16ci_rankingbits_sP17ci_tc_distances_tmS2_P19PartialQueryResultsP14__MDPlistBytesbbEUb_E7_COUNT_
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00007ff81657e61a (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff81657e628 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff81658fef7 (__TEXT,__text) non-external ___BulkPayloadIterator_Create_block_invoke
00007ff81658feb2 (__TEXT,__text) non-external ___BulkPayloadIterator_Create_block_invoke.24
00007ff81659a688 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Compressed_block_invoke
00007ff81659a307 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Compressed_block_invoke.86
00007ff81659a2c2 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke
00007ff81659a27d (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.133
00007ff816599ede (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.143
00007ff816599e99 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.146
00007ff8165998fc (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.151
00007ff8165998b7 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.154
00007ff816599872 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.157
00007ff81659982d (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.162
00007ff8165997e8 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.165
00007ff8165997a3 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.168
00007ff816590238 (__TEXT,__text) non-external ___BulkPositionIterator_Sync_block_invoke
00007ff81659023e (__TEXT,__text) non-external ___BulkPositionIterator_Sync_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff8166049f0 (__TEXT,__const) non-external ___CFUniCharBMPPrecompDestinationTable
00007ff816606f40 (__TEXT,__const) non-external ___CFUniCharCombiningBitmap
00007ff8166072c0 (__TEXT,__const) non-external ___CFUniCharDecomposableBitmap
