00007ffb43232f00 (__DATA,__data) non-external _.compoundliteral
00007ffb432375b0 (__DATA,__bss) non-external _glpCreateNVFragment2Telemetry.onceToken
00007ffb042aa72d (__TEXT,__text) non-external (was a private external) _glpCreateNVFragmentProgramTelemetry
00007ffb0437dc98 (__TEXT,__text) non-external _glpCreateNVFragmentProgramTelemetry.cold.1
00007ffb432375a8 (__DATA,__bss) non-external _glpCreateNVFragmentProgramTelemetry.onceToken
00007ffb042aa6df (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex2Telemetry
00007ffb0437dc68 (__TEXT,__text) non-external _glpCreateNVVertex2Telemetry.cold.1
00007ffb43237598 (__DATA,__bss) non-external _glpCreateNVVertex2Telemetry.onceToken
00007ffb042aa706 (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex3Telemetry
00007ffb0437dc80 (__TEXT,__text) non-external _glpCreateNVVertex3Telemetry.cold.1
00007ffb432375a0 (__DATA,__bss) non-external _glpCreateNVVertex3Telemetry.onceToken
00007ffb042dff38 (__TEXT,__text) non-external _glpCreateShaderByteCode
00007ffb042aa688 (__TEXT,__text) non-external _glpCreateTelemetry
00007ffb042ab9ad (__TEXT,__text) non-external (was a private external) _glpDataHashGet
00007ffb042ab81e (__TEXT,__text) non-external (was a private external) _glpDataHashPut
00007ffb042ff16f (__TEXT,__text) non-external (was a private external) _glpDatasEqual
00007ffb0433ae9e (__TEXT,__text) non-external (was a private external) _glpDecLineNumber
00007ffb0430a5c2 (__TEXT,__text) non-external (was a private external) _glpDeepCopyASTNode
00007ffb042ff1c4 (__TEXT,__text) non-external (was a private external) _glpDeepCopyType
00007ffb0430d5f5 (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeGetIsStray
00007ffb0430d5ff (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeSetIsStray
00007ffb0430db9e (__TEXT,__text) non-external (was a private external) _glpDerefNodeGetOffset
00007ffb0430dbab (__TEXT,__text) non-external (was a private external) _glpDerefNodeSetOffset
00007ffb042fa550 (__TEXT,__text) non-external (was a private external) _glpDeserialError
00007ffb043100e4 (__TEXT,__text) non-external (was a private external) _glpDeserializeAST
00007ffb0431048c (__TEXT,__text) non-external (was a private external) _glpDeserializeNames
00007ffb042ae964 (__TEXT,__text) non-external (was a private external) _glpDestroyCodeGenContext
00007ffb042dfee7 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiledShader
00007ffb042d56f8 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiler
00007ffb042fa007 (__TEXT,__text) non-external (was a private external) _glpDestroyDeserialContext
00007ffb042ab1e9 (__TEXT,__text) non-external (was a private external) _glpDestroyIntHash
00007ffb042b4425 (__TEXT,__text) non-external (was a private external) _glpDestroyLLVMCodeGenContext
00007ffb042d99bb (__TEXT,__text) non-external (was a private external) _glpDestroyLayoutObject
00007ffb042df8bc (__TEXT,__text) non-external (was a private external) _glpDestroyLinkedProgram
00007ffb042dbb4e (__TEXT,__text) non-external (was a private external) _glpDestroyLinker
00007ffb042eade2 (__TEXT,__text) non-external (was a private external) _glpDestroyLog
00007ffb042eb2dc (__TEXT,__text) non-external (was a private external) _glpDestroyNameTable
00007ffb042aaeda (__TEXT,__text) non-external (was a private external) _glpDestroyPointerHash
00007ffb042ac6d7 (__TEXT,__text) non-external (was a private external) _glpDestroyPoolAllocator
00007ffb042f9586 (__TEXT,__text) non-external (was a private external) _glpDestroySerialContext
00007ffb042fed86 (__TEXT,__text) non-external (was a private external) _glpDestroyStringBuffer
00007ffb042aab00 (__TEXT,__text) non-external (was a private external) _glpDestroyStringHash
00007ffb042ff841 (__TEXT,__text) non-external (was a private external) _glpDestroyType
00007ffb042ab4ed (__TEXT,__text) non-external (was a private external) _glpDestroyTypedValueHash
00007ffb0434e67c (__TEXT,__text) non-external (was a private external) _glpDisassemble1Op
00007ffb04327270 (__TEXT,__text) non-external (was a private external) _glpDumpASTNodeToStringBuffer
00007ffb04300848 (__TEXT,__text) non-external (was a private external) _glpDumpTypeToStringBuffer
00007ffb04301fe9 (__TEXT,__text) non-external (was a private external) _glpDuplicateDerefOrConstant
00007ffb042ffbbf (__TEXT,__text) non-external (was a private external) _glpEachPrimitiveComponentOfType
00007ffb042f3df9 (__TEXT,__text) non-external (was a private external) _glpEnsureDeref
00007ffb042f2ff9 (__TEXT,__text) non-external (was a private external) _glpEnsureOffsetsExist
00007ffb0430b739 (__TEXT,__text) non-external (was a private external) _glpEqualNodeGetIsFromSource
00007ffb042f5b98 (__TEXT,__text) non-external (was a private external) _glpEvaluateArraySize
00007ffb042f5d93 (__TEXT,__text) non-external (was a private external) _glpEvaluateTypeNode
00007ffb0430d181 (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeGetExpr
00007ffb0430d18e (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeSetExpr
00007ffb042d8dce (__TEXT,__text) non-external (was a private external) _glpExtensionAllowed
00007ffb042d8efc (__TEXT,__text) non-external (was a private external) _glpExtensionAllowedAndDefault
00007ffb042d88f9 (__TEXT,__text) non-external (was a private external) _glpExtensionFromString
00007ffb042d8daf (__TEXT,__text) non-external (was a private external) _glpExtensionToString
00007ffb0430ad6a (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetField
00007ffb0430ad78 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetStructure
00007ffb0430ad85 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeSetStructure
00007ffb0430c7fc (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetName
00007ffb0430c80a (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetType
00007ffb0430c817 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeSetType
00007ffb042d98c6 (__TEXT,__text) non-external (was a private external) _glpFinalizeParseContext
00007ffb043079dd (__TEXT,__text) non-external (was a private external) _glpFinalizePreprocessor
00007ffb042ce13e (__TEXT,__text) non-external _glpFindGep
00007ffb042d9067 (__TEXT,__text) non-external (was a private external) _glpFixInterpolateAt
00007ffb042f76a6 (__TEXT,__text) non-external (was a private external) _glpFlattenCommaTree
00007ffb0437734e (__TEXT,__text) external _glpFragmentStateToPPStream
00007ffb043602fb (__TEXT,__text) external _glpFreePPShaderLinearize
00007ffb0430ae96 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetExtra
00007ffb0430ae88 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetName
00007ffb0430aea0 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeSetExtra
00007ffb0430c5c7 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetBody
00007ffb0430c5ad (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetPrototype
00007ffb0430c5d5 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetBody
00007ffb0430c5ba (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetPrototype
00007ffb0430bf6f (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeAddParameter
00007ffb0430bf08 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeClearParameters
00007ffb0430bebe (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetExtra
00007ffb0430beb0 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetName
00007ffb0430bf4d (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameter
00007ffb0430bf44 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameterCount
00007ffb0430beec (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnOutParam
00007ffb0430bed2 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnType
00007ffb0430bf7c (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeInsertParameter
00007ffb0430bec8 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetExtra
00007ffb0430bf5e (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetParameter
00007ffb0430befa (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnOutParam
00007ffb0430bedf (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnType
00007ffb042ff7da (__TEXT,__text) non-external (was a private external) _glpFunctionTypeGetReturnType
00007ffb0432c956 (__TEXT,__text) non-external _glpGLPTypeGetGLVMType
00007ffb042d8827 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionAllowed
00007ffb042d8730 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionFromInt
00007ffb042d87f3 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionGetDefault
00007ffb042d88a8 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionRequired
00007ffb042d87d8 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionToInt
00007ffb042dff80 (__TEXT,__text) non-external (was a private external) _glpGenerateCopyInOut
00007ffb04301b15 (__TEXT,__text) non-external (was a private external) _glpGetAccessorCount
00007ffb042d9539 (__TEXT,__text) non-external (was a private external) _glpGetBIArchiveData
00007ffb432379e0 (__DATA,__bss) non-external _glpGetBIArchiveData._anchor
00007ffb042db99b (__TEXT,__text) non-external (was a private external) _glpGetCompiledShaderVersion
00007ffb042c6294 (__TEXT,__text) non-external _glpGetComponentCount
00007ffb042b685b (__TEXT,__text) non-external _glpGetConstantInt32
00007ffb042cdd30 (__TEXT,__text) non-external _glpGetConstantOffset
00007ffb042f4162 (__TEXT,__text) non-external (was a private external) _glpGetDefaultPrecisionForType
00007ffb0433f3d8 (__TEXT,__text) non-external (was a private external) _glpGetErrMsg
00007ffb0433ae79 (__TEXT,__text) non-external (was a private external) _glpGetFilename
00007ffb042d63d8 (__TEXT,__text) non-external _glpGetFrameworkConstantByIndex
00007ffb042d7eea (__TEXT,__text) non-external (was a private external) _glpGetIBVariableObjectCount
00007ffb0433ae86 (__TEXT,__text) non-external (was a private external) _glpGetLineNumber
00007ffb042f4102 (__TEXT,__text) non-external (was a private external) _glpGetMostBasicPrimitiveType
00007ffb042c62bf (__TEXT,__text) non-external _glpGetPConst
00007ffb042ffdcc (__TEXT,__text) external _glpGetPrimitiveType
00007ffb04302174 (__TEXT,__text) non-external (was a private external) _glpGetScalarAccessorCount
00007ffb042d85da (__TEXT,__text) non-external (was a private external) _glpGetStructTypeFromIBType
00007ffb042cf78f (__TEXT,__text) non-external _glpGetTextureSize
00007ffb042d2350 (__TEXT,__text) non-external _glpGetVectorSwizzle
00007ffb042edc8f (__TEXT,__text) non-external (was a private external) _glpGetVectorType
00007ffb0430d034 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetLayout
00007ffb0430d048 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetQualifierList
00007ffb0430d03e (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetLayout
00007ffb0430d055 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetQualifierList
00007ffb042ef38c (__TEXT,__text) non-external (was a private external) _glpHandleArgumentConversions
00007ffb042f3ee4 (__TEXT,__text) non-external (was a private external) _glpHandleGetterSetter
00007ffb0433f153 (__TEXT,__text) non-external (was a private external) _glpHandlePragma
00007ffb04301499 (__TEXT,__text) non-external (was a private external) _glpHandleSideEffectsForExpr
00007ffb042efbd0 (__TEXT,__text) non-external (was a private external) _glpHandleSpecialOperatorFunction
00007ffb042f6d47 (__TEXT,__text) non-external (was a private external) _glpHandleVariableRedeclaration
00007ffb0430dd8f (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetBankIndex
00007ffb0430dd85 (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetIb
00007ffb0430dd9c (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeSetBankIndex
00007ffb0430ba27 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetCondition
00007ffb0430ba5d (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetElseExpr
00007ffb0430ba41 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetIfExpr
00007ffb0430ba34 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetCondition
00007ffb0430ba6b (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetElseExpr
00007ffb0430ba4f (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetIfExpr
00007ffb0430d37c (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetCond
00007ffb0430d3b2 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetElseStatement
00007ffb0430d396 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetIfStatement
00007ffb0430d389 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetCond
00007ffb0430d3c0 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetElseStatement
00007ffb0430d3a4 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetIfStatement
00007ffb0433ae92 (__TEXT,__text) non-external (was a private external) _glpIncLineNumber
00007ffb042f46c9 (__TEXT,__text) non-external (was a private external) _glpIndirectArrayElement
00007ffb042f469c (__TEXT,__text) non-external (was a private external) _glpIndirectMatrixColumn
00007ffb042f4570 (__TEXT,__text) non-external (was a private external) _glpIndirectVectorElement
00007ffb042f9f67 (__TEXT,__text) non-external (was a private external) _glpInitDeserialContext
00007ffb042d9769 (__TEXT,__text) non-external (was a private external) _glpInitParseContext
00007ffb042ac4fd (__TEXT,__text) non-external (was a private external) _glpInitPoolAllocator
00007ffb04307970 (__TEXT,__text) non-external (was a private external) _glpInitPreprocessor
00007ffb042f952a (__TEXT,__text) non-external (was a private external) _glpInitSerialContext
00007ffb042ac6bb (__TEXT,__text) non-external (was a private external) _glpInitTempPoolAllocator
00007ffb042d95dc (__TEXT,__text) non-external (was a private external) _glpInitializeExtensionBehavior
00007ffb042f0400 (__TEXT,__text) non-external (was a private external) _glpInlineFunction
00007ffb042ab3be (__TEXT,__text) non-external (was a private external) _glpIntHashCache_b
00007ffb042ab36e (__TEXT,__text) non-external (was a private external) _glpIntHashGet
00007ffb042ab220 (__TEXT,__text) non-external (was a private external) _glpIntHashPut
00007ffb042ab401 (__TEXT,__text) non-external (was a private external) _glpIntHashRemove
00007ffb0430c962 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetBlockName
00007ffb0430c9c8 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetDimension
00007ffb0430c992 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetExtra
