
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100306616 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306617 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306618 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306619 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007a43c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001003f63f8 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_PreserveAndModifyGainMap
00000001003f6400 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_ReplacementImageProperties
00000001003f6408 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_RestrictedTranscoding
00000001003f6410 (__DATA,__common) external _gIIO_kCMPhotoTranscodeOption_Strips
00000001003f5e98 (__DATA,__common) external _gIIO_kCVImageBufferAlphaChannelModeKey
00000001003f5ea8 (__DATA,__common) external _gIIO_kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00000001003f5ea0 (__DATA,__common) external _gIIO_kCVImageBufferAlphaChannelMode_StraightAlpha
00000001003f5eb0 (__DATA,__common) external _gIIO_kCVImageBufferCGColorSpaceKey
00000001003f5ef0 (__DATA,__common) external _gIIO_kCVImageBufferYCbCrMatrixKey
00000001003f5ef8 (__DATA,__common) external _gIIO_kCVImageBufferYCbCrMatrix_ITU_R_2020
00000001003f5f00 (__DATA,__common) external _gIIO_kCVImageBufferYCbCrMatrix_ITU_R_601_4
00000001003f5f08 (__DATA,__common) external _gIIO_kCVImageBufferYCbCrMatrix_ITU_R_709_2
00000001003f5ee8 (__DATA,__common) external _gIIO_kCVPixelBufferBytesPerRowAlignmentKey
00000001003f5ee0 (__DATA,__common) external _gIIO_kCVPixelBufferHeightKey
00000001003f5ec0 (__DATA,__common) external _gIIO_kCVPixelBufferPixelFormatDescriptionKey
00000001003f5eb8 (__DATA,__common) external _gIIO_kCVPixelBufferPixelFormatTypeKey
00000001003f5ed8 (__DATA,__common) external _gIIO_kCVPixelBufferWidthKey
00000001003f5ed0 (__DATA,__common) external _gIIO_kCVPixelFormatBitsPerBlock
00000001003f5ec8 (__DATA,__common) external _gIIO_kCVPixelFormatConstant
00000001003f5f10 (__DATA,__common) external _gIIO_kCVPixelFormatContainsYCbCr
00000001003f5f18 (__DATA,__common) external _gIIO_kCVPixelFormatHorizontalSubsampling
00000001003f5f20 (__DATA,__common) external _gIIO_kCVPixelFormatPlanes
00000001003f5f28 (__DATA,__common) external _gIIO_kCVPixelFormatVerticalSubsampling
00000001003f5b98 (__DATA,__common) external _gISRCount
00000001003f5d60 (__DATA,__common) external _gImageBlockCache
00000001003f5c20 (__DATA,__common) external _gImagePlusCount
00000001003f5c28 (__DATA,__common) external _gImageProviderCount
00000001003e3648 (__DATA,__data) external _gIndent
00000001003e3650 (__DATA,__data) external _gIndent_Blank
0000000100307160 (__TEXT,__const) external _gInterlacedJumps
0000000100307150 (__TEXT,__const) external _gInterlacedOffset
00000001003e1e98 (__DATA,__data) external _gLOG_OBJ
00000001003f5c38 (__DATA,__common) external _gMDTCount
00000001003e1e40 (__DATA,__data) external _gNetscape
0000000100307140 (__TEXT,__const) external _gNetscapeLen
00000001003f5c60 (__DATA,__common) external _gPBMLookupTable
00000001003f5c48 (__DATA,__common) external _gPDPCount
00000001003f5ba8 (__DATA,__common) external _gPluginTestHeaderSize
00000001003f5ba0 (__DATA,__common) external _gReadMakerNoteProps
00000001003f5db8 (__DATA,__common) external _gReadRefCount
00000001003f5da8 (__DATA,__common) external _gReadSessionCount
00000001003f5d68 (__DATA,__common) external _gUseATXForKTX
00000001003f64d8 (__DATA,__common) external _gUseResourceList
00000001003f5da0 (__DATA,__common) external _gWriteSessionCount
00000001003f6dd4 (__DATA,__common) external _g_ZSTD_threading_useless_symbol
00000001003f6dd0 (__DATA,__common) external _g_debuglevel
00000001000a4981 (__TEXT,__text) external _getBufferDurationCallback
00000001000a49ce (__TEXT,__text) external _getBufferSizeCallback
00000001002da8c0 (__TEXT,__text) external _getDFDComponentInfoUnpacked
00000001002da950 (__TEXT,__text) external _getDFDNumComponents
                 (undefined) external _getc (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
0000000100367540 (__DATA_CONST,__const) external _gps_DOP
0000000100367518 (__DATA_CONST,__const) external _gps_altitude
0000000100367510 (__DATA_CONST,__const) external _gps_altituderef
00000001003675c8 (__DATA_CONST,__const) external _gps_areainformation
00000001003675a8 (__DATA_CONST,__const) external _gps_destbearing
00000001003675a0 (__DATA_CONST,__const) external _gps_destbearingref
00000001003675b8 (__DATA_CONST,__const) external _gps_destdistance
00000001003675b0 (__DATA_CONST,__const) external _gps_destdistanceref
0000000100367588 (__DATA_CONST,__const) external _gps_destlatitude
0000000100367580 (__DATA_CONST,__const) external _gps_destlatituderef
0000000100367598 (__DATA_CONST,__const) external _gps_destlongitude
0000000100367590 (__DATA_CONST,__const) external _gps_destlongituderef
00000001003675d0 (__DATA_CONST,__const) external _gps_differential
00000001003675d8 (__DATA_CONST,__const) external _gps_hpositioningerror
0000000100367570 (__DATA_CONST,__const) external _gps_imgdirection
0000000100367568 (__DATA_CONST,__const) external _gps_imgdirectionref
00000001003674f8 (__DATA_CONST,__const) external _gps_latitude
00000001003674f0 (__DATA_CONST,__const) external _gps_latituderef
0000000100367508 (__DATA_CONST,__const) external _gps_longitude
0000000100367500 (__DATA_CONST,__const) external _gps_longituderef
0000000100367578 (__DATA_CONST,__const) external _gps_mapdatum
0000000100367538 (__DATA_CONST,__const) external _gps_measuremode
00000001003675c0 (__DATA_CONST,__const) external _gps_processingmethod
0000000100367528 (__DATA_CONST,__const) external _gps_satellites
0000000100367550 (__DATA_CONST,__const) external _gps_speed
0000000100367548 (__DATA_CONST,__const) external _gps_speedref
0000000100367530 (__DATA_CONST,__const) external _gps_status
0000000100367520 (__DATA_CONST,__const) external _gps_timestamp
0000000100367560 (__DATA_CONST,__const) external _gps_track
0000000100367558 (__DATA_CONST,__const) external _gps_trackref
00000001003674e8 (__DATA_CONST,__const) external _gps_version
0000000100367c58 (__DATA_CONST,__const) external _iim_actionAdvised
0000000100367c38 (__DATA_CONST,__const) external _iim_contentLocationCode
0000000100367c40 (__DATA_CONST,__const) external _iim_contentLocationName
0000000100367c78 (__DATA_CONST,__const) external _iim_digitalCreationDate
0000000100367c28 (__DATA_CONST,__const) external _iim_editStatus
0000000100367c50 (__DATA_CONST,__const) external _iim_expirationDate
0000000100367c30 (__DATA_CONST,__const) external _iim_fixtureIdentifier
0000000100367c98 (__DATA_CONST,__const) external _iim_imageOrientation
0000000100367c90 (__DATA_CONST,__const) external _iim_imageType
0000000100367ca0 (__DATA_CONST,__const) external _iim_languageIdentifier
0000000100367c20 (__DATA_CONST,__const) external _iim_objectTypeReference
0000000100367c80 (__DATA_CONST,__const) external _iim_originatingProgram
0000000100367c88 (__DATA_CONST,__const) external _iim_programVersion
0000000100367c68 (__DATA_CONST,__const) external _iim_referenceDate
0000000100367c70 (__DATA_CONST,__const) external _iim_referenceNumber
0000000100367c60 (__DATA_CONST,__const) external _iim_referenceService
0000000100367c48 (__DATA_CONST,__const) external _iim_releaseDate
00000001003e1df0 (__DATA,__data) external _iioTypeStr
00000001003f64c8 (__DATA,__common) external _iio_debug_cgimagedestination_add_count
00000001003f64d4 (__DATA,__common) external _iio_debug_cgimagedestination_convert_count
00000001003f64d0 (__DATA,__common) external _iio_debug_cgimagedestination_copy_count
00000001003f64cc (__DATA,__common) external _iio_debug_cgimagedestination_finalize_count
000000010006b2b7 (__TEXT,__text) external _iio_xpc_add_callback_dict
000000010006a9f4 (__TEXT,__text) external _iio_xpc_add_message_dict
000000010006b2fc (__TEXT,__text) external _iio_xpc_add_permission_dict
000000010006b272 (__TEXT,__text) external _iio_xpc_add_plugin_dict
000000010006b22d (__TEXT,__text) external _iio_xpc_add_source_dict
000000010006ae4f (__TEXT,__text) external _iio_xpc_add_xpcObj_from_CGRect
000000010006aec2 (__TEXT,__text) external _iio_xpc_add_xpcObj_from_CGSize
000000010006af14 (__TEXT,__text) external _iio_xpc_dictionary_addCGRect
000000010006afa3 (__TEXT,__text) external _iio_xpc_dictionary_addCGSize
000000010006b166 (__TEXT,__text) external _iio_xpc_dictionary_add_CFArray
000000010006ae0f (__TEXT,__text) external _iio_xpc_dictionary_add_CFData
000000010006b11b (__TEXT,__text) external _iio_xpc_dictionary_add_CFDictionary
000000010006affd (__TEXT,__text) external _iio_xpc_dictionary_add_GlobalInfo
000000010006ada0 (__TEXT,__text) external _iio_xpc_dictionary_add_databuffer
000000010006b100 (__TEXT,__text) external _iio_xpc_dictionary_copy_CFDictionary
000000010006af70 (__TEXT,__text) external _iio_xpc_dictionary_get_CGRect
000000010006afeb (__TEXT,__text) external _iio_xpc_dictionary_get_CGSize
000000010006b07d (__TEXT,__text) external _iio_xpc_dictionary_get_GlobalInfo
000000010006b1b1 (__TEXT,__text) external _iio_xpc_dictionary_get_error_code
000000010006aa39 (__TEXT,__text) external _iio_xpc_dictionary_set_error_code
000000010006a468 (__TEXT,__text) external _iio_xpc_get_CGRect_from_xpcObj
000000010006a53a (__TEXT,__text) external _iio_xpc_get_CGSize_from_xpcObj
000000010006b20b (__TEXT,__text) external _iio_xpc_get_callback_dict
000000010006a83e (__TEXT,__text) external _iio_xpc_get_message_dict
000000010006b21c (__TEXT,__text) external _iio_xpc_get_permission_dict
000000010006b1fa (__TEXT,__text) external _iio_xpc_get_plugin_dict
000000010006b1e9 (__TEXT,__text) external _iio_xpc_get_source_dict
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _inflateInit_ (from libz)
00000001000a59ea (__TEXT,__text) external _initRecursivePthread_mutex
00000001002da380 (__TEXT,__text) external _interpretDFD
0000000100367618 (__DATA_CONST,__const) external _iptc_AboutCvTerm
0000000100367620 (__DATA_CONST,__const) external _iptc_AboutCvTermCvId
0000000100367628 (__DATA_CONST,__const) external _iptc_AboutCvTermId
0000000100367630 (__DATA_CONST,__const) external _iptc_AboutCvTermName
0000000100367638 (__DATA_CONST,__const) external _iptc_AboutCvTermRefinedAbout
0000000100367640 (__DATA_CONST,__const) external _iptc_AddlModelInfo
0000000100367650 (__DATA_CONST,__const) external _iptc_ArtworkCircaDateCreated
0000000100367658 (__DATA_CONST,__const) external _iptc_ArtworkContentDescription
0000000100367660 (__DATA_CONST,__const) external _iptc_ArtworkContributionDescription
0000000100367668 (__DATA_CONST,__const) external _iptc_ArtworkCopyrightNotice
0000000100367680 (__DATA_CONST,__const) external _iptc_ArtworkCopyrightOwnerID
0000000100367688 (__DATA_CONST,__const) external _iptc_ArtworkCopyrightOwnerName
0000000100367670 (__DATA_CONST,__const) external _iptc_ArtworkCreator
0000000100367678 (__DATA_CONST,__const) external _iptc_ArtworkCreatorID
00000001003676a0 (__DATA_CONST,__const) external _iptc_ArtworkDateCreated
0000000100367690 (__DATA_CONST,__const) external _iptc_ArtworkLicensorID
0000000100367698 (__DATA_CONST,__const) external _iptc_ArtworkLicensorName
0000000100367648 (__DATA_CONST,__const) external _iptc_ArtworkOrObject
00000001003676a8 (__DATA_CONST,__const) external _iptc_ArtworkPhysicalDescription
00000001003676b0 (__DATA_CONST,__const) external _iptc_ArtworkSource
00000001003676c0 (__DATA_CONST,__const) external _iptc_ArtworkSourceInvURL
00000001003676b8 (__DATA_CONST,__const) external _iptc_ArtworkSourceInventoryNo
00000001003676c8 (__DATA_CONST,__const) external _iptc_ArtworkStylePeriod
00000001003676d0 (__DATA_CONST,__const) external _iptc_ArtworkTitle
00000001003676d8 (__DATA_CONST,__const) external _iptc_AudioBitrate
00000001003676e0 (__DATA_CONST,__const) external _iptc_AudioBitrateMode
00000001003676e8 (__DATA_CONST,__const) external _iptc_AudioChannelCount
00000001003676f0 (__DATA_CONST,__const) external _iptc_CircaDateCreated
00000001003676f8 (__DATA_CONST,__const) external _iptc_ContainerFormat
0000000100367700 (__DATA_CONST,__const) external _iptc_ContainerFormatIdentifier
0000000100367708 (__DATA_CONST,__const) external _iptc_ContainerFormatName
0000000100367710 (__DATA_CONST,__const) external _iptc_Contributor
0000000100367718 (__DATA_CONST,__const) external _iptc_ContributorIdentifier
0000000100367720 (__DATA_CONST,__const) external _iptc_ContributorName
0000000100367728 (__DATA_CONST,__const) external _iptc_ContributorRole
0000000100367758 (__DATA_CONST,__const) external _iptc_ControlledVocabularyTerm
0000000100367730 (__DATA_CONST,__const) external _iptc_CopyrightYear
0000000100367738 (__DATA_CONST,__const) external _iptc_Creator
0000000100367740 (__DATA_CONST,__const) external _iptc_CreatorIdentifier
0000000100367748 (__DATA_CONST,__const) external _iptc_CreatorName
0000000100367750 (__DATA_CONST,__const) external _iptc_CreatorRole
0000000100367760 (__DATA_CONST,__const) external _iptc_DataOnScreen
0000000100367768 (__DATA_CONST,__const) external _iptc_DataOnScreenRegion
0000000100367770 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionD
0000000100367778 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionH
0000000100367780 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionText
0000000100367788 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionUnit
0000000100367790 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionW
0000000100367798 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionX
00000001003677a0 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionY
00000001003677a8 (__DATA_CONST,__const) external _iptc_DigitalImageGUID
00000001003677b0 (__DATA_CONST,__const) external _iptc_DigitalSourceFileType
00000001003677b8 (__DATA_CONST,__const) external _iptc_DigitalSourceType
00000001003677c0 (__DATA_CONST,__const) external _iptc_Dopesheet
00000001003677c8 (__DATA_CONST,__const) external _iptc_DopesheetLink
00000001003677d0 (__DATA_CONST,__const) external _iptc_DopesheetLinkLink
00000001003677d8 (__DATA_CONST,__const) external _iptc_DopesheetLinkLinkQualifier
00000001003677e0 (__DATA_CONST,__const) external _iptc_EmbdEncRightsExpr
00000001003677e8 (__DATA_CONST,__const) external _iptc_EmbeddedEncodedRightsExpr
00000001003677f8 (__DATA_CONST,__const) external _iptc_EmbeddedEncodedRightsExprLangID
00000001003677f0 (__DATA_CONST,__const) external _iptc_EmbeddedEncodedRightsExprType
0000000100367800 (__DATA_CONST,__const) external _iptc_Episode
0000000100367808 (__DATA_CONST,__const) external _iptc_EpisodeIdentifier
0000000100367810 (__DATA_CONST,__const) external _iptc_EpisodeName
0000000100367818 (__DATA_CONST,__const) external _iptc_EpisodeNumber
0000000100367820 (__DATA_CONST,__const) external _iptc_Event
0000000100367840 (__DATA_CONST,__const) external _iptc_ExternalMetadataLink
0000000100367848 (__DATA_CONST,__const) external _iptc_FeedIdentifier
0000000100367850 (__DATA_CONST,__const) external _iptc_Genre
0000000100367858 (__DATA_CONST,__const) external _iptc_GenreCvId
0000000100367860 (__DATA_CONST,__const) external _iptc_GenreCvTermId
0000000100367868 (__DATA_CONST,__const) external _iptc_GenreCvTermName
0000000100367870 (__DATA_CONST,__const) external _iptc_GenreCvTermRefinedAbout
0000000100367878 (__DATA_CONST,__const) external _iptc_Headline
0000000100367880 (__DATA_CONST,__const) external _iptc_IPTCLastEdited
0000000100367888 (__DATA_CONST,__const) external _iptc_LinkedEncRightsExpr
0000000100367890 (__DATA_CONST,__const) external _iptc_LinkedEncodedRightsExpr
00000001003678a0 (__DATA_CONST,__const) external _iptc_LinkedEncodedRightsExprLangID
0000000100367898 (__DATA_CONST,__const) external _iptc_LinkedEncodedRightsExprType
00000001003678a8 (__DATA_CONST,__const) external _iptc_LocationCreated
00000001003678b0 (__DATA_CONST,__const) external _iptc_LocationCreatedCity
00000001003678b8 (__DATA_CONST,__const) external _iptc_LocationCreatedCountryCode
00000001003678c0 (__DATA_CONST,__const) external _iptc_LocationCreatedCountryName
00000001003678c8 (__DATA_CONST,__const) external _iptc_LocationCreatedGPSAltitude
00000001003678d0 (__DATA_CONST,__const) external _iptc_LocationCreatedGPSLatitude
00000001003678d8 (__DATA_CONST,__const) external _iptc_LocationCreatedGPSLongitude
00000001003678e0 (__DATA_CONST,__const) external _iptc_LocationCreatedIdentifier
00000001003678e8 (__DATA_CONST,__const) external _iptc_LocationCreatedLocationId
00000001003678f0 (__DATA_CONST,__const) external _iptc_LocationCreatedLocationName
00000001003678f8 (__DATA_CONST,__const) external _iptc_LocationCreatedProvinceState
0000000100367900 (__DATA_CONST,__const) external _iptc_LocationCreatedSublocation
0000000100367908 (__DATA_CONST,__const) external _iptc_LocationCreatedWorldRegion
0000000100367910 (__DATA_CONST,__const) external _iptc_LocationShown
0000000100367918 (__DATA_CONST,__const) external _iptc_LocationShownCity
0000000100367920 (__DATA_CONST,__const) external _iptc_LocationShownCountryCode
0000000100367928 (__DATA_CONST,__const) external _iptc_LocationShownCountryName
0000000100367930 (__DATA_CONST,__const) external _iptc_LocationShownGPSAltitude
0000000100367938 (__DATA_CONST,__const) external _iptc_LocationShownGPSLatitude
0000000100367940 (__DATA_CONST,__const) external _iptc_LocationShownGPSLongitude
