
/System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreagent (for architecture x86_64):
                 (undefined) external _NSGenericException (from CoreFoundation)
                 (undefined) external _NSHashGet (from Foundation)
                 (undefined) external _NSHashInsert (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureErrorKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoveryOptionsErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSMapMember (from Foundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSOpenStepRootDirectory (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProgressFileOperationKindDownloading (from Foundation)
                 (undefined) external _NSProgressFileOperationKindKey (from Foundation)
                 (undefined) external _NSProgressFileURLKey (from Foundation)
                 (undefined) external _NSProgressKindFile (from Foundation)
                 (undefined) external _NSResetHashTable (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStreamDataWrittenToMemoryStreamKey (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodClientCertificate (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodServerTrust (from Foundation)
                 (undefined) external _NSURLErrorBackgroundTaskCancelledReasonKey (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLFileAllocatedSizeKey (from CoreFoundation)
                 (undefined) external _NSURLLocalizedNameKey (from CoreFoundation)
                 (undefined) external _NSURLLocalizedTypeDescriptionKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeAvailableCapacityForImportantUsageKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountType (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AMSAccountCachedServerData (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAuthenticateOptions (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAuthenticateRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAuthenticateResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAuthenticateTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBagValue (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBinaryPromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBuyParams (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDevice (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogAction (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogTextField (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEphemeralDefaults (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSKeybag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaArtwork (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaProtocolHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaResponseDecoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaTokenService (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetrics (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsEvent (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsIdentifierKey (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsIdentifierStore (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsLoadURLContext (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsLoadURLEvent (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMutableBinaryPromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMutableLazyPromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMutablePromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSNetworkConstraints (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchase (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseQueue (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseQueueConfiguration (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPushConfiguration (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPushHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPushRegisterTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSSetDemoAccountTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSSnapshotBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLParser (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLProtocolHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLResponseDecoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUserAgent (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUserNotification (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_ASDAlertPresentationRequest (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDApp (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDAppEvent (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDBetaAppDisplayNames (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDBetaAppFeedback (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDBetaAppFeedbackMetadata (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDBetaAppLaunchInfo (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDBetaAppVersion (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDBundle (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDCellularIdentity (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDCellularSettings (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDExtensionMonitor (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDExtensionRequest (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDJobResult (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDManagedRequestStatus (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDMutableIAPInfo (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDNotification (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDNotificationCenter (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDProgress (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseHistoryApp (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseHistoryQuery (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseResponse (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseResponseItem (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseResult (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDRepairOptions (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDServiceBroker (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDSoftwareUpdate (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDStoreKitService (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDSubscriptionEntitlement (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDSupportedDialogHandlers (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDTestFlightServiceExtensionHostContext (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDTestFlightServiceExtensionPushMessage (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDUpdateMetricsEvent (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDViewPresentationRequest (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDViewPresentationResult (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASFReceipt (from AppStoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ASFVolumeMonitor (from AppStoreFoundation)
                 (undefined) external _OBJC_CLASS_$_BAAppStoreClient (from BackgroundAssets)
                 (undefined) external _OBJC_CLASS_$_BAAppStoreEventDescriptor (from BackgroundAssets)
                 (undefined) external _OBJC_CLASS_$_BAAppStorePrepareDescriptor (from BackgroundAssets)
