00000001d658ed78 (__DATA,__data) non-external _C
00000001802f3c4c (__TEXT,__text) external _wctomb
00000001803276f4 (__TEXT,__text) external _wctomb_l
000000018032786c (__TEXT,__text) external _wctrans
00000001803278e8 (__TEXT,__text) external _wctrans_l
00000001803279d0 (__TEXT,__text) external _wctype
00000001803278ec (__TEXT,__text) external _wctype_l
00000001d4409d58 (__DATA_CONST,__const) non-external _wctype_l.props
00000001803279f4 (__TEXT,__text) external _wcwidth
0000000180327a6c (__TEXT,__text) external _wcwidth_l
0000000180336460 (__TEXT,__text) non-external _we_read_fully
0000000180349c28 (__TEXT,__const) non-external _wildabbr
000000018033705c (__TEXT,__text) external _wmemchr
0000000180337080 (__TEXT,__text) external _wmemcmp
00000001803370b8 (__TEXT,__text) external _wmemcpy
00000001803370c0 (__TEXT,__text) external _wmemmove
00000001803370c8 (__TEXT,__text) external _wmemset
0000000180334648 (__TEXT,__text) non-external _wmemstream_close
0000000180334594 (__TEXT,__text) non-external _wmemstream_seek
00000001803467e0 (__TEXT,__text) non-external _wmemstream_seek.cold.1
000000018034680c (__TEXT,__text) non-external _wmemstream_seek.cold.2
0000000180334370 (__TEXT,__text) non-external _wmemstream_update
00000001803467b4 (__TEXT,__text) non-external _wmemstream_update.cold.1
00000001803343a8 (__TEXT,__text) non-external _wmemstream_write
0000000180335a64 (__TEXT,__text) external _wordexp
0000000180336418 (__TEXT,__text) external _wordfree
0000000180334104 (__TEXT,__text) external _wprintf
0000000180334160 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00000001803341a0 (__TEXT,__text) external _wscanf
00000001803341fc (__TEXT,__text) external _wscanf_l
00000001d65900f8 (__DATA,__bss) non-external _wtmp_asl.0
00000001d6590100 (__DATA,__bss) non-external _wtmp_asl.1
00000001d6590108 (__DATA,__bss) non-external _wtmp_asl.2
00000001d6590110 (__DATA,__bss) non-external _wtmp_asl.3
00000001d6590118 (__DATA,__bss) non-external _wtmp_asl.4
00000001d658ed70 (__DATA,__data) non-external _wtmp_file.0
00000001d65900b8 (__DATA,__bss) non-external _wtmp_file.1
00000001d65900c0 (__DATA,__bss) non-external _wtmp_file.2
00000001d65900c8 (__DATA,__bss) non-external _wtmp_file.3
00000001d65900d0 (__DATA,__bss) non-external _wtmp_file.4
00000001d65900d8 (__DATA,__bss) non-external _wtmp_file.5
00000001d65900e0 (__DATA,__bss) non-external _wtmp_file.6
00000001d65900e8 (__DATA,__bss) non-external _wtmp_file.7
00000001d65900b0 (__DATA,__bss) non-external _wtmp_func.0
00000001d7bcd3a8 (__AUTH,__data) non-external _wtmp_func.1
00000001d7bcd3b0 (__AUTH,__data) non-external _wtmp_func.2
00000001d7bcd3b8 (__AUTH,__data) non-external _wtmp_func.3
0000000180309704 (__TEXT,__text) external _wtmpxname
000000018030eb84 (__TEXT,__text) external _xprintf
00000001802fe378 (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00000001d6590660 (__DATA,__bss) non-external _xprintf_domain_default
000000018030f2dc (__TEXT,__text) external _xprintf_exec
00000001802fdb14 (__TEXT,__text) non-external (was a private external) _xprintf_malloc
0000000180349c4c (__TEXT,__const) non-external _year_lengths
00000001d6590020 (__DATA,__bss) non-external _zapchar
0000000180349a8f (__TEXT,__const) non-external _zeroes
0000000180349b80 (__TEXT,__const) non-external _zeroes
00000001d658f1b4 (__DATA,__data) non-external _zeroes
