00000002764718a8 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
0000000286e720a0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI18TextFieldValidator
0000000286e720f8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI18TextFieldValidator.2
0000000286e59c68 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI19ForYouFeedTestSuite
0000000286e59cc0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI19ForYouFeedTestSuite.1
0000000286e71138 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI20TickerScrollTestCase
0000000286e71190 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI20TickerScrollTestCase.2
0000000286e6a468 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI21ActionPreviewActivity
0000000286e6a4c0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI21ActionPreviewActivity.2
0000000286e609e8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI22LinkActionURLQualifier
0000000286e60a40 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI22LinkActionURLQualifier.2
0000000286e5e590 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI23MainSplitViewController
0000000286e5e5e8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI23MainSplitViewController.1
0000000286e620a8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI23StockFeedMemoryTestCase
0000000286e62100 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI23StockFeedMemoryTestCase.2
0000000286e6c9a0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI23StockFeedRotateTestCase
0000000286e6c9f8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI23StockFeedRotateTestCase.2
0000000286e65c68 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI23StockFeedScrollTestCase
0000000286e65cc0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI23StockFeedScrollTestCase.2
0000000286e5ecc8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI23StockListRotateTestCase
0000000286e5ed20 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI23StockListRotateTestCase.2
0000000286e71528 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI23StockListScrollTestCase
0000000286e71580 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI23StockListScrollTestCase.2
0000000286e5c4a8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI24ForYouFeedMemoryTestCase
0000000286e5c500 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI24ForYouFeedMemoryTestCase.2
0000000286e61d58 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI24ForYouFeedRotateTestCase
0000000286e61db0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI24ForYouFeedRotateTestCase.2
0000000286e58280 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI24ForYouFeedScrollTestCase
0000000286e582d8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI24ForYouFeedScrollTestCase.2
0000000286e57738 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI24StockFeedMemoryTestSuite
0000000286e57790 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI24StockFeedMemoryTestSuite.1
0000000286e5fd60 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI24WebViewControllerFactory
0000000286e5fdb8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI24WebViewControllerFactory.2
0000000286e68b68 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI25ForYouFeedMemoryTestSuite
0000000286e68bc0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI25ForYouFeedMemoryTestSuite.1
0000000286e64ad0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI26LinkedStockProviderFactory
0000000286e64b28 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI26LinkedStockProviderFactory.2
0000000286e67d48 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI28EntitlementsOverrideProvider
0000000286e67da0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI28EntitlementsOverrideProvider.2
0000000286e70058 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI30ExtendedLaunchToForYouTestCase
0000000286e700b0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI30ExtendedLaunchToForYouTestCase.2
0000000286e58940 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI32StockFeedScrollLandscapeTestCase
0000000286e589a0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI32StockFeedScrollLandscapeTestCase.2
0000000286e6fc40 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI32StockListScrollLandscapeTestCase
0000000286e6fca0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI32StockListScrollLandscapeTestCase.2
0000000286e6fa60 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI33ExtendedLaunchToStockListTestCase
0000000286e6fab8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI33ExtendedLaunchToStockListTestCase.2
0000000286e66fc0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI33ForYouFeedScrollLandscapeTestCase
0000000286e67020 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC8StocksUI33ForYouFeedScrollLandscapeTestCase.2
0000000286e56e60 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCC8StocksUI17WatchlistCellView14TitleTextField
0000000286e56eb8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCC8StocksUI17WatchlistCellView14TitleTextField.4
0000000286e5bdb0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCC8StocksUI18StockSparklineViewP33_D110489D7989A286557923EB4206D59120NonAnimatingDelegate
0000000286e5be08 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCC8StocksUI18StockSparklineViewP33_D110489D7989A286557923EB4206D59120NonAnimatingDelegate.4
0000000286e6dcc0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCC8StocksUI24StockChartViewControllerP33_E483C2B618A7CE6B48867B145DEE9A5212ErrorContext
0000000286e6dd18 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCC8StocksUI24StockChartViewControllerP33_E483C2B618A7CE6B48867B145DEE9A5212ErrorContext.16
0000000286e52c30 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_AAEndpointType
0000000286e5a770 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_APPCVisibilityIgnorable
0000000276912b80 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_AAEndpointType
0000000276912bb0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_NAPlayingAudioInfoProviding
0000000276912bc8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_TSBackgroundFetchScheduler
0000000276912be8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_TSSharedImageCacheType
0000000276912c20 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_TUContentSizeCategoryProviderType
0000000276912c38 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP5TeaUI24GutterViewBoundsObserver_
0000000276912c50 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP8StocksUI30InvertColorsChangeObserverType_
0000000286e54b58 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_AAEndpointType
0000000286e54ba8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NAPlayingAudioInfoProviding
0000000286e53bd0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSBackgroundFetchScheduler
0000000286e53f90 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSSharedImageCacheType
0000000286e54b88 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TUContentSizeCategoryProviderType
0000000286e65968 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP5TeaUI24GutterViewBoundsObserver_
0000000286e53bc8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP8StocksUI30InvertColorsChangeObserverType_
0000000286e52cf0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NAPlayingAudioInfoProviding
0000000286e54b20 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_AAEndpointType
0000000286e54b90 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_NAPlayingAudioInfoProviding
0000000286e54b70 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_TUContentSizeCategoryProviderType
0000000286e52b70 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSBackgroundFetchScheduler
0000000286e52bd0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSSharedImageCacheType
0000000286e52c90 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TUContentSizeCategoryProviderType
0000000286e658b8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP5TeaUI24GutterViewBoundsObserver_
0000000286e52b10 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP8StocksUI30InvertColorsChangeObserverType_
00000002764718b8 (__TEXT,__text) external __SUCrawlView
0000000276472394 (__TEXT,__text) external __SUCrawlViewController
                 (undefined) external __Unwind_Resume (from libSystem)
00000002764716c0 (__TEXT,__text) non-external ___68-[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]_block_invoke
00000002764734cc (__TEXT,__text) non-external ___71-[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]_block_invoke
000000027647223c (__TEXT,__text) non-external ___Block_byref_object_copy_
000000027647224c (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
0000000276472094 (__TEXT,__text) non-external ___SUCrawlViewAndCollect_block_invoke
0000000276472b68 (__TEXT,__text) non-external ___SUCrawlViewControllerAndCollect_block_invoke
0000000276472a5c (__TEXT,__text) non-external ___SUCrawlViewController_block_invoke
0000000276471f88 (__TEXT,__text) non-external ___SUCrawlView_block_invoke
0000000276472d10 (__TEXT,__text) non-external ___SUFirstViewControllerPassing_block_invoke
0000000276472254 (__TEXT,__text) non-external ___SUFirstViewPassing_block_invoke
000000027647236c (__TEXT,__text) non-external ___SUViewContainsViewOfClass_block_invoke
0000000276472e28 (__TEXT,__text) non-external ___SUViewControllerContainsViewControllerOfClass_block_invoke
000000027647311c (__TEXT,__text) non-external ___SUViewControllerHierarchy_block_invoke
00000002764731d4 (__TEXT,__text) non-external ___SUViewControllerHierarchy_block_invoke_2
0000000276472f2c (__TEXT,__text) non-external ___SUViewHierarchy_block_invoke
0000000276472fe4 (__TEXT,__text) non-external ___SUViewHierarchy_block_invoke_2
0000000276472530 (__TEXT,__text) non-external ____SUCrawlViewController_block_invoke_2
00000002764727d8 (__TEXT,__text) non-external ____SUCrawlViewController_block_invoke_3
0000000276471a04 (__TEXT,__text) non-external ____SUCrawlView_block_invoke_2
0000000276471af4 (__TEXT,__text) non-external ____SUCrawlView_block_invoke_3
0000000276471d4c (__TEXT,__text) non-external ____SUCrawlView_block_invoke_4
000000027c42d2c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e29_"NSString"24?0"UIView"8Q16l
000000027c42d308 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e39_"NSString"24?0"UIViewController"8Q16l
000000027c42d350 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
000000027c42d1e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e16_B16?0"UIView"8lu32l8
000000027c42d2a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e26_B16?0"UIViewController"8lu32l8
000000027c42d0f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e22_v16?0"NSDictionary"8ls32l8
000000027c42d168 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e23_v32?0"UIView"8Q16^B24ls32l8
000000027c42d228 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e33_v32?0"UIViewController"8Q16^B24ls32l8
000000027c42d1b8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e20_v24?0"UIView"8^B16lr40l8s32l8
000000027c42d278 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e30_v24?0"UIViewController"8^B16lr40l8s32l8
000000027c42d118 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e41_v32?0?<v?"UIView"^B>8"UIView"16^B24lr40l8s32l8
000000027c42d200 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e61_v32?0?<v?"UIViewController"^B>8"UIViewController"16^B24lr40l8s32l8
000000027c42d370 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e27_v40?08{_NSRange=QQ}16^B32lr32l8
000000027c42d190 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e20_v24?0"UIView"8^B16ls40l8s32l8
000000027c42d2e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e23_v32?0"UIView"8Q16^B24ls32l8s40l8
000000027c42d250 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e30_v24?0"UIViewController"8^B16ls40l8s32l8
000000027c42d328 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e33_v32?0"UIViewController"8Q16^B24ls32l8s40l8
000000027c42d140 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32bs40r_e23_?<v?"UIView"^B>8?0lr40l8s32l8
0000000286e3d1e8 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000286e3d1a8 (__AUTH_CONST,__const) non-external ___block_literal_global.16
0000000286e3d1c8 (__AUTH_CONST,__const) non-external ___block_literal_global.23
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000276473274 (__TEXT,__text) non-external ___su_excessiveLineHeightCharacters_block_invoke
0000000276484130 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
0000000276484130 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000276484130 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
0000000276484130 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_2Tm
0000000276484130 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_2Tm
000000027648a3bc (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000027688ebb4 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
000000027688ebf0 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
0000000276498fa4 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
0000000276994d80 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000276994d84 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000276994d90 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000276994d98 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000276994d9c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000276994da4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000276994da8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000276994db0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000276994dbc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000276994de0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000276994de4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000276994de8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000276994dec (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000276994dfc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000276994e04 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000276994e08 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000276994e10 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000276994e18 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000276994e2c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000276994e58 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027647500c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000027647500c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000027647500c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000027647500c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000027647500c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000027647500c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000027647500c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000027647500c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000027647500c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000027647500c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000027647500c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000027647500c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000027647500c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000027647500c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000027647500c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000027647500c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000027688ebac (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
