00000002679a6a50 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
0000000267b34f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CFErrorRefa14CoreFoundation9_CFObjectSCSH
0000000267b34f2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CFErrorRefaSHSCSQ
0000000267b34ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
0000000267b34ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
00000002679b1290 (__TEXT,__text) non-external _block_copy_helper
00000002679b3628 (__TEXT,__text) non-external _block_copy_helper
00000002679beb24 (__TEXT,__text) non-external _block_copy_helper
00000002679c0140 (__TEXT,__text) non-external _block_copy_helper
00000002679c55e0 (__TEXT,__text) non-external _block_copy_helper
00000002679c7484 (__TEXT,__text) non-external _block_copy_helper
00000002679d640c (__TEXT,__text) non-external _block_copy_helper
00000002679fb750 (__TEXT,__text) non-external _block_copy_helper
0000000267a005f4 (__TEXT,__text) non-external _block_copy_helper
0000000267a0f070 (__TEXT,__text) non-external _block_copy_helper
0000000267a17d60 (__TEXT,__text) non-external _block_copy_helper
0000000267a21d1c (__TEXT,__text) non-external _block_copy_helper
0000000267a24cb4 (__TEXT,__text) non-external _block_copy_helper
0000000267a30c84 (__TEXT,__text) non-external _block_copy_helper
0000000267a433f0 (__TEXT,__text) non-external _block_copy_helper
0000000267a44cf4 (__TEXT,__text) non-external _block_copy_helper
0000000267a4ffa4 (__TEXT,__text) non-external _block_copy_helper
0000000267a58938 (__TEXT,__text) non-external _block_copy_helper
0000000267a5c960 (__TEXT,__text) non-external _block_copy_helper
0000000267a5ed1c (__TEXT,__text) non-external _block_copy_helper
0000000267a6f438 (__TEXT,__text) non-external _block_copy_helper
0000000267a774ec (__TEXT,__text) non-external _block_copy_helper
0000000267a8c0dc (__TEXT,__text) non-external _block_copy_helper
0000000267a97f00 (__TEXT,__text) non-external _block_copy_helper
0000000267aa03f0 (__TEXT,__text) non-external _block_copy_helper
0000000267aa433c (__TEXT,__text) non-external _block_copy_helper
0000000267ab8334 (__TEXT,__text) non-external _block_copy_helper
0000000267abc3b0 (__TEXT,__text) non-external _block_copy_helper
0000000267aca19c (__TEXT,__text) non-external _block_copy_helper
0000000267ae2500 (__TEXT,__text) non-external _block_copy_helper
0000000267ae8940 (__TEXT,__text) non-external _block_copy_helper
0000000267b00958 (__TEXT,__text) non-external _block_copy_helper
0000000267b0a95c (__TEXT,__text) non-external _block_copy_helper
0000000267b1413c (__TEXT,__text) non-external _block_copy_helper
0000000267b1d17c (__TEXT,__text) non-external _block_copy_helper
0000000267b1e924 (__TEXT,__text) non-external _block_copy_helper
0000000267b21ce4 (__TEXT,__text) non-external _block_copy_helper
0000000267aa445c (__TEXT,__text) non-external _block_copy_helper.1
00000002679d6cfc (__TEXT,__text) non-external _block_copy_helper.10
0000000267aa4468 (__TEXT,__text) non-external _block_copy_helper.10
0000000267b24360 (__TEXT,__text) non-external _block_copy_helper.10
0000000267a58e18 (__TEXT,__text) non-external _block_copy_helper.101
0000000267a58e1c (__TEXT,__text) non-external _block_copy_helper.107
0000000267a58e20 (__TEXT,__text) non-external _block_copy_helper.113
0000000267a70fa0 (__TEXT,__text) non-external _block_copy_helper.116
0000000267a5ca9c (__TEXT,__text) non-external _block_copy_helper.12
0000000267a70fa4 (__TEXT,__text) non-external _block_copy_helper.122
0000000267a70fa8 (__TEXT,__text) non-external _block_copy_helper.129
0000000267a98dfc (__TEXT,__text) non-external _block_copy_helper.13
0000000267a70fac (__TEXT,__text) non-external _block_copy_helper.135
0000000267a77668 (__TEXT,__text) non-external _block_copy_helper.14
0000000267b1d6d0 (__TEXT,__text) non-external _block_copy_helper.14
0000000267a70fb0 (__TEXT,__text) non-external _block_copy_helper.142
0000000267a70fb4 (__TEXT,__text) non-external _block_copy_helper.149
0000000267a11e28 (__TEXT,__text) non-external _block_copy_helper.15
0000000267a70fb8 (__TEXT,__text) non-external _block_copy_helper.156
0000000267a500b0 (__TEXT,__text) non-external _block_copy_helper.16
0000000267acad2c (__TEXT,__text) non-external _block_copy_helper.16
0000000267b24364 (__TEXT,__text) non-external _block_copy_helper.16
0000000267a70fbc (__TEXT,__text) non-external _block_copy_helper.163
0000000267a70fc0 (__TEXT,__text) non-external _block_copy_helper.170
0000000267a70fc4 (__TEXT,__text) non-external _block_copy_helper.185
0000000267a00738 (__TEXT,__text) non-external _block_copy_helper.19
0000000267a180ec (__TEXT,__text) non-external _block_copy_helper.19
0000000267a98e00 (__TEXT,__text) non-external _block_copy_helper.19
0000000267abcb9c (__TEXT,__text) non-external _block_copy_helper.19
00000002679bedc8 (__TEXT,__text) non-external _block_copy_helper.22
0000000267ae2b04 (__TEXT,__text) non-external _block_copy_helper.23
0000000267a180f0 (__TEXT,__text) non-external _block_copy_helper.26
0000000267abcba0 (__TEXT,__text) non-external _block_copy_helper.26
0000000267b24368 (__TEXT,__text) non-external _block_copy_helper.26
00000002679bedcc (__TEXT,__text) non-external _block_copy_helper.28
0000000267ae2b08 (__TEXT,__text) non-external _block_copy_helper.29
0000000267b2436c (__TEXT,__text) non-external _block_copy_helper.29
0000000267a180f4 (__TEXT,__text) non-external _block_copy_helper.32
0000000267a5caa0 (__TEXT,__text) non-external _block_copy_helper.32
0000000267abcba4 (__TEXT,__text) non-external _block_copy_helper.32
0000000267a98e04 (__TEXT,__text) non-external _block_copy_helper.33
0000000267abcba8 (__TEXT,__text) non-external _block_copy_helper.35
0000000267ae2b0c (__TEXT,__text) non-external _block_copy_helper.35
0000000267a0073c (__TEXT,__text) non-external _block_copy_helper.37
0000000267aa4460 (__TEXT,__text) non-external _block_copy_helper.4
0000000267abcb98 (__TEXT,__text) non-external _block_copy_helper.4
0000000267aa04f4 (__TEXT,__text) non-external _block_copy_helper.41
0000000267abcbac (__TEXT,__text) non-external _block_copy_helper.41
00000002679bedd0 (__TEXT,__text) non-external _block_copy_helper.43
0000000267a00740 (__TEXT,__text) non-external _block_copy_helper.43
0000000267b14210 (__TEXT,__text) non-external _block_copy_helper.43
0000000267ae2b10 (__TEXT,__text) non-external _block_copy_helper.44
0000000267b24370 (__TEXT,__text) non-external _block_copy_helper.48
0000000267a00744 (__TEXT,__text) non-external _block_copy_helper.51
00000002679c57cc (__TEXT,__text) non-external _block_copy_helper.52
0000000267b24374 (__TEXT,__text) non-external _block_copy_helper.54
0000000267b0d124 (__TEXT,__text) non-external _block_copy_helper.57
00000002679c57d0 (__TEXT,__text) non-external _block_copy_helper.58
0000000267b24378 (__TEXT,__text) non-external _block_copy_helper.58
0000000267a11e2c (__TEXT,__text) non-external _block_copy_helper.62
00000002679b1974 (__TEXT,__text) non-external _block_copy_helper.63
0000000267acad30 (__TEXT,__text) non-external _block_copy_helper.63
0000000267b0d128 (__TEXT,__text) non-external _block_copy_helper.63
00000002679c57d4 (__TEXT,__text) non-external _block_copy_helper.64
0000000267acad34 (__TEXT,__text) non-external _block_copy_helper.69
0000000267b0d12c (__TEXT,__text) non-external _block_copy_helper.69
0000000267a77664 (__TEXT,__text) non-external _block_copy_helper.7
0000000267aa4464 (__TEXT,__text) non-external _block_copy_helper.7
0000000267b2435c (__TEXT,__text) non-external _block_copy_helper.7
0000000267acad38 (__TEXT,__text) non-external _block_copy_helper.78
0000000267a11e24 (__TEXT,__text) non-external _block_copy_helper.8
0000000267a22170 (__TEXT,__text) non-external _block_copy_helper.80
0000000267acad3c (__TEXT,__text) non-external _block_copy_helper.84
00000002679b1978 (__TEXT,__text) non-external _block_copy_helper.86
0000000267b0d130 (__TEXT,__text) non-external _block_copy_helper.87
0000000267a58e10 (__TEXT,__text) non-external _block_copy_helper.89
00000002679fba78 (__TEXT,__text) non-external _block_copy_helper.9
0000000267a22174 (__TEXT,__text) non-external _block_copy_helper.90
0000000267b0d134 (__TEXT,__text) non-external _block_copy_helper.93
0000000267a58e14 (__TEXT,__text) non-external _block_copy_helper.95
0000000267a11e30 (__TEXT,__text) non-external _block_copy_helper.96
0000000267a22178 (__TEXT,__text) non-external _block_copy_helper.96
000000029d51ec30 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d51eed8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d51f028 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d51f230 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d51f480 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d51f8c8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d520000 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d520df0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d521050 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d5214b8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d522590 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d522b60 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d522f20 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d5235a8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d5255c8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d525778 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d525b20 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d526038 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d5263c0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d526560 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d5268c8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d527660 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d528330 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d528980 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d528f40 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d5292b0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d529b70 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d529bc0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d52a568 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d52ab80 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d52b068 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d52b6f8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d52bac8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d52bff8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d52c1f0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d52c480 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d52c4f8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d521508 (__AUTH_CONST,__const) non-external _block_descriptor.10
000000029d526128 (__AUTH_CONST,__const) non-external _block_descriptor.103
000000029d526178 (__AUTH_CONST,__const) non-external _block_descriptor.109
000000029d520ed0 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029d5261c8 (__AUTH_CONST,__const) non-external _block_descriptor.115
000000029d526c50 (__AUTH_CONST,__const) non-external _block_descriptor.118
000000029d520050 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000029d529350 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000029d52c5a0 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000029d526ca0 (__AUTH_CONST,__const) non-external _block_descriptor.124
000000029d526cf0 (__AUTH_CONST,__const) non-external _block_descriptor.131
000000029d526d40 (__AUTH_CONST,__const) non-external _block_descriptor.137
000000029d526438 (__AUTH_CONST,__const) non-external _block_descriptor.14
000000029d526d90 (__AUTH_CONST,__const) non-external _block_descriptor.144
000000029d528a20 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000029d526de0 (__AUTH_CONST,__const) non-external _block_descriptor.151
000000029d526e30 (__AUTH_CONST,__const) non-external _block_descriptor.158
000000029d527728 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000029d52c240 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000029d526e80 (__AUTH_CONST,__const) non-external _block_descriptor.165
000000029d521558 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000029d526ed0 (__AUTH_CONST,__const) non-external _block_descriptor.172
000000029d525c10 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000029d52a5b8 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000029d52c5f0 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000029d526f70 (__AUTH_CONST,__const) non-external _block_descriptor.187
000000029d5210f0 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029d5225e0 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029d528a70 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029d529ca0 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029d51f078 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000029d52abd0 (__AUTH_CONST,__const) non-external _block_descriptor.25
000000029d522630 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000029d529cf0 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000029d52c668 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000029d5292d8 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000029d51f0c8 (__AUTH_CONST,__const) non-external _block_descriptor.30
000000029d52ac20 (__AUTH_CONST,__const) non-external _block_descriptor.31
000000029d52c690 (__AUTH_CONST,__const) non-external _block_descriptor.31
000000029d522680 (__AUTH_CONST,__const) non-external _block_descriptor.34
000000029d5264c0 (__AUTH_CONST,__const) non-external _block_descriptor.34
000000029d529d40 (__AUTH_CONST,__const) non-external _block_descriptor.34
000000029d528b10 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000029d529d68 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000029d52ac70 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000029d5211b8 (__AUTH_CONST,__const) non-external _block_descriptor.39
000000029d528f90 (__AUTH_CONST,__const) non-external _block_descriptor.43
000000029d529db8 (__AUTH_CONST,__const) non-external _block_descriptor.43
000000029d51f190 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029d521208 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029d52c0e0 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029d52ace8 (__AUTH_CONST,__const) non-external _block_descriptor.46
000000029d52c6e8 (__AUTH_CONST,__const) non-external _block_descriptor.50
000000029d521258 (__AUTH_CONST,__const) non-external _block_descriptor.53
000000029d51f4f8 (__AUTH_CONST,__const) non-external _block_descriptor.54
000000029d52c738 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000029d52bb40 (__AUTH_CONST,__const) non-external _block_descriptor.59
