
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/Versions/A/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001002ed0e6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010005f8af (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
000000010034d928 (__DATA_CONST,__const) external _kCGImageBlockIOSurfaceOptimizedRequest
000000010034d3f8 (__DATA_CONST,__const) external _kCGImageBlockIOSurfacePromoteToCIF10
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
000000010034d980 (__DATA_CONST,__const) external _kCGImageBlockPreHeating
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockTileRequest (from CoreGraphics)
000000010034d6c8 (__DATA_CONST,__const) external _kCGImageComponentTypeRequest
000000010034d280 (__DATA_CONST,__const) external _kCGImageCopyFileSetDateTime
000000010034d268 (__DATA_CONST,__const) external _kCGImageCopyFileSetIPTC
000000010034d260 (__DATA_CONST,__const) external _kCGImageCopyFileSetKeywords
000000010034d270 (__DATA_CONST,__const) external _kCGImageCopyFileSetOrientation
000000010034d278 (__DATA_CONST,__const) external _kCGImageCopyFileSetProfile
000000010034d258 (__DATA_CONST,__const) external _kCGImageCopyFileSetStarRating
000000010034d288 (__DATA_CONST,__const) external _kCGImageCopyFileSetXMP
000000010034d9a0 (__DATA_CONST,__const) external _kCGImageDestinationAllowAlpha
000000010034d628 (__DATA_CONST,__const) external _kCGImageDestinationBackgroundColor
000000010034d990 (__DATA_CONST,__const) external _kCGImageDestinationChromaSubSamplingX
000000010034d998 (__DATA_CONST,__const) external _kCGImageDestinationChromaSubSamplingY
000000010034d6a8 (__DATA_CONST,__const) external _kCGImageDestinationDateTime
000000010034d638 (__DATA_CONST,__const) external _kCGImageDestinationEmbedThumbnail
000000010034d668 (__DATA_CONST,__const) external _kCGImageDestinationEnableRGBToYUVDithering
000000010034d650 (__DATA_CONST,__const) external _kCGImageDestinationEnableRestrictedEncoding
000000010034d6b8 (__DATA_CONST,__const) external _kCGImageDestinationICCProfile
000000010034d630 (__DATA_CONST,__const) external _kCGImageDestinationImageMaxPixelSize
000000010034d620 (__DATA_CONST,__const) external _kCGImageDestinationLossyCompressionQuality
000000010034d688 (__DATA_CONST,__const) external _kCGImageDestinationMergeMetadata
000000010034d680 (__DATA_CONST,__const) external _kCGImageDestinationMetadata
000000010034d658 (__DATA_CONST,__const) external _kCGImageDestinationOptimizeColorForSharing
000000010034d660 (__DATA_CONST,__const) external _kCGImageDestinationOptimizeForSize
000000010034d6b0 (__DATA_CONST,__const) external _kCGImageDestinationOrientation
000000010034d6c0 (__DATA_CONST,__const) external _kCGImageDestinationPreserveGainMap
000000010034d640 (__DATA_CONST,__const) external _kCGImageDestinationRequestedFileSize
000000010034d958 (__DATA_CONST,__const) external _kCGImageDestinationShouldHideExtension
000000010034d648 (__DATA_CONST,__const) external _kCGImageDestinationUseHardwareAcceleration
000000010034d678 (__DATA_CONST,__const) external _kCGImageEXIFDataAddMissingTags
000000010034d670 (__DATA_CONST,__const) external _kCGImageEXIFDataIncludeEXIFHeader
000000010034d700 (__DATA_CONST,__const) external _kCGImageMetadataEnumerateRecursively
000000010034d950 (__DATA_CONST,__const) external _kCGImageMetadataMergeOverwrite
0000000100346ed8 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceAppleFaceInfo
0000000100346eb0 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceCameraRawSavedSettings
0000000100346ea8 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceCameraRawSettings
0000000100346e68 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceDublinCore
0000000100346e50 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceExif
0000000100346e58 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceExifAux
0000000100346e60 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceExifEX
0000000100346eb8 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceIIM
0000000100346e70 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceIPTCCore
0000000100346e78 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceIPTCExtension
0000000100346ee0 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceImageIO
0000000100346ec0 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceLightroom
0000000100346ed0 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceMWGRegions
0000000100346e80 (__DATA_CONST,__const) external _kCGImageMetadataNamespacePhotoshop
0000000100346e88 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceTIFF
0000000100346ea0 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceXML
0000000100346e90 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceXMPBasic
0000000100346ec8 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceXMPMediaManagement
0000000100346e98 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceXMPRights
0000000100346f00 (__DATA_CONST,__const) external _kCGImageMetadataPrefixDublinCore
0000000100346ee8 (__DATA_CONST,__const) external _kCGImageMetadataPrefixExif
0000000100346ef0 (__DATA_CONST,__const) external _kCGImageMetadataPrefixExifAux
0000000100346ef8 (__DATA_CONST,__const) external _kCGImageMetadataPrefixExifEX
0000000100346f08 (__DATA_CONST,__const) external _kCGImageMetadataPrefixIPTCCore
0000000100346f10 (__DATA_CONST,__const) external _kCGImageMetadataPrefixIPTCExtension
0000000100346f18 (__DATA_CONST,__const) external _kCGImageMetadataPrefixPhotoshop
0000000100346f20 (__DATA_CONST,__const) external _kCGImageMetadataPrefixTIFF
0000000100346f28 (__DATA_CONST,__const) external _kCGImageMetadataPrefixXMPBasic
0000000100346f30 (__DATA_CONST,__const) external _kCGImageMetadataPrefixXMPRights
000000010034d698 (__DATA_CONST,__const) external _kCGImageMetadataShouldExcludeGPS
000000010034d6a0 (__DATA_CONST,__const) external _kCGImageMetadataShouldExcludeICC
000000010034d690 (__DATA_CONST,__const) external _kCGImageMetadataShouldExcludeXMP
000000010034d6d8 (__DATA_CONST,__const) external _kCGImagePreferGPUForColorConversion
000000010034d6e0 (__DATA_CONST,__const) external _kCGImagePreferredColorConversionMode
000000010034d450 (__DATA_CONST,__const) external _kCGImageProperty420fEncoder
000000010034d458 (__DATA_CONST,__const) external _kCGImageProperty420fUseLZFSE
000000010034d840 (__DATA_CONST,__const) external _kCGImageProperty8BIMDictionary
000000010034e8a0 (__DATA_CONST,__const) external _kCGImageProperty8BIMLayerNames
000000010034e8a8 (__DATA_CONST,__const) external _kCGImageProperty8BIMVersion
000000010034dfe8 (__DATA_CONST,__const) external _kCGImagePropertyAPNGCanvasPixelHeight
000000010034dfe0 (__DATA_CONST,__const) external _kCGImagePropertyAPNGCanvasPixelWidth
000000010034dfc0 (__DATA_CONST,__const) external _kCGImagePropertyAPNGDelayTime
000000010034dfd8 (__DATA_CONST,__const) external _kCGImagePropertyAPNGFrameInfoArray
000000010034dfc8 (__DATA_CONST,__const) external _kCGImagePropertyAPNGLoopCount
000000010034dfd0 (__DATA_CONST,__const) external _kCGImagePropertyAPNGUnclampedDelayTime
000000010034d478 (__DATA_CONST,__const) external _kCGImagePropertyASTCBlockSize
000000010034d460 (__DATA_CONST,__const) external _kCGImagePropertyASTCEncoder
000000010034d490 (__DATA_CONST,__const) external _kCGImagePropertyASTCFlipVertically
000000010034d488 (__DATA_CONST,__const) external _kCGImagePropertyASTCPreTwiddle
000000010034d480 (__DATA_CONST,__const) external _kCGImagePropertyASTCUseLZFSE
000000010034d498 (__DATA_CONST,__const) external _kCGImagePropertyASTCWeightChannelsEqually
000000010034d878 (__DATA_CONST,__const) external _kCGImagePropertyAVISDictionary
000000010034ed38 (__DATA_CONST,__const) external _kCGImagePropertyAuxiliaryData
000000010034ed40 (__DATA_CONST,__const) external _kCGImagePropertyAuxiliaryDataType
000000010034d470 (__DATA_CONST,__const) external _kCGImagePropertyBCEncoder
000000010034d4a0 (__DATA_CONST,__const) external _kCGImagePropertyBCFormat
000000010034d4a8 (__DATA_CONST,__const) external _kCGImagePropertyBCWeightChannelsEqually
000000010034da10 (__DATA_CONST,__const) external _kCGImagePropertyBitsPerPixel
000000010034ed48 (__DATA_CONST,__const) external _kCGImagePropertyBytesPerRow
000000010034ebd8 (__DATA_CONST,__const) external _kCGImagePropertyCIFFCameraSerialNumber
000000010034ebe8 (__DATA_CONST,__const) external _kCGImagePropertyCIFFContinuousDrive
000000010034eb90 (__DATA_CONST,__const) external _kCGImagePropertyCIFFDescription
000000010034d808 (__DATA_CONST,__const) external _kCGImagePropertyCIFFDictionary
000000010034eb98 (__DATA_CONST,__const) external _kCGImagePropertyCIFFFirmware
000000010034ec28 (__DATA_CONST,__const) external _kCGImagePropertyCIFFFlashExposureComp
000000010034ebf0 (__DATA_CONST,__const) external _kCGImagePropertyCIFFFocusMode
000000010034ebb0 (__DATA_CONST,__const) external _kCGImagePropertyCIFFImageFileName
000000010034eba8 (__DATA_CONST,__const) external _kCGImagePropertyCIFFImageName
000000010034ebe0 (__DATA_CONST,__const) external _kCGImagePropertyCIFFImageSerialNumber
000000010034ec10 (__DATA_CONST,__const) external _kCGImagePropertyCIFFLensMaxMM
000000010034ec18 (__DATA_CONST,__const) external _kCGImagePropertyCIFFLensMinMM
000000010034ec08 (__DATA_CONST,__const) external _kCGImagePropertyCIFFLensModel
000000010034ec30 (__DATA_CONST,__const) external _kCGImagePropertyCIFFMeasuredEV
000000010034ebf8 (__DATA_CONST,__const) external _kCGImagePropertyCIFFMeteringMode
000000010034eba0 (__DATA_CONST,__const) external _kCGImagePropertyCIFFOwnerName
000000010034ebc8 (__DATA_CONST,__const) external _kCGImagePropertyCIFFRecordID
000000010034ebb8 (__DATA_CONST,__const) external _kCGImagePropertyCIFFReleaseMethod
000000010034ebc0 (__DATA_CONST,__const) external _kCGImagePropertyCIFFReleaseTiming
000000010034ebd0 (__DATA_CONST,__const) external _kCGImagePropertyCIFFSelfTimingTime
000000010034ec00 (__DATA_CONST,__const) external _kCGImagePropertyCIFFShootingMode
000000010034ec20 (__DATA_CONST,__const) external _kCGImagePropertyCIFFWhiteBalanceIndex
000000010034da38 (__DATA_CONST,__const) external _kCGImagePropertyColorModel
000000010034da68 (__DATA_CONST,__const) external _kCGImagePropertyColorModelCMYK
000000010034da60 (__DATA_CONST,__const) external _kCGImagePropertyColorModelGray
000000010034da70 (__DATA_CONST,__const) external _kCGImagePropertyColorModelLab
000000010034da58 (__DATA_CONST,__const) external _kCGImagePropertyColorModelRGB
000000010034e8b0 (__DATA_CONST,__const) external _kCGImagePropertyDNGActiveArea
000000010034e8b8 (__DATA_CONST,__const) external _kCGImagePropertyDNGAnalogBalance
000000010034e8c0 (__DATA_CONST,__const) external _kCGImagePropertyDNGAntiAliasStrength
000000010034e8c8 (__DATA_CONST,__const) external _kCGImagePropertyDNGAsShotICCProfile
000000010034e8d0 (__DATA_CONST,__const) external _kCGImagePropertyDNGAsShotNeutral
000000010034e8d8 (__DATA_CONST,__const) external _kCGImagePropertyDNGAsShotPreProfileMatrix
000000010034e8e0 (__DATA_CONST,__const) external _kCGImagePropertyDNGAsShotProfileName
000000010034e8e8 (__DATA_CONST,__const) external _kCGImagePropertyDNGAsShotWhiteXY
000000010034e8f0 (__DATA_CONST,__const) external _kCGImagePropertyDNGBackwardVersion
000000010034e8f8 (__DATA_CONST,__const) external _kCGImagePropertyDNGBaselineExposure
000000010034e900 (__DATA_CONST,__const) external _kCGImagePropertyDNGBaselineExposureOffset
000000010034e908 (__DATA_CONST,__const) external _kCGImagePropertyDNGBaselineNoise
000000010034e910 (__DATA_CONST,__const) external _kCGImagePropertyDNGBaselineSharpness
000000010034e918 (__DATA_CONST,__const) external _kCGImagePropertyDNGBayerGreenSplit
000000010034e920 (__DATA_CONST,__const) external _kCGImagePropertyDNGBestQualityScale
000000010034e928 (__DATA_CONST,__const) external _kCGImagePropertyDNGBlackLevel
000000010034e930 (__DATA_CONST,__const) external _kCGImagePropertyDNGBlackLevelDeltaH
000000010034e938 (__DATA_CONST,__const) external _kCGImagePropertyDNGBlackLevelDeltaV
000000010034e940 (__DATA_CONST,__const) external _kCGImagePropertyDNGBlackLevelRepeatDim
000000010034e978 (__DATA_CONST,__const) external _kCGImagePropertyDNGCFALayout
000000010034e980 (__DATA_CONST,__const) external _kCGImagePropertyDNGCFAPlaneColor
000000010034e948 (__DATA_CONST,__const) external _kCGImagePropertyDNGCalibrationIlluminant1
000000010034e950 (__DATA_CONST,__const) external _kCGImagePropertyDNGCalibrationIlluminant2
000000010034e958 (__DATA_CONST,__const) external _kCGImagePropertyDNGCameraCalibration1
000000010034e960 (__DATA_CONST,__const) external _kCGImagePropertyDNGCameraCalibration2
000000010034e968 (__DATA_CONST,__const) external _kCGImagePropertyDNGCameraCalibrationSignature
000000010034e970 (__DATA_CONST,__const) external _kCGImagePropertyDNGCameraSerialNumber
000000010034e988 (__DATA_CONST,__const) external _kCGImagePropertyDNGChromaBlurRadius
000000010034e998 (__DATA_CONST,__const) external _kCGImagePropertyDNGColorMatrix1
000000010034e9a0 (__DATA_CONST,__const) external _kCGImagePropertyDNGColorMatrix2
000000010034e990 (__DATA_CONST,__const) external _kCGImagePropertyDNGColorimetricReference
000000010034e9a8 (__DATA_CONST,__const) external _kCGImagePropertyDNGCurrentICCProfile
000000010034e9b0 (__DATA_CONST,__const) external _kCGImagePropertyDNGCurrentPreProfileMatrix
000000010034e9b8 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultBlackRender
000000010034e9c0 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultCropOrigin
000000010034e9c8 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultCropSize
000000010034e9d0 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultScale
000000010034e9d8 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultUserCrop
000000010034d848 (__DATA_CONST,__const) external _kCGImagePropertyDNGDictionary
000000010034e9e0 (__DATA_CONST,__const) external _kCGImagePropertyDNGExtraCameraProfiles
000000010034e9e8 (__DATA_CONST,__const) external _kCGImagePropertyDNGFixVignetteRadial
000000010034e9f0 (__DATA_CONST,__const) external _kCGImagePropertyDNGForwardMatrix1
000000010034e9f8 (__DATA_CONST,__const) external _kCGImagePropertyDNGForwardMatrix2
000000010034ea00 (__DATA_CONST,__const) external _kCGImagePropertyDNGLensInfo
000000010034ea10 (__DATA_CONST,__const) external _kCGImagePropertyDNGLinearResponseLimit
000000010034ea08 (__DATA_CONST,__const) external _kCGImagePropertyDNGLinearizationTable
000000010034ea18 (__DATA_CONST,__const) external _kCGImagePropertyDNGLocalizedCameraModel
000000010034ea20 (__DATA_CONST,__const) external _kCGImagePropertyDNGMakerNoteSafety
000000010034ea28 (__DATA_CONST,__const) external _kCGImagePropertyDNGMaskedAreas
000000010034ea30 (__DATA_CONST,__const) external _kCGImagePropertyDNGNewRawImageDigest
000000010034ea38 (__DATA_CONST,__const) external _kCGImagePropertyDNGNoiseProfile
000000010034ea40 (__DATA_CONST,__const) external _kCGImagePropertyDNGNoiseReductionApplied
000000010034ea48 (__DATA_CONST,__const) external _kCGImagePropertyDNGOpcodeList1
000000010034ea50 (__DATA_CONST,__const) external _kCGImagePropertyDNGOpcodeList2
000000010034ea58 (__DATA_CONST,__const) external _kCGImagePropertyDNGOpcodeList3
000000010034ea60 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalBestQualityFinalSize
000000010034ea68 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalDefaultCropSize
000000010034ea70 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalDefaultFinalSize
000000010034ea78 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalRawFileData
000000010034ea80 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalRawFileDigest
000000010034ea88 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalRawFileName
000000010034ea90 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewApplicationName
000000010034ea98 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewApplicationVersion
000000010034eaa0 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewColorSpace
000000010034eaa8 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewDateTime
000000010034eab0 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewSettingsDigest
000000010034eab8 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewSettingsName
000000010034eac0 (__DATA_CONST,__const) external _kCGImagePropertyDNGPrivateData
000000010034eac8 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileCalibrationSignature
000000010034ead0 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileCopyright
000000010034ead8 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileEmbedPolicy
000000010034eae0 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileHueSatMapData1
000000010034eae8 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileHueSatMapData2
