00007ffa0a2042fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa09fef0b7 (__TEXT,__text) non-external -[MPEffect randomSeed]
00007ffa09feebc1 (__TEXT,__text) non-external -[MPEffect removeAllFilters]
00007ffa09fed778 (__TEXT,__text) non-external -[MPEffect removeAllSecondarySlides]
00007ffa09fecbc1 (__TEXT,__text) non-external -[MPEffect removeAllSlides]
00007ffa09fee446 (__TEXT,__text) non-external -[MPEffect removeAllTexts]
00007ffa09feeefe (__TEXT,__text) non-external -[MPEffect removeAnimationPathForKey:]
00007ffa09feea26 (__TEXT,__text) non-external -[MPEffect removeFiltersAtIndices:]
00007ffa09fed554 (__TEXT,__text) non-external -[MPEffect removeSecondarySlidesAtIndices:]
00007ffa09fec78d (__TEXT,__text) non-external -[MPEffect removeSlidesAtIndices:]
00007ffa09fee2c9 (__TEXT,__text) non-external -[MPEffect removeTextsAtIndices:]
00007ffa09fecdcc (__TEXT,__text) non-external -[MPEffect replaceSlide:atIndex:]
00007ffa09fecc54 (__TEXT,__text) non-external -[MPEffect replaceSlideAtIndex:withSlide:]
00007ffa09fed866 (__TEXT,__text) non-external -[MPEffect replaceSlides]
00007ffa09feaebf (__TEXT,__text) non-external -[MPEffect rotationAngle]
00007ffa09feac8b (__TEXT,__text) non-external -[MPEffect scale]
00007ffa09fecec2 (__TEXT,__text) non-external -[MPEffect secondarySlides]
00007ffa09feeda0 (__TEXT,__text) non-external -[MPEffect setAnimationPath:forKey:]
00007ffa09feef96 (__TEXT,__text) non-external -[MPEffect setAudioPlaylist:]
00007ffa09fef0a0 (__TEXT,__text) non-external -[MPEffect setAudioPriority:]
00007ffa09feab69 (__TEXT,__text) non-external -[MPEffect setEffectAttribute:forKey:]
00007ffa09feaabc (__TEXT,__text) non-external -[MPEffect setEffectAttributes:]
00007ffa09fea8ed (__TEXT,__text) non-external -[MPEffect setEffectID:]
00007ffa09feb20b (__TEXT,__text) non-external -[MPEffect setFullDuration:]
00007ffa09feb702 (__TEXT,__text) non-external -[MPEffect setMainDuration:]
00007ffa09feabe7 (__TEXT,__text) non-external -[MPEffect setOpacity:]
00007ffa09feb270 (__TEXT,__text) non-external -[MPEffect setPhaseInDuration:]
00007ffa09feb4b9 (__TEXT,__text) non-external -[MPEffect setPhaseOutDuration:]
00007ffa09fead50 (__TEXT,__text) non-external -[MPEffect setPosition:]
00007ffa09feaa1e (__TEXT,__text) non-external -[MPEffect setPresetID:]
00007ffa09fef0c4 (__TEXT,__text) non-external -[MPEffect setRandomSeed:]
00007ffa09fed870 (__TEXT,__text) non-external -[MPEffect setReplaceSlides:]
00007ffa09feaecd (__TEXT,__text) non-external -[MPEffect setRotationAngle:]
00007ffa09feac99 (__TEXT,__text) non-external -[MPEffect setScale:]
00007ffa09feaf8a (__TEXT,__text) non-external -[MPEffect setSize:]
00007ffa09feb059 (__TEXT,__text) non-external -[MPEffect setXRotationAngle:]
00007ffa09feb10e (__TEXT,__text) non-external -[MPEffect setYRotationAngle:]
00007ffa09feae18 (__TEXT,__text) non-external -[MPEffect setZPosition:]
00007ffa09feaf74 (__TEXT,__text) non-external -[MPEffect size]
00007ffa09feb9a1 (__TEXT,__text) non-external -[MPEffect slides]
00007ffa09fed80b (__TEXT,__text) non-external -[MPEffect supportsUnlimitedSlides]
00007ffa09fedda7 (__TEXT,__text) non-external -[MPEffect texts]
00007ffa09feb04b (__TEXT,__text) non-external -[MPEffect xRotationAngle]
00007ffa09feb100 (__TEXT,__text) non-external -[MPEffect yRotationAngle]
00007ffa09feb93d (__TEXT,__text) non-external -[MPEffect zIndex]
00007ffa09feae0a (__TEXT,__text) non-external -[MPEffect zPosition]
00007ffa09ff3779 (__TEXT,__text) non-external -[MPEffect(AppleScript) countOfFilters]
00007ffa09ff3549 (__TEXT,__text) non-external -[MPEffect(AppleScript) countOfSlides]
00007ffa09ff3661 (__TEXT,__text) non-external -[MPEffect(AppleScript) countOfTexts]
00007ffa09ff393c (__TEXT,__text) non-external -[MPEffect(AppleScript) height]
00007ffa09ff37a5 (__TEXT,__text) non-external -[MPEffect(AppleScript) insertObject:inFiltersAtIndex:]
00007ffa09ff3575 (__TEXT,__text) non-external -[MPEffect(AppleScript) insertObject:inSlidesAtIndex:]
00007ffa09ff368d (__TEXT,__text) non-external -[MPEffect(AppleScript) insertObject:inTextsAtIndex:]
00007ffa09ff378f (__TEXT,__text) non-external -[MPEffect(AppleScript) objectInFiltersAtIndex:]
00007ffa09ff355f (__TEXT,__text) non-external -[MPEffect(AppleScript) objectInSlidesAtIndex:]
00007ffa09ff3677 (__TEXT,__text) non-external -[MPEffect(AppleScript) objectInTextsAtIndex:]
00007ffa09ff4248 (__TEXT,__text) non-external -[MPEffect(AppleScript) objectSpecifier]
00007ffa09ff37ec (__TEXT,__text) non-external -[MPEffect(AppleScript) removeObjectFromFiltersAtIndex:]
00007ffa09ff35bc (__TEXT,__text) non-external -[MPEffect(AppleScript) removeObjectFromSlidesAtIndex:]
00007ffa09ff36d4 (__TEXT,__text) non-external -[MPEffect(AppleScript) removeObjectFromTextsAtIndex:]
00007ffa09ff3824 (__TEXT,__text) non-external -[MPEffect(AppleScript) replaceObjectInFiltersAtIndex:withObject:]
00007ffa09ff35f4 (__TEXT,__text) non-external -[MPEffect(AppleScript) replaceObjectInSlidesAtIndex:withObject:]
00007ffa09ff370c (__TEXT,__text) non-external -[MPEffect(AppleScript) replaceObjectInTextsAtIndex:withObject:]
00007ffa09ff39e7 (__TEXT,__text) non-external -[MPEffect(AppleScript) scriptingAnimations]
00007ffa09ff3952 (__TEXT,__text) non-external -[MPEffect(AppleScript) setHeight:]
00007ffa09ff3ebb (__TEXT,__text) non-external -[MPEffect(AppleScript) setScriptingAnimations:]
00007ffa09ff39a4 (__TEXT,__text) non-external -[MPEffect(AppleScript) setWidth:]
00007ffa09ff38a3 (__TEXT,__text) non-external -[MPEffect(AppleScript) setXPosition:]
00007ffa09ff38fc (__TEXT,__text) non-external -[MPEffect(AppleScript) setYPosition:]
00007ffa09ff4231 (__TEXT,__text) non-external -[MPEffect(AppleScript) setupDefaultDurations:]
00007ffa09ff3992 (__TEXT,__text) non-external -[MPEffect(AppleScript) width]
00007ffa09ff3891 (__TEXT,__text) non-external -[MPEffect(AppleScript) xPosition]
00007ffa09ff38e6 (__TEXT,__text) non-external -[MPEffect(AppleScript) yPosition]
00007ffa09ff0590 (__TEXT,__text) non-external -[MPEffect(Internal) _effectAttributes]
00007ffa09ff06ee (__TEXT,__text) non-external -[MPEffect(Internal) applyFormattedAttributes]
00007ffa09ff1702 (__TEXT,__text) non-external -[MPEffect(Internal) cleanup]
00007ffa09ff1524 (__TEXT,__text) non-external -[MPEffect(Internal) copyAnimationPaths:]
00007ffa09ff16bb (__TEXT,__text) non-external -[MPEffect(Internal) copyAudioPlaylist:]
00007ffa09ff1385 (__TEXT,__text) non-external -[MPEffect(Internal) copyFilters:]
00007ffa09ff1047 (__TEXT,__text) non-external -[MPEffect(Internal) copySecondarySlides:]
00007ffa09ff0ea8 (__TEXT,__text) non-external -[MPEffect(Internal) copySlides:]
00007ffa09ff11e6 (__TEXT,__text) non-external -[MPEffect(Internal) copyTexts:]
00007ffa09ff0d43 (__TEXT,__text) non-external -[MPEffect(Internal) copyVars:]
00007ffa09ff0628 (__TEXT,__text) non-external -[MPEffect(Internal) formattedAttributes]
00007ffa09ff2fe5 (__TEXT,__text) non-external -[MPEffect(Internal) hasMovies]
00007ffa09ff3102 (__TEXT,__text) non-external -[MPEffect(Internal) hasPanoramasInDocument:]
00007ffa09ff050a (__TEXT,__text) non-external -[MPEffect(Internal) isLive]
00007ffa09ff3224 (__TEXT,__text) non-external -[MPEffect(Internal) nearestLayerGroup]
00007ffa09ff0d08 (__TEXT,__text) non-external -[MPEffect(Internal) nearestPlug]
00007ffa09ff2b03 (__TEXT,__text) non-external -[MPEffect(Internal) needsParallelizer]
00007ffa09ff0c99 (__TEXT,__text) non-external -[MPEffect(Internal) objectID]
00007ffa09ff0cd1 (__TEXT,__text) non-external -[MPEffect(Internal) parentDocument]
00007ffa09ff0c6e (__TEXT,__text) non-external -[MPEffect(Internal) plugID]
00007ffa09ff2caa (__TEXT,__text) non-external -[MPEffect(Internal) scaleMainDuration]
00007ffa09ff1e8b (__TEXT,__text) non-external -[MPEffect(Internal) setContainer:]
00007ffa09ff2ac0 (__TEXT,__text) non-external -[MPEffect(Internal) setParentContainer:]
00007ffa09ff186e (__TEXT,__text) non-external -[MPEffect(Internal) setPlug:]
00007ffa09ff0554 (__TEXT,__text) non-external -[MPEffect(Internal) setSkipEffectTiming:]
00007ffa09ff324f (__TEXT,__text) non-external -[MPEffect(Internal) slideForMCSlide:]
00007ffa09ff07ae (__TEXT,__text) non-external -[MPEffect(Internal) slideInformationWithDocument:]
00007ffa09ff07a4 (__TEXT,__text) non-external -[MPEffect(Internal) supportsEffectTiming]
00007ffa09ff0bd4 (__TEXT,__text) non-external -[MPEffect(Internal) updateEffectAttributes]
00007ffa09ff0574 (__TEXT,__text) non-external -[MPEffect(Internal) updateTimingForExport]
00007ffa09ff055d (__TEXT,__text) non-external -[MPEffect(Internal) updateTiming]
00007ffa09ff0cc4 (__TEXT,__text) non-external -[MPEffect(Internal) uuid]
00007ffa09fef209 (__TEXT,__text) non-external -[MPEffect(Private) container]
00007ffa09fefb87 (__TEXT,__text) non-external -[MPEffect(Private) createSecondarySlidesWithPaths:]
00007ffa09fefa21 (__TEXT,__text) non-external -[MPEffect(Private) createSlidesWithPaths:]
00007ffa09fef21d (__TEXT,__text) non-external -[MPEffect(Private) createTextsWithDefaultStrings]
00007ffa09fef5f9 (__TEXT,__text) non-external -[MPEffect(Private) createTextsWithStrings:secondLineFactor:]
00007ffa09fef610 (__TEXT,__text) non-external -[MPEffect(Private) createTextsWithStrings:secondLineFactor:fillIn:]
00007ffa09feff16 (__TEXT,__text) non-external -[MPEffect(Private) dump]
00007ffa09ff04ad (__TEXT,__text) non-external -[MPEffect(Private) effectPresetID]
00007ffa09feff3a (__TEXT,__text) non-external -[MPEffect(Private) fullDebugLog]
00007ffa09fef1ef (__TEXT,__text) non-external -[MPEffect(Private) liveIndex]
00007ffa09fef19e (__TEXT,__text) non-external -[MPEffect(Private) maxNumberOfSecondarySlides]
00007ffa09fef14d (__TEXT,__text) non-external -[MPEffect(Private) maxNumberOfSlides]
00007ffa09fef213 (__TEXT,__text) non-external -[MPEffect(Private) plug]
00007ffa09fefcf1 (__TEXT,__text) non-external -[MPEffect(Private) reconfigureSlides]
00007ffa09fef363 (__TEXT,__text) non-external -[MPEffect(Private) replaceTextsWitStrings:]
00007ffa09fef1fc (__TEXT,__text) non-external -[MPEffect(Private) setLiveIndex:]
00007ffa09ff0333 (__TEXT,__text) non-external -[MPEffect(Private) videoPaths]
00007ffa09ff4e0b (__TEXT,__text) non-external -[MPEffectContainer addEffect:]
00007ffa09ff4e86 (__TEXT,__text) non-external -[MPEffectContainer addEffects:]
00007ffa09ff6197 (__TEXT,__text) non-external -[MPEffectContainer addFilter:]
00007ffa09ff61ec (__TEXT,__text) non-external -[MPEffectContainer addFilters:]
00007ffa09ff69dd (__TEXT,__text) non-external -[MPEffectContainer audioPlaylist]
00007ffa09ff6f4d (__TEXT,__text) non-external -[MPEffectContainer backgroundCGColor]
00007ffa09ff6891 (__TEXT,__text) non-external -[MPEffectContainer backgroundColor]
00007ffa09ff4c8a (__TEXT,__text) non-external -[MPEffectContainer copyWithZone:]
00007ffa09ff4d28 (__TEXT,__text) non-external -[MPEffectContainer dealloc]
00007ffa09ff43ab (__TEXT,__text) non-external -[MPEffectContainer description]
00007ffa09ff6f57 (__TEXT,__text) non-external -[MPEffectContainer duration]
00007ffa09ff4e01 (__TEXT,__text) non-external -[MPEffectContainer effects]
00007ffa09ff4510 (__TEXT,__text) non-external -[MPEffectContainer encodeWithCoder:]
00007ffa09ff618d (__TEXT,__text) non-external -[MPEffectContainer filters]
00007ffa09ff6b35 (__TEXT,__text) non-external -[MPEffectContainer index]
00007ffa09ff46c0 (__TEXT,__text) non-external -[MPEffectContainer initWithCoder:]
00007ffa09ff4348 (__TEXT,__text) non-external -[MPEffectContainer init]
00007ffa09ff4ec7 (__TEXT,__text) non-external -[MPEffectContainer insertEffects:atIndex:]
00007ffa09ff622d (__TEXT,__text) non-external -[MPEffectContainer insertFilters:atIndex:]
00007ffa09ff6eb8 (__TEXT,__text) non-external -[MPEffectContainer introTransitionDuration]
00007ffa09ff5a80 (__TEXT,__text) non-external -[MPEffectContainer moveEffectsFromIndices:toIndex:]
00007ffa09ff6771 (__TEXT,__text) non-external -[MPEffectContainer moveFiltersFromIndices:toIndex:]
00007ffa09ff6f2d (__TEXT,__text) non-external -[MPEffectContainer outroTransitionDuration]
00007ffa09ff6bb8 (__TEXT,__text) non-external -[MPEffectContainer parentLayer]
00007ffa09ff59ea (__TEXT,__text) non-external -[MPEffectContainer removeAllEffects]
00007ffa09ff66db (__TEXT,__text) non-external -[MPEffectContainer removeAllFilters]
00007ffa09ff557e (__TEXT,__text) non-external -[MPEffectContainer removeEffectsAtIndices:]
00007ffa09ff6582 (__TEXT,__text) non-external -[MPEffectContainer removeFiltersAtIndices:]
00007ffa09ff69e7 (__TEXT,__text) non-external -[MPEffectContainer setAudioPlaylist:]
00007ffa09ff6921 (__TEXT,__text) non-external -[MPEffectContainer setBackgroundCGColor:]
00007ffa09ff68b1 (__TEXT,__text) non-external -[MPEffectContainer setBackgroundColor:]
00007ffa09ff68e9 (__TEXT,__text) non-external -[MPEffectContainer setBackgroundColorString:]
00007ffa09ff6bcd (__TEXT,__text) non-external -[MPEffectContainer setDuration:]
00007ffa09ff5d35 (__TEXT,__text) non-external -[MPEffectContainer setTransition:]
00007ffa09ff6bc2 (__TEXT,__text) non-external -[MPEffectContainer startTime]
00007ffa09ff5d2b (__TEXT,__text) non-external -[MPEffectContainer transition]
00007ffa09ff944a (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) countOfEffects]
00007ffa09ff9562 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) countOfFilters]
00007ffa09ff9476 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) insertObject:inEffectsAtIndex:]
00007ffa09ff958e (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) insertObject:inFiltersAtIndex:]
00007ffa09ff9460 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) objectInEffectsAtIndex:]
00007ffa09ff9578 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) objectInFiltersAtIndex:]
00007ffa09ff989e (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) objectSpecifier]
00007ffa09ff94bd (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) removeObjectFromEffectsAtIndex:]
00007ffa09ff95d5 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) removeObjectFromFiltersAtIndex:]
00007ffa09ff94f5 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) replaceObjectInEffectsAtIndex:withObject:]
00007ffa09ff960d (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) replaceObjectInFiltersAtIndex:withObject:]
00007ffa09ff967a (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) scriptingTransition]
00007ffa09ff9763 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) setScriptingTransition:]
00007ffa09ff79fb (__TEXT,__text) non-external -[MPEffectContainer(Internal) adjustPhasesWithDuration:]
00007ffa09ff8b47 (__TEXT,__text) non-external -[MPEffectContainer(Internal) calculateDurationToSmallest:]
00007ffa09ff7cc5 (__TEXT,__text) non-external -[MPEffectContainer(Internal) cleanup]
00007ffa09ff893c (__TEXT,__text) non-external -[MPEffectContainer(Internal) convertFromEffectContainerToParallelizer]
00007ffa09ff876f (__TEXT,__text) non-external -[MPEffectContainer(Internal) convertFromParallelizerToEffectContainer]
00007ffa09ff79b4 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyAudioPlaylist:]
00007ffa09ff762f (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyEffects:]
00007ffa09ff77ce (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyFilters:]
00007ffa09ff796d (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyTransition:]
00007ffa09ff75cf (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyVars:]
00007ffa09ff93c8 (__TEXT,__text) non-external -[MPEffectContainer(Internal) nearestLayerGroup]
00007ffa09ff7584 (__TEXT,__text) non-external -[MPEffectContainer(Internal) objectID]
00007ffa09ff75a4 (__TEXT,__text) non-external -[MPEffectContainer(Internal) parentDocument]
00007ffa09ff756e (__TEXT,__text) non-external -[MPEffectContainer(Internal) plugID]
00007ffa09ff855a (__TEXT,__text) non-external -[MPEffectContainer(Internal) setContainerEffect:]
00007ffa09ff8474 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setContainerParallelizer:]
00007ffa09ff7d11 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setContainerPlug:]
00007ffa09ff85aa (__TEXT,__text) non-external -[MPEffectContainer(Internal) setParentLayer:]
00007ffa09ff85f1 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setStartTime:]
00007ffa09ff9130 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setUserInfoAttribute:forKey:]
00007ffa09ff85fc (__TEXT,__text) non-external -[MPEffectContainer(Internal) shouldBeParallelizer]
00007ffa09ff9192 (__TEXT,__text) non-external -[MPEffectContainer(Internal) slideCount]
00007ffa09ff92ad (__TEXT,__text) non-external -[MPEffectContainer(Internal) textCount]
00007ffa09ff917c (__TEXT,__text) non-external -[MPEffectContainer(Internal) userInfoAttributeForKey:]
00007ffa09ff759a (__TEXT,__text) non-external -[MPEffectContainer(Internal) uuid]
00007ffa09ff6f62 (__TEXT,__text) non-external -[MPEffectContainer(Private) container]
00007ffa09ff70cc (__TEXT,__text) non-external -[MPEffectContainer(Private) disconnectTransition]
00007ffa09ff6fab (__TEXT,__text) non-external -[MPEffectContainer(Private) dump]
00007ffa09ff6fcf (__TEXT,__text) non-external -[MPEffectContainer(Private) findMinDuration]
00007ffa09ff7262 (__TEXT,__text) non-external -[MPEffectContainer(Private) fullDebugLog]
00007ffa09ff7253 (__TEXT,__text) non-external -[MPEffectContainer(Private) isTransitionConnected]
00007ffa09ff6fa1 (__TEXT,__text) non-external -[MPEffectContainer(Private) plug]
00007ffa09ff7179 (__TEXT,__text) non-external -[MPEffectContainer(Private) reconnectTransition]
00007ffa09ffa7a0 (__TEXT,__text) non-external -[MPEffectManager allCategoryIDs]
00007ffa09ffa78a (__TEXT,__text) non-external -[MPEffectManager allEffectIDs]
00007ffa09ffba03 (__TEXT,__text) non-external -[MPEffectManager aspectRatioForEffectID:]
00007ffa09ffab68 (__TEXT,__text) non-external -[MPEffectManager attributesForEffectID:andPresetID:]
00007ffa09ff9fc9 (__TEXT,__text) non-external -[MPEffectManager categoryIDsForEffectID:]
00007ffa09ffa451 (__TEXT,__text) non-external -[MPEffectManager controlForAttribute:forEffectID:]
00007ffa09ff9a5b (__TEXT,__text) non-external -[MPEffectManager dealloc]
00007ffa09ffb476 (__TEXT,__text) non-external -[MPEffectManager defaultDurationsForEffectID:phaseInDuration:mainDuration:phaseOutDuration:]
00007ffa09ffb414 (__TEXT,__text) non-external -[MPEffectManager defaultMainDurationForEffectID:]
00007ffa09ffb3e2 (__TEXT,__text) non-external -[MPEffectManager defaultPhaseInDurationForEffectID:]
00007ffa09ffb445 (__TEXT,__text) non-external -[MPEffectManager defaultPhaseOutDurationForEffectID:]
00007ffa09ffb7e3 (__TEXT,__text) non-external -[MPEffectManager defaultPosterFrameTimeForEffect:]
00007ffa09ffb711 (__TEXT,__text) non-external -[MPEffectManager defaultPosterFrameTimeForEffectID:andPresetID:]
