00000002140cc76c (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
000000021ce152a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI32YahooStockForYouFeedGroupEmitter
000000021ce218a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33ExtendedLaunchToStockListTestCase
000000021ce17780 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33ForYouFeedBlueprintCellPrefetcher
000000021ce18d38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33ForYouFeedScrollLandscapeTestCase
000000021ce15e90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33NFFForYouFeedServiceConfigFetcher
000000021ce19be0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33StockChartCalloutViewModelFactory
000000021ce132c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33StockFeedBlueprintModifierFactory
000000021ce1de68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33StockFeedEarningsViewModelFactory
000000021ce09ad0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33StockListBlueprintModifierFactory
000000021ce1b0e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33StockSearchBlueprintLayoutBuilder
000000021ce172b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33StubForYouFeedGroupEmitterFactory
000000021ce075e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33TickerViewLayoutAttributesFactory
000000021ce13708 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI33WatchlistMembershipCommandHandler
000000021ce084c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34ArticleErrorMessageFactoryProvider
000000021ce1ec10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34FeedHeadlinePlaybackCommandHandler
000000021ce06310 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34ForYouFeedBlueprintModifierFactory
000000021ce1f658 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34PlacardViewLayoutAttributesFactory
000000021ce0c940 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34StockChartRangeCalloutViewProvider
000000021ce0d090 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34StockFeedBlueprintViewCellProvider
000000021ce0e300 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34StockListBlueprintViewCellProvider
000000021ce191b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34StockListSectionHeaderViewRenderer
000000021ce1e320 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34StockSearchSectionHeaderViewStyler
000000021ce22dc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34WaitForStockListPrewarmStartupTask
000000021ce09da8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI34WelcomeViewLayoutAttributesFactory
000000021ce187e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI35ForYouFeedBlueprintViewCellProvider
000000021ce08650 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI35MastheadViewLayoutAttributesFactory
000000021ce208b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI35StockSearchBlueprintModifierFactory
000000021ce088f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI35StocksSharingCompleteCommandHandler
000000021ce23090 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI36ChangeWatchlistDisplayCommandHandler
000000021ce0dd00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI36CrossFadeForYouFeedTitleViewAnimator
000000021ce11fc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI36EmptyListViewLayoutAttributesFactory
000000021ce163e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI36FeedAudioTrackProgressCommandHandler
000000021ce0d488 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI36GoToWatchlistMenuGroupOptionProvider
000000021ce15d58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI36LegacyForYouFeedServiceConfigFetcher
000000021ce11628 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI36SortWatchlistMenuGroupOptionProvider
000000021ce1ccc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI36StockSearchBlueprintViewCellProvider
000000021ce1d2b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI36StockSearchSectionHeaderViewRenderer
000000021ce196f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI36StubTopStoriesForYouFeedGroupEmitter
000000021ce1f3b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI37ArticleSharingActivityOptionsProvider
000000021ce0eec8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI37OrderWatchlistMenuGroupOptionProvider
000000021ce13fd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI37PaidBundleViaOfferFeatureAvailability
000000021ce13458 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI37PresentationOperationManagerDataStore
000000021ce19c50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI37StockChartViewLayoutAttributesFactory
000000021ce1b010 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI37StockTitleViewLayoutAttributesFactory
000000021ce1dae0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI38BackgroundFetchRegistrationStartupTask
000000021ce20658 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI38DateRangePickerLayoutAttributesFactory
000000021ce1bfc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI38ForYouTitleViewLayoutAttributesFactory
000000021ce12e30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI38LegacyTopStoriesForYouFeedGroupEmitter
000000021ce0ea08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI38ManageWatchlistsBlueprintLayoutBuilder
000000021ce1d368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI38QuoteDetailViewLayoutAttributesFactory
000000021ce171c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI39LaunchPresentationConfigurationProvider
000000021ce09c28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI39QuoteSummaryViewLayoutAttributesFactory
000000021ce11720 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI39ViewNextPreviousWatchlistCommandHandler
000000021ce0db00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40ArticleRecirculationConfigurationService
000000021ce13a58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40BrandingTitleViewLayoutAttributesFactory
000000021ce20110 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40EngagementUpsellBannerPropertiesProvider
000000021ce08148 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40ManageWatchlistsBlueprintModifierFactory
000000021ce22590 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40SectionHeaderViewLayoutAttributesFactory
000000021ce19050 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40StockChartCalloutLayoutAttributesFactory
000000021ce09550 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40WatchlistCellViewLayoutAttributesFactory
000000021ce16b60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40WatchlistSwitcherLayoutAttributesFactory
000000021ce07168 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI41ManageWatchlistsBlueprintViewCellProvider
000000021ce24be0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI41StockFeedPriceViewLayoutAttributesFactory
000000021ce0eb70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI41StockFeedViewerPageViewControllerProvider
000000021ce1f580 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI41StockSparklineViewLayoutAttributesFactory
000000021ce1ca20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI42CreateWatchlistViewLayoutAttributesFactory
000000021ce08d08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI42StockSearchCellViewLayoutAttributesFactory
000000021ce07070 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI42WatchlistMembershipMenuGroupOptionProvider
000000021ce16170 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI43PostPurchaseOnboardingViewControllerFactory
000000021ce17838 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI43StockListCompositionalLayoutOptionsProvider
000000021ce105c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI44DemoArticleRecirculationConfigurationService
000000021ce10898 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI44StockFeedEarningsViewLayoutAttributesFactory
000000021ce1f268 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI44StockFeedMastheadViewLayoutAttributesFactory
000000021ce17b58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI44TickerBlueprintViewSupplementaryViewProvider
000000021ce17be8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI45ChangeWatchlistDisplayMenuGroupOptionProvider
000000021ce1b990 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI45ForYouFeedMastheadViewLayoutAttributesFactory
000000021ce15910 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI45StockChartRangeCalloutLayoutAttributesFactory
000000021ce18c90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI45StockSearchCompositionalLayoutOptionsProvider
000000021ce0edf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI45StockSectionFooterViewLayoutAttributesFactory
000000021ce0a230 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI46BilingualFeedPromptViewLayoutAttributesFactory
000000021ce14640 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI47StockFeedBlueprintViewSupplementaryViewProvider
000000021ce07370 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI47StockListBlueprintViewSupplementaryViewProvider
000000021ce0beb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI48ForYouFeedBlueprintViewSupplementaryViewProvider
000000021ce12170 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI49ManageWatchlistsBlueprintViewHeaderFooterProvider
000000021ce122b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI49StockListSectionHeaderViewLayoutAttributesFactory
000000021ce141d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI49StockSearchBlueprintViewSupplementaryViewProvider
000000021ce1fe88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI49TickerCardContainerControllerAnimationCoordinator
000000021ce21dd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI51StockSearchSectionHeaderViewLayoutAttributesFactory
000000021ce16fb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI6Router
000000021ce188f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI8Assembly
000000021e722078 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI9ShapeView
000000021ce1c578 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI9StockView
000000021ce22ac8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI9TipStyler
000000021ce064c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI9TodayView
000000021ce11d88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUIP33_547D200B0EEF7108C3F1C5CA94A4CBB09Localized
000000021ce19d08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUIP33_6A91D9FD20082CE2C5832F1A02A5F22732LandingPagePromiseViewController
000000021ce0cfd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUIP33_D846EE2524FA62C38F3A122FF8C3AA8519RefreshHandlerProxy
000000021ce16ea0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI11WelcomeView10BulletView
000000021ce16de8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI11WelcomeView10TitleGroup
000000021ce16f50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI11WelcomeView14ContinueButton
000000021ce07818 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI17WatchlistCellView14TitleTextField
000000021ce078b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI17WatchlistCellView14WatchingSwitch
000000021ce0d768 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI18StockSparklineViewP33_D110489D7989A286557923EB4206D59120NonAnimatingDelegate
000000021ce1cfd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI19AudioSessionManagerP33_6E5B85F546882FBDF8E47FD0389BD5327Session
000000021ce1b660 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI19WelcomeViewAnimatorP33_1C70C69BE342044382DB0307ED5EBE448Canceler
000000021ce1b270 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI21StockFeedEarningsView17AddCalendarButton
000000021ce10318 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI21StockFeedMastheadView14AddStockButton
000000021ce10388 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI21StockFeedMastheadView16CloseStyleButton
000000021ce104a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI23BilingualFeedPromptView20FeedPreferenceButton
000000021ce1fbe8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI24StockChartViewControllerP33_E483C2B618A7CE6B48867B145DEE9A5212ErrorContext
000000021ce1c768 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI9StockView17PriceChangeButton
000000021ce1c7d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI9StockView18StockViewAXElement
000000021ce24898 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCE8StocksUICSo8NSBundleP33_086C78EAB4E35F5394281323D7B482F96Marker
000000021ce1aa88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV8StocksUI22WatchlistCreationAlertP33_C057E2C45A4DC822F2D38DA8050DE37312Localization
000000021ce145f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE8StocksUIC11TeaSettings8Settings6ForYou15ConfigOverrides
000000021ce1ebb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE8StocksUIC11TeaSettings8Settings8Earnings15ConfigOverrides
000000021ce19168 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE8StocksUIC11TeaSettings8Settings9StockFeed15ConfigOverrides
000000021ce134e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE8StocksUIC11TeaSettings8Settings4Tips8Earnings15ConfigOverrides
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000021e721c58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSAttributedString_$_StocksUICoreText
000000021e721b90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDateFormatter_$_StocksUI
000000021e721b08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIApplication_$_StocksUI
000000021e721c18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIFont_$_StocksUICoreText
000000021e721a88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIScrollView_$_StocksUI
000000021e721a48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIViewController_$_StocksUI
000000021e721ac8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIVisualEffect_$_StocksUI
0000000214567bd0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSDateFormatter(StocksUI)
0000000214567c80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SUAdParameters
0000000214567bb0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SULaunchPad
00000002145687d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UIColor(StocksUI)
0000000214567b68 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UIVisualEffect(StocksUI)
0000000214568870 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC8StocksUI19NetworkReachability
0000000214568cb8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC8StocksUI9ShapeView
000000021ce04468 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSItemProviderWriting
000000021ce04f70 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
0000000214567c48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSAttributedString(StocksUICoreText)
0000000214567e10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SUImages
0000000214567be8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SUStockLinkPresentationSource
0000000214567b80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIApplication(StocksUI)
00000002145687f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIColor(StocksUI)
0000000214567c68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIFont(StocksUICoreText)
0000000214567b50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIScrollView(StocksUI)
0000000214567b38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIViewController(StocksUI)
0000000214568608 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI10ReaderView
0000000214569990 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI10TickerView
00000002145699c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI10TickerView(StocksUI)
0000000214568640 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI11PlacardView
0000000214568a70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI11WelcomeView
0000000214569018 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI12MastheadView
0000000214568850 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI12TickerRouter
0000000214569c18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI13DebugAssembly
0000000214569c30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI13DebugAssembly(StocksUI)
0000000214568388 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI13EmptyListView
0000000214569bf8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI13MainTestSuite
