00007ff90e7604ae (__TEXT,__text) non-external +[Caller current]
00007ff943ed3050 (__DATA,__data) external _gACMLoggingLevel
00007ff90e76442a (__TEXT,__text) non-external _generateRandom
00007ff943ed30f0 (__DATA,__bss) non-external _getCurrentLanguage.checked
00007ff943ed3058 (__DATA,__data) non-external _getCurrentLanguage.currentLanguage
00007ff90e763dd5 (__TEXT,__text) non-external _getLengthOfParameters
00007ff90e763ccd (__TEXT,__text) non-external _getRequirementDataSizeForVersion
00007ff90e7642cc (__TEXT,__text) non-external _getRequirementDataSizeForVersion.cold.1
00007ff90e7642ef (__TEXT,__text) non-external _getRequirementDataSizeForVersion.cold.2
00007ff90e759b5a (__TEXT,__text) non-external _getSFApproveDiscoveryClass
00007ff9434de170 (__DATA_DIRTY,__bss) non-external _getSFApproveDiscoveryClass.softClass
00007ff943ed3090 (__DATA,__bss) non-external _getTADeviceClass.softClass
00007ff9434de168 (__DATA_DIRTY,__bss) non-external _getTADeviceManagerClass.softClass
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
00007ff90e75c903 (__TEXT,__text) non-external _hidEventCallback
00007ff90e7714d5 (__TEXT,__text) non-external _hidEventCallback.cold.1
00007ff90e77152f (__TEXT,__text) non-external _hidEventCallback.cold.2
00007ff90e771589 (__TEXT,__text) non-external _hidEventCallback.cold.3
00007ff90e7715e3 (__TEXT,__text) non-external _hidEventCallback.cold.4
00007ff90e77163d (__TEXT,__text) non-external _hidEventCallback.cold.5
00007ff90e768549 (__TEXT,__text) non-external _init
00007ff90e7683b1 (__TEXT,__text) non-external _ioKitTransport
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kSecGuestAttributeAudit (from Security)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
00007ff90e768899 (__TEXT,__text) non-external _performCommand
00007ff943ed30d0 (__DATA,__bss) non-external _platform_rng.state
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
00007ff90e768f9d (__TEXT,__text) non-external _processAclCommandInternal
                 (undefined) external _putchar (from libSystem)
                 (undefined) weak external _remote_device_copy_service (from RemoteServiceDiscovery)
                 (undefined) weak external _remote_device_copy_unique_of_type (from RemoteServiceDiscovery)
                 (undefined) weak external _remote_device_get_state (from RemoteServiceDiscovery)
00007ff943ed30e8 (__DATA,__bss) non-external _secureIO.once
00007ff943ed30e0 (__DATA,__bss) non-external _secureIO.sharedInstance
00007ff90e763e9a (__TEXT,__text) non-external _serializeParameters
00007ff9434de130 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff9434de138 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff9434de140 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff9434de148 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff9434de150 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff9434de158 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff9434de160 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff9434de270 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstace
00007ff9434de100 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff9434de108 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff9434de110 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff9434de118 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff9434de120 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff9434de128 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strnlen (from libSystem)
00007ff90e76823f (__TEXT,__text) non-external _updateLogLevelFromKext
00007ff90e768bdd (__TEXT,__text) non-external _updateLogLevelFromKext.cold.1
00007ff90e7653f7 (__TEXT,__text) non-external _verifyAclConstraintForOperationCommandInternal
00007ff90e77b381 (__TEXT,__text) external _verifyAclConstraintInternal
00007ff943ed3068 (__DATA,__bss) non-external _voidInvalidationSource.onceToken
00007ff943ed3060 (__DATA,__bss) non-external _voidInvalidationSource.voidInvalidationSource
