00007ffa10415708 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa11aa26d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed025SportsEmbedConfigResourceE0V10CodingKeys33_95158227E8BD56DFFCC1145BB450AD80LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa11a8f122 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed026FormatAnimationNodeKeyPathD0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_Gs0hF0AAs23CustomStringConvertible
00007ffa11a8f11a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed026FormatAnimationNodeKeyPathD0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_Gs0hF0AAs28CustomDebugStringConvertible
00007ffa11a8e1da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed027FormatHeadlineTrackDurationC0O10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa11a9cdd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed027FormatHeadlineTrackDurationC0OSHAASQ
00007ffa11a8e1e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed027FormatHeadlineTrackProgressC0O10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa11a9cdda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed027FormatHeadlineTrackProgressC0OSHAASQ
00007ffa11a95b24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed031SportsDataVisualizationResponseD0V10CodingKeys33_4CBE6BD65CC7A9B97B1EC60F9BB0C7E6LLOSHAASQ
00007ffa11a95b34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed031SportsDataVisualizationResponseD0V10CodingKeys33_4CBE6BD65CC7A9B97B1EC60F9BB0C7E6LLOs0G3KeyAAs23CustomStringConvertible
00007ffa11a95b2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed031SportsDataVisualizationResponseD0V10CodingKeys33_4CBE6BD65CC7A9B97B1EC60F9BB0C7E6LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa11a90a4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed031SportsDataVisualizationResponseD6SourceV10CodingKeysOSHAASQ
00007ffa11a90a5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed031SportsDataVisualizationResponseD6SourceV10CodingKeysOs0H3KeyAAs23CustomStringConvertible
00007ffa11a90a56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed031SportsDataVisualizationResponseD6SourceV10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa11a9f8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed032FormatBlueprintViewSupplementaryE8ProviderC5TeaUI0defeG4TypeAA10DescriptorAdEP_0H10Foundation12Identifiable
00007ffa11a9f8d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed032FormatBlueprintViewSupplementaryE8ProviderC5TeaUI0defeG4TypeAA11LayoutModelAdEP_AD0dk10AttributesJ0
00007ffa11a9f8ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed032FormatBlueprintViewSupplementaryE8ProviderC5TeaUI0defeG4TypeAA16LayoutDescriptorAdEP_AD0dk10AttributesJ0
00007ffa11a9f8da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed032FormatBlueprintViewSupplementaryE8ProviderC5TeaUI0defeG4TypeAA5ModelAdEP_AD9Modelable
00007ffa11aa1a0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed034FormatCodingTagIconPreferredSourceB11NavStrategyVAA0cdJ0AA14RawDecodeValueAaDP_Se
00007ffa11aa1a16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed034FormatCodingTagIconPreferredSourceB11NavStrategyVAA0cdJ0AA14RawEncodeValueAaDP_SE
00007ffa11aa1a26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed034FormatCodingTagIconPreferredSourceB11NavStrategyVAA0cdJ0AA8RawValueAaDP_SE
00007ffa11aa1a1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed034FormatCodingTagIconPreferredSourceB11NavStrategyVAA0cdJ0AA8RawValueAaDP_Se
00007ffa11a9e91e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed03AnyB20ServiceConfigFetcherCyxq_GAA0bdeF4TypeAA0bD7ContextAaEP_AA0bdhG0
00007ffa11a9e916 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed03AnyB20ServiceConfigFetcherCyxq_GAA0bdeF4TypeAA0bdE0AaEP_AA0bdeG0
00007ffa11aa1006 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed03AnyB7ManagerCyxGAA0B11ServiceTypeAA0bE6ConfigAaEP_AA0begF0
00007ffa11a8ee72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed044FormatCompilerSlotDefinitionItemSetAuxiliarygH0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0J3KeyAAs23CustomStringConvertible
00007ffa11a8ee6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed044FormatCompilerSlotDefinitionItemSetAuxiliarygH0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffa11a924a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed06FormatB13PluginFactoryCyxGAA0bdE4TypeAA0B13ServiceConfigAaEP_AA0bghF0
00007ffa11a94cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed06FormatB5GroupV10CodingKeys33_7E26B8926EFEDA7E6810960F974DF938LLOSHAASQ
00007ffa11a94ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed06FormatB5GroupV10CodingKeys33_7E26B8926EFEDA7E6810960F974DF938LLOs0E3KeyAAs23CustomStringConvertible
00007ffa11a94cdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed06FormatB5GroupV10CodingKeys33_7E26B8926EFEDA7E6810960F974DF938LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffa11a86c3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed06LegacyB19GroupKnobsRuleValue33_7D021BBFE20177E13B4C9347F2B767E7LLC10CodingKeysOyx_GSHAASQ
00007ffa11a86c52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed06LegacyB19GroupKnobsRuleValue33_7D021BBFE20177E13B4C9347F2B767E7LLC10CodingKeysOyx_Gs0P3KeyAAs23CustomStringConvertible
00007ffa11a86c4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed06LegacyB19GroupKnobsRuleValue33_7D021BBFE20177E13B4C9347F2B767E7LLC10CodingKeysOyx_Gs0P3KeyAAs28CustomDebugStringConvertible
00007ffa11a86c42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed06LegacyB19GroupKnobsRuleValue33_7D021BBFE20177E13B4C9347F2B767E7LLC6ErrorsOyx_GSHAASQ
00007ffa11a8ba30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed08DisabledB15NativeAdManagerC5ErrorOSHAASQ
00007ffa11aa1ebe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed09FormatTagB0C10CodingKeys33_D5C91352F0AEB066D14B0C35DDE19C48LLOSHAASQ
00007ffa11aa1ece (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed09FormatTagB0C10CodingKeys33_D5C91352F0AEB066D14B0C35DDE19C48LLOs0E3KeyAAs23CustomStringConvertible
00007ffa11aa1ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed09FormatTagB0C10CodingKeys33_D5C91352F0AEB066D14B0C35DDE19C48LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffa11aa29f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0A11EnvironmentO11TeaSettings8SettableAASQ
00007ffa11aa29f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0A11EnvironmentOSHAASQ
00007ffa11aa0922 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10AutomationV10CodingKeys33_784FD4353A7BF990B11DFA9991295D70LLOSHAASQ
00007ffa11aa0932 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10AutomationV10CodingKeys33_784FD4353A7BF990B11DFA9991295D70LLOs0D3KeyAAs23CustomStringConvertible
00007ffa11aa092a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10AutomationV10CodingKeys33_784FD4353A7BF990B11DFA9991295D70LLOs0D3KeyAAs28CustomDebugStringConvertible
00007ffa11aa090e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10AutomationV5TeaUI0C4TypeAASE
00007ffa11aa0906 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10AutomationV5TeaUI0C4TypeAASe
00007ffa11a89df0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV10CodingKeys33_D05E7DE6F3BE6B3001A807090FE3955ALLOSHAASQ
00007ffa11a89e00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV10CodingKeys33_D05E7DE6F3BE6B3001A807090FE3955ALLOs0E3KeyAAs23CustomStringConvertible
00007ffa11a89df8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV10CodingKeys33_D05E7DE6F3BE6B3001A807090FE3955ALLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffa11a89dda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV5TeaDB04FastD4TypeAaD0dH0
00007ffa11a89de2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV5TeaDB04FastD4TypeAaD0gD9Providing
00007ffa11a89dca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV5TeaDB0D4TypeAaD04BaseG0
00007ffa11a89dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV5TeaDB0D4TypeAaD06ColumnG0
00007ffa11a89da2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV5TeaDB10ColumnTypeAASE
00007ffa11a89d9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV5TeaDB10ColumnTypeAASe
00007ffa11a89daa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
00007ffa11a89dba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV5TeaDB8BaseTypeAASE
00007ffa11a89db2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV5TeaDB8BaseTypeAASe
00007ffa11a89dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10BlobEntityV5TeaDB8BaseTypeAaD09ConstructH0
00007ffa11a9b460 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10CursorKindOSHAASQ
00007ffa11a8a046 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10DaysOfWeekOSHAASQ
00007ffa11aa0bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10ItemTraitsVs10SetAlgebraAASQ
00007ffa11aa0bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10ItemTraitsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa11aa0bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10ItemTraitsVs9OptionSetAASY
00007ffa11aa0bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10ItemTraitsVs9OptionSetAAs0F7Algebra
00007ffa11a9e208 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10NextCursorC9Container33_B6BC873D1DFFE6AABE88C69BC5FB657BLLOyx_qd__G13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffa11a9e13c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10NextCursorCyxG13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffa11a93fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10PuzzleTypeV13TeaFoundation8DiffableAASH
00007ffa11a93fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10PuzzleTypeV13TeaFoundation8DiffableAaD12Identifiable
00007ffa11a93fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B10PuzzleTypeVSHAASQ
00007ffa11a9078e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupConfigV10CodingKeys33_37A137B2BF154170FC3E2B9EFF47A7DALLOyx_GSHAASQ
00007ffa11a9079e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupConfigV10CodingKeys33_37A137B2BF154170FC3E2B9EFF47A7DALLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffa11a90796 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupConfigV10CodingKeys33_37A137B2BF154170FC3E2B9EFF47A7DALLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00007ffa11a8871e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV04ItemD0V5TeaDB07PartialD4TypeAaF04FastD9Providing
00007ffa11a88716 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV04ItemD0V5TeaDB07PartialD4TypeAaF09ConstructI0
00007ffa11a8870e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV08ManifestD0V5TeaDB07PartialD4TypeAaF04FastD9Providing
00007ffa11a88706 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV08ManifestD0V5TeaDB07PartialD4TypeAaF09ConstructI0
00007ffa11a886fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV10CodingKeys33_BF0B38D336BF1CB0057065A71FEA1DF0LLOSHAASQ
00007ffa11a8872e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV10CodingKeys33_BF0B38D336BF1CB0057065A71FEA1DF0LLOs0E3KeyAAs23CustomStringConvertible
00007ffa11a88726 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV10CodingKeys33_BF0B38D336BF1CB0057065A71FEA1DF0LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffa11a886dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB04FastD4TypeAaD0dH0
00007ffa11a886e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB04FastD4TypeAaD0gD9Providing
00007ffa11a886cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB0D4TypeAaD04BaseG0
00007ffa11a886d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB0D4TypeAaD06ColumnG0
00007ffa11a886a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB10ColumnTypeAASE
00007ffa11a8869c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB10ColumnTypeAASe
00007ffa11a886ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
00007ffa11a886bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB8BaseTypeAASE
00007ffa11a886b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB8BaseTypeAASe
00007ffa11a886c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11GroupEntityV5TeaDB8BaseTypeAaD09ConstructH0
00007ffa11a996dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11LayoutOrderO11TeaSettings8SettableAASQ
00007ffa11a996d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11LayoutOrderOSHAASQ
00007ffa11a94e4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11PoolManagerC3Key33_35577FD6F6BFDC2F3FB26B1C9E20EA20LLVyx_GSHAASQ
00007ffa11a94d8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11PoolManagerCyxGAA0bcD4TypeAA0B13ServiceConfigAaEP_AA0bfgE0
00007ffa11a9e048 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B11RequestTypeOSHAASQ
00007ffa11a8b2b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12BannerAdViewC5TeaUI8ReusableAaD8Editable
00007ffa11a941dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12CursorEntityV10CodingKeys33_D405E56DFB1980B3BCD8F502FE3919CELLOSHAASQ
00007ffa11a941ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B12CursorEntityV10CodingKeys33_D405E56DFB1980B3BCD8F502FE3919CELLOs0E3KeyAAs23CustomStringConvertible
