00007ffd1e7501be (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd1e751206 (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.10
00007ffd1e933aa3 (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.10.cold.1
00007ffd1e7513ec (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.13
00007ffd1e933a49 (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.cold.1
00007ffd1e74f753 (__TEXT,__text) non-external ___59+[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffd1e74f7ed (__TEXT,__text) non-external ___WCLogForCategory_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ffd41f80380 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffd41f804e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v20?0c8"NSError"12l
00007ffd41f80450 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e24_v32?0"NSString"816*24l
00007ffd41f804b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e24_v32?0"NSString"8Q16*24l
00007ffd41f80510 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffd41f80480 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56bs_e17_v16?0"NSError"8l
00007ffd41f80400 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_72_e24_c16?0"AKRemoteDevice"8l
00007ffd41f80420 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40bs_e29_v24?0"NSArray"8"NSError"16l
00007ffd41f803a0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffd41f803c0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffd41f803e0 (__DATA_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
00007ffd1e752670 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd1e752690 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffd1e751405 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffd1e750136 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffd1e751423 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56b
00007ffd1e751414 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffd1e750166 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffd1e75146e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd1e83c560 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffd1e83c560 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffd1e86b710 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffd1e7cee68 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffd1e8ee540 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
00007ffd1e915228 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
00007ffd1e992d18 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992d1c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992d24 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992db0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992ddc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992df8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992e10 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992e14 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992e18 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992e1c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992e4c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992e54 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992e8c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992e9c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992f48 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992f4c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992f78 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992f98 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992fa0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992fb8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992fd4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e992ff8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e993000 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e993014 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e99301c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e99308c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e9930ac (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e9930b4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e9930bc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e9930c0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e9930c8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e9930d4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e9930ec (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e9930f4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e99311c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e993154 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e993184 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e9931a8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e9931b0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e9931e0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e993210 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e993218 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e993220 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e99322c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e993230 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e993264 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e993268 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e99327c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e99328c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e993294 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e993298 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e9932a0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e9932a4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd1e9932e8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9932ec (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9932f4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9933d8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993414 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993430 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993434 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993438 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e99343c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e99346c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993478 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9934b4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9934c4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993590 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993594 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9935c0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9935d8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9935dc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9935f0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993610 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993630 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993638 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993654 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993658 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9936c8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9936e8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9936ec (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9936f4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9936f8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9936fc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993704 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993720 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993728 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e99373c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e99377c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e99378c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9937ac (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9937b4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9937c4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9937d4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9937d8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9937dc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9937e8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9937ec (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e9937fc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993800 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993814 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e99381c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993820 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993824 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e993828 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e99382c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd1e7fdc40 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffd1e753e08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd1e753e08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd1e753e08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd1e753e08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd1e753e08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd1e753e08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd1e753e08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd1e753e08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd1e753e08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd1e753e08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd1e886d0d (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd1e753e08 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd1e753e08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd1e915214 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
00007ffd1e7b1c80 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffd1e9151f6 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
00007ffd1e7845e0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffd1e76ddc0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffd1e7e7088 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd1e799cc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd1e8cb054 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffd1e7773b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00007ffd1e7d7594 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffd1e80bc96 (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
00007ffd1e8211e7 (__TEXT,__text) non-external (was a private external) ___swift_memcpy160_8
00007ffd1e7e6f70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffd1e7d8140 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd1e7e46dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffd1e842950 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd1e7b3aa6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffd1e8442b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffd1e799b34 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffd1e8ffe25 (__TEXT,__text) non-external (was a private external) ___swift_memcpy34_8
00007ffd1e80eea7 (__TEXT,__text) non-external (was a private external) ___swift_memcpy3_1
00007ffd1e832264 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffd1e8d332c (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffd1e8d2f96 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00007ffd1e7525ce (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
00007ffd1e7ab030 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffd1e8c1f79 (__TEXT,__text) non-external (was a private external) ___swift_memcpy58_8
00007ffd1e7e27de (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffd1e8b36a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy6_1
00007ffd1e76094c (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffd1e7bee9a (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffd1e8d3818 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00007ffd1e821440 (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
00007ffd1e7ab6b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffd1e7c34f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00007ffd1e7e700c (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffd1e869b3c (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffd1e758170 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd1e766f60 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffd1e766f60 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd1e766f60 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00007ffd1e766f60 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00007ffd1e766f60 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00007ffd1e76eb30 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffd1e937230 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd1e760110 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffd41f8b6c8 (__DATA_CONST,__const) non-external ___unnamed_16
00007ffd41f8b5e8 (__DATA_CONST,__const) non-external ___unnamed_7
                 (undefined) external __kCFURLIsExcludedFromCloudBackupKey (from CoreFoundation)
                 (undefined) external __kCFURLIsExcludedFromUnencryptedBackupKey (from CoreFoundation)
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffd41f805c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_WeatherCore
