
/usr/lib/dyld (for architecture i386):
00075c00 (__TEXT,__const) non-external K_XMM_AR
00002b0f (__TEXT,__text) non-external ___simple_bprintf
000862cc (__DATA_CONST,__const) non-external ___specs
000447e0 (__TEXT,__text) non-external (was a private external) ___stack_chk_fail
0008c140 (__DATA_DIRTY,__common) non-external (was a private external) ___stack_chk_guard
00089dc8 (__DATA,__common) non-external (was a private external) ___stderrp
00089dcc (__DATA,__common) non-external (was a private external) ___stdoutp
000046a4 (__TEXT,__text) non-external (was a private external) ___syscall
0008a298 (__DATA,__common) non-external (was a private external) ___syscall_logger
00068d8c (__TEXT,__text) non-external (was a private external) ___sysctl
00068da8 (__TEXT,__text) non-external (was a private external) ___terminate_with_payload
000043d4 (__TEXT,__text) non-external (was a private external) ___thread_selfid
00004d20 (__TEXT,__text) non-external (was a private external) ___udivdi3
00044858 (__TEXT,__text) non-external (was a private external) ___udivmoddi4
00003c88 (__TEXT,__text) non-external (was a private external) ___ulock_wait
00068dc4 (__TEXT,__text) non-external (was a private external) ___ulock_wait2
00003ca4 (__TEXT,__text) non-external (was a private external) ___ulock_wake
00044ab3 (__TEXT,__text) non-external (was a private external) ___umoddi3
00068de0 (__TEXT,__text) non-external (was a private external) ___unlink
00068dfc (__TEXT,__text) non-external (was a private external) ___workq_kernreturn
00068e18 (__TEXT,__text) non-external (was a private external) ___workq_open
00069198 (__TEXT,__text) non-external (was a private external) ___write
0008a74c (__DATA,__bss) non-external __args
000867d0 (__DATA_CONST,__const) non-external (was a private external) __boot_root_canonical_app
000867b8 (__DATA_CONST,__const) non-external (was a private external) __boot_root_canonical_os
00086788 (__DATA_CONST,__const) non-external (was a private external) __boot_root_cryptex_app
00086770 (__DATA_CONST,__const) non-external (was a private external) __boot_root_cryptex_os
000867a0 (__DATA_CONST,__const) non-external (was a private external) __boot_root_cryptex_prereboot_os
000867e8 (__DATA_CONST,__const) non-external (was a private external) __boot_root_dylib_cache
00086710 (__DATA_CONST,__const) non-external (was a private external) __boot_root_fs
00086728 (__DATA_CONST,__const) non-external (was a private external) __boot_root_preboot
00086740 (__DATA_CONST,__const) non-external (was a private external) __boot_root_preboot_groupdir
00086758 (__DATA_CONST,__const) non-external (was a private external) __boot_root_xart
000865f8 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_local
000865c0 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_null
00086630 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_post_initproc
000866a0 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_remote_dmg
000866d8 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_remote_nerd
00086668 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_remote_ramdisk
0008a750 (__DATA,__bss) non-external __config
000629ab (__TEXT,__text) non-external __cryptex1_sniff_fire
000629a4 (__TEXT,__text) non-external (was a private external) __cryptex1_sniff_payload_check
000653af (__TEXT,__text) non-external __cryptex_graft_failure_app_livefs
000609df (__TEXT,__text) non-external __cryptex_graft_failure_prereboot_os
000863bc (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_app
000868bc (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_app_livefs
00061074 (__TEXT,__text) non-external __cryptex_spec_iterate_select_app
00060994 (__TEXT,__text) non-external __cryptex_spec_iterate_select_prereboot_os
0008652c (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_os
00086278 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_prereboot_os
00086868 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_safari_downlevel
0008c128 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
00064632 (__TEXT,__text) non-external (was a private external) __derive_proc_name
00062dbe (__TEXT,__text) non-external __derive_ticket_name
00001da4 (__TEXT,__text) external __dyld_debugger_notification
000042a0 (__TEXT,__text) external __dyld_start
0006542f (__TEXT,__text) non-external __dylib_cache_fire
000653f3 (__TEXT,__text) non-external (was a private external) __dylib_cache_payload_check
00065fb6 (__TEXT,__text) non-external __enlarge
000746b0 (__TEXT,__text) non-external __enlarge.cold.1
000016d8 (__TEXT,__text) non-external (was a private external) __exclaves_ctl_trap
00068998 (__TEXT,__text) non-external (was a private external) __exit
00065f44 (__TEXT,__text) non-external __flush
00065f29 (__TEXT,__text) non-external __flush_reset
00068890 (__TEXT,__text) non-external (was a private external) __get_cpu_capabilities
0006106d (__TEXT,__text) non-external __goodbye_fire
00061066 (__TEXT,__text) non-external (was a private external) __goodbye_payload_check
0006241a (__TEXT,__text) non-external __graft_fetch_fire
00062413 (__TEXT,__text) non-external (was a private external) __graft_fetch_payload_check
00060b1e (__TEXT,__text) non-external __graft_fire
00062a90 (__TEXT,__text) non-external __graft_mkdir_fire
00062a89 (__TEXT,__text) non-external (was a private external) __graft_mkdir_payload_check
00060b17 (__TEXT,__text) non-external (was a private external) __graft_payload_check
00062093 (__TEXT,__text) non-external __graft_select_fire
0006208c (__TEXT,__text) non-external (was a private external) __graft_select_payload_check
00082cd2 (__TEXT,__cstring) non-external __h
00060ef0 (__TEXT,__text) non-external __hello_fire
00060ee9 (__TEXT,__text) non-external (was a private external) __hello_payload_check
000014d4 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_allocate_trap
00001528 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_construct_trap
000014e0 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_deallocate_trap
00001534 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_destruct_trap
0000151c (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_extract_member_trap
000015dc (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_get_attributes_trap
000015e8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_guard_trap
00001510 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_insert_member_trap
00001504 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_insert_right_trap
000014ec (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_mod_refs_trap
000014f8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_move_member_trap
000016cc (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_request_notification_trap
000016c0 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_type_trap
000015f4 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_unguard_trap
0000148c (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_allocate_trap
000014a4 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_deallocate_trap
000014c8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_map_trap
000014bc (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_protect_trap
00001498 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_purgable_control_trap
0008c180 (__DATA_DIRTY,__common) non-external (was a private external) __main_thread
00086304 (__DATA_CONST,__const) non-external (was a private external) __object_spec_app_dmg
00086848 (__DATA_CONST,__const) non-external (was a private external) __object_spec_app_seal
0008639c (__DATA_CONST,__const) non-external (was a private external) __object_spec_app_trst
00086828 (__DATA_CONST,__const) non-external (was a private external) __object_spec_im4m
0008650c (__DATA_CONST,__const) non-external (was a private external) __object_spec_os_dmg
000864ec (__DATA_CONST,__const) non-external (was a private external) __object_spec_os_seal
00086580 (__DATA_CONST,__const) non-external (was a private external) __object_spec_os_trst
000865a0 (__DATA_CONST,__const) non-external (was a private external) __object_spec_prereboot_os_dmg
00086324 (__DATA_CONST,__const) non-external (was a private external) __object_spec_safari_downlevel_im4m
00063cd8 (__TEXT,__text) non-external __open_as
00062321 (__TEXT,__text) non-external __open_console
00066b3d (__TEXT,__text) non-external __os_alloc
00074828 (__TEXT,__text) non-external __os_alloc.cold.1
00089ed0 (__DATA,__common) non-external (was a private external) __os_alloc_heap
00066afd (__TEXT,__text) non-external (was a private external) __os_alloc_once
00089f78 (__DATA,__common) non-external (was a private external) __os_alloc_once_table
00066bb8 (__TEXT,__text) non-external __os_alloc_slow
00075ba4 (__TEXT,__const) non-external __os_lock_type_base
00065b3d (__TEXT,__text) non-external (was a private external) __os_log_simple_send
00065cb7 (__TEXT,__text) non-external (was a private external) __os_log_simple_shim
000669c1 (__TEXT,__text) non-external (was a private external) __os_once
000669fa (__TEXT,__text) non-external __os_once_callout
00066936 (__TEXT,__text) non-external __os_once_gate_broadcast
000747b6 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
0007476a (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
00074790 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
00066a29 (__TEXT,__text) non-external __os_once_gate_wait
00066ce2 (__TEXT,__text) non-external (was a private external) __os_semaphore_dispose
0007484e (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
00074726 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
000666cd (__TEXT,__text) non-external __os_unfair_lock_lock_slow
000746da (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
0006685a (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
00074700 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
00001ec0 (__TEXT,__text) non-external (was a private external) __platform_bzero
00001ec0 (__TEXT,__text) non-external (was a private external) __platform_bzero$VARIANT$scalar
00004520 (__TEXT,__text) non-external (was a private external) __platform_memchr
00003930 (__TEXT,__text) non-external (was a private external) __platform_memcmp
00002130 (__TEXT,__text) non-external (was a private external) __platform_memmove
00002130 (__TEXT,__text) non-external (was a private external) __platform_memmove$VARIANT$scalar
00066d18 (__TEXT,__text) non-external (was a private external) __platform_memset
00066e80 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern
00066db0 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern16
00066ddc (__TEXT,__text) non-external (was a private external) __platform_memset_pattern4
00066dc4 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern8
000024a0 (__TEXT,__text) non-external (was a private external) __platform_strchr
000023b0 (__TEXT,__text) non-external (was a private external) __platform_strcmp
00001e00 (__TEXT,__text) non-external (was a private external) __platform_strcpy
000027f0 (__TEXT,__text) non-external (was a private external) __platform_strlcat
00002210 (__TEXT,__text) non-external (was a private external) __platform_strlcpy
00001db0 (__TEXT,__text) non-external (was a private external) __platform_strlen
000022c0 (__TEXT,__text) non-external (was a private external) __platform_strncmp
00003ff0 (__TEXT,__text) non-external (was a private external) __platform_strncpy
00003a18 (__TEXT,__text) non-external (was a private external) __platform_strstr
00062582 (__TEXT,__text) non-external __preboot_fire
0006256b (__TEXT,__text) non-external (was a private external) __preboot_payload_check
00089da8 (__DATA,__data) non-external __pthread_count
0006746a (__TEXT,__text) non-external __pthread_current_stack_address
00066f77 (__TEXT,__text) non-external __pthread_exit
000048b4 (__TEXT,__text) non-external (was a private external) __pthread_exit_if_canceled
000675ed (__TEXT,__text) non-external __pthread_exit_if_canceled.cold.1
0008a758 (__DATA,__bss) non-external __pthread_introspection_hook
000674ed (__TEXT,__text) non-external __pthread_introspection_hook_callout_thread_destroy
0006746f (__TEXT,__text) non-external __pthread_introspection_hook_callout_thread_terminate
000675a2 (__TEXT,__text) non-external (was a private external) __pthread_joiner_prepost_wake
00067107 (__TEXT,__text) non-external __pthread_joiner_wake
00067559 (__TEXT,__text) non-external __pthread_joiner_wake.cold.1
00089f04 (__DATA,__common) non-external (was a private external) __pthread_list_lock
00068301 (__TEXT,__text) non-external __pthread_mutex_check_init_slow
00074876 (__TEXT,__text) non-external (was a private external) __pthread_mutex_corruption_abort
00068449 (__TEXT,__text) non-external __pthread_mutex_fairshare_lock
00067693 (__TEXT,__text) non-external (was a private external) __pthread_mutex_fairshare_lock_slow
000677e0 (__TEXT,__text) non-external __pthread_mutex_fairshare_lock_wait
000681c9 (__TEXT,__text) non-external __pthread_mutex_fairshare_unlock
00067a56 (__TEXT,__text) non-external __pthread_mutex_fairshare_unlock_drop
000678ba (__TEXT,__text) non-external (was a private external) __pthread_mutex_fairshare_unlock_slow
00067df1 (__TEXT,__text) non-external (was a private external) __pthread_mutex_firstfit_lock_slow
00067f45 (__TEXT,__text) non-external __pthread_mutex_firstfit_lock_wait
00067c4f (__TEXT,__text) non-external (was a private external) __pthread_mutex_firstfit_unlock_slow
00067d94 (__TEXT,__text) non-external __pthread_mutex_firstfit_wake
00068015 (__TEXT,__text) non-external (was a private external) __pthread_mutex_lock_init_slow
0008ce40 (__DATA_DIRTY,__bss) non-external __pthread_mutex_sig_fast
00067ad2 (__TEXT,__text) non-external __pthread_mutex_ulock_lock_slow
00067bb6 (__TEXT,__text) non-external __pthread_mutex_ulock_unlock_slow
00068152 (__TEXT,__text) non-external __pthread_mutex_unlock_init_slow
00089f74 (__DATA,__common) non-external (was a private external) __pthread_ptr_munge_token
00004367 (__TEXT,__text) non-external (was a private external) __pthread_set_self
000671be (__TEXT,__text) non-external __pthread_set_self_dyld
00067583 (__TEXT,__text) non-external (was a private external) __pthread_setcancelstate_exit
00067230 (__TEXT,__text) non-external __pthread_terminate
00067225 (__TEXT,__text) non-external __pthread_terminate_invoke
00068512 (__TEXT,__text) non-external (was a private external) __pthread_tsd_cleanup
00065ce9 (__TEXT,__text) non-external __simple_asl_connect
00065df5 (__TEXT,__text) non-external __simple_asl_connect_once
