00007ffb01b111ba (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffb4362bf00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IAMContextProvider
00007ffb43629c90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFCopying
00007ffb4362a120 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFStateMachineContextType
00007ffb4362af20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilyEligibilityProviderType
00007ffb4362aec0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilySharingSetupPresenterType
00007ffb43629e70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffb436298d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb4362b5b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NUDocumentSectionItemHeightProvider
00007ffb4362c0b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXOfferIdentifierObserving
00007ffb4362c050 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXOfferIdentifierProviding
00007ffb43629e10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandler
00007ffb4362b050 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandlerManager
00007ffb4362c3d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityObserving
00007ffb4362c370 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityProviding
00007ffb4362db18 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIAdaptivePresentationControllerDelegate
00007ffb4362cff0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDataSource
00007ffb4362e6f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDelegate
00007ffb4362e878 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIGestureRecognizerDelegate
00007ffb4362a090 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
00007ffb4362a020 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
00007ffb402803c8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription21BundleHardPaywallView
00007ffb402800e8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription23OfferIdentifierProvider
00007ffb402830c8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00007ffb40280848 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffb4027fb08 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00007ffb40278b38 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext
00007ffb40278b90 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext.3
00007ffb40280018 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription23OfferIdentifierProvider
00007ffb40280070 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription23OfferIdentifierProvider.1
00007ffb402789f8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffb40278a50 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext.1
00007ffb40285a40 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffb40285a98 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate.1
00007ffb4027f390 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffb4027f3e8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate.1
00007ffb40278a88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext
00007ffb40278ae0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext.2
00007ffb40284c58 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController
00007ffb40284cb0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController.1
00007ffb40285c10 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00007ffb40285c68 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate.1
00007ffb40283c00 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00007ffb40283c58 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource.1
00007ffb40280778 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffb402807d0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider.1
00007ffb4027faa0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00007ffb4027faf8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider.1
00007ffb01c61c98 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_TSSharedImageCacheType
00007ffb40277960 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSSharedImageCacheType
00007ffb402749f8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSSharedImageCacheType
00007ffb01b10a23 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke
00007ffb01b10cf1 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke.21
00007ffb01b10c58 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_2
00007ffb01b10f54 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_3
00007ffb01b10f98 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_4
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffb402642e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e34_v24?0"AMSURLResult"8"NSError"16l
00007ffb402642b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffb40264340 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e34_v24?0?<v?>8?<v?"NSError">16l
00007ffb40264310 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e35_v24?0"AMSURLRequest"8"NSError"16l
00007ffb01b14c00 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb01b14c20 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb01b10fb4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40b
00007ffb01b10c9c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffb01b10fec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00007ffb01b11075 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ffb01b10ccc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffb01b110a1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffb01b11042 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffb01bc5770 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffb01b6ee60 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb01bb5190 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffb01ca5338 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb01ca5354 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb01ca535c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffb01ca5368 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb01ca538c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffb01b08020 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffb01b08020 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb01b08020 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb01b08020 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb01b08020 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb01b08020 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb01b08020 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb01b08020 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb01b396d0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb01b08020 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffb01b08020 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb01b08020 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb01b08020 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb01bc8460 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffb01b115b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffb01c48c50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffb01b24600 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffb01beb9a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy153_8
00007ffb01b2fb20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy160_8
00007ffb01b6bf10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
00007ffb01b11890 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffb01b1b830 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffb01b78390 (__TEXT,__text) non-external (was a private external) ___swift_memcpy193_8
00007ffb01b08050 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffb01c1ec60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffb01bde590 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00007ffb01b2f970 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffb01b78670 (__TEXT,__text) non-external (was a private external) ___swift_memcpy256_8
00007ffb01be07b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy288_8
00007ffb01b30280 (__TEXT,__text) non-external (was a private external) ___swift_memcpy328_8
00007ffb01b11750 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffb01b1b6a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffb01bcc800 (__TEXT,__text) non-external (was a private external) ___swift_memcpy416_8
00007ffb01c1be80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffb01be9f00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy424_8
00007ffb01b17ac0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffb01b178b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00007ffb01b1b500 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffb01b40f80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffb01c4a740 (__TEXT,__text) non-external (was a private external) ___swift_memcpy664_8
00007ffb01b8bfb0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00007ffb01c555d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy6_1
00007ffb01b764e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffb01bc8490 (__TEXT,__text) non-external (was a private external) ___swift_memcpy73_8
00007ffb01b1b3c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffb01c3e690 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00007ffb01c390f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_1
00007ffb01b20530 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffb01c2af30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00007ffb01bd7a40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy97_8
00007ffb01b6bdd0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffb01b5b3e0 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffb01b08060 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffb01b07ff0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffb01b07ff0 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffb01b07ff0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffb01b242a0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffb01c64780 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffb4026c2f8 (__DATA_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffb40264408 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffb402643d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00007ffb40264440 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCallKit (from libswiftCallKit)
00007ffb40264468 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCallKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00007ffb402643f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffb40264418 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffb402643a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffb402643e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffb40264400 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffb40264420 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00007ffb40264410 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffb40264390 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffb40264398 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftGameplayKit (from libswiftGameplayKit)
00007ffb40264478 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftGameplayKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffb402643a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffb40264428 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00007ffb40264438 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
00007ffb40264470 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_NewsSubscription
