000000018fd1e440 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
000000018fd1dfdc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018fd1dffc (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000018fd1e010 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018fd1e450 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018fd1e04c (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000018fd1e088 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000018fd1e0f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018fd1e118 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018fd1e14c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000018fd1e180 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018fd1e1a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018fd1e1c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018fd1e1e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018fd1dfbc (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018fd1dfcc (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018fd1e200 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000018fd1e2a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000018fd1e2e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000018fd1e32c (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018fd1e358 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
000000018fd1e418 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018fd1e3b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
000000018fd1e3d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
000000018fd1e3f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000018fd1e408 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
000000018fd1e424 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
000000018fd03a28 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00000001e9b42d80 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
000000018fd03adc (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00000001e9b42d88 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
000000018fd03b90 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00000001e9b42d90 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
000000018fd03c3c (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00000001e9b42d98 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
000000018fd0937c (__TEXT,__text) non-external _AcquireLockForScheduleWriting
000000018fd0d000 (__TEXT,__text) external _AlertSoundPlay
000000018fd0d008 (__TEXT,__text) external _AlertSoundPlayCustomSound
00000001e9b42cc0 (__DATA,__bss) non-external _Apple80211Library
000000018fcf3058 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
000000018fd172d0 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
000000018fcf1d20 (__TEXT,__text) non-external (was a private external) __ZNK8Identity16homeDirectoryURLEv
000000018fd00a00 (__TEXT,__text) non-external (was a private external) __ZNK8Identity17copyPrincipalNameEv
000000018fd073a4 (__TEXT,__text) non-external (was a private external) __ZNK8Identity18copyFormattingDescEPK14__CFDictionary
000000018fd076f4 (__TEXT,__text) non-external (was a private external) __ZNK8Identity19createReferenceDataEPK13__CFAllocator
000000018fd00a6c (__TEXT,__text) non-external (was a private external) __ZNK8Identity20authenticatePasswordEPK10__CFStringPP9__CFError
000000018fcf1d3c (__TEXT,__text) non-external (was a private external) __ZNK8Identity26createGroupMembershipQueryEPK13__CFAllocator
000000018fd00a20 (__TEXT,__text) non-external (was a private external) __ZNK8Identity28authenticateCertificateChainEPK9__CFArrayPP9__CFError
000000018fcf1c8c (__TEXT,__text) non-external (was a private external) __ZNK8Identity29copyLinkedIdentityAuthoritiesEv
000000018fcf1d08 (__TEXT,__text) non-external (was a private external) __ZNK8Identity32allowsPasswordResetWithAuthorityERK17IdentityAuthority
000000018fd00a08 (__TEXT,__text) non-external (was a private external) __ZNK8Identity33copyTrustSubjectDistinguishedNameEv
000000018fcf1cc4 (__TEXT,__text) non-external (was a private external) __ZNK8Identity36copyLinkedIdentityNamesWithAuthorityERK17IdentityAuthority
000000018fd0729c (__TEXT,__text) non-external (was a private external) __ZNK8Identity4hashEv
000000018fcf1c40 (__TEXT,__text) non-external (was a private external) __ZNK8Identity4uuidEv
000000018fd07100 (__TEXT,__text) non-external (was a private external) __ZNK8Identity5equalERK8CFObject
000000018fcf1c7c (__TEXT,__text) non-external (was a private external) __ZNK8Identity7aliasesEv
000000018fcf1c48 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7posixIDEv
000000018fcf1c5c (__TEXT,__text) non-external (was a private external) __ZNK8Identity8imageURLEv
000000018fcf1c68 (__TEXT,__text) non-external (was a private external) __ZNK8Identity9imageDataEv
000000018fcf4554 (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray17getImmutableArrayEv
000000018fcf45b8 (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray7isEmptyEv
000000018fcf8ab0 (__TEXT,__text) non-external (was a private external) __ZNK9DSSession9copyErrorEv
000000018fd16fc4 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__list_impI10KCCallbackNS_9allocatorIS1_EEE5clearEv
000000018fd17028 (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE6spliceENS_21__list_const_iteratorIS1_PvEERS4_S7_S7_
000000018fd16efc (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE9remove_ifI9PredicateEEvT_
000000018fd00b38 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIP21__CSIdentityAuthorityNS_9allocatorIS2_EEE11__vallocateB9nqn210106Em
000000018fcf37d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIP21__CSIdentityAuthorityNS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
000000018fd00ab0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE11__vallocateB9nqn210106Em
000000018fcf37d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE20__throw_length_errorB9nqn210106Ev
000000018fcf3790 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE11__vallocateB9nqn210106Em
000000018fcf37d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
000000018fd112dc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE11__vallocateB9nqn210106Em
000000018fcf37d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE20__throw_length_errorB9nqn210106Ev
000000018fd00b78 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIP21__CSIdentityAuthorityE17allocate_at_leastB9nqn210106Em
000000018fd00af0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPK10__CFStringE17allocate_at_leastB9nqn210106Em
000000018fcf37e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPKvE17allocate_at_leastB9nqn210106Em
000000018fd11318 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorItE17allocate_at_leastB9nqn210106Em
                 (undefined) external __ZNSt9bad_allocD1Ev (from libc++)
000000018fcf37d0 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB9nqn210106v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001ee7df988 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12SecCoreError
00000001ee7df9e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI18StAFPXVolMountInfo
00000001ee7df9d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8KCStItem
                 (undefined) external __ZTISt9bad_alloc (from libc++)
000000018fd19648 (__TEXT,__const) non-external (was a private external) __ZTS12SecCoreError
000000018fd19661 (__TEXT,__const) non-external (was a private external) __ZTS18StAFPXVolMountInfo
000000018fd19657 (__TEXT,__const) non-external (was a private external) __ZTS8KCStItem
00000001ee7de398 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10AutoScalar
00000001ee7de3c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10AutoString
00000001ee7def60 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10DSIdentity
00000001ee7de350 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13ClosureSource
00000001ee7debd0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14DSUserIdentity
00000001ee7de008 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15AppleIDIdentity
00000001ee7ded98 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15DSGroupIdentity
00000001ee7df220 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15DSIdentityQuery
00000001ee7df880 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15WSRunLoopSource
00000001ee7df668 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16WSSerializerBase
00000001ee7df760 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16WebServiceResult
00000001ee7df300 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17HTTPClosureSource
00000001ee7df4f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17IdentityAuthority
00000001ee7df708 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17WSProtocolHandler
00000001ee7df9b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18StAFPXVolMountInfo
00000001ee7df128 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19DSIdentityAuthority
00000001ee7df610 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19SOAPProtocolHandler
00000001ee7de290 (__AUTH_CONST,__const) non-external (was a private external) __ZTV20AppleIDIdentityQuery
00000001ee7de488 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21CSIdentityQueryClient
00000001ee7df930 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21XMLRPCProtocolHandler
00000001ee7df1d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV22DSOrganizationConsumer
00000001ee7de1b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV24AppleIDIdentityAuthority
00000001ee7df698 (__AUTH_CONST,__const) non-external (was a private external) __ZTV26WebServiceMethodInvocation
00000001ee7df5a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV30SOAPWebServiceMethodInvocation
00000001ee7df8c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV32XMLRPCWebServiceMethodInvocation
00000001ee7de428 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8AutoDict
00000001ee7df348 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8Identity
00000001ee7df998 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8KCStItem
00000001ee7de3f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV9AutoArray
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVSt9bad_alloc (from libc++)
000000018fd03a20 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQuery17consumeRecordDataEjP11tDataBufferl
000000018fd02f60 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD0Ev
000000018fd02f30 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD1Ev
00000001e9b42ce8 (__DATA,__bss) non-external __ZZ11internedIntiE9sInterned
00000001e9b43728 (__DATA,__bss) non-external __ZZ13wsInitStaticsvE5sOnce
00000001e9b43720 (__DATA,__bss) non-external __ZZ14webServicesLogvE5sOnce
00000001e9b43718 (__DATA,__bss) non-external __ZZ14webServicesLogvE7sResult
00000001e9b42ca0 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE5sOnce
00000001e9b42ca8 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE7sHandle
00000001ec3e8de0 (__DATA_DIRTY,__bss) non-external __ZZ19CSCopyUniquedStringE16uniquedStringSet
00000001e9b42c58 (__DATA,__bss) non-external __ZZ19CSCopyUniquedStringE4lock
00000001e9b43730 (__DATA,__bss) non-external __ZZ19WSQualifiedtoWSTypePK10__CFStringS1_E6sQDict
00000001e9b42cb0 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE19sIconIndexInfoArray
00000001e9b42cb8 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE9onceToken
00000001e9b436f8 (__DATA,__bss) non-external __ZZ28AudioServicesGetPropertyProcjjPKvPjPvE4proc
00000001e9b43700 (__DATA,__bss) non-external __ZZ28AudioServicesSetPropertyProcjjPKvjPvE4proc
00000001e9b436d0 (__DATA,__bss) non-external __ZZ31AudioServicesPlayAlertSoundProcjE4proc
00000001e9b436f0 (__DATA,__bss) non-external __ZZ32AudioServicesGetPropertyInfoProcjjPKvPjPhE4proc
00000001e9b436d8 (__DATA,__bss) non-external __ZZ32AudioServicesPlaySystemSoundProcjE4proc
00000001e9b436e0 (__DATA,__bss) non-external __ZZ36AudioServicesCreateSystemSoundIDProcPK7__CFURLPjE4proc
00000001e9b436e8 (__DATA,__bss) non-external __ZZ37AudioServicesDisposeSystemSoundIDProcjE4proc
00000001e9b43708 (__DATA,__bss) non-external __ZZ41AudioServicesAddSystemSoundCompletionProcjP11__CFRunLoopPK10__CFStringPFvjPvES4_E4proc
00000001e9b43710 (__DATA,__bss) non-external __ZZ44AudioServicesRemoveSystemSoundCompletionProcjE4proc
000000018fd1ab68 (__TEXT,__cstring) non-external __ZZ9byteToHexE9hexDigits
00000001e9b43740 (__DATA,__bss) non-external __ZZL12getTypeTablevE8gDidInit
00000001e9b42cc8 (__DATA,__bss) non-external __ZZL14SharingLibraryvE16frameworkLibrary
000000018fd19590 (__TEXT,__const) non-external __ZZL14_appendIndentslP8__CFDataE6spaces
00000001e9b42e48 (__DATA,__bss) non-external __ZZL18getUserAgentStringvE10sUserAgent
00000001e603ae40 (__DATA_CONST,__const) non-external __ZZL24createEntityEncodingDictvE10sPerEntity
00000001e9b42c98 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE25sAppleIDAuthDispatchQueue
00000001e9b42c90 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE5sOnce
000000018fd1cd1a (__TEXT,__cstring) non-external __ZZL30_XMLPlistAppendDataUsingBase64P8__CFDataPKS_lE21__CFPLDataEncodeTable
00000001e9b43738 (__DATA,__bss) non-external __ZZL30getEntityToCharacterStringDictvE11sEntityDict
00000001e603bf00 (__DATA_CONST,__const) non-external __ZZL9parseTypeP8__CFTreePPK10__CFStringE10sPositives
000000018fd194d8 (__TEXT,__const) non-external (was a private external) __ZZN10DSAttrHash4hashEPKcjE11asso_values
00000001e9b42048 (__DATA,__data) non-external __ZZZ19_ISGetIconIndexInfoEUb_E19_iconIndexInfoArray
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
000000018fcf3090 (__TEXT,__text) non-external ___AppleIDGetLogHandle_block_invoke
000000018fcf8548 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000018fcf8558 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000018fcf86ac (__TEXT,__text) non-external ___CoreWiFiLibraryCore_block_invoke
000000018fcf077c (__TEXT,__text) non-external ____AppleIDAuthenticatePasswordWithBlock_block_invoke
000000018fcf0920 (__TEXT,__text) non-external ____AppleIDAuthenticatePassword_block_invoke
000000018fceec64 (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleIDWithBlock_block_invoke
000000018fceee2c (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleID_block_invoke
000000018fcee75c (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDsWithBlock_block_invoke
000000018fcee8d0 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDs_block_invoke
000000018fcef2e0 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfoWithBlock_block_invoke
000000018fcef5d4 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfo_block_invoke
000000018fcef730 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfoWithBlock_block_invoke
000000018fcef908 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfo_block_invoke
000000018fcf0a60 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke
000000018fd170c0 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke.cold.1
000000018fcf0da4 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatus_block_invoke
000000018fcefb64 (__TEXT,__text) non-external ____AppleIDAuthenticationFindPersonWithBlock_block_invoke
000000018fcefe64 (__TEXT,__text) non-external ____AppleIDAuthenticationFindPerson_block_invoke
000000018fceeff8 (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleIDWithBlock_block_invoke
000000018fcef1a4 (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleID_block_invoke
000000018fcf0288 (__TEXT,__text) non-external ____AppleIDBreadcrumbCheckinWithBlock_block_invoke
000000018fcf0174 (__TEXT,__text) non-external ____AppleIDGetBreadcrumbEncryptedKeyWithBlock_block_invoke
000000018fcf002c (__TEXT,__text) non-external ____AppleIDSetBreadcrumbEncryptedKeyWithBlock_block_invoke
000000018fcf0f98 (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioningWithBlock_block_invoke
000000018fcf111c (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioning_block_invoke
000000018fcf5044 (__TEXT,__text) non-external ____CSAddAppleIDAccountUsingCompletionBlock_block_invoke
000000018fcf50fc (__TEXT,__text) non-external ____CSAddAppleIDAccount_block_invoke
000000018fcf8084 (__TEXT,__text) non-external ____CSCopyCommentForServerName_block_invoke
000000018fcf255c (__TEXT,__text) non-external ____CSDefaultLog_block_invoke
000000018fcf79a8 (__TEXT,__text) non-external ____CSDeviceSupportsODisk_block_invoke
000000018fcf311c (__TEXT,__text) non-external ____GetBundle_block_invoke
000000018fcee3ec (__TEXT,__text) non-external ____ISGetIconIndexInfo_block_invoke
000000018fd0efb8 (__TEXT,__text) non-external ____Z13wsInitStaticsv_block_invoke
000000018fd0ef5c (__TEXT,__text) non-external ____Z14webServicesLogv_block_invoke
000000018fcee660 (__TEXT,__text) non-external ____ZL27getAppleIDAuthDispatchQueuev_block_invoke
000000018fcf1554 (__TEXT,__text) non-external ____ZL41__AppleIDCopySecIdentityForAppleIDAccountPK10__CFStringPK14__CFDictionaryPP9__CFError_block_invoke
000000018fcf1310 (__TEXT,__text) non-external ____ZL41handleSFAppleIDClientCopyPersonInfoResultPK9__CFArrayiU13block_pointerFvS1_hP9__CFErrorE_block_invoke
000000018fcf2f28 (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery21executeAsynchronouslyEmP19IdentityQueryClientP11__CFRunLoopPK10__CFString_block_invoke
000000018fcf2d40 (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery9sendEventElPK9__CFArrayP9__CFError_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001e603ac80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001e603acb8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00000001ee7de500 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001e603aa90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e603aab8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e603aaf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e603ab18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e603ab38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e603ae00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ee7ddbc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ee7de458 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ee7ddfd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
00000001ee7ddc28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e603ae20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.130
00000001ee7ddc58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000001ee7ddc88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.19
00000001ee7ddcb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e603aad8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001ee7ddce8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
00000001ee7ddd18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31
00000001ee7ddd48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.34
00000001ee7ddd78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.37
00000001ee7ddda8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
00000001ee7dddd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.49
00000001ee7dde08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.52
00000001ee7dde38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.55
00000001ee7dde68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.58
00000001ee7dde98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.67
00000001ee7ddec8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001ee7ddef8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.74
00000001ee7ddf28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
00000001ee7ddf58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.79
00000001ee7ddf88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82
00000001e603aa10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00000001e603ac30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00000001ee7ddbf8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001e603aa30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00000001ee7ddfb8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee7de270 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee7de2f0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee7de310 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee7de330 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee7de4c0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee7df840 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee7df860 (__AUTH_CONST,__const) non-external ___block_literal_global.132
00000001ee7de4e0 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001ee7de530 (__AUTH_CONST,__const) non-external ___block_literal_global.62
                 (undefined) external ___chkstk_darwin (from libSystem)
000000018fd13a48 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
000000018fcf8720 (__TEXT,__text) non-external ___copyPrimaryAirPortInterface_block_invoke
000000018fceecf0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000018fceff48 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000018fcf1570 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48c14_ZTS9Semaphore
000000018fceee90 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r48c14_ZTS9Semaphore
000000018fcf0e2c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r56c14_ZTS9Semaphore
000000018fcf8690 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
000000018fceed00 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000018fceff58 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000018fcf15d4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48c14_ZTS9Semaphore
000000018fceeee4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r48c14_ZTS9Semaphore
000000018fcf0e80 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r56c14_ZTS9Semaphore
000000018fcf86a0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
000000018fcf8564 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke
000000018fd17328 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.1
000000018fd17390 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.2
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __c2pstrcpy (from CarbonCore)
00000001e603ab80 (__DATA_CONST,__const) external __kCSAppleIDAccountAllEmailAddresses
00000001e603ab58 (__DATA_CONST,__const) external __kCSAppleIDAccountAppleID
00000001e603ab88 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateExpirationDate
00000001e603ab90 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateSerialNumber
00000001e603ab60 (__DATA_CONST,__const) external __kCSAppleIDAccountFirstName
00000001e603ab68 (__DATA_CONST,__const) external __kCSAppleIDAccountLastName
00000001e603abe0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateAssumedOK
00000001e603ac08 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateExpired
00000001e603abf8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateMustBeRenewed
00000001e603abd8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateOK
00000001e603abe8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificatePending
00000001e603ac10 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateRevoked
00000001e603abf0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateShouldBeRenewed
00000001e603ac00 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoCertificate
00000001e603ac28 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoEncodedDSID
00000001e603ac20 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInaccessibleInKeychain
00000001e603ac18 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInvalid
