00007ffa0703038c (__TEXT,__text) non-external +[Cube initialize]
00007ffa0704853d (__TEXT,__text) non-external -[MREffectJustAText prerenderForTime:inContext:withArguments:]
00007ffa0704857b (__TEXT,__text) non-external -[MREffectJustAText renderAtTime:inContext:withArguments:]
00007ffa0704880a (__TEXT,__text) non-external -[MREffectJustAText(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa07048eb9 (__TEXT,__text) non-external -[MREffectJustAText(MRLoadable) _maxLinesForTextElement:]
00007ffa07048ea1 (__TEXT,__text) non-external -[MREffectJustAText(MRLoadable) _maxSizeForTextElement:]
00007ffa07048ef9 (__TEXT,__text) non-external -[MREffectJustAText(MRLoadable) _unload]
00007ffa06e8cc06 (__TEXT,__text) non-external -[MREffectJustATitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa06e8cc92 (__TEXT,__text) non-external -[MREffectJustATitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa06e8c7eb (__TEXT,__text) non-external -[MREffectJustATitle init]
00007ffa06e8cd2a (__TEXT,__text) non-external -[MREffectJustATitle isLoadedForTime:]
00007ffa06e8ce26 (__TEXT,__text) non-external -[MREffectJustATitle prerenderForTime:inContext:withArguments:]
00007ffa06e8ce64 (__TEXT,__text) non-external -[MREffectJustATitle renderAtTime:inContext:withArguments:]
00007ffa06e8c863 (__TEXT,__text) non-external -[MREffectJustATitle setAttributes:]
00007ffa06e8d455 (__TEXT,__text) non-external -[MREffectJustATitle(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa06e8dd68 (__TEXT,__text) non-external -[MREffectJustATitle(MRLoadable) _maxLinesForTextElement:]
00007ffa06e8dc95 (__TEXT,__text) non-external -[MREffectJustATitle(MRLoadable) _maxSizeForTextElement:]
00007ffa06e8ddd1 (__TEXT,__text) non-external -[MREffectJustATitle(MRLoadable) _unload]
00007ffa06ff3776 (__TEXT,__text) non-external -[MREffectMagazine _applySizeScripts:]
00007ffa06ff34e4 (__TEXT,__text) non-external -[MREffectMagazine _cleanup]
00007ffa06ff53e1 (__TEXT,__text) non-external -[MREffectMagazine _sizeForBreakAspectRatio:size:inContext:]
00007ffa06ff5678 (__TEXT,__text) non-external -[MREffectMagazine beginMorphingToAspectRatio:withDuration:]
00007ffa06ff53ed (__TEXT,__text) non-external -[MREffectMagazine elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa06ff5689 (__TEXT,__text) non-external -[MREffectMagazine getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa06ff562a (__TEXT,__text) non-external -[MREffectMagazine getVerticesCoordinates:withMatrix:forElement:]
00007ffa06ff3486 (__TEXT,__text) non-external -[MREffectMagazine initWithEffectID:]
00007ffa06ff357b (__TEXT,__text) non-external -[MREffectMagazine isLoadedForTime:]
00007ffa06ff35e9 (__TEXT,__text) non-external -[MREffectMagazine prerenderForTime:inContext:withArguments:]
00007ffa06ff4032 (__TEXT,__text) non-external -[MREffectMagazine renderAtTime:inContext:withArguments:]
00007ffa06ff353f (__TEXT,__text) non-external -[MREffectMagazine setPixelSize:]
00007ffa06ff56c7 (__TEXT,__text) non-external -[MREffectMagazine(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa06ff5a02 (__TEXT,__text) non-external -[MREffectMagazine(MRLoadable) _unload]
00007ffa06e8e9b2 (__TEXT,__text) non-external -[MREffectManager attributeDescriptionForEffectID:andKey:]
00007ffa06e8e29d (__TEXT,__text) non-external -[MREffectManager classForEffectID:]
00007ffa06e8dfb7 (__TEXT,__text) non-external -[MREffectManager cleanup]
00007ffa06e8e914 (__TEXT,__text) non-external -[MREffectManager customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa06e8df79 (__TEXT,__text) non-external -[MREffectManager dealloc]
00007ffa06e8e972 (__TEXT,__text) non-external -[MREffectManager defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa06e8e86d (__TEXT,__text) non-external -[MREffectManager defaultMainDurationForEffectID:]
00007ffa06e8e82f (__TEXT,__text) non-external -[MREffectManager defaultPhaseInDurationForEffectID:]
00007ffa06e8e8ab (__TEXT,__text) non-external -[MREffectManager defaultPhaseOutDurationForEffectID:]
00007ffa06e8e5f2 (__TEXT,__text) non-external -[MREffectManager descriptionForEffectID:]
00007ffa06e8e3b9 (__TEXT,__text) non-external -[MREffectManager effectWithEffectID:]
00007ffa06e8e8e9 (__TEXT,__text) non-external -[MREffectManager hasCustomTimingForEffectID:]
00007ffa06e8e6f7 (__TEXT,__text) non-external -[MREffectManager hasMultiImageInputForEffectID:]
00007ffa06e8e735 (__TEXT,__text) non-external -[MREffectManager imageInputInfosForEffectID:]
00007ffa06e8e767 (__TEXT,__text) non-external -[MREffectManager imageProviderInfosForEffectID:]
00007ffa06e8df1d (__TEXT,__text) non-external -[MREffectManager init]
00007ffa06e8e799 (__TEXT,__text) non-external -[MREffectManager isOpaqueForEffectID:]
00007ffa06e8e9fd (__TEXT,__text) non-external -[MREffectManager lineSpacingFactorForTextInEffectID:presetID:atIndex:]
00007ffa06e8e52c (__TEXT,__text) non-external -[MREffectManager recycleEffect:]
00007ffa06e8dffc (__TEXT,__text) non-external -[MREffectManager releaseResources]
00007ffa06e8e62a (__TEXT,__text) non-external -[MREffectManager resourcePathForEffectID:andResource:]
00007ffa06e8e6a6 (__TEXT,__text) non-external -[MREffectManager sizeScriptForEffectID:andKey:]
00007ffa070053e0 (__TEXT,__text) non-external -[MREffectMap _currentRect]
00007ffa07005a49 (__TEXT,__text) non-external -[MREffectMap _fetchMapTile:]
00007ffa0700541b (__TEXT,__text) non-external -[MREffectMap _mapScale]
00007ffa07005409 (__TEXT,__text) non-external -[MREffectMap _setZoom:]
00007ffa070052e8 (__TEXT,__text) non-external -[MREffectMap _unload]
00007ffa0700521f (__TEXT,__text) non-external -[MREffectMap cleanup]
00007ffa07005ec1 (__TEXT,__text) non-external -[MREffectMap elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa07005ece (__TEXT,__text) non-external -[MREffectMap getVerticesCoordinates:withMatrix:forElement:]
00007ffa0700518e (__TEXT,__text) non-external -[MREffectMap initWithEffectID:]
00007ffa070052d7 (__TEXT,__text) non-external -[MREffectMap isLoadedForTime:]
00007ffa070053d5 (__TEXT,__text) non-external -[MREffectMap isNative3D]
00007ffa070052e2 (__TEXT,__text) non-external -[MREffectMap loadForTime:inContext:withArguments:now:]
00007ffa0700544b (__TEXT,__text) non-external -[MREffectMap prerenderForTime:inContext:withArguments:]
00007ffa07005d9c (__TEXT,__text) non-external -[MREffectMap renderAtTime:inContext:withArguments:]
00007ffa07005381 (__TEXT,__text) non-external -[MREffectMap setPixelSize:]
00007ffa07005fb5 (__TEXT,__text) non-external -[MREffectMap(GestureSupport) pzrCancel:]
00007ffa07005fa1 (__TEXT,__text) non-external -[MREffectMap(GestureSupport) pzrEnd:]
00007ffa07005ed9 (__TEXT,__text) non-external -[MREffectMap(GestureSupport) pzrStart:]
00007ffa07005f0f (__TEXT,__text) non-external -[MREffectMap(GestureSupport) pzrUpdate:]
00007ffa06e9ac80 (__TEXT,__text) non-external -[MREffectMapSlides _cleanup]
00007ffa06e9eb6c (__TEXT,__text) non-external -[MREffectMapSlides _renderBigShadowForRect:scale:rects:atTime:inContext:withArguments:]
00007ffa06e9ef0f (__TEXT,__text) non-external -[MREffectMapSlides elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa06e9f14c (__TEXT,__text) non-external -[MREffectMapSlides getVerticesCoordinates:withMatrix:forElement:]
00007ffa06e9aa84 (__TEXT,__text) non-external -[MREffectMapSlides initWithEffectID:]
00007ffa06e9adca (__TEXT,__text) non-external -[MREffectMapSlides isLoadedForTime:]
00007ffa06e9ae30 (__TEXT,__text) non-external -[MREffectMapSlides prerenderForTime:inContext:withArguments:]
00007ffa06e9b169 (__TEXT,__text) non-external -[MREffectMapSlides render1SlideAtTime:inContext:withArguments:scale:]
00007ffa06e9b9df (__TEXT,__text) non-external -[MREffectMapSlides render2SlidesAtTime:inContext:withArguments:scale:]
00007ffa06e9c815 (__TEXT,__text) non-external -[MREffectMapSlides render3SlidesAtTime:inContext:withArguments:scale:]
00007ffa06e9d497 (__TEXT,__text) non-external -[MREffectMapSlides render4SlidesAtTime:inContext:withArguments:scale:]
00007ffa06e9aedf (__TEXT,__text) non-external -[MREffectMapSlides renderAtTime:inContext:withArguments:]
00007ffa06e9e3d9 (__TEXT,__text) non-external -[MREffectMapSlides renderKey:shadow:shadowRect:size:position:xRot:tX:isPano:time:inContext:withArguments:]
00007ffa06e9ad28 (__TEXT,__text) non-external -[MREffectMapSlides setPixelSize:]
00007ffa06e9f19a (__TEXT,__text) non-external -[MREffectMapSlides(MRLoadable) _unload]
00007ffa06e9f260 (__TEXT,__text) non-external -[MREffectMapTitle _cleanup]
00007ffa06e9f2dc (__TEXT,__text) non-external -[MREffectMapTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa06e9f30c (__TEXT,__text) non-external -[MREffectMapTitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa06e9f209 (__TEXT,__text) non-external -[MREffectMapTitle initWithEffectID:]
00007ffa06e9f687 (__TEXT,__text) non-external -[MREffectMapTitle isLoadedForTime:]
00007ffa06e9f709 (__TEXT,__text) non-external -[MREffectMapTitle prerenderForTime:inContext:withArguments:]
00007ffa06e9f73d (__TEXT,__text) non-external -[MREffectMapTitle renderAtTime:inContext:withArguments:]
00007ffa06e9f36f (__TEXT,__text) non-external -[MREffectMapTitle setAttributes:]
00007ffa06e9f8d3 (__TEXT,__text) non-external -[MREffectMapTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa06e9fc8a (__TEXT,__text) non-external -[MREffectMapZoom _cleanup]
00007ffa06e9fbb4 (__TEXT,__text) non-external -[MREffectMapZoom initWithEffectID:]
00007ffa06e9fe54 (__TEXT,__text) non-external -[MREffectMapZoom isLoadedForTime:]
00007ffa06e9ffa2 (__TEXT,__text) non-external -[MREffectMapZoom prerenderForTime:inContext:withArguments:]
00007ffa06ea0918 (__TEXT,__text) non-external -[MREffectMapZoom renderAtTime:inContext:withArguments:]
00007ffa06e9fdf7 (__TEXT,__text) non-external -[MREffectMapZoom setPixelSize:]
00007ffa06ea1027 (__TEXT,__text) non-external -[MREffectMapZoom(MRLoadable) _unload]
00007ffa06ea1272 (__TEXT,__text) non-external -[MREffectModern _cleanup]
00007ffa06ea1b6f (__TEXT,__text) non-external -[MREffectModern elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa06ea1b9f (__TEXT,__text) non-external -[MREffectModern getVerticesCoordinates:withMatrix:forElement:]
00007ffa06ea1182 (__TEXT,__text) non-external -[MREffectModern initWithEffectID:]
00007ffa06ea1327 (__TEXT,__text) non-external -[MREffectModern isAlphaFriendly]
00007ffa06ea1314 (__TEXT,__text) non-external -[MREffectModern isNative3D]
00007ffa06ea131f (__TEXT,__text) non-external -[MREffectModern isOpaque]
00007ffa06ea1b05 (__TEXT,__text) non-external -[MREffectModern patchworkAtTime:inContext:withArguments:]
00007ffa06ea1332 (__TEXT,__text) non-external -[MREffectModern prerenderForTime:inContext:withArguments:]
00007ffa06ea141c (__TEXT,__text) non-external -[MREffectModern renderAtTime:inContext:withArguments:]
00007ffa06ea1bbc (__TEXT,__text) non-external -[MREffectModern renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa06ea12b7 (__TEXT,__text) non-external -[MREffectModern setPixelSize:]
00007ffa06eae4fb (__TEXT,__text) non-external -[MREffectOrigami _checkPanoramaAbsoluteSizeForImage:inRect:]
00007ffa06ea237f (__TEXT,__text) non-external -[MREffectOrigami _cleanupSwingTimings]
00007ffa06ea21b4 (__TEXT,__text) non-external -[MREffectOrigami _cleanup]
00007ffa06ebd171 (__TEXT,__text) non-external -[MREffectOrigami _needsRenderingAtTime:remainingStillDurationAfter:]
00007ffa06ead08d (__TEXT,__text) non-external -[MREffectOrigami _renderFallBreakImage:atProgress:inContext:withArguments:inRect:withAttributes:::]
00007ffa06eacd0a (__TEXT,__text) non-external -[MREffectOrigami _renderFallImage:atProgress:inContext:withArguments:inRect:withAttributes:::]
00007ffa06ea98d2 (__TEXT,__text) non-external -[MREffectOrigami _retainedByUserBackColorImageInContext:]
00007ffa06ea23fa (__TEXT,__text) non-external -[MREffectOrigami _setTargetSizeOfImageProviders]
00007ffa06ea9c34 (__TEXT,__text) non-external -[MREffectOrigami _setupBreakInfos:inContext:withArguments:]
00007ffa06ea22a3 (__TEXT,__text) non-external -[MREffectOrigami _setupSwingTimings]
00007ffa06ea2249 (__TEXT,__text) non-external -[MREffectOrigami _unload]
00007ffa06ebd5b4 (__TEXT,__text) non-external -[MREffectOrigami beginMorphingToAspectRatio:withDuration:]
00007ffa06eab65b (__TEXT,__text) non-external -[MREffectOrigami elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa06ebdfe5 (__TEXT,__text) non-external -[MREffectOrigami getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa06ebd606 (__TEXT,__text) non-external -[MREffectOrigami getStartTime:andDuration:forMovingToElementID:backwards:]
00007ffa06eab898 (__TEXT,__text) non-external -[MREffectOrigami getVerticesCoordinates:withMatrix:forElement:]
00007ffa06ebd60e (__TEXT,__text) non-external -[MREffectOrigami hasMoreSlidesFromTime:backwards:startTime:duration:]
00007ffa06ea2007 (__TEXT,__text) non-external -[MREffectOrigami initWithEffectID:]
00007ffa06ebdb9f (__TEXT,__text) non-external -[MREffectOrigami interestingTimeForElement:]
00007ffa06ebd922 (__TEXT,__text) non-external -[MREffectOrigami interestingTimeForTime:]
00007ffa06eba1f7 (__TEXT,__text) non-external -[MREffectOrigami patchworkAtTime:inContext:withArguments:]
00007ffa06eaa3dc (__TEXT,__text) non-external -[MREffectOrigami prerenderForTime:inContext:withArguments:]
00007ffa06eb506f (__TEXT,__text) non-external -[MREffectOrigami render1To3DownAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa06eb6748 (__TEXT,__text) non-external -[MREffectOrigami render1To3LeftAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa06eaa75c (__TEXT,__text) non-external -[MREffectOrigami renderAtTime:inContext:withArguments:]
00007ffa06eae503 (__TEXT,__text) non-external -[MREffectOrigami renderBreakAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa06eada49 (__TEXT,__text) non-external -[MREffectOrigami renderFall2AtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa06ead93e (__TEXT,__text) non-external -[MREffectOrigami renderFallAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa06eadc9e (__TEXT,__text) non-external -[MREffectOrigami renderFallBreakAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa06eb8eed (__TEXT,__text) non-external -[MREffectOrigami renderFlipDiagonalAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa06eb1981 (__TEXT,__text) non-external -[MREffectOrigami renderFlipDownAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa06eafb81 (__TEXT,__text) non-external -[MREffectOrigami renderFlipLeftAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa06eb7bf6 (__TEXT,__text) non-external -[MREffectOrigami renderFold4LeftAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa06eb4802 (__TEXT,__text) non-external -[MREffectOrigami renderFoldDownAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa06eb3b87 (__TEXT,__text) non-external -[MREffectOrigami renderFoldLeftAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa06eadda9 (__TEXT,__text) non-external -[MREffectOrigami renderStillAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa06eb94f7 (__TEXT,__text) non-external -[MREffectOrigami renderUnfoldingFlowerAtTime:andProgress:inContext:withArguments:inRect:withAttributes:]
00007ffa06eab8e6 (__TEXT,__text) non-external -[MREffectOrigami setPhaseInDuration:mainDuration:phaseOutDuration:]
00007ffa06ea6068 (__TEXT,__text) non-external -[MREffectOrigami setPixelSize:]
00007ffa06ea60c4 (__TEXT,__text) non-external -[MREffectOrigami updateSizes]
00007ffa06ebe479 (__TEXT,__text) non-external -[MREffectOrigamiTiming dealloc]
00007ffa06ebe90f (__TEXT,__text) non-external -[MREffectOrigamiTiming displayTimeForSlideAtIndex:]
00007ffa06ebe927 (__TEXT,__text) non-external -[MREffectOrigamiTiming displayTimeForTextAtIndex:]
00007ffa06ebe395 (__TEXT,__text) non-external -[MREffectOrigamiTiming initWithEffectID:]
00007ffa06ebe930 (__TEXT,__text) non-external -[MREffectOrigamiTiming lowestDisplayTime]
00007ffa06ebe94c (__TEXT,__text) non-external -[MREffectOrigamiTiming mainDuration]
00007ffa06ebe93e (__TEXT,__text) non-external -[MREffectOrigamiTiming phaseInDuration]
00007ffa06ebe95a (__TEXT,__text) non-external -[MREffectOrigamiTiming phaseOutDuration]
00007ffa06ebe4dd (__TEXT,__text) non-external -[MREffectOrigamiTiming setPhaseInDuration:mainDuration:phaseOutDuration:]
00007ffa06ebe8ff (__TEXT,__text) non-external -[MREffectOrigamiTiming showDurationForSlideAtIndex:]
00007ffa06ebe8ef (__TEXT,__text) non-external -[MREffectOrigamiTiming showTimeForSlideAtIndex:]
00007ffa06ebeb52 (__TEXT,__text) non-external -[MREffectOrigamiTitle _cleanupSwingTimings]
00007ffa06ebea8c (__TEXT,__text) non-external -[MREffectOrigamiTitle _cleanup]
00007ffa06ec53ae (__TEXT,__text) non-external -[MREffectOrigamiTitle _retainedByUserBackColorImageInContext:]
00007ffa06ebeb16 (__TEXT,__text) non-external -[MREffectOrigamiTitle _setupSwingTimings]
00007ffa06ec10f1 (__TEXT,__text) non-external -[MREffectOrigamiTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa06ec1354 (__TEXT,__text) non-external -[MREffectOrigamiTitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa06ebe968 (__TEXT,__text) non-external -[MREffectOrigamiTitle init]
00007ffa06ebeb7a (__TEXT,__text) non-external -[MREffectOrigamiTitle isLoadedForTime:]
00007ffa06ec3a3d (__TEXT,__text) non-external -[MREffectOrigamiTitle patchworkAtTime:inContext:withArguments:]
00007ffa06ebec82 (__TEXT,__text) non-external -[MREffectOrigamiTitle renderAtTime:inContext:withArguments:]
00007ffa06ec2775 (__TEXT,__text) non-external -[MREffectOrigamiTitle renderBreakImage:atProgress:withKey:inContext:withArguments:inRect:withAttributes:]
00007ffa06ec1b46 (__TEXT,__text) non-external -[MREffectOrigamiTitle renderFallBreakImage:atProgress:inContext:withArguments:inRect:withAttributes:::]
00007ffa06ec177a (__TEXT,__text) non-external -[MREffectOrigamiTitle renderFallImage:atProgress:inContext:withArguments:inRect:withAttributes:::]
