                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000230d65c90 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00000002204900ec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShader21SetDisplacementSourceERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000220490194 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShader22SetNamedTextureHandlesERKNSt3__16vectorINS_14HdStShaderCode18NamedTextureHandleENS1_9allocatorIS4_EEEE
000000022048fdbc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShader26SetEnabledPrimvarFilteringEb
00000002204907ec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShader33AddFallbackValueToSpecsAndSourcesERKNS_18HdSt_MaterialParamEPNSt3__16vectorINS_12HdBufferSpecENS4_9allocatorIS6_EEEEPNS5_INS4_10shared_ptrINS_14HdBufferSourceEEENS7_ISD_EEEE
00000002204904ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShader6ReloadEv
0000000220490118 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShader9SetParamsERKNSt3__16vectorINS_18HdSt_MaterialParamENS1_9allocatorIS3_EEEE
000000022048fae0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShaderC1Ev
000000022048f2d0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShaderC2Ev
000000022048fb9c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShaderD0Ev
000000022048fb98 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShaderD1Ev
000000022048fae4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_MaterialNetworkShaderD2Ev
0000000220544c20 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_SamplerObjectRegistry14GarbageCollectEv
000000022054477c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_SamplerObjectRegistry15AllocateSamplerERKNSt3__110shared_ptrINS_17HdStTextureObjectEEERKNS_19HdSamplerParametersE
0000000220544c0c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_SamplerObjectRegistry27MarkGarbageCollectionNeededEv
0000000220544760 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_SamplerObjectRegistryC1EPNS_20HdStResourceRegistryE
000000022054474c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_SamplerObjectRegistryC2EPNS_20HdStResourceRegistryE
0000000220544778 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_SamplerObjectRegistryD1Ev
0000000220544774 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_SamplerObjectRegistryD2Ev
000000022054ff6c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureHandleRegistry21AllocateTextureHandleERKNS_21HdStTextureIdentifierENS_13HdTextureTypeERKNS_19HdSamplerParametersEmRKNSt3__18weak_ptrINS_14HdStShaderCodeEEE
0000000220550284 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureHandleRegistry21_ComputeMemoryRequestERKNSt3__110shared_ptrINS_17HdStTextureObjectEEE
00000002205504f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureHandleRegistry22_ComputeMemoryRequestsERKNSt3__13setINS1_10shared_ptrINS_17HdStTextureObjectEEENS1_4lessIS5_EENS1_9allocatorIS5_EEEE
0000000220550570 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureHandleRegistry25_ComputeAllMemoryRequestsEv
0000000220550d1c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureHandleRegistry30SetMemoryRequestForTextureTypeENS_13HdTextureTypeEm
000000022055013c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureHandleRegistry34MarkSamplerGarbageCollectionNeededEv
0000000220550838 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureHandleRegistry37_GarbageCollectAndComputeTargetMemoryEv
00000002205505b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureHandleRegistry44_GarbageCollectHandlesAndComputeTargetMemoryEv
0000000220550cbc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureHandleRegistry6CommitEv
0000000220550880 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureHandleRegistry7_CommitEv
00000002205501e4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureHandleRegistry9MarkDirtyERKNSt3__18weak_ptrINS_14HdStShaderCodeEEE
0000000220550144 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureHandleRegistry9MarkDirtyERKNSt3__18weak_ptrINS_17HdStTextureObjectEEE
000000022054fef8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureHandleRegistryC1EPNS_20HdStResourceRegistryE
000000022054fd18 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureHandleRegistryC2EPNS_20HdStResourceRegistryE
000000022054ff68 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureHandleRegistryD1Ev
000000022054fefc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureHandleRegistryD2Ev
0000000220554d88 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureObjectRegistry14GarbageCollectEv
00000002205541f8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureObjectRegistry18_MakeTextureObjectERKNS_21HdStTextureIdentifierENS_13HdTextureTypeE
000000022055438c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureObjectRegistry21AllocateTextureObjectERKNS_21HdStTextureIdentifierENS_13HdTextureTypeE
0000000220554908 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureObjectRegistry22MarkTextureObjectDirtyERKNSt3__18weak_ptrINS_17HdStTextureObjectEEE
0000000220554930 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureObjectRegistry24AdjustTotalTextureMemoryEx
0000000220554858 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureObjectRegistry24MarkTextureFilePathDirtyERKNS_7TfTokenE
0000000220554938 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureObjectRegistry6CommitEv
00000002205541a0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureObjectRegistryC1EPNS_20HdStResourceRegistryE
00000002205540c8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureObjectRegistryC2EPNS_20HdStResourceRegistryE
00000002205541f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureObjectRegistryD1Ev
00000002205541a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdSt_TextureObjectRegistryD2Ev
0000000220426734 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdVolumeFieldBindingSchema13BuildRetainedEmPNS_7TfTokenEPNSt3__110shared_ptrINS_16HdDataSourceBaseEEE
000000022042676c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdVolumeFieldBindingSchema13GetFromParentERKNSt3__110shared_ptrINS_21HdContainerDataSourceEEE
0000000220426870 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdVolumeFieldBindingSchema17GetDefaultLocatorEv
00000002204266b4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdVolumeFieldBindingSchema21GetVolumeFieldBindingERKNS_7TfTokenE
0000000220426624 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdVolumeFieldBindingSchema26GetVolumeFieldBindingNamesEv
00000002203e1184 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26Hd_SceneExtCompInputSource7ResolveEv
00000002203e1180 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26Hd_SceneExtCompInputSourceC1ERKNS_7TfTokenERKNS_7VtValueE
00000002203e111c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26Hd_SceneExtCompInputSourceC2ERKNS_7TfTokenERKNS_7VtValueE
000000022057f828 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdxFreeCameraSceneDelegate10_MarkDirtyEj
000000022057fa04 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdxFreeCameraSceneDelegate11SetMatricesERKNS_10GfMatrix4dES3_
000000022057fba4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdxFreeCameraSceneDelegate12GetTransformERKNS_7SdfPathE
000000022057facc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdxFreeCameraSceneDelegate13SetClipPlanesERKNSt3__16vectorINS_7GfVec4fENS1_9allocatorIS3_EEEE
000000022057f9e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdxFreeCameraSceneDelegate15SetWindowPolicyENS_29CameraUtilConformWindowPolicyE
000000022057fbac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdxFreeCameraSceneDelegate19GetCameraParamValueERKNS_7SdfPathERKNS_7TfTokenE
000000022057f898 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdxFreeCameraSceneDelegate9SetCameraERKNS_8GfCameraE
000000022057f730 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdxFreeCameraSceneDelegateC1EPNS_13HdRenderIndexERKNS_7SdfPathE
000000022057f4a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdxFreeCameraSceneDelegateC2EPNS_13HdRenderIndexERKNS_7SdfPathE
000000022057f800 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdxFreeCameraSceneDelegateD0Ev
000000022057f7fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdxFreeCameraSceneDelegateD1Ev
000000022057f734 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdxFreeCameraSceneDelegateD2Ev
000000022058726c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HdxPackageFullscreenShaderEv
000000022030fba0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HgiMetalMacroShaderSection17VisitGlobalMacrosERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
000000022030fb9c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HgiMetalMacroShaderSectionC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
000000022030fa7c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HgiMetalMacroShaderSectionC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
00000002202dbcbc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HgiShaderFunctionAddBufferEPNS_21HgiShaderFunctionDescERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_jNS_14HgiBindingTypeEj
00000002202dac0c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HgiShaderFunctionParamDescC1Ev
00000002202dabe8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26HgiShaderFunctionParamDescC2Ev
00000002202b0794 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26Hio_GetDictionaryFromInputERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_PS6_
000000021fc07a30 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26KindTokens_StaticTokenTypeC1Ev
000000021fc077a0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26KindTokens_StaticTokenTypeC2Ev
000000021fc0779c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26KindTokens_StaticTokenTypeD1Ev
000000021fc07734 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26KindTokens_StaticTokenTypeD2Ev
000000021fdbf5c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26PcpComposeSiteHasPrimSpecsERKNS_8TfRefPtrINS_13PcpLayerStackEEERKNS_7SdfPathE
000000021fdc4dd4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26PcpDependencyFlagsToStringEj
000000021fdcbd08 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26PcpErrorUnresolvedPrimPath3NewEv
000000021fdcbd64 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26PcpErrorUnresolvedPrimPathC1Ev
000000021fdcbd68 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26PcpErrorUnresolvedPrimPathC2Ev
000000021fdcbf40 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26PcpErrorUnresolvedPrimPathD0Ev
000000021fdcbf3c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26PcpErrorUnresolvedPrimPathD1Ev
000000021fdcbe20 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26PcpErrorUnresolvedPrimPathD2Ev
000000021fdd8cd0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26PcpLayerStackIdentifierStrC1ERKNS_23PcpLayerStackIdentifierE
000000021fdd8ba4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26PcpLayerStackIdentifierStrC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_RKNS_17ArResolverContextE
000000021fdd8ba8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26PcpLayerStackIdentifierStrC2ERKNS_23PcpLayerStackIdentifierE
000000021fdd89e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26PcpLayerStackIdentifierStrC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_RKNS_17ArResolverContextE
0000000230d65e70 (__DATA,__data) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SDF_LAYER_EXCLUDE_DETACHEDE
0000000230d65e50 (__DATA,__data) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SDF_LAYER_INCLUDE_DETACHEDE
000000021fc5d8c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfAbstractDataSpecVisitorD0Ev
000000021fc5d8bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfAbstractDataSpecVisitorD1Ev
000000021fc5d8b8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfAbstractDataSpecVisitorD2Ev
000000021fd20424 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfFindReferenceByIdentityERKNSt3__16vectorINS_12SdfReferenceENS0_9allocatorIS2_EEEERKS2_
000000021fd1a5e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfGetReferenceEditorProxyERKNS_9SdfHandleINS_7SdfSpecEEERKNS_7TfTokenE
000000021fd4a2a0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfGetTypeForValueTypeNameERKNS_7TfTokenE
000000021fcecf0c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfNamespaceEdit_Namespace13_AddDeadspaceERKNS_7SdfPathE
000000021fcecd58 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfNamespaceEdit_Namespace14_GetNodeAtPathERKNS_7SdfPathE
000000021fcec7a0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfNamespaceEdit_Namespace15GetOriginalPathERKNS_7SdfPathE
000000021fcecddc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfNamespaceEdit_Namespace15_AddBackpointerERKNS_7SdfPathEPNS0_5_NodeE
000000021fcecfac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfNamespaceEdit_Namespace16_FixBackpointersERKNS_7SdfPathES3_
000000021fced468 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfNamespaceEdit_Namespace16_RemoveDeadspaceERKNS_7SdfPathE
000000021fcece28 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfNamespaceEdit_Namespace19_RemoveBackpointersERKNS_7SdfPathE
000000021fcec660 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfNamespaceEdit_Namespace23_FindOrCreateNodeAtPathERKNS_7SdfPathE
000000021fcec628 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfNamespaceEdit_Namespace24FindOrCreateOriginalPathERKNS_7SdfPathE
000000021fceca04 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfNamespaceEdit_Namespace5ApplyERKNS_16SdfNamespaceEditEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000021fcecbc4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfNamespaceEdit_Namespace5_MoveERKNS_7SdfPathES3_PNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000021fcebd0c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfNamespaceEdit_Namespace5_Node17FindOrCreateChildERKNS_7SdfPathE
000000021fcebf54 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfNamespaceEdit_Namespace5_Node17FindOrCreateChildERKNS_7SdfPathES4_Pb
000000021fcec104 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfNamespaceEdit_Namespace5_Node6RemoveEPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000021fcebaa8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfNamespaceEdit_Namespace5_Node8GetChildERKNS_7SdfPathE
000000021fcec3d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfNamespaceEdit_Namespace5_Node8ReparentEPS1_RKNS_7SdfPathEPNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
000000021fcecab4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26SdfNamespaceEdit_Namespace7_RemoveERKNS_7SdfPathEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000021fb8fee8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26Trace_AggregateTreeBuilder11OnEndThreadERKNS_13TraceThreadIdE
000000021fb8fee4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26Trace_AggregateTreeBuilder13OnBeginThreadERKNS_13TraceThreadIdE
000000021fb8feec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26Trace_AggregateTreeBuilder15AcceptsCategoryEj
000000021fb8fee0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26Trace_AggregateTreeBuilder15OnEndCollectionEv
000000021fb8ff6c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26Trace_AggregateTreeBuilder15_OnCounterEventERKNS_13TraceThreadIdERKNS_7TfTokenERKNS_10TraceEventE
000000021fb8fba0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26Trace_AggregateTreeBuilder16_ProcessCountersERKNS_15TraceCollectionE
000000021fb8fedc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26Trace_AggregateTreeBuilder17OnBeginCollectionEv
000000021fb8f604 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26Trace_AggregateTreeBuilder21_CreateAggregateNodesEv
000000021fb8f570 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26Trace_AggregateTreeBuilder23AddEventTreeToAggregateEPNS_18TraceAggregateTreeERKNS_8TfRefPtrINS_14TraceEventTreeEEERKNS_15TraceCollectionE
000000021fb8fef4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26Trace_AggregateTreeBuilder7OnEventERKNS_13TraceThreadIdERKNS_7TfTokenERKNS_10TraceEventE
000000021fb8f600 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26Trace_AggregateTreeBuilderC1EPNS_18TraceAggregateTreeERKNS_8TfRefPtrINS_14TraceEventTreeEEE
000000021fb8fca0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26Trace_AggregateTreeBuilderC2EPNS_18TraceAggregateTreeERKNS_8TfRefPtrINS_14TraceEventTreeEEE
0000000230d689c0 (__DATA,__data) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26USD_ABC_DISABLE_INSTANCINGE
00000002206cf628 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26UsdAppUtilsGetCameraAtPathERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00000002200cb2e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26UsdDeformersDeformableMesh14_IsTypedSchemaEv
00000002200cb264 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26UsdDeformersDeformableMesh16_GetStaticTfTypeEv
00000002200cc150 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26UsdDeformersDeformableMesh23GetSchemaAttributeNamesEb
00000002200caec4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26UsdDeformersDeformableMesh3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00000002200cb04c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26UsdDeformersDeformableMesh6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00000002200cae9c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26UsdDeformersDeformableMeshD0Ev
00000002200cae98 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26UsdDeformersDeformableMeshD1Ev
00000002200cae94 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26UsdDeformersDeformableMeshD2Ev
0000000220061e40 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26UsdGeom_CalculateTimeDeltaENS_11UsdTimeCodeES0_d
000000022061fcdc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26UsdImagingAPISchemaAdapter18GetImagingSubprimsERKNS_7TfTokenE
000000022061fcf0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__26UsdImagingAPISchemaAdapter21GetImagingSubprimDataERKNS_7TfTokenERKNS_7UsdPrimES3_RKNS_32UsdImagingDataSourceStageGlobalsE
