00007ffa1e2d3d30 (__TEXT,__text) external _ARMCompilationCallback
00007ffa44745610 (__DATA,__bss) non-external __ZL11SearchLimit
00007ffa1e431980 (__TEXT,__text) non-external __ZL11SectionSortPKN4llvm9MCSectionES2_
00007ffa1e769910 (__TEXT,__text) non-external __ZL11SimplifyDivN4llvm11Instruction9BinaryOpsEPNS_5ValueES3_RK5Queryj
00007ffa1e769c30 (__TEXT,__text) non-external __ZL11SimplifyRemN4llvm11Instruction9BinaryOpsEPNS_5ValueES3_RK5Queryj
00007ffa44746d30 (__DATA,__bss) non-external __ZL11StrictAlign
00007ffa1e98ec40 (__TEXT,__text) non-external __ZL11StripSpacesRN4llvm9StringRefE
00007ffa4474f138 (__DATA,__bss) non-external __ZL11TheTimeInfo
00007ffa4474cd00 (__DATA,__bss) non-external __ZL11UnrollCount
00007ffa1e1c7b40 (__TEXT,__text) non-external __ZL11WidenVectorN4llvm7SDValueERNS_12SelectionDAGE
00007ffa1ea406b0 (__TEXT,__text) non-external __ZL11WriteMDNodePKN4llvm6MDNodeERKNS_15ValueEnumeratorERNS_15BitstreamWriterERNS_15SmallVectorImplIyEE
00007ffa1ea32a30 (__TEXT,__text) non-external __ZL11WriteModulePKN4llvm6ModuleERNS_15BitstreamWriterE
00007ffa1e812180 (__TEXT,__text) non-external __ZL11canTrapImplPKN4llvm8ConstantERNS_11SmallPtrSetIPKNS_12ConstantExprELj4EEE
00007ffa1e3998c0 (__TEXT,__text) non-external __ZL11closestSuccPKN4llvm5SUnitE
00007ffa1e429890 (__TEXT,__text) non-external __ZL11compareDIEsPKN4llvm15DwarfAccelTable16HashDataContentsES3_
00007ffa1e2dffe0 (__TEXT,__text) non-external __ZL11definesCPSRPN4llvm12MachineInstrE
00007ffa1e3e7940 (__TEXT,__text) non-external __ZL11expandLog10N4llvm5SDLocENS_7SDValueERNS_12SelectionDAGERKNS_14TargetLoweringE
00007ffa1e69ae80 (__TEXT,__text) non-external __ZL11foldUDivShlPN4llvm5ValueES1_RKNS_14BinaryOperatorERNS_12InstCombinerE
00007ffa1e1c4450 (__TEXT,__text) non-external __ZL11getARM64CmpN4llvm7SDValueES0_NS_3ISD8CondCodeERS0_RNS_12SelectionDAGENS_5SDLocE
00007ffa1e600710 (__TEXT,__text) non-external __ZL11getExprBasePKN4llvm4SCEVE
00007ffa1e23e100 (__TEXT,__text) non-external __ZL11getPICLabelPKcjjRN4llvm9MCContextE
00007ffa447506c8 (__DATA,__bss) non-external __ZL11global_lock
00007ffa1e285500 (__TEXT,__text) non-external __ZL11isCSRestorePN4llvm12MachineInstrERKNS_16ARMBaseInstrInfoEPKt
00007ffa1e0fcb80 (__TEXT,__text) non-external __ZL11isMOVLPMaskN4llvm8ArrayRefIiEENS_3MVTE
00007ffa1e5c0310 (__TEXT,__text) non-external __ZL11isRemovablePN4llvm11InstructionE
00007ffa1e66ee10 (__TEXT,__text) non-external __ZL11isRunOfOnesPN4llvm11ConstantIntERjS2_
00007ffa1e0fde30 (__TEXT,__text) non-external __ZL11isSHUFPMaskN4llvm8ArrayRefIiEENS_3MVTEb
00007ffa1e9d4c10 (__TEXT,__text) non-external __ZL11parseDoubleRN4llvm2cl6OptionENS_9StringRefERd
00007ffa1ea092d0 (__TEXT,__text) non-external __ZL11parseVendorN4llvm9StringRefE
00007ffa1e186250 (__TEXT,__text) non-external __ZL11reachingDefPN4llvm15MachineFunctionEPNS_9MapVectorIPKNS_12MachineInstrENS_9SetVectorIS5_NSt3__16vectorIS5_NS7_9allocatorIS5_EEEENS_8SmallSetIS5_Lj16ENS7_4lessIS5_EEEEEENS_8DenseMapIS5_jNS_12DenseMapInfoIS5_EEEENS8_INS7_4pairIS5_SG_EENS9_ISM_EEEEEERKNSH_IjjNSI_IjEEEEbS5_
00007ffa1e09a610 (__TEXT,__text) non-external __ZL11translateRMRN4llvm6MCInstERK16OperandSpecifierR19InternalInstructionPKNS_14MCDisassemblerE
00007ffa1ed3a190 (__TEXT,__const) non-external __ZL12ARM_MLxTable
00007ffa4474fa78 (__DATA,__bss) non-external __ZL12ActiveTimers
00007ffa1e5dd5a0 (__TEXT,__text) non-external __ZL12AlmostDeadIVPN4llvm7PHINodeEPNS_10BasicBlockEPNS_5ValueE
00007ffa1ec63bb0 (__TEXT,__const) non-external __ZL12AtomicOpcTbl
00007ffa1e27e980 (__TEXT,__text) non-external __ZL12CC_ARM_AAPCSjN4llvm3MVTES0_NS_11CCValAssign7LocInfoENS_3ISD10ArgFlagsTyERNS_7CCStateE
00007ffa1e2a04f0 (__TEXT,__text) non-external __ZL12CC_ARM_AAPCSjN4llvm3MVTES0_NS_11CCValAssign7LocInfoENS_3ISD10ArgFlagsTyERNS_7CCStateE
00007ffa1e141d50 (__TEXT,__text) non-external __ZL12CMPEQCombinePN4llvm6SDNodeERNS_12SelectionDAGERNS_14TargetLowering15DAGCombinerInfoEPKNS_12X86SubtargetE
00007ffa44744190 (__DATA,__bss) non-external __ZL12ClDebugStack
00007ffa44744950 (__DATA,__bss) non-external __ZL12ClHandleICmp
00007ffa44744060 (__DATA,__bss) non-external __ZL12ClOptGlobals
00007ffa1e3dd120 (__TEXT,__text) non-external __ZL12ComputeRangeRKN4llvm5APIntES2_
00007ffa1e9f4c20 (__TEXT,__text) non-external __ZL12CrashHandlerPv
00007ffa4474e880 (__DATA,__bss) non-external __ZL12DataSections
00007ffa1e69f360 (__TEXT,__text) non-external __ZL12DeadPHICyclePN4llvm7PHINodeERNS_11SmallPtrSetIS1_Lj16EEE
00007ffa1e225ba0 (__TEXT,__text) non-external __ZL12DecodeVLD1LNRN4llvm6MCInstEjyPKv
00007ffa1e2260f0 (__TEXT,__text) non-external __ZL12DecodeVLD2LNRN4llvm6MCInstEjyPKv
00007ffa1e226720 (__TEXT,__text) non-external __ZL12DecodeVLD3LNRN4llvm6MCInstEjyPKv
00007ffa1e226da0 (__TEXT,__text) non-external __ZL12DecodeVLD4LNRN4llvm6MCInstEjyPKv
00007ffa1e225910 (__TEXT,__text) non-external __ZL12DecodeVST1LNRN4llvm6MCInstEjyPKv
00007ffa1e225e10 (__TEXT,__text) non-external __ZL12DecodeVST2LNRN4llvm6MCInstEjyPKv
00007ffa1e226430 (__TEXT,__text) non-external __ZL12DecodeVST3LNRN4llvm6MCInstEjyPKv
00007ffa1e226a40 (__TEXT,__text) non-external __ZL12DecodeVST4LNRN4llvm6MCInstEjyPKv
00007ffa4474f0d0 (__DATA,__bss) non-external __ZL12EnableTiming
00007ffa4474f730 (__DATA,__bss) non-external __ZL12ErrorHandler
00007ffa1e684ab0 (__TEXT,__text) non-external __ZL12FitsInFPTypePN4llvm10ConstantFPERKNS_12fltSemanticsE
00007ffa1e76a060 (__TEXT,__text) non-external __ZL12GetCompareTyPN4llvm5ValueE
00007ffa1e4637d0 (__TEXT,__text) non-external __ZL12HashEndOfMBBPKN4llvm17MachineBasicBlockE
00007ffa44749b80 (__DATA,__bss) non-external __ZL12IfCvtFnStart
00007ffa1e11ed90 (__TEXT,__text) non-external __ZL12LowerBITCASTN4llvm7SDValueEPKNS_12X86SubtargetERNS_12SelectionDAGE
00007ffa1e11f7e0 (__TEXT,__text) non-external __ZL12LowerFSINCOSN4llvm7SDValueEPKNS_12X86SubtargetERNS_12SelectionDAGE
00007ffa1e2b26d0 (__TEXT,__text) non-external __ZL12LowerVASTARTN4llvm7SDValueERNS_12SelectionDAGE
00007ffa1e1ac1c0 (__TEXT,__text) non-external __ZL12NarrowVectorN4llvm7SDValueERNS_12SelectionDAGE
00007ffa1e1c97c0 (__TEXT,__text) non-external __ZL12NarrowVectorN4llvm7SDValueERNS_12SelectionDAGE
00007ffa44745e00 (__DATA,__bss) non-external __ZL12NoMemOpBoost
00007ffa447425d8 (__DATA,__data) non-external __ZL12NumStoreInst
00007ffa4474df00 (__DATA,__bss) non-external __ZL12PrintNoAlias
00007ffa4474f530 (__DATA,__bss) non-external __ZL12PrintOptions
00007ffa1e728df0 (__TEXT,__text) non-external __ZL12PrintPercentjj
00007ffa1e729300 (__TEXT,__text) non-external __ZL12PrintResultsPKcbPKN4llvm5ValueES4_PKNS1_6ModuleE
00007ffa1e13ec30 (__TEXT,__text) non-external __ZL12PromoteSplatPN4llvm19ShuffleVectorSDNodeERNS_12SelectionDAGE
00007ffa4474fc90 (__DATA,__bss) non-external __ZL12SignalsMutex
00007ffa44744348 (__DATA,__bss) non-external __ZL12SingleTrapBB
00007ffa4474fc08 (__DATA,__bss) non-external __ZL12SymbolsMutex
00007ffa4474c510 (__DATA,__bss) non-external __ZL12TailDupLimit
00007ffa1e2f0a00 (__TEXT,__text) non-external __ZL12TrackDefUsesPN4llvm12MachineInstrERNS_8SmallSetIjLj4ENSt3__14lessIjEEEES7_PKNS_18TargetRegisterInfoE
00007ffa447468b8 (__DATA,__bss) non-external __ZL12TransformAll
00007ffa44749830 (__DATA,__bss) non-external __ZL12UseLoopDepth
00007ffa4474c030 (__DATA,__bss) non-external __ZL12UseLoopDepth
00007ffa1ea40990 (__TEXT,__text) non-external __ZL12WriteUseListPKN4llvm5ValueERKNS_15ValueEnumeratorERNS_15BitstreamWriterE
00007ffa1e644180 (__TEXT,__text) non-external __ZL12convertValueRKN4llvm10DataLayoutERNS_9IRBuilderILb0ENS_14ConstantFolderEN12_GLOBAL__N_125IRBuilderPrefixedInserterILb0EEEEEPNS_5ValueEPNS_4TypeE
00007ffa1e8aad70 (__TEXT,__text) non-external __ZL12createMallocPN4llvm11InstructionEPNS_10BasicBlockEPNS_4TypeES5_PNS_5ValueES7_PNS_8FunctionERKNS_5TwineE
00007ffa1e249960 (__TEXT,__text) non-external __ZL12duplicateCPVRN4llvm15MachineFunctionERj
00007ffa1e0d6cb0 (__TEXT,__text) non-external __ZL12emitSPUpdateRN4llvm17MachineBasicBlockERNS0_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS3_EEEEjxbbbRKNS_15TargetInstrInfoERKNS_18TargetRegisterInfoE
00007ffa4474ba18 (__DATA,__bss) non-external __ZL12fastRegAlloc
00007ffa1e5ff3a0 (__TEXT,__text) non-external __ZL12getExactSDivPKN4llvm4SCEVES2_RNS_15ScalarEvolutionEb
00007ffa1e1c7ae0 (__TEXT,__text) non-external __ZL12getExtFactorRN4llvm7SDValueE
00007ffa1e670fb0 (__TEXT,__text) non-external __ZL12getFCmpValuebjPN4llvm5ValueES1_PNS_9IRBuilderILb1ENS_12TargetFolderENS_21InstCombineIRInserterEEE
00007ffa1e45e8e0 (__TEXT,__text) non-external __ZL12getNoopInputPKN4llvm5ValueERNS_15SmallVectorImplIjEERjRKNS_18TargetLoweringBaseE
00007ffa1e43cf00 (__TEXT,__text) non-external __ZL12getScopeNodeN4llvm8DebugLocERKNS_11LLVMContextE
00007ffa1e1ce790 (__TEXT,__text) non-external __ZL12getVShiftImmN4llvm7SDValueEjRx
00007ffa1e2d27b0 (__TEXT,__text) non-external __ZL12getVShiftImmN4llvm7SDValueEjRx
00007ffa1e0fc9d0 (__TEXT,__text) non-external __ZL12getVZextMovLN4llvm3MVTES0_NS_7SDValueERNS_12SelectionDAGEPKNS_12X86SubtargetENS_5SDLocE
00007ffa1e646490 (__TEXT,__text) non-external __ZL12insertVectorRN4llvm9IRBuilderILb0ENS_14ConstantFolderEN12_GLOBAL__N_125IRBuilderPrefixedInserterILb0EEEEEPNS_5ValueES8_jRKNS_5TwineE
00007ffa1e2d0590 (__TEXT,__text) non-external __ZL12isAddSubZExtPN4llvm6SDNodeERNS_12SelectionDAGE
00007ffa1e601070 (__TEXT,__text) non-external __ZL12isAddressUsePN4llvm11InstructionEPNS_5ValueE
00007ffa1e0fbf40 (__TEXT,__text) non-external __ZL12isPSHUFDMaskN4llvm8ArrayRefIiEENS_3MVTE
00007ffa1e01a660 (__TEXT,__text) non-external __ZL12isStridedPtrPN4llvm15ScalarEvolutionEPNS_10DataLayoutEPNS_5ValueEPKNS_4LoopERNS_8DenseMapIPKS4_S5_NS_12DenseMapInfoISB_EEEE
00007ffa1e5b0fb0 (__TEXT,__text) non-external __ZL12isTwoAddrUseRN4llvm12MachineInstrEjRj
00007ffa1e44fb50 (__TEXT,__text) non-external __ZL12isTypeSignedPN4llvm10DwarfDebugENS_6DITypeEPi
00007ffa1e0fbca0 (__TEXT,__text) non-external __ZL12isUNPCKHMaskN4llvm8ArrayRefIiEENS_3MVTEbb
00007ffa1e0fccc0 (__TEXT,__text) non-external __ZL12isUNPCKLMaskN4llvm8ArrayRefIiEENS_3MVTEbb
00007ffa1e9d46c0 (__TEXT,__text) non-external __ZL12printHelpStrN4llvm9StringRefEmm
00007ffa1e0ae5f0 (__TEXT,__text) non-external __ZL12printOperandRN4llvm13X86AsmPrinterEPKNS_12MachineInstrEjRNS_11raw_ostreamEPKcj
00007ffa1e143820 (__TEXT,__text) non-external __ZL12regIsPICBasejRKN4llvm19MachineRegisterInfoE
00007ffa1e09a470 (__TEXT,__text) non-external __ZL12regionReaderPKvPhy
00007ffa1e9237c0 (__TEXT,__text) non-external __ZL12rewritesSortPKN4llvm10AsmRewriteES2_
00007ffa1e22dce0 (__TEXT,__text) non-external __ZL13AddThumb1SBitRN4llvm6MCInstEb
00007ffa44746850 (__DATA,__bss) non-external __ZL13AdvSIMDScalar
00007ffa4474a268 (__DATA,__bss) non-external __ZL13AlignAllBlock
00007ffa44744420 (__DATA,__bss) non-external __ZL13ClABIListFile
00007ffa44743ff8 (__DATA,__bss) non-external __ZL13ClOptSameTemp
00007ffa447447b8 (__DATA,__bss) non-external __ZL13ClPoisonStack
00007ffa447448e8 (__DATA,__bss) non-external __ZL13ClPoisonUndef
00007ffa44745020 (__DATA,__bss) non-external __ZL13ColdThreshold
00007ffa1e6dbe80 (__TEXT,__text) non-external __ZL13ConnectPrologPN4llvm4LoopEPNS_5ValueEjPNS_10BasicBlockES5_S5_S5_RNS_8ValueMapIPKS2_NS_6WeakVHENS_14ValueMapConfigIS8_EEEEPNS_4PassE
00007ffa1e8740c0 (__TEXT,__text) non-external __ZL13DecodeIITTypeRjN4llvm8ArrayRefIhEERNS0_15SmallVectorImplINS0_9Intrinsic13IITDescriptorEEE
00007ffa1e222b50 (__TEXT,__text) non-external __ZL13DecodeMSRMaskRN4llvm6MCInstEjyPKv
00007ffa1e229d00 (__TEXT,__text) non-external __ZL13DecodeT2LoadTRN4llvm6MCInstEjyPKv
00007ffa1e228c00 (__TEXT,__text) non-external __ZL13DecodeT2SOImmRN4llvm6MCInstEjyPKv
00007ffa1e22a7c0 (__TEXT,__text) non-external __ZL13DecodeVMOVRRSRN4llvm6MCInstEjyPKv
00007ffa1e22a230 (__TEXT,__text) non-external __ZL13DecodeVMOVSRRRN4llvm6MCInstEjyPKv
00007ffa4474a9d8 (__DATA,__bss) non-external __ZL13DisablePostRA
00007ffa44749ca0 (__DATA,__bss) non-external __ZL13DisableSimple
00007ffa44749520 (__DATA,__bss) non-external __ZL13DwarfCURanges
00007ffa1e971090 (__TEXT,__text) non-external __ZL13EmitFDESymbolRN4llvm10MCStreamerERKNS_8MCSymbolEjbPKc
00007ffa4474bdf8 (__DATA,__bss) non-external __ZL13EnableJoining
00007ffa4474c928 (__DATA,__bss) non-external __ZL13EnableLoadPRE
00007ffa4474cbc8 (__DATA,__bss) non-external __ZL13EnablePhiElim
00007ffa44746c60 (__DATA,__bss) non-external __ZL13EnableRedZone
00007ffa4474a2c8 (__DATA,__bss) non-external __ZL13ExitBlockBias
00007ffa1e2b2ae0 (__TEXT,__text) non-external __ZL13ExpandBITCASTPN4llvm6SDNodeERNS_12SelectionDAGE
00007ffa1e6065a0 (__TEXT,__text) non-external __ZL13ExtractSymbolRPKN4llvm4SCEVERNS_15ScalarEvolutionE
00007ffa4474fca0 (__DATA,__bss) non-external __ZL13FilesToRemove
00007ffa1e399be0 (__TEXT,__text) non-external __ZL13GetCostForDefRKN4llvm18ScheduleDAGSDNodes10RegDefIterEPKNS_14TargetLoweringEPKNS_15TargetInstrInfoEPKNS_18TargetRegisterInfoERjSD_RKNS_15MachineFunctionE
00007ffa1e9d3b80 (__TEXT,__text) non-external __ZL13GetOptionInfoRN4llvm15SmallVectorImplIPNS_2cl6OptionEEES5_RNS_9StringMapIS3_NS_15MallocAllocatorEEE
00007ffa4474ea68 (__DATA,__bss) non-external __ZL13GlobalContext
00007ffa44744fc0 (__DATA,__bss) non-external __ZL13HintThreshold
00007ffa1e0e47d0 (__TEXT,__text) non-external __ZL13InsertDAGNodeRN4llvm12SelectionDAGENS_7SDValueES2_
00007ffa1e2de850 (__TEXT,__text) non-external __ZL13InsertLDR_STRRN4llvm17MachineBasicBlockERNS0_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS3_EEEEibNS_8DebugLocEjjbbjbbbbNS_5ARMCC9CondCodesEjPKNS_15TargetInstrInfoEb
00007ffa432e7c70 (__DATA_CONST,__const) non-external __ZL13LdStNInstInfo
00007ffa1e115f50 (__TEXT,__text) non-external __ZL13LowerCMP_SWAPN4llvm7SDValueEPKNS_12X86SubtargetERNS_12SelectionDAGE
00007ffa1e118c10 (__TEXT,__text) non-external __ZL13LowerFGETSIGNN4llvm7SDValueERNS_12SelectionDAGE
00007ffa1e116240 (__TEXT,__text) non-external __ZL13LowerLOAD_SUBN4llvm7SDValueERNS_12SelectionDAGE
00007ffa1e1bcac0 (__TEXT,__text) non-external __ZL13LowerPREFETCHN4llvm7SDValueERNS_12SelectionDAGE
00007ffa1e2b2980 (__TEXT,__text) non-external __ZL13LowerPREFETCHN4llvm7SDValueERNS_12SelectionDAGEPKNS_12ARMSubtargetE
00007ffa1e1812a0 (__TEXT,__text) non-external __ZL13LowerSTACKMAPRN4llvm10MCStreamerERNS_9StackMapsERKNS_12MachineInstrE
00007ffa4474b3a8 (__DATA,__bss) non-external __ZL13MISchedPostRA
00007ffa4474dd38 (__DATA,__bss) non-external __ZL13MaxIterations
00007ffa1ed45580 (__TEXT,__const) non-external __ZL13NEONLdStTable
00007ffa44742620 (__DATA,__data) non-external __ZL13NumAllocaInst
00007ffa44742608 (__DATA,__data) non-external __ZL13NumInvokeInst
00007ffa4474fc38 (__DATA,__bss) non-external __ZL13OpenedHandles
00007ffa4474eab0 (__DATA,__bss) non-external __ZL13PassDebugging
00007ffa4474f068 (__DATA,__bss) non-external __ZL13PrintAfterAll
00007ffa1e7f4d50 (__TEXT,__text) non-external __ZL13PrintLLVMNameRN4llvm11raw_ostreamENS_9StringRefE10PrefixType
00007ffa1e7cfa00 (__TEXT,__text) non-external __ZL13PrintLoopInfoRN4llvm11raw_ostreamEPNS_15ScalarEvolutionEPKNS_4LoopE
00007ffa4474df68 (__DATA,__bss) non-external __ZL13PrintMayAlias
00007ffa4474e0a0 (__DATA,__bss) non-external __ZL13PrintNoModRef
00007ffa1e9d4370 (__TEXT,__text) non-external __ZL13ProvideOptionPN4llvm2cl6OptionENS_9StringRefES3_iPKPKcRi
00007ffa1e048470 (__TEXT,__text) non-external __ZL13ReadWideAPIntN4llvm8ArrayRefIyEEj
00007ffa4474ca60 (__DATA,__bss) non-external __ZL13ReduceLiveIVs
00007ffa44745548 (__DATA,__bss) non-external __ZL13ReqChainDepth
00007ffa1ea30600 (__TEXT,__text) non-external __ZL13SignalHandleri
00007ffa44748a08 (__DATA,__bss) non-external __ZL13SimpleVTArray
00007ffa1e767250 (__TEXT,__text) non-external __ZL13SimplifyBinOpjPN4llvm5ValueES1_RK5Queryj
00007ffa1e769e60 (__TEXT,__text) non-external __ZL13SimplifyShiftjPN4llvm5ValueES1_RK5Queryj
00007ffa4474c4a8 (__DATA,__bss) non-external __ZL13TailDupVerify
00007ffa447497c8 (__DATA,__bss) non-external __ZL13TailMergeSize
00007ffa1dfa8560 (__TEXT,__text) non-external __ZL13UnEscapeLexedRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ffa4474cdc8 (__DATA,__bss) non-external __ZL13UnrollRuntime
00007ffa44746450 (__DATA,__bss) non-external __ZL13UseVZeroUpper
00007ffa44748e18 (__DATA,__bss) non-external __ZL13VLIWScheduler
00007ffa4474ea28 (__DATA,__bss) non-external __ZL13VerifyDomInfo
00007ffa4474c9f8 (__DATA,__bss) non-external __ZL13VerifyIndvars
00007ffa1e794dc0 (__TEXT,__text) non-external __ZL13VerifySubExprPN4llvm5ValueERNS_15SmallVectorImplIPNS_11InstructionEEE
00007ffa1e795fc0 (__TEXT,__text) non-external __ZL13VerifySubExprPN4llvm5ValueERNS_15SmallVectorImplIPNS_11InstructionEEE.cold.1
00007ffa4474b908 (__DATA,__bss) non-external __ZL13WarnStackSize
00007ffa1e1ad4c0 (__TEXT,__text) non-external __ZL13WidenIfNeededPN4llvm12SelectionDAGENS_7SDValueE
00007ffa1ea38480 (__TEXT,__text) non-external __ZL13WriteFunctionRKN4llvm8FunctionERNS_15ValueEnumeratorERNS_15BitstreamWriterE
00007ffa4474b9f0 (__DATA,__bss) non-external __ZL13basicRegAlloc
00007ffa1e644a80 (__TEXT,__text) non-external __ZL13extractVectorRN4llvm9IRBuilderILb0ENS_14ConstantFolderEN12_GLOBAL__N_125IRBuilderPrefixedInserterILb0EEEEEPNS_5ValueEjjRKNS_5TwineE
00007ffa1e4016d0 (__TEXT,__text) non-external __ZL13findNonImmUsePN4llvm6SDNodeES1_S1_S1_RNS_11SmallPtrSetIS1_Lj16EEEb
00007ffa1e45e140 (__TEXT,__text) non-external __ZL13firstRealTypePN4llvm4TypeERNS_15SmallVectorImplIPNS_13CompositeTypeEEERNS2_IjEE
00007ffa1e5ff950 (__TEXT,__text) non-external __ZL13getAccessTypePKN4llvm11InstructionE
00007ffa1e3eda40 (__TEXT,__text) non-external __ZL13getMemCmpLoadPKN4llvm5ValueENS_3MVTEPNS_4TypeERNS_19SelectionDAGBuilderE
00007ffa1e0f64f0 (__TEXT,__text) non-external __ZL13getOnesVectorN4llvm3MVTEbRNS_12SelectionDAGENS_5SDLocE
00007ffa1dfb2440 (__TEXT,__text) non-external __ZL13getTypeStringPN4llvm4TypeE
00007ffa1e1aaff0 (__TEXT,__text) non-external __ZL13getUsefulBitsN4llvm7SDValueERNS_5APIntEj
00007ffa1e0f6050 (__TEXT,__text) non-external __ZL13getZeroVectorN4llvm3EVTEPKNS_12X86SubtargetERNS_12SelectionDAGENS_5SDLocE
00007ffa1e6444f0 (__TEXT,__text) non-external __ZL13insertIntegerRKN4llvm10DataLayoutERNS_9IRBuilderILb0ENS_14ConstantFolderEN12_GLOBAL__N_125IRBuilderPrefixedInserterILb0EEEEEPNS_5ValueESB_yRKNS_5TwineE
00007ffa1e5ffc00 (__TEXT,__text) non-external __ZL13isAddSExtablePKN4llvm11SCEVAddExprERNS_15ScalarEvolutionE
00007ffa1e600940 (__TEXT,__text) non-external __ZL13isExistingPhiPKN4llvm14SCEVAddRecExprERNS_15ScalarEvolutionE
00007ffa1e7611f0 (__TEXT,__text) non-external __ZL13isInterestingPKN4llvm4SCEVEPKNS_11InstructionEPKNS_4LoopEPNS_15ScalarEvolutionEPNS_8LoopInfoE
00007ffa1e0fd090 (__TEXT,__text) non-external __ZL13isMOVHLPSMaskN4llvm8ArrayRefIiEENS_3MVTE
00007ffa1e0fcc20 (__TEXT,__text) non-external __ZL13isMOVLHPSMaskN4llvm8ArrayRefIiEENS_3MVTE
00007ffa1e5ffc70 (__TEXT,__text) non-external __ZL13isMulSExtablePKN4llvm11SCEVMulExprERNS_15ScalarEvolutionE
00007ffa1e31db30 (__TEXT,__text) non-external __ZL13isOneUseSetCCN4llvm7SDValueE
00007ffa1e0fc1f0 (__TEXT,__text) non-external __ZL13isPALIGNRMaskN4llvm8ArrayRefIiEENS_3MVTEPKNS_12X86SubtargetE
00007ffa1e0fe080 (__TEXT,__text) non-external __ZL13isPSHUFHWMaskN4llvm8ArrayRefIiEENS_3MVTEb
00007ffa1e0fe490 (__TEXT,__text) non-external __ZL13isPSHUFLWMaskN4llvm8ArrayRefIiEENS_3MVTEb
00007ffa1e0ff320 (__TEXT,__text) non-external __ZL13isPermImmMaskN4llvm8ArrayRefIiEENS_3MVTERj
00007ffa1e2b1250 (__TEXT,__text) non-external __ZL13isReverseMaskN4llvm8ArrayRefIiEENS_3EVTE
00007ffa1e0fdb00 (__TEXT,__text) non-external __ZL13isSplatVectorPN4llvm6SDNodeE
00007ffa1e0fc550 (__TEXT,__text) non-external __ZL13isVectorShiftPN4llvm19ShuffleVectorSDNodeERNS_12SelectionDAGERbRNS_7SDValueERj
00007ffa1e41e220 (__TEXT,__text) non-external __ZL13lowerConstantPKN4llvm8ConstantERNS_10AsmPrinterE
00007ffa1e4ee540 (__TEXT,__text) non-external __ZL13printDebugLocN4llvm8DebugLocEPKNS_15MachineFunctionERNS_11raw_ostreamE
00007ffa1e839650 (__TEXT,__text) non-external __ZL13printDebugLocN4llvm8DebugLocERNS_11raw_ostreamERKNS_11LLVMContextE
00007ffa1e0ae7f0 (__TEXT,__text) non-external __ZL13printPCRelImmRN4llvm13X86AsmPrinterEPKNS_12MachineInstrEjRNS_11raw_ostreamE
00007ffa1e5dcf70 (__TEXT,__text) non-external __ZL13truncateIVUseN12_GLOBAL__N_114NarrowIVDefUseEPN4llvm13DominatorTreeE
00007ffa1e31b7a0 (__TEXT,__text) non-external __ZL13tryFoldToZeroN4llvm5SDLocERKNS_14TargetLoweringENS_3EVTERNS_12SelectionDAGEbb
00007ffa1e8cfd10 (__TEXT,__text) non-external __ZL13tryMergeRangeRN4llvm15SmallVectorImplIPNS_5ValueEEEPNS_11ConstantIntES6_
00007ffa44746260 (__DATA,__bss) non-external __ZL14AtExitHandlers
00007ffa1e19f060 (__TEXT,__text) non-external __ZL14CC_ARM64_AAPCSjN4llvm3MVTES0_NS_11CCValAssign7LocInfoENS_3ISD10ArgFlagsTyERNS_7CCStateE
00007ffa1e1bce30 (__TEXT,__text) non-external __ZL14CC_ARM64_AAPCSjN4llvm3MVTES0_NS_11CCValAssign7LocInfoENS_3ISD10ArgFlagsTyERNS_7CCStateE
00007ffa1e0c7bc0 (__TEXT,__text) non-external __ZL14CC_X86_Win64_CjN4llvm3MVTES0_NS_11CCValAssign7LocInfoENS_3ISD10ArgFlagsTyERNS_7CCStateE
00007ffa1e13c4c0 (__TEXT,__text) non-external __ZL14CC_X86_Win64_CjN4llvm3MVTES0_NS_11CCValAssign7LocInfoENS_3ISD10ArgFlagsTyERNS_7CCStateE
00007ffa4474fcb8 (__DATA,__bss) non-external __ZL14CallBacksToRun
00007ffa44743c48 (__DATA,__bss) non-external __ZL14ClInitializers
00007ffa44743e68 (__DATA,__bss) non-external __ZL14ClMappingScale
00007ffa44743d18 (__DATA,__bss) non-external __ZL14ClRealignStack
00007ffa447446e8 (__DATA,__bss) non-external __ZL14ClTrackOrigins
00007ffa4474d458 (__DATA,__bss) non-external __ZL14ColdErrorCalls
00007ffa1e9ecae0 (__TEXT,__text) non-external __ZL14CompareNumbersRPKcS1_S0_S0_ddPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffa1e743a60 (__TEXT,__text) non-external __ZL14ConstantFoldFPPFddEdPN4llvm4TypeE
00007ffa1ecd6180 (__TEXT,__const) non-external __ZL14DDDecoderTable
00007ffa1e228660 (__TEXT,__text) non-external __ZL14DecodeT2Imm8S4RN4llvm6MCInstEjyPKv
00007ffa1e228080 (__TEXT,__text) non-external __ZL14DecodeThumbCPSRN4llvm6MCInstEtyPKv
00007ffa44749f10 (__DATA,__bss) non-external __ZL14DisableDiamond
00007ffa4474c370 (__DATA,__bss) non-external __ZL14DisableSharing
00007ffa44749d08 (__DATA,__bss) non-external __ZL14DisableSimpleF
