00007ffd1292c61b (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00007ffd412fe460 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffd413054c8 (__DATA_CONST,__const) non-external _block_descriptor.93
00007ffd41305518 (__DATA_CONST,__const) non-external _block_descriptor.99
00007ffd1285c4f5 (__TEXT,__text) non-external _block_destroy_helper
00007ffd12863de6 (__TEXT,__text) non-external _block_destroy_helper
00007ffd128670da (__TEXT,__text) non-external _block_destroy_helper
00007ffd1287ca91 (__TEXT,__text) non-external _block_destroy_helper
00007ffd12884c85 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1289cd91 (__TEXT,__text) non-external _block_destroy_helper
00007ffd128a17a4 (__TEXT,__text) non-external _block_destroy_helper
00007ffd128a8c6d (__TEXT,__text) non-external _block_destroy_helper
00007ffd128ae494 (__TEXT,__text) non-external _block_destroy_helper
00007ffd128b311a (__TEXT,__text) non-external _block_destroy_helper
00007ffd128b6b66 (__TEXT,__text) non-external _block_destroy_helper
00007ffd128bc8cc (__TEXT,__text) non-external _block_destroy_helper
00007ffd128c583d (__TEXT,__text) non-external _block_destroy_helper
00007ffd128d047d (__TEXT,__text) non-external _block_destroy_helper
00007ffd128da05f (__TEXT,__text) non-external _block_destroy_helper
00007ffd128dc949 (__TEXT,__text) non-external _block_destroy_helper
00007ffd128e6c80 (__TEXT,__text) non-external _block_destroy_helper
00007ffd129031f5 (__TEXT,__text) non-external _block_destroy_helper
00007ffd12905ea5 (__TEXT,__text) non-external _block_destroy_helper
00007ffd129166c4 (__TEXT,__text) non-external _block_destroy_helper
00007ffd12923f36 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1292985e (__TEXT,__text) non-external _block_destroy_helper
00007ffd1290397d (__TEXT,__text) non-external _block_destroy_helper.104
00007ffd128a8f5b (__TEXT,__text) non-external _block_destroy_helper.11
00007ffd128df5aa (__TEXT,__text) non-external _block_destroy_helper.11
00007ffd12903987 (__TEXT,__text) non-external _block_destroy_helper.110
00007ffd12903991 (__TEXT,__text) non-external _block_destroy_helper.116
00007ffd128b463c (__TEXT,__text) non-external _block_destroy_helper.12
00007ffd129038f1 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffd1290399b (__TEXT,__text) non-external _block_destroy_helper.122
00007ffd129039a5 (__TEXT,__text) non-external _block_destroy_helper.128
00007ffd128af270 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffd12864987 (__TEXT,__text) non-external _block_destroy_helper.16
00007ffd128b4646 (__TEXT,__text) non-external _block_destroy_helper.16
00007ffd128a8f65 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffd128df5b4 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffd1287cf79 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffd129038fb (__TEXT,__text) non-external _block_destroy_helper.18
00007ffd12864991 (__TEXT,__text) non-external _block_destroy_helper.19
00007ffd1285d073 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffd1289cf1b (__TEXT,__text) non-external _block_destroy_helper.2
00007ffd129169cd (__TEXT,__text) non-external _block_destroy_helper.2
00007ffd128df5be (__TEXT,__text) non-external _block_destroy_helper.20
00007ffd128bca45 (__TEXT,__text) non-external _block_destroy_helper.21
00007ffd128af27a (__TEXT,__text) non-external _block_destroy_helper.22
00007ffd128b4650 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffd128db321 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffd1287cf83 (__TEXT,__text) non-external _block_destroy_helper.24
00007ffd128bca4f (__TEXT,__text) non-external _block_destroy_helper.24
00007ffd12903905 (__TEXT,__text) non-external _block_destroy_helper.24
00007ffd128673f6 (__TEXT,__text) non-external _block_destroy_helper.25
00007ffd128bca59 (__TEXT,__text) non-external _block_destroy_helper.27
00007ffd128b465a (__TEXT,__text) non-external _block_destroy_helper.31
00007ffd128af284 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffd12867400 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffd1287cf8d (__TEXT,__text) non-external _block_destroy_helper.36
00007ffd128db32b (__TEXT,__text) non-external _block_destroy_helper.36
00007ffd128a1de5 (__TEXT,__text) non-external _block_destroy_helper.38
00007ffd1290390f (__TEXT,__text) non-external _block_destroy_helper.38
00007ffd128db335 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffd128e737f (__TEXT,__text) non-external _block_destroy_helper.39
00007ffd128bca3b (__TEXT,__text) non-external _block_destroy_helper.4
00007ffd128db33f (__TEXT,__text) non-external _block_destroy_helper.42
00007ffd128af28e (__TEXT,__text) non-external _block_destroy_helper.43
00007ffd12903919 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffd128af298 (__TEXT,__text) non-external _block_destroy_helper.47
00007ffd128a1def (__TEXT,__text) non-external _block_destroy_helper.48
00007ffd128db349 (__TEXT,__text) non-external _block_destroy_helper.48
00007ffd128a8f51 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffd128df5a0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffd12903923 (__TEXT,__text) non-external _block_destroy_helper.50
00007ffd1290392d (__TEXT,__text) non-external _block_destroy_helper.56
00007ffd128b4632 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffd12903937 (__TEXT,__text) non-external _block_destroy_helper.62
00007ffd12903941 (__TEXT,__text) non-external _block_destroy_helper.68
00007ffd1290394b (__TEXT,__text) non-external _block_destroy_helper.74
00007ffd1285d07d (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd12903955 (__TEXT,__text) non-external _block_destroy_helper.80
00007ffd1290395f (__TEXT,__text) non-external _block_destroy_helper.86
00007ffd12903969 (__TEXT,__text) non-external _block_destroy_helper.92
00007ffd12903973 (__TEXT,__text) non-external _block_destroy_helper.98
00007ffd12929a40 (__TEXT,__text) non-external _compatibilityInitializeAvailabilityCheck
00007ffd129556f8 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type So16NSTextAttachmentC
00007ffd129556f4 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type yt
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) weak external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffd1290049c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
00007ffd128bde56 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _fclose (from libSystem)
00007ffd1295c80c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19WFUserInterfaceHost_p
00007ffd129578c2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So36WFAppKitAutocompleteScrubberProvider_p
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
00007ffd1295f6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 7Combine16ObservableObjectRzl
00007ffd12956610 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 7SwiftUI4ViewRzl
00007ffd1295dc70 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment SHRzl
00007ffd1295ab30 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment So26WFDatabaseObjectDescriptorCRbzl
00007ffd12955db8 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment l
                 (undefined) external _getWFContextualActionsLogObject (from VoiceShortcutClient)
                 (undefined) external _getWFDialogLogObject (from VoiceShortcutClient)
                 (undefined) external _getWFGeneralLogObject (from VoiceShortcutClient)
00007ffd1292fdcd (__TEXT,__text) external _getWFQuickActionSurfaceLogObject
00007ffd44464e00 (__DATA,__bss) non-external _getWFQuickActionSurfaceLogObject.log
00007ffd44464df8 (__DATA,__bss) non-external _getWFQuickActionSurfaceLogObject.onceToken
00007ffd128eb2c0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation3URLVIegn_Sg
00007ffd1290d62e (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
00007ffd1290d648 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataVSg
00007ffd128dae08 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 14WorkflowUICore16LogStreamManagerC5StateO
00007ffd1285e8ab (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 14WorkflowUICore19LocationPreviewViewV03MapE033_39AF3D5AF47E177F1A10259D83BB0708LLV7ContentO
00007ffd12927080 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 14WorkflowUICore20GlyphIconColorSchemeO
00007ffd128eb2d7 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLVSg
00007ffd128560c3 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 14WorkflowUICore25WFAskLLMFeedbackPresenterC17ConversationEntry33_F95E60D70DFE4FCEC6F648CDF7936C80LLO
00007ffd129178f8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 14WorkflowUICore28ContentCollectionPreviewViewV0E5StateO
00007ffd129178e0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 14WorkflowUICore28ContentCollectionPreviewViewV22MultipleSelectionStateO
00007ffd128bc5d6 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 14WorkflowUICore28PreviewableContentCollectionC0C13ThumbnailItemC11PreviewTypeO
00007ffd128844ba (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 14WorkflowUICore29AppKitAutocompleteCoordinatorC4ModeO
00007ffd1291fb90 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11EnvironmentV7ContentOy12CoreGraphics7CGFloatV_G
00007ffd1291e402 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11EnvironmentV7ContentOy14WorkflowUICore0D11ItemPreviewV13ConfigurationV7ContextO_G
00007ffd128584e0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11EnvironmentV7ContentOy14WorkflowUICore0D15ItemPreviewViewV19PresentationContextO_G
00007ffd128eb135 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11EnvironmentV7ContentOy14WorkflowUICore15DebugStatisticsCSg_G
00007ffd128e260a (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11EnvironmentV7ContentOyAA13TextAlignmentO_G
00007ffd128e2600 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11EnvironmentV7ContentOySb_G
00007ffd128de200 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11StateObjectV7StorageOy14WorkflowUICore15DebugStatisticsC_G
00007ffd128a75c4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11StateObjectV7StorageOy14WorkflowUICore16VariableDelegate33_D6521D150D80B7008B3CC8BBAF4C7F13LLC_G
00007ffd12928d76 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11StateObjectV7StorageOy14WorkflowUICore19DebugSyncEventStore33_1A42655299325B48794EF91681773729LLC_G
00007ffd1290e495 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11StateObjectV7StorageOy14WorkflowUICore19MutablePublishedBoxCyxG_G
00007ffd129058f2 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string Ieg_Sg
00007ffd1294c9b6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_underlying_type_ref 7SwiftUI4ViewPAAEAcAE3tag_15includeOptionalQrqd___SbtSHRd__lFQOQr.1
00007ffd1294c9be (__TEXT,__swift5_typeref) non-external (was a private external) _get_underlying_witness 7SwiftUI4ViewPAAEAcAE3tag_15includeOptionalQrqd___SbtSHRd__lFQOqd0__AaBHC.2
00007ffd12961242 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 14WorkflowUICore13QuickLookItemRzlAA0cD11HostingView33_EEED4FD7C7DDDE0491B6070E18A12B51LLVyxG7SwiftUI0G0HPyHC.1
00007ffd12955c18 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 14WorkflowUICore14OnKeyPressView33_2A3E779DEEA14AE9795A2A1E84831C02LLVy7SwiftUI15ModifiedContentVyAGyAE6PickerVyAE05EmptyF0VAA0r17CollectionPreviewF0V0V5StateO9PageStyleOAE7ForEachVySayAQGAqE0F0PAEE3tag_15includeOptionalQrqd___SbtSHRd__lFQOyAvEE4helpyQrqd__SyRd__lFQOyAE5ImageV_SSQo__AQQo_GGAA0vsY0ACLLVGAE16_FixedSizeLayoutVGs11AnyHashableVGAeUHPyHC.7
00007ffd1295533e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 14WorkflowUICore18LoaderProgressViewVySo20WFFileRepresentationC7SwiftUI19_ConditionalContentVyAF6VStackVyAF05TupleE0VyAF6SpacerV_AF08ModifiedK0VyAPyAA012ImageHostingE033_05C30733584E7BCE9234AF2689648798LLVAF16_FlexFrameLayoutVGAF012_AspectRatioX0VGANtGGAPyAJyAPyAPyAyF11_ClipEffectVyAF16RoundedRectangleVGGAF08_PaddingX0VGGAUGGGAF0E0HPyHC.1
00007ffd1295f0ce (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 14WorkflowUICore18LoaderProgressViewVySo7PHAssetC7SwiftUI19_ConditionalContentVyAHyAA012ImagePreviewE0VAA05VideolE0VySo12AVPlayerItemCGGAF05EmptyE0VGGAF0E0HPyHC.1
00007ffd1295fa64 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 14WorkflowUICore18LoaderProgressViewVySo8NSStringC7SwiftUI19_ConditionalContentVyAHyAA08LazyTextE033_279DE63B1AAEA74FBF973DCD71CA6D13LLVAF0L0VGANGGAF0E0HPyHC.1
00007ffd12950d00 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 14WorkflowUICore22AttributedTextEditableRzl7SwiftUI15ModifiedContentVyAC012_ConditionalI0VyAEyAEyAA06AppKitD6Editor33_ADA1693FF2F04294CDA6C6AEEFEF892FLLVyxGAC11_ClipEffectVyAC16RoundedRectangleVGGAC16_OverlayModifierVyAC15StrokeShapeViewVyAoC5ColorVAC9EmptyViewVGGGAKGAC024_EnvironmentKeyTransformY0VySbGGAC4ViewHPA1_ACA6_HPA0_ACA6_HPAqCA6_HPAkCA6_HPyHC_ApC04ViewY0HPyHCHC_A_ACA7_HPyHCHC_AkCA6_HPyHCHC_A4_ACA7_HPyHCHC.6
00007ffd1295c108 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 14WorkflowUICore22AttributedTextEditableRzl7SwiftUI19_ConditionalContentVyAEyAC08ModifiedI0VyAC4ViewPACE14textFieldStyleyQrqd__AC0dmN0Rd__lFQOyAC06SecureM0VyAC0D0VG_AC013RoundedBorderdmN0VQo_AC011_BackgroundN8ModifierVyAC5ColorVGGASGAA06AppKitdM4Host33_EBC9596488D7FB1B751E6E20E4957F94LLVyxGGAcHHPAzcHHPAycHHPqd0__AcHHD3_ASHO_AxC0kS0HPyHCHC_qd0__AcHHD3_ASHOHC_A2_AcHHPyHCHC.2
00007ffd1294e424 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 14WorkflowUICore8PageViewVyAA018ContentItemPreviewD0VG7SwiftUI0D0HPyHC.23
00007ffd1294e69a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI10ScrollViewVyAA15ModifiedContentVyAEyAEyAEyAEyAA0D0PAAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQOy019GenerativeAssistantB00i10GenerationD0V_AA07EnablediJ0VQo_14WorkflowUICore21LLMAttributedModifierVGAA14_PaddingLayoutVGAUGAA010_FlexFrameT0VGAA011_BackgroundR0VyAA14GeometryReaderVyAgAE8onChange2of7initial_Qrqd___Sbyqd___qd__tctSQRd__lFQOyAA5ColorV_So6CGSizeVA9_SQ12CoreGraphicsyHCg0_Qo_GGGGAaFHPyHC.1
