00000001d25bba70 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001d3f3357c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatParagraphStyleV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs23CustomStringConvertible
00000001d3f33574 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatParagraphStyleV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001d3f33584 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatParagraphStyleV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs12CaseIterableAA8AllCasessAGP_Sl
00000001d3f30aec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatPatternContentO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001d3f3783e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatPaywallBindingV4BoolO10CodingTypeOSHAASQ
00000001d3f3782c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatPaywallBindingV4BoolO10CodingTypeOs12CaseIterableAA8AllCasessAHP_Sl
00000001d3f3781e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatPaywallBindingV4BoolOSHAASQ
00000001d3f3fdc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatPaywallBindingV4TextO10CodingTypeOSHAASQ
00000001d3f3fdb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatPaywallBindingV4TextO10CodingTypeOs12CaseIterableAA8AllCasessAHP_Sl
00000001d3f3fdaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatPaywallBindingV4TextOSHAASQ
00000001d3f41f12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatPrintNodeValueOSHAASQ
00000001d3f41f20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatPrintNodeValueOSLAASQ
00000001d3f30b2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatProcessedColorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001d3f31b92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatProcessedColorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs23CustomStringConvertible
00000001d3f31b8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatProcessedColorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001d3f31b9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatProcessedColorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs12CaseIterableAA8AllCasessAGP_Sl
00000001d3f302a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatPurchaseActionO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001d3f3018c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatQueryParameterV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001d3f3346c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatQueryParameterV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs23CustomStringConvertible
00000001d3f33464 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatQueryParameterV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001d3f33474 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatQueryParameterV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs12CaseIterableAA8AllCasessAGP_Sl
00000001d3f30bcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatRadialGradientV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001d3f31a3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatRadialGradientV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs23CustomStringConvertible
00000001d3f31a36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatRadialGradientV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001d3f31a46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatRadialGradientV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs12CaseIterableAA8AllCasessAGP_Sl
00000001d3f41fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatResizeAutoMaskOSHAASQ
00000001d3f41fce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatResizeAutoMaskOSLAASQ
00000001d3f30c44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatScrollingTraitO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001d3f4295e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatScrollingTraitOSHAASQ
00000001d3f2dab6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatSizeConstraintOSHAASQ
00000001d3f30c9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatSlotDefinitionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001d3f3185e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatSlotDefinitionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs23CustomStringConvertible
00000001d3f31856 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatSlotDefinitionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001d3f31866 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatSlotDefinitionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs12CaseIterableAA8AllCasessAGP_Sl
00000001d3f30ddc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatSwitchNodeCaseC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001d3f3152c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatSwitchNodeCaseC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F8IterableAA8AllCasessAGP_Sl
00000001d3f31524 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatSwitchNodeCaseC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs23CustomStringConvertible
00000001d3f3151c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatSwitchNodeCaseC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001d3f3667c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTagMoreActionsV10CodingKeys33_4F4828A64DABF3E574D396B413C1D47CLLOSHAASQ
00000001d3f3668c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTagMoreActionsV10CodingKeys33_4F4828A64DABF3E574D396B413C1D47CLLOs0G3KeyAAs23CustomStringConvertible
00000001d3f36684 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTagMoreActionsV10CodingKeys33_4F4828A64DABF3E574D396B413C1D47CLLOs0G3KeyAAs28CustomDebugStringConvertible
00000001d3f36638 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTagMoreActionsV6ActionOSHAASQ
00000001d3f3012c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTextNodeNumberV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001d3f3355a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTextNodeNumberV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs23CustomStringConvertible
00000001d3f33552 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTextNodeNumberV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001d3f33562 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTextNodeNumberV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs12CaseIterableAA8AllCasessAGP_Sl
00000001d3f42d62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeCollectionV10CodingKeys33_42901D975BFBF4A5FDE24196408B7FACLLOSHAASQ
00000001d3f42d72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeCollectionV10CodingKeys33_42901D975BFBF4A5FDE24196408B7FACLLOs0F3KeyAAs23CustomStringConvertible
00000001d3f42d6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeCollectionV10CodingKeys33_42901D975BFBF4A5FDE24196408B7FACLLOs0F3KeyAAs28CustomDebugStringConvertible
00000001d3f30ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeDefinitionO06CodingD033_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001d3f30ecc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeDefinitionO4CaseV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001d3f31232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeDefinitionO4CaseV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F8IterableAA8AllCasessAIP_Sl
00000001d3f3122a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeDefinitionO4CaseV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs23CustomStringConvertible
00000001d3f31222 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeDefinitionO4CaseV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001d3f30ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeDefinitionO4EnumV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001d3f31208 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeDefinitionO4EnumV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs23CustomStringConvertible
00000001d3f31200 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeDefinitionO4EnumV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001d3f31210 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeDefinitionO4EnumV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs12CaseIterableAA8AllCasessAIP_Sl
00000001d3f4731a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatUnderlineStyleOSHAASQ
00000001d3f459de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatVideoEndActionOSHAASQ
00000001d3f30f24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatVideoNodeStyleC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001d3f310c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatVideoNodeStyleC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs23CustomStringConvertible
00000001d3f310c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatVideoNodeStyleC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001d3f310d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatVideoNodeStyleC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs12CaseIterableAA8AllCasessAGP_Sl
00000001d3f30f2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatVideoNodeStyleC8SelectorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001d3f310a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatVideoNodeStyleC8SelectorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs23CustomStringConvertible
00000001d3f3109e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatVideoNodeStyleC8SelectorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs28CustomDebugStringConvertible
00000001d3f310ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatVideoNodeStyleC8SelectorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs12CaseIterableAA8AllCasessAIP_Sl
00000001d3f43824 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatViewControllerC5EventOSHAASQ
00000001d3f43726 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatViewControllerC5TeaUI09BlueprintdE12DelegateTypeAA10DescriptorAdEP_0F10Foundation12Identifiable
00000001d3f4372e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatViewControllerC5TeaUI09BlueprintdE12DelegateTypeAA5ModelAdEP_AD9Modelable
00000001d3f4371e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatViewControllerC5TeaUI8ReusableAaD8Editable
00000001d3f389b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV11TemperatureO10CodingTypeOSHAASQ
00000001d3f3899e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV11TemperatureO10CodingTypeOs12CaseIterableAA8AllCasessAHP_Sl
00000001d3f2dc82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV4BoolO10CodingTypeOSHAASQ
00000001d3f2dc70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV4BoolO10CodingTypeOs12CaseIterableAA8AllCasessAHP_Sl
00000001d3f2dc50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV4BoolOSHAASQ
00000001d3f2dc58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV4BoolOs12CaseIterableAA8AllCasessAFP_Sl
00000001d3f36dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV4TextO10CodingTypeOSHAASQ
00000001d3f36db4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV4TextO10CodingTypeOs12CaseIterableAA8AllCasessAHP_Sl
00000001d3f300c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV5ImageO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001d3f3a73e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV7CommandO10CodingTypeOSHAASQ
00000001d3f3a72c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV7CommandO10CodingTypeOs12CaseIterableAA8AllCasessAHP_Sl
00000001d3f3a724 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV7CommandOSHAASQ
00000001d3f3e5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20GapOfflineViewLayoutV10AttributesV10CodingKeys33_F77DE0C5F419E597D606D31E4FBE6FB2LLOSHAASQ
00000001d3f3e5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20GapOfflineViewLayoutV10AttributesV10CodingKeys33_F77DE0C5F419E597D606D31E4FBE6FB2LLOs0H3KeyAAs23CustomStringConvertible
00000001d3f3e5ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20GapOfflineViewLayoutV10AttributesV10CodingKeys33_F77DE0C5F419E597D606D31E4FBE6FB2LLOs0H3KeyAAs28CustomDebugStringConvertible
00000001d3f3e5b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20GapOfflineViewLayoutV10AttributesV11TeaTemplate0F12ValueLiteralAASE
00000001d3f3e5ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20GapOfflineViewLayoutV10AttributesV11TeaTemplate0F12ValueLiteralAASe
00000001d3f3e5bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20GapOfflineViewLayoutV10AttributesV11TeaTemplate0F12ValueLiteralAaF0F10Adjustable
