00000001e7d1a348 (__DATA,__data) non-external _.compoundliteral
00000001d6b49188 (__TEXT,__text) non-external (was a private external) _glpCreateNVFragmentProgramTelemetry
00000001e7d1e9f0 (__DATA,__bss) non-external _glpCreateNVFragmentProgramTelemetry.onceToken
00000001d6b49120 (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex2Telemetry
00000001e7d1e9e0 (__DATA,__bss) non-external _glpCreateNVVertex2Telemetry.onceToken
00000001d6b49154 (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex3Telemetry
00000001e7d1e9e8 (__DATA,__bss) non-external _glpCreateNVVertex3Telemetry.onceToken
00000001d6b7b0a0 (__TEXT,__text) non-external _glpCreateShaderByteCode
00000001d6b4909c (__TEXT,__text) non-external _glpCreateTelemetry
00000001d6b4a8a8 (__TEXT,__text) non-external (was a private external) _glpDataHashGet
00000001d6b4a6b0 (__TEXT,__text) non-external (was a private external) _glpDataHashPut
00000001d6b985b0 (__TEXT,__text) non-external (was a private external) _glpDatasEqual
00000001d6bd82d8 (__TEXT,__text) non-external (was a private external) _glpDecLineNumber
00000001d6ba46b0 (__TEXT,__text) non-external (was a private external) _glpDeepCopyASTNode
00000001d6b98624 (__TEXT,__text) non-external (was a private external) _glpDeepCopyType
00000001d6ba8168 (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeGetIsStray
00000001d6ba8170 (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeSetIsStray
00000001d6ba8864 (__TEXT,__text) non-external (was a private external) _glpDerefNodeGetOffset
00000001d6ba8870 (__TEXT,__text) non-external (was a private external) _glpDerefNodeSetOffset
00000001d6b93c3c (__TEXT,__text) non-external (was a private external) _glpDeserialError
00000001d6baaf20 (__TEXT,__text) non-external (was a private external) _glpDeserializeAST
00000001d6bab378 (__TEXT,__text) non-external (was a private external) _glpDeserializeNames
00000001d6b4d8c4 (__TEXT,__text) non-external (was a private external) _glpDestroyCodeGenContext
00000001d6b7b024 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiledShader
00000001d6b716fc (__TEXT,__text) non-external (was a private external) _glpDestroyCompiler
00000001d6b93720 (__TEXT,__text) non-external (was a private external) _glpDestroyDeserialContext
00000001d6b49ed0 (__TEXT,__text) non-external (was a private external) _glpDestroyIntHash
00000001d6b5260c (__TEXT,__text) non-external (was a private external) _glpDestroyLLVMCodeGenContext
00000001d6b759b0 (__TEXT,__text) non-external (was a private external) _glpDestroyLayoutObject
00000001d6b7aa7c (__TEXT,__text) non-external (was a private external) _glpDestroyLinkedProgram
00000001d6b77dcc (__TEXT,__text) non-external (was a private external) _glpDestroyLinker
00000001d6b84d80 (__TEXT,__text) non-external (was a private external) _glpDestroyLog
00000001d6b85214 (__TEXT,__text) non-external (was a private external) _glpDestroyNameTable
00000001d6b49ad0 (__TEXT,__text) non-external (was a private external) _glpDestroyPointerHash
00000001d6b4b718 (__TEXT,__text) non-external (was a private external) _glpDestroyPoolAllocator
00000001d6b92c0c (__TEXT,__text) non-external (was a private external) _glpDestroySerialContext
00000001d6b981cc (__TEXT,__text) non-external (was a private external) _glpDestroyStringBuffer
00000001d6b49644 (__TEXT,__text) non-external (was a private external) _glpDestroyStringHash
00000001d6b98d6c (__TEXT,__text) non-external (was a private external) _glpDestroyType
00000001d6b4a2e0 (__TEXT,__text) non-external (was a private external) _glpDestroyTypedValueHash
00000001d6bea344 (__TEXT,__text) non-external (was a private external) _glpDisassemble1Op
00000001d6bc3e18 (__TEXT,__text) non-external (was a private external) _glpDumpASTNodeToStringBuffer
00000001d6b99fe8 (__TEXT,__text) non-external (was a private external) _glpDumpTypeToStringBuffer
00000001d6b9b96c (__TEXT,__text) non-external (was a private external) _glpDuplicateDerefOrConstant
00000001d6b99190 (__TEXT,__text) non-external (was a private external) _glpEachPrimitiveComponentOfType
00000001d6b8d4e8 (__TEXT,__text) non-external (was a private external) _glpEnsureDeref
00000001d6b8c91c (__TEXT,__text) non-external (was a private external) _glpEnsureOffsetsExist
00000001d6ba5bf8 (__TEXT,__text) non-external (was a private external) _glpEqualNodeGetIsFromSource
00000001d6b8f2e4 (__TEXT,__text) non-external (was a private external) _glpEvaluateArraySize
00000001d6b8f4c4 (__TEXT,__text) non-external (was a private external) _glpEvaluateTypeNode
00000001d6ba7bbc (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeGetExpr
00000001d6ba7bc8 (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeSetExpr
00000001d6b74ce8 (__TEXT,__text) non-external (was a private external) _glpExtensionAllowed
00000001d6b74e50 (__TEXT,__text) non-external (was a private external) _glpExtensionAllowedAndDefault
00000001d6b7487c (__TEXT,__text) non-external (was a private external) _glpExtensionFromString
00000001d6b74cbc (__TEXT,__text) non-external (was a private external) _glpExtensionToString
00000001d6ba4f70 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetField
00000001d6ba4f7c (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetStructure
00000001d6ba4f88 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeSetStructure
00000001d6ba7070 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetName
00000001d6ba707c (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetType
00000001d6ba7088 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeSetType
00000001d6b75870 (__TEXT,__text) non-external (was a private external) _glpFinalizeParseContext
00000001d6ba15f8 (__TEXT,__text) non-external (was a private external) _glpFinalizePreprocessor
00000001d6b6a434 (__TEXT,__text) non-external _glpFindGep
00000001d6b75000 (__TEXT,__text) non-external (was a private external) _glpFixInterpolateAt
00000001d6b90e44 (__TEXT,__text) non-external (was a private external) _glpFlattenCommaTree
00000001d6c0ffa4 (__TEXT,__text) external _glpFragmentStateToPPStream
00000001d6bfae90 (__TEXT,__text) external _glpFreePPShaderLinearize
00000001d6ba50e0 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetExtra
00000001d6ba50d4 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetName
00000001d6ba50e8 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeSetExtra
00000001d6ba6d94 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetBody
00000001d6ba6d7c (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetPrototype
00000001d6ba6da0 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetBody
00000001d6ba6d88 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetPrototype
00000001d6ba6604 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeAddParameter
00000001d6ba6588 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeClearParameters
00000001d6ba6548 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetExtra
00000001d6ba653c (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetName
00000001d6ba65e4 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameter
00000001d6ba65dc (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameterCount
00000001d6ba6570 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnOutParam
00000001d6ba6558 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnType
00000001d6ba660c (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeInsertParameter
00000001d6ba6550 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetExtra
00000001d6ba65f4 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetParameter
00000001d6ba657c (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnOutParam
00000001d6ba6564 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnType
00000001d6b98cfc (__TEXT,__text) non-external (was a private external) _glpFunctionTypeGetReturnType
00000001d6bca330 (__TEXT,__text) non-external _glpGLPTypeGetGLVMType
00000001d6b74748 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionAllowed
00000001d6b74624 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionFromInt
00000001d6b74710 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionGetDefault
00000001d6b747f8 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionRequired
00000001d6b746e4 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionToInt
00000001d6b7b0d8 (__TEXT,__text) non-external (was a private external) _glpGenerateCopyInOut
00000001d6b9b4dc (__TEXT,__text) non-external (was a private external) _glpGetAccessorCount
00000001d6b75480 (__TEXT,__text) non-external (was a private external) _glpGetBIArchiveData
00000001e7d1ee14 (__DATA,__bss) non-external _glpGetBIArchiveData._anchor
00000001d6b77c28 (__TEXT,__text) non-external (was a private external) _glpGetCompiledShaderVersion
00000001d6b630d8 (__TEXT,__text) non-external _glpGetComponentCount
00000001d6b54a3c (__TEXT,__text) non-external _glpGetConstantInt32
00000001d6b6a0b4 (__TEXT,__text) non-external _glpGetConstantOffset
00000001d6b8d858 (__TEXT,__text) non-external (was a private external) _glpGetDefaultPrecisionForType
00000001d6bdc4c4 (__TEXT,__text) non-external (was a private external) _glpGetErrMsg
00000001d6bd82b8 (__TEXT,__text) non-external (was a private external) _glpGetFilename
00000001d6b722cc (__TEXT,__text) non-external _glpGetFrameworkConstantByIndex
00000001d6b73dbc (__TEXT,__text) non-external (was a private external) _glpGetIBVariableObjectCount
00000001d6bd82c0 (__TEXT,__text) non-external (was a private external) _glpGetLineNumber
00000001d6b8d7d0 (__TEXT,__text) non-external (was a private external) _glpGetMostBasicPrimitiveType
00000001d6b63128 (__TEXT,__text) non-external _glpGetPConst
00000001d6b99468 (__TEXT,__text) external _glpGetPrimitiveType
00000001d6b9bb44 (__TEXT,__text) non-external (was a private external) _glpGetScalarAccessorCount
00000001d6b7446c (__TEXT,__text) non-external (was a private external) _glpGetStructTypeFromIBType
00000001d6b6b960 (__TEXT,__text) non-external _glpGetTextureSize
00000001d6b6e41c (__TEXT,__text) non-external _glpGetVectorSwizzle
00000001d6b87700 (__TEXT,__text) non-external (was a private external) _glpGetVectorType
00000001d6ba7a10 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetLayout
00000001d6ba7a20 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetQualifierList
00000001d6ba7a18 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetLayout
00000001d6ba7a2c (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetQualifierList
00000001d6b89218 (__TEXT,__text) non-external (was a private external) _glpHandleArgumentConversions
00000001d6b8d5c8 (__TEXT,__text) non-external (was a private external) _glpHandleGetterSetter
00000001d6bdc1b8 (__TEXT,__text) non-external (was a private external) _glpHandlePragma
00000001d6b9aeb8 (__TEXT,__text) non-external (was a private external) _glpHandleSideEffectsForExpr
00000001d6b8998c (__TEXT,__text) non-external (was a private external) _glpHandleSpecialOperatorFunction
00000001d6b903f0 (__TEXT,__text) non-external (was a private external) _glpHandleVariableRedeclaration
00000001d6ba8a94 (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetBankIndex
00000001d6ba8a8c (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetIb
00000001d6ba8aa0 (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeSetBankIndex
00000001d6ba5fd0 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetCondition
00000001d6ba6000 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetElseExpr
00000001d6ba5fe8 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetIfExpr
00000001d6ba5fdc (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetCondition
00000001d6ba600c (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetElseExpr
00000001d6ba5ff4 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetIfExpr
00000001d6ba7e2c (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetCond
00000001d6ba7e5c (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetElseStatement
00000001d6ba7e44 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetIfStatement
00000001d6ba7e38 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetCond
00000001d6ba7e68 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetElseStatement
00000001d6ba7e50 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetIfStatement
00000001d6bd82c8 (__TEXT,__text) non-external (was a private external) _glpIncLineNumber
00000001d6b8ddd8 (__TEXT,__text) non-external (was a private external) _glpIndirectArrayElement
00000001d6b8dd8c (__TEXT,__text) non-external (was a private external) _glpIndirectMatrixColumn
00000001d6b8dc80 (__TEXT,__text) non-external (was a private external) _glpIndirectVectorElement
00000001d6b936a0 (__TEXT,__text) non-external (was a private external) _glpInitDeserialContext
00000001d6b756f4 (__TEXT,__text) non-external (was a private external) _glpInitParseContext
00000001d6b4b4f8 (__TEXT,__text) non-external (was a private external) _glpInitPoolAllocator
00000001d6ba158c (__TEXT,__text) non-external (was a private external) _glpInitPreprocessor
00000001d6b92ba8 (__TEXT,__text) non-external (was a private external) _glpInitSerialContext
00000001d6b4b6e8 (__TEXT,__text) non-external (was a private external) _glpInitTempPoolAllocator
00000001d6b75538 (__TEXT,__text) non-external (was a private external) _glpInitializeExtensionBehavior
00000001d6b8a130 (__TEXT,__text) non-external (was a private external) _glpInlineFunction
00000001d6b4a11c (__TEXT,__text) non-external (was a private external) _glpIntHashCache_b
00000001d6b4a0c4 (__TEXT,__text) non-external (was a private external) _glpIntHashGet
00000001d6b49f34 (__TEXT,__text) non-external (was a private external) _glpIntHashPut
00000001d6b4a1c8 (__TEXT,__text) non-external (was a private external) _glpIntHashRemove
00000001d6ba7230 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetBlockName
00000001d6ba7288 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetDimension
00000001d6ba7258 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetExtra
00000001d6ba7248 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetHasInstanceName
00000001d6ba723c (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetInstanceName
00000001d6ba7250 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetIsArray
