00007ff8105ad31c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff8105aceb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8105aced0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8105acee0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8105ad32c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8105acf24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff8105acf6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8105acfdc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8105acffc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff8105ad02c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff8105ad060 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff8105ad080 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff8105ad0a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8105ad0c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8105ace90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff8105acea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff8105ad0e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff8105ad188 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8105ad1cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff8105ad210 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff8105ad238 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff8105ad2f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8105ad294 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff8105ad2b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff8105ad2d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8105ad2e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8105ad300 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff810595cde (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843ea2678 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff810595d66 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843ea2680 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff810595df1 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843ea2688 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff810595e72 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843ea2690 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff81059a30d (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff81059ddd8 (__TEXT,__text) external _AlertSoundPlay
00007ff81059dde7 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843ea24d8 (__DATA,__bss) non-external _Apple80211Library
00007ff810586eba (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff8105a6eee (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff810592fce (__TEXT,__text) non-external (was a private external) __ZNK8Identity28authenticateCertificateChainEPK9__CFArrayPP9__CFError
00007ff810585eaa (__TEXT,__text) non-external (was a private external) __ZNK8Identity29copyLinkedIdentityAuthoritiesEv
00007ff810585ef4 (__TEXT,__text) non-external (was a private external) __ZNK8Identity32allowsPasswordResetWithAuthorityERK17IdentityAuthority
00007ff810592faa (__TEXT,__text) non-external (was a private external) __ZNK8Identity33copyTrustSubjectDistinguishedNameEv
00007ff810585ec6 (__TEXT,__text) non-external (was a private external) __ZNK8Identity36copyLinkedIdentityNamesWithAuthorityERK17IdentityAuthority
00007ff81059892e (__TEXT,__text) non-external (was a private external) __ZNK8Identity4hashEv
00007ff810585e50 (__TEXT,__text) non-external (was a private external) __ZNK8Identity4uuidEv
00007ff810598894 (__TEXT,__text) non-external (was a private external) __ZNK8Identity5equalERK8CFObject
00007ff810585e96 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7aliasesEv
00007ff810585e58 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7posixIDEv
00007ff810585e72 (__TEXT,__text) non-external (was a private external) __ZNK8Identity8imageURLEv
00007ff810585e80 (__TEXT,__text) non-external (was a private external) __ZNK8Identity9imageDataEv
00007ff810587f62 (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray17getImmutableArrayEv
00007ff810587fa6 (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray7isEmptyEv
00007ff81058b920 (__TEXT,__text) non-external (was a private external) __ZNK9DSSession9copyErrorEv
00007ff8105a6cd0 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__list_impI10KCCallbackNS_9allocatorIS1_EEE5clearEv
00007ff8105a6d1a (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE6spliceENS_21__list_const_iteratorIS1_PvEERS4_S7_S7_
00007ff8105a6c20 (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE9remove_ifI9PredicateEEvT_
                 (undefined) external __ZNSt9bad_allocD1Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff8414a1528 (__DATA_CONST,__const) non-external (was a private external) __ZTI12SecCoreError
00007ff8414a1588 (__DATA_CONST,__const) non-external (was a private external) __ZTI18StAFPXVolMountInfo
00007ff8414a1578 (__DATA_CONST,__const) non-external (was a private external) __ZTI8KCStItem
                 (undefined) external __ZTISt9bad_alloc (from libc++)
00007ff8105a81f0 (__TEXT,__const) non-external (was a private external) __ZTS12SecCoreError
00007ff8105a8209 (__TEXT,__const) non-external (was a private external) __ZTS18StAFPXVolMountInfo
00007ff8105a81ff (__TEXT,__const) non-external (was a private external) __ZTS8KCStItem
00007ff84149eb58 (__DATA_CONST,__const) non-external (was a private external) __ZTV10AutoScalar
00007ff84149eb88 (__DATA_CONST,__const) non-external (was a private external) __ZTV10AutoString
00007ff84149f8b0 (__DATA_CONST,__const) non-external (was a private external) __ZTV10DSIdentity
00007ff84149eb10 (__DATA_CONST,__const) non-external (was a private external) __ZTV13ClosureSource
00007ff84149f520 (__DATA_CONST,__const) non-external (was a private external) __ZTV14DSUserIdentity
00007ff84149e700 (__DATA_CONST,__const) non-external (was a private external) __ZTV15AppleIDIdentity
00007ff84149f6e8 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DSGroupIdentity
00007ff84149fc60 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DSIdentityQuery
00007ff8414a13f0 (__DATA_CONST,__const) non-external (was a private external) __ZTV15WSRunLoopSource
00007ff8414a00d8 (__DATA_CONST,__const) non-external (was a private external) __ZTV16WSSerializerBase
00007ff8414a01d0 (__DATA_CONST,__const) non-external (was a private external) __ZTV16WebServiceResult
00007ff84149fd40 (__DATA_CONST,__const) non-external (was a private external) __ZTV17HTTPClosureSource
00007ff84149ff60 (__DATA_CONST,__const) non-external (was a private external) __ZTV17IdentityAuthority
00007ff8414a0178 (__DATA_CONST,__const) non-external (was a private external) __ZTV17WSProtocolHandler
00007ff8414a1558 (__DATA_CONST,__const) non-external (was a private external) __ZTV18StAFPXVolMountInfo
00007ff84149fb68 (__DATA_CONST,__const) non-external (was a private external) __ZTV19DSIdentityAuthority
00007ff8414a0080 (__DATA_CONST,__const) non-external (was a private external) __ZTV19SOAPProtocolHandler
00007ff84149e9b0 (__DATA_CONST,__const) non-external (was a private external) __ZTV20AppleIDIdentityQuery
00007ff84149ed70 (__DATA_CONST,__const) non-external (was a private external) __ZTV21CSIdentityQueryClient
00007ff8414a14a0 (__DATA_CONST,__const) non-external (was a private external) __ZTV21XMLRPCProtocolHandler
00007ff84149fc10 (__DATA_CONST,__const) non-external (was a private external) __ZTV22DSOrganizationConsumer
00007ff84149e8b0 (__DATA_CONST,__const) non-external (was a private external) __ZTV24AppleIDIdentityAuthority
00007ff8414a0108 (__DATA_CONST,__const) non-external (was a private external) __ZTV26WebServiceMethodInvocation
00007ff8414a0010 (__DATA_CONST,__const) non-external (was a private external) __ZTV30SOAPWebServiceMethodInvocation
00007ff8414a1430 (__DATA_CONST,__const) non-external (was a private external) __ZTV32XMLRPCWebServiceMethodInvocation
00007ff84149ebe8 (__DATA_CONST,__const) non-external (was a private external) __ZTV8AutoDict
00007ff84149fd90 (__DATA_CONST,__const) non-external (was a private external) __ZTV8Identity
00007ff8414a1538 (__DATA_CONST,__const) non-external (was a private external) __ZTV8KCStItem
00007ff84149ebb8 (__DATA_CONST,__const) non-external (was a private external) __ZTV9AutoArray
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVSt9bad_alloc (from libc++)
00007ff810595cd0 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQuery17consumeRecordDataEjP11tDataBufferl
00007ff810595356 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD0Ev
00007ff81059532c (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD1Ev
00007ff843ea25c0 (__DATA,__bss) non-external __ZZ11internedIntiE9sInterned
00007ff843ea3068 (__DATA,__bss) non-external __ZZ13wsInitStaticsvE5sOnce
00007ff843ea3060 (__DATA,__bss) non-external __ZZ14webServicesLogvE5sOnce
00007ff843ea3058 (__DATA,__bss) non-external __ZZ14webServicesLogvE7sResult
00007ff843ea2470 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE5sOnce
00007ff843ea2478 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE7sHandle
00007ff843ea24c0 (__DATA,__bss) non-external __ZZ19CSCopyUniquedStringE16uniquedStringSet
00007ff843ea2660 (__DATA,__bss) non-external __ZZ19CSCopyUniquedStringE4lock
00007ff843ea3070 (__DATA,__bss) non-external __ZZ19WSQualifiedtoWSTypePK10__CFStringS1_E6sQDict
00007ff843ea2490 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE19sIconIndexInfoArray
00007ff843ea2498 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE9onceToken
00007ff843ea3038 (__DATA,__bss) non-external __ZZ28AudioServicesGetPropertyProcjjPKvPjPvE4proc
00007ff843ea3040 (__DATA,__bss) non-external __ZZ28AudioServicesSetPropertyProcjjPKvjPvE4proc
00007ff843ea3010 (__DATA,__bss) non-external __ZZ31AudioServicesPlayAlertSoundProcjE4proc
00007ff843ea3030 (__DATA,__bss) non-external __ZZ32AudioServicesGetPropertyInfoProcjjPKvPjPhE4proc
00007ff843ea3018 (__DATA,__bss) non-external __ZZ32AudioServicesPlaySystemSoundProcjE4proc
00007ff843ea3020 (__DATA,__bss) non-external __ZZ36AudioServicesCreateSystemSoundIDProcPK7__CFURLPjE4proc
00007ff843ea3028 (__DATA,__bss) non-external __ZZ37AudioServicesDisposeSystemSoundIDProcjE4proc
00007ff843ea3048 (__DATA,__bss) non-external __ZZ41AudioServicesAddSystemSoundCompletionProcjP11__CFRunLoopPK10__CFStringPFvjPvES4_E4proc
00007ff843ea3050 (__DATA,__bss) non-external __ZZ44AudioServicesRemoveSystemSoundCompletionProcjE4proc
00007ff8105a9810 (__TEXT,__cstring) non-external __ZZ9byteToHexE9hexDigits
00007ff843ea3080 (__DATA,__bss) non-external __ZZL12getTypeTablevE8gDidInit
00007ff843ea2590 (__DATA,__bss) non-external __ZZL14SharingLibraryvE16frameworkLibrary
00007ff8105a8160 (__TEXT,__const) non-external __ZZL14_appendIndentslP8__CFDataE6spaces
00007ff843ea2768 (__DATA,__bss) non-external __ZZL18getUserAgentStringvE10sUserAgent
00007ff8414a0330 (__DATA_CONST,__const) non-external __ZZL24createEntityEncodingDictvE10sPerEntity
00007ff843ea2468 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE25sAppleIDAuthDispatchQueue
00007ff843ea2460 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE5sOnce
00007ff8105abb00 (__TEXT,__cstring) non-external __ZZL30_XMLPlistAppendDataUsingBase64P8__CFDataPKS_lE21__CFPLDataEncodeTable
00007ff843ea3078 (__DATA,__bss) non-external __ZZL30getEntityToCharacterStringDictvE11sEntityDict
00007ff8414a1500 (__DATA_CONST,__const) non-external __ZZL9parseTypeP8__CFTreePPK10__CFStringE10sPositives
00007ff8105a80d0 (__TEXT,__const) non-external (was a private external) __ZZN10DSAttrHash4hashEPKcjE11asso_values
00007ff843ea17a0 (__DATA,__data) non-external __ZZZ19_ISGetIconIndexInfoEUb_E19_iconIndexInfoArray
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00007ff810586ed8 (__TEXT,__text) non-external ___AppleIDGetLogHandle_block_invoke
00007ff81058b4b8 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff81058b4cf (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff810584e2b (__TEXT,__text) non-external ____AppleIDAuthenticatePasswordWithBlock_block_invoke
00007ff810584f8b (__TEXT,__text) non-external ____AppleIDAuthenticatePassword_block_invoke
00007ff8105837ae (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleIDWithBlock_block_invoke
00007ff81058393c (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleID_block_invoke
00007ff810583316 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDsWithBlock_block_invoke
00007ff81058344e (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDs_block_invoke
00007ff810583cc4 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfoWithBlock_block_invoke
00007ff810583f66 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfo_block_invoke
00007ff81058407e (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfoWithBlock_block_invoke
00007ff810584208 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfo_block_invoke
00007ff810585076 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke
00007ff8105a6d9d (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke.cold.1
00007ff81058536e (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatus_block_invoke
00007ff81058440c (__TEXT,__text) non-external ____AppleIDAuthenticationFindPersonWithBlock_block_invoke
00007ff810584686 (__TEXT,__text) non-external ____AppleIDAuthenticationFindPerson_block_invoke
00007ff810583a79 (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleIDWithBlock_block_invoke
00007ff810583bdd (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleID_block_invoke
00007ff8105849ae (__TEXT,__text) non-external ____AppleIDBreadcrumbCheckinWithBlock_block_invoke
00007ff8105848e9 (__TEXT,__text) non-external ____AppleIDGetBreadcrumbEncryptedKeyWithBlock_block_invoke
00007ff810584801 (__TEXT,__text) non-external ____AppleIDSetBreadcrumbEncryptedKeyWithBlock_block_invoke
00007ff8105854df (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioningWithBlock_block_invoke
00007ff810585631 (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioning_block_invoke
00007ff81058897d (__TEXT,__text) non-external ____CSAddAppleIDAccountUsingCompletionBlock_block_invoke
00007ff810588a0d (__TEXT,__text) non-external ____CSAddAppleIDAccount_block_invoke
00007ff81058b072 (__TEXT,__text) non-external ____CSCopyCommentForServerName_block_invoke
00007ff8105865d0 (__TEXT,__text) non-external ____CSDefaultLog_block_invoke
00007ff81058aa42 (__TEXT,__text) non-external ____CSDeviceSupportsODisk_block_invoke
00007ff810586f52 (__TEXT,__text) non-external ____GetBundle_block_invoke
00007ff810583058 (__TEXT,__text) non-external ____ISGetIconIndexInfo_block_invoke
00007ff81059f794 (__TEXT,__text) non-external ____Z13wsInitStaticsv_block_invoke
00007ff81059f75e (__TEXT,__text) non-external ____Z14webServicesLogv_block_invoke
00007ff810583261 (__TEXT,__text) non-external ____ZL27getAppleIDAuthDispatchQueuev_block_invoke
00007ff81058598f (__TEXT,__text) non-external ____ZL41__AppleIDCopySecIdentityForAppleIDAccountPK10__CFStringPK14__CFDictionaryPP9__CFError_block_invoke
00007ff810585799 (__TEXT,__text) non-external ____ZL41handleSFAppleIDClientCopyPersonInfoResultPK9__CFArrayiU13block_pointerFvS1_hP9__CFErrorE_block_invoke
00007ff810586dfe (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery21executeAsynchronouslyEmP19IdentityQueryClientP11__CFRunLoopPK10__CFString_block_invoke
00007ff810586c8c (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery9sendEventElPK9__CFArrayP9__CFError_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff84149edb0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff84149ee10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ff84149e228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84149e968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84149ea10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84149ea50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84149ea90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84149ead0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84149ecf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8414a02b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84149e2e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff84149e318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff84149e348 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff84149e378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff84149e3a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff84149e3d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff84149ea30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff84149e408 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff84149e438 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff84149e468 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ff84149e498 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff84149e4c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff84149e510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff84149e540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff84149e570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff84149e5a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff84149e5d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff84149e600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff84149e630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff84149e670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff84149e690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff84149ed20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff84149e258 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff84149e288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff8414a02f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ff84149e2b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84149e650 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84149e988 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84149ea70 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84149eab0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84149eaf0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84149edd0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8414a02d0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84149edf0 (__DATA_CONST,__const) non-external ___block_literal_global.24
00007ff84149ee58 (__DATA_CONST,__const) non-external ___block_literal_global.63
00007ff8414a0310 (__DATA_CONST,__const) non-external ___block_literal_global.89
                 (undefined) external ___bzero (from libSystem)
00007ff8105874b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff8105874d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff8105a3dd6 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff81058b5d9 (__TEXT,__text) non-external ___copyPrimaryAirPortInterface_block_invoke
00007ff810583803 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff81058473e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff8105859b4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48c14_ZTS9Semaphore
00007ff81058397f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r48c14_ZTS9Semaphore
00007ff8105853da (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r56c14_ZTS9Semaphore
00007ff81058b5af (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff81058381a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff810584755 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff8105859fb (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48c14_ZTS9Semaphore
00007ff8105839b4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r48c14_ZTS9Semaphore
00007ff81058540f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r56c14_ZTS9Semaphore
00007ff81058b5c6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff81058b4e2 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke
00007ff8105a6f83 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.1
00007ff8105a6ff2 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.2
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __c2pstrcpy (from CarbonCore)
00007ff84149ec40 (__DATA_CONST,__const) external __kCSAppleIDAccountAllEmailAddresses
00007ff84149ec18 (__DATA_CONST,__const) external __kCSAppleIDAccountAppleID
00007ff84149ec48 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateExpirationDate
00007ff84149ec50 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateSerialNumber
00007ff84149ec20 (__DATA_CONST,__const) external __kCSAppleIDAccountFirstName
00007ff84149ec28 (__DATA_CONST,__const) external __kCSAppleIDAccountLastName
00007ff84149eca0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateAssumedOK
00007ff84149ecc8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateExpired
00007ff84149ecb8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateMustBeRenewed
00007ff84149ec98 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateOK
00007ff84149eca8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificatePending
00007ff84149ecd0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateRevoked
00007ff84149ecb0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateShouldBeRenewed
00007ff84149ecc0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoCertificate
00007ff84149ece8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoEncodedDSID
00007ff84149ece0 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInaccessibleInKeychain
00007ff84149ecd8 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInvalid
00007ff84149ec90 (__DATA_CONST,__const) external __kCSAppleIDAccountStateUnknown
00007ff84149ec78 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusAccountStateKey
00007ff84149ec88 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusNextActionTimeKey
00007ff84149ec80 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusRequiresUserActionKey
00007ff84149ec70 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusValidationDateKey
00007ff84149ec30 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedEmailAddresses
00007ff84149ec38 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedPhoneNumbers
00007ff84149ec68 (__DATA_CONST,__const) external __kCSAppleIDOptionDeferServerCheck
00007ff84149ec60 (__DATA_CONST,__const) external __kCSAppleIDOptionForceServerCheck
00007ff84149ec58 (__DATA_CONST,__const) external __kCSAppleIDOptionSkipServerCheck
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort (from libSystem)
00007ff8105ad340 (__TEXT,__dlopen_cstrs) non-external _audit_stringCoreWiFi
00007ff8105a725c (__TEXT,__text) non-external (was a private external) _authorizeNode
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
00007ff810582f74 (__TEXT,__text) non-external _browseAllInterfacesEnabled
00007ff843ea24b8 (__DATA,__bss) non-external _browseAllInterfacesEnabled.enabled
00007ff81058c921 (__TEXT,__text) non-external (was a private external) _byteToHex
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
00007ff81058b5f2 (__TEXT,__text) non-external _copyAirPortService
00007ff81058935c (__TEXT,__text) non-external _copyBackToMyMacPreferences
00007ff81058919a (__TEXT,__text) non-external _copyDomainNameForUser
00007ff81058adcf (__TEXT,__text) non-external _copyPrimaryAirPortInterface
00007ff8105a6f53 (__TEXT,__text) non-external _copyPrimaryAirPortInterface.cold.1
00007ff843ea2658 (__DATA,__bss) non-external _copyPrimaryAirPortInterface.sOnce
00007ff81058aac0 (__TEXT,__text) non-external _coreWiFiInterface
00007ff81058c4f0 (__TEXT,__text) non-external (was a private external) _createNewUniqueID
00007ff810589212 (__TEXT,__text) non-external _createNormalizedDomainName
