                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc40635ca8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc0173936e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassStateC1Ev
00007ffc017391b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassStateC2Ev
00007ffc017393ea (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassStateD0Ev
00007ffc017393e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassStateD1Ev
00007ffc01739378 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassStateD2Ev
00007ffc40885e10 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderTagTokensE
00007ffc0173de1a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollection11SetRootPathERKNS_7SdfPathE
00007ffc0173dcaa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollection12SetRootPathsERKNSt3__16vectorINS_7SdfPathENS1_9allocatorIS3_EEEE
00007ffc0173dfe8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollection14SetMaterialTagERKNS_7TfTokenE
00007ffc0173dee0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollection15SetExcludePathsERKNSt3__16vectorINS_7SdfPathENS1_9allocatorIS3_EEEE
00007ffc0173daac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionC1ERKNS_7TfTokenERKNS_14HdReprSelectorERKNS_7SdfPathEbS3_
00007ffc0173d904 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionC1ERKNS_7TfTokenERKNS_14HdReprSelectorEbS3_
00007ffc0173dbcc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionC1ERKS0_
00007ffc0173d7dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionC1Ev
00007ffc0173d90e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionC2ERKNS_7TfTokenERKNS_14HdReprSelectorERKNS_7SdfPathEbS3_
00007ffc0173d7e6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionC2ERKNS_7TfTokenERKNS_14HdReprSelectorEbS3_
00007ffc0173dab6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionC2ERKS0_
00007ffc0173d740 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionC2Ev
00007ffc0173dc4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionD0Ev
00007ffc0173dc42 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionD1Ev
00007ffc0173dbd6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionD2Ev
00007ffc40885ba8 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PCP_CULLING_valueE
00007ffc011e646e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PcpLayerStackSiteC1ERKNS_8TfRefPtrINS_13PcpLayerStackEEERKNS_7SdfPathE
00007ffc011e63ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PcpLayerStackSiteC1Ev
00007ffc011e63dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PcpLayerStackSiteC2ERKNS_8TfRefPtrINS_13PcpLayerStackEEERKNS_7SdfPathE
00007ffc011e637c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PcpLayerStackSiteC2Ev
00007ffc00fcc8b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Plug_ReadPlugInfoERKNSt3__16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEEbRKNS0_8functionIFbRKS7_EEERKNSC_IFvRKNS_25Plug_RegistrationMetadataEEEEPNS_14Plug_TaskArenaE
00007ffc016f0d1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC1ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_
00007ffc016f1148 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC1ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_RKNS_15PxOsdSubdivTagsE
00007ffc016f0e86 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC1ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_S7_
00007ffc016f0ffc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC1ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_S7_RKNS_15PxOsdSubdivTagsE
00007ffc016f0c5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC1Ev
00007ffc016f0c66 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC2ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_
00007ffc016f1006 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC2ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_RKNS_15PxOsdSubdivTagsE
00007ffc016f0d26 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC2ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_S7_
00007ffc016f0e90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC2ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_S7_RKNS_15PxOsdSubdivTagsE
00007ffc016f0bb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC2Ev
00007ffc0108ba06 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfCleanupEnabler16IsCleanupEnabledEv
00007ffc0108b99a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfCleanupEnablerC1Ev
00007ffc0108b990 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfCleanupEnablerC2Ev
00007ffc0108b9fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfCleanupEnablerD1Ev
00007ffc0108b9a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfCleanupEnablerD2Ev
00007ffc0113a7f5 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfGetNameForUnitERKNS_6TfEnumE
00007ffc01054502 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfPathYylex_initEPPv
00007ffc0112ea5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfTextFileFormatC1ERKNS_7TfTokenES3_S3_
00007ffc0112e9b6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfTextFileFormatC1Ev
00007ffc0112e9c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfTextFileFormatC2ERKNS_7TfTokenES3_S3_
00007ffc0112e8fa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfTextFileFormatC2Ev
00007ffc0112ea7a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfTextFileFormatD0Ev
00007ffc0112ea70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfTextFileFormatD1Ev
00007ffc0112ea66 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfTextFileFormatD2Ev
00007ffc40885b38 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfValueRoleNamesE
00007ffc40885b40 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfValueTypeNamesE
00007ffc01150426 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfVariantSetSpec13RemoveVariantERKNS_9SdfHandleINS_14SdfVariantSpecEEE
00007ffc0114fa08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfVariantSetSpec3NewERKNS_9SdfHandleINS_11SdfPrimSpecEEERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
00007ffc0114fd80 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfVariantSetSpec3NewERKNS_9SdfHandleINS_14SdfVariantSpecEEERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
00007ffc01097b40 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_CanCastToTypeERKNS_7SdfSpecERKSt9type_info
00007ffc01014af0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager10DidAddSpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathEb
00007ffc010147ee (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager11DidMoveSpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathES8_
00007ffc01012e5a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager11_GetListForERNSt3__16vectorINS1_4pairINS_9TfWeakPtrINS_8SdfLayerEEENS_13SdfChangeListEEENS1_9allocatorIS8_EEEERKS6_
00007ffc010127c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager12_SendNoticesEv
00007ffc01014d0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager13DidRemoveSpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathEb
00007ffc01013060 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager14DidChangeFieldERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_7TfTokenERKNS_7VtValueESE_
00007ffc010124f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager15OpenChangeBlockEv
00007ffc01012512 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager16CloseChangeBlockEv
00007ffc01012ace (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager17RemoveSpecIfInertERKNS_7SdfSpecE
00007ffc01012f70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager21DidReloadLayerContentERKNS_9TfWeakPtrINS_8SdfLayerEEE
00007ffc010125dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager21_ProcessRemoveIfInertEv
00007ffc01012e0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager22DidReplaceLayerContentERKNS_9TfWeakPtrINS_8SdfLayerEEE
00007ffc01012fbe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager24DidChangeLayerIdentifierERKNS_9TfWeakPtrINS_8SdfLayerEEERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
00007ffc010120ae (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager25_SendNoticesForChangeListERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_13SdfChangeListE
00007ffc01013012 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager26DidChangeLayerResolvedPathERKNS_9TfWeakPtrINS_8SdfLayerEEE
00007ffc010147b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager29DidChangeAttributeTimeSamplesERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathE
00007ffc01012074 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataC1Ev
00007ffc01012058 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataC2Ev
00007ffc01012042 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManagerC1Ev
00007ffc01012090 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManagerC2Ev
00007ffc0101204e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManagerD1Ev
00007ffc0101209a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManagerD2Ev
00007ffc01074478 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE10CreateSpecEPNS_8SdfLayerERKNS_7SdfPathENS_11SdfSpecTypeEb
00007ffc0107442c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE10CreateSpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathENS_11SdfSpecTypeEb
00007ffc01075f3e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE11InsertChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_11SdfPrimSpecEEEi
00007ffc010746e6 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE11IsValidNameERKNS_7TfTokenE
00007ffc0107475e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE11IsValidNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00007ffc01076816 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE11RemoveChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
00007ffc01074f8e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE11SetChildrenERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__16vectorINS_9SdfHandleINS_11SdfPrimSpecEEENSB_9allocatorISF_EEEE
00007ffc01076b04 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE30MoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_11SdfPrimSpecEEERKNS_7TfTokenEi
00007ffc0107728e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE32RemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
00007ffc01077298 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE33CanMoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_11SdfPrimSpecEEERKNS_7TfTokenEiPNSt3__112basic_stringIcNSJ_11char_traitsIcEENSJ_9allocatorIcEEEE
00007ffc01077736 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE35CanRemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_7TfTokenEPNSt3__112basic_stringIcNSE_11char_traitsIcEENSE_9allocatorIcEEEE
00007ffc01074a4c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE6RenameERKNS_7SdfSpecERKNS_7TfTokenE
00007ffc01074768 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE9CanRenameERKNS_7SdfSpecERKNS_7TfTokenE
00007ffc0106ad5a (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE10CreateSpecEPNS_8SdfLayerERKNS_7SdfPathENS_11SdfSpecTypeEb
00007ffc0106ad0e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE10CreateSpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathENS_11SdfSpecTypeEb
00007ffc0106c234 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE11InsertChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_7SdfSpecEEEi
00007ffc0106b044 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE11IsValidNameERKNS_7SdfPathE
00007ffc0106b04c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE11IsValidNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00007ffc0106cc38 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE11RemoveChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathESA_
00007ffc0106b058 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE11SetChildrenERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__16vectorINS_9SdfHandleINS_7SdfSpecEEENSB_9allocatorISF_EEEE
00007ffc0106cf66 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE30MoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_7SdfSpecEEESA_i
00007ffc0106d68a (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE32RemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathESA_
00007ffc0106d694 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE33CanMoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_7SdfSpecEEESA_iPNSt3__112basic_stringIcNSG_11char_traitsIcEENSG_9allocatorIcEEEE
00007ffc0106dae4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE35CanRemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathESA_PNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
00007ffc01089f8a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE6RenameERKNS_7SdfSpecERKNS_7SdfPathE
00007ffc01089f04 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE9CanRenameERKNS_7SdfSpecERKNS_7SdfPathE
00007ffc0107e30a (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE10CreateSpecEPNS_8SdfLayerERKNS_7SdfPathENS_11SdfSpecTypeEb
00007ffc0107e2be (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE10CreateSpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathENS_11SdfSpecTypeEb
00007ffc0107fd82 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE11InsertChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_14SdfVariantSpecEEEi
00007ffc0107e534 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE11IsValidNameERKNS_7TfTokenE
00007ffc0107e5ac (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE11IsValidNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00007ffc0108065a (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE11RemoveChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
00007ffc0107eddc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE11SetChildrenERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__16vectorINS_9SdfHandleINS_14SdfVariantSpecEEENSB_9allocatorISF_EEEE
00007ffc01080948 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE30MoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_14SdfVariantSpecEEERKNS_7TfTokenEi
00007ffc010810d2 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE32RemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
00007ffc010810dc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE33CanMoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_14SdfVariantSpecEEERKNS_7TfTokenEiPNSt3__112basic_stringIcNSJ_11char_traitsIcEENSJ_9allocatorIcEEEE
00007ffc0108157a (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE35CanRemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_7TfTokenEPNSt3__112basic_stringIcNSE_11char_traitsIcEENSE_9allocatorIcEEEE
00007ffc0107e89a (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE6RenameERKNS_7SdfSpecERKNS_7TfTokenE
00007ffc0107e5b6 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_22Sdf_VariantChildPolicyEE9CanRenameERKNS_7SdfSpecERKNS_7TfTokenE
00007ffc01077938 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_23Sdf_PropertyChildPolicyEE10CreateSpecEPNS_8SdfLayerERKNS_7SdfPathENS_11SdfSpecTypeEb
00007ffc010778ec (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_23Sdf_PropertyChildPolicyEE10CreateSpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathENS_11SdfSpecTypeEb
00007ffc01079460 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_23Sdf_PropertyChildPolicyEE11InsertChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_15SdfPropertySpecEEEi
00007ffc01077ba6 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_23Sdf_PropertyChildPolicyEE11IsValidNameERKNS_7TfTokenE
00007ffc01077c1e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_23Sdf_PropertyChildPolicyEE11IsValidNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
