                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffb42d014c8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffb1d95179c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile4SpecC2ERKNS1_10Spec_0_0_1E
00007ffb1d948d50 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6Packer5CloseEv
00007ffb1d949792 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6PackerC1EOS2_
00007ffb1d94977e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6PackerC2EOS2_
00007ffb1d9497da (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6PackerD1Ev
00007ffb1d9497bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6PackerD2Ev
00007ffb1d9497a6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6PackeraSEOS2_
00007ffb1d9490ae (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile6_WriteEv
00007ffb1d944468 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile7CanReadERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffb1d94b268 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile8_AddPathERKNS_7SdfPathE
00007ffb1d94aac2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile8_AddSpecERKNS_7SdfPathENS_11SdfSpecTypeERKNSt3__16vectorINS6_4pairINS_7TfTokenENS_7VtValueEEENS6_9allocatorISB_EEEE
00007ffb1d94a598 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile8_SectionC1EPKcxx
00007ffb1d951856 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile8_SectionC2EPKcxx
00007ffb1d94496c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile9CreateNewEv
00007ffb1d94a33e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile9_AddFieldERKNSt3__14pairINS_7TfTokenENS_7VtValueEEE
00007ffb1d948c90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile9_AddTokenERKNS_7TfTokenE
00007ffb1d945cd0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile9_InitMMapEv
00007ffb1d944bfc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile9_MmapFileEPKcP7__sFILE
00007ffb1d9451f2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC1ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_10shared_ptrINS_7ArAssetEEE
00007ffb1d9451de (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC1ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_N5boost13intrusive_ptrINS1_12_FileMappingEEERKNS2_10shared_ptrINS_7ArAssetEEE
00007ffb1d9451e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC1ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_ONS1_10_FileRangeERKNS2_10shared_ptrINS_7ArAssetEEE
00007ffb1d944a34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC1Eb
00007ffb1d946ef4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC2ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_10shared_ptrINS_7ArAssetEEE
00007ffb1d945968 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC2ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_N5boost13intrusive_ptrINS1_12_FileMappingEEERKNS2_10shared_ptrINS_7ArAssetEEE
00007ffb1d9465d6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC2ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_ONS1_10_FileRangeERKNS2_10shared_ptrINS_7ArAssetEEE
00007ffb1d94533c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileC2Eb
00007ffb1d9489a2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileD1Ev
00007ffb1d947b70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFileD2Ev
00007ffb1d9518db (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFilelsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEENS0_8ValueRepE
00007ffb1d951954 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFilelsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEERKNS0_11TimeSamplesE
00007ffb1d95199f (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFilelsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEERKNS0_5IndexE
00007ffb1d6ff4c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Vt_HashDetail28_IssueUnimplementedHashErrorERKSt9type_info
00007ffb1d6f384c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EE11GetTypeNameEv
00007ffb1d6f3908 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EE11ManufactureERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffb1e10414c (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EE1NE
00007ffb1d6f389e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EE3NewEv
00007ffb1d6f38e0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EEC1Ev
00007ffb1d6f39f4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EEC2Ev
00007ffb1d6f3824 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EED0Ev
00007ffb1d6f3804 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EED1Ev
00007ffb1d6f37e0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EED2Ev
00007ffb1d6f3a84 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EE11GetTypeNameEv
00007ffb1d6f3b40 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EE11ManufactureERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffb1e104150 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EE1NE
00007ffb1d6f3ad6 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EE3NewEv
00007ffb1d6f3b18 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EEC1Ev
00007ffb1d6f3c2c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EEC2Ev
00007ffb1d6f3a5c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EED0Ev
00007ffb1d6f3a3c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EED1Ev
00007ffb1d6f3a1c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EED2Ev
00007ffb1d6f3cbc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EE11GetTypeNameEv
00007ffb1d6f3d78 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EE11ManufactureERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffb1e104154 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EE1NE
00007ffb1d6f3d0e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EE3NewEv
00007ffb1d6f3d50 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EEC1Ev
00007ffb1d6f3e64 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EEC2Ev
00007ffb1d6f3c94 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EED0Ev
00007ffb1d6f3c74 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EED1Ev
00007ffb1d6f3c54 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EED2Ev
00007ffb1d6f3ef4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EE11GetTypeNameEv
00007ffb1d6f3fb0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EE11ManufactureERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffb1e104158 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EE1NE
00007ffb1d6f3f46 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EE3NewEv
00007ffb1d6f3f88 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EEC1Ev
00007ffb1d6f409c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EEC2Ev
00007ffb1d6f3ecc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EED0Ev
00007ffb1d6f3eac (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EED1Ev
00007ffb1d6f3e8c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EED2Ev
00007ffb1d6474bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14ArchFileAdviseEP7__sFILExmNS_14ArchFileAdviceE
00007ffb1d64923a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14ArchMallocHook10InitializeEPFPvmPKvEPFS1_S1_mS3_EPFS1_mmS3_EPFvS1_S3_EPNSt3__112basic_stringIcNSC_11char_traitsIcEENSC_9allocatorIcEEEE
00007ffb1d649216 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14ArchMallocHook13IsInitializedEv
00007ffb1de3d73c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdBufferSourceD0Ev
00007ffb1de3d736 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdBufferSourceD1Ev
00007ffb1de3d730 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdBufferSourceD2Ev
00007ffb42f50f30 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdCameraTokensE
00007ffb1de9670f (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdGetValueDataERKNS_7VtValueE
00007ffb1de55d80 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopology16ComputeNumPointsERKNS_7VtArrayIiEE
00007ffb1de56260 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopology17IsEnabledAdaptiveEv
00007ffb1de55df4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC1ERKNS_17PxOsdMeshTopologyEi
00007ffb1de5605a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC1ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_S7_i
00007ffb1de55f26 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC1ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_i
00007ffb1de55c4e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC1ERKS0_i
00007ffb1de55a96 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC1Ev
00007ffb1de55c58 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC2ERKNS_17PxOsdMeshTopologyEi
00007ffb1de55f30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC2ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_S7_i
00007ffb1de55dfe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC2ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_i
00007ffb1de55aa0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC2ERKS0_i
00007ffb1de55982 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyC2Ev
00007ffb1de56156 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyD0Ev
00007ffb1de5614c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyD1Ev
00007ffb1de56064 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyD2Ev
00007ffb1de56172 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyaSERKS0_
00007ffb42f50fa8 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdOptionTokensE
00007ffb1de6eed6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderBuffer4SyncEPNS_15HdSceneDelegateEPNS_13HdRenderParamEPj
00007ffb1de6ef96 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderBuffer8FinalizeEPNS_13HdRenderParamE
00007ffb1de6ee94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderBufferC2ERKNS_7SdfPathE
00007ffb1de6eec4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderBufferD0Ev
00007ffb1de6eebe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderBufferD1Ev
00007ffb1de6eeb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderBufferD2Ev
00007ffb1de7fc1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread10StopRenderEv
00007ffb1de7f87e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread10StopThreadEv
00007ffb1de7fc0e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread11IsRenderingEv
00007ffb1de7fc76 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread11PauseRenderEv
00007ffb1de7fbb6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread11StartRenderEv
00007ffb1de7f98e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread11StartThreadEv
00007ffb1de7fac2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread11_RenderLoopEv
00007ffb1de7fcd8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread12IsPauseDirtyEv
00007ffb1de7fc8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread12ResumeRenderEv
00007ffb1de7fca2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread15IsStopRequestedEv
00007ffb1de7fba4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread15IsThreadRunningEv
00007ffb1de7fce8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread15LockFramebufferEv
00007ffb1de7fcca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread16IsPauseRequestedEv
00007ffb1de7f906 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread17SetRenderCallbackENSt3__18functionIFvvEEE
00007ffb1de7f980 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread19SetShutdownCallbackENSt3__18functionIFvvEEE
00007ffb1de7f692 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread22_DefaultRenderCallbackEv
00007ffb1de7f6e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThread24_DefaultShutdownCallbackEv
00007ffb1de7f6f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThreadC1Ev
00007ffb1de7f5d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThreadC2Ev
00007ffb1de7f8fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThreadD1Ev
00007ffb1de7f7b2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderThreadD2Ev
00007ffb42f50f80 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14HdShaderTokensE
00007ffb1de4e458 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hd_FlatNormals18ComputeFlatNormalsEPKNS_14HdMeshTopologyEPKNS_7GfVec3dE
00007ffb1de4e2e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hd_FlatNormals18ComputeFlatNormalsEPKNS_14HdMeshTopologyEPKNS_7GfVec3fE
00007ffb1de4e748 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hd_FlatNormals24ComputeFlatNormalsPackedEPKNS_14HdMeshTopologyEPKNS_7GfVec3dE
00007ffb1de4e5d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hd_FlatNormals24ComputeFlatNormalsPackedEPKNS_14HdMeshTopologyEPKNS_7GfVec3fE
00007ffb1de2f5be (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntry10SetFactoryERNS_6TfTypeERNSt3__18functionIFPNS_12HfPluginBaseEvEEE
00007ffb1de2f478 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntry11DecRefCountEv
00007ffb1de2f40c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntry11IncRefCountEv
00007ffb1de2f2d6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntryC1EOS0_
00007ffb1de2f1a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntryC1ERKNS_6TfTypeERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEi
00007ffb1de2f296 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntryC2EOS0_
00007ffb1de2f170 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntryC2ERKNS_6TfTypeERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEi
00007ffb1de2f28c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntryD1Ev
00007ffb1de2f1e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntryD2Ev
00007ffb1de2f316 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Hf_PluginEntryaSEOS0_
00007ffb1d8dcd74 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpInstanceKeyC1ERKNS_12PcpPrimIndexE
00007ffb1d8dc76c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpInstanceKeyC1Ev
00007ffb1d8dc788 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpInstanceKeyC2ERKNS_12PcpPrimIndexE
00007ffb1d8dc750 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpInstanceKeyC2Ev
00007ffb1d8eb704 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpMapFunction15IdentityPathMapEv
00007ffb1d8eb86a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpMapFunction4SwapERS0_
00007ffb1d8eae1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpMapFunction6CreateERKNSt3__13mapINS_7SdfPathES3_NS3_12FastLessThanENS1_9allocatorINS1_4pairIKS3_S3_EEEEEERKNS_14SdfLayerOffsetE
00007ffb1d8eb21a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpMapFunction8IdentityEv
00007ffb1d8eade6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpMapFunctionC1EPKNSt3__14pairINS_7SdfPathES3_EES6_NS_14SdfLayerOffsetEb
00007ffb1d8eadb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpMapFunctionC2EPKNSt3__14pairINS_7SdfPathES3_EES6_NS_14SdfLayerOffsetEb
00007ffb1d8db534 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14PcpRaiseErrorsERKNSt3__16vectorINS0_10shared_ptrINS_12PcpErrorBaseEEENS0_9allocatorIS4_EEEE
00007ffb1d8aa4c9 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Pcp_FormatSiteERKNS_17PcpLayerStackSiteE
00007ffb1d8aa384 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Pcp_FormatSiteERKNS_7PcpSiteE
00007ffb1d6ec5c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Plug_TaskArena4WaitEv
00007ffb1d6ec5a2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Plug_TaskArenaC1ENS0_11SynchronousE
00007ffb1d6ec58a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Plug_TaskArenaC1Ev
00007ffb1d6ec594 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Plug_TaskArenaC2ENS0_11SynchronousE
00007ffb1d6ec550 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Plug_TaskArenaC2Ev
00007ffb1d6ec5bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Plug_TaskArenaD1Ev
00007ffb1d6ec5b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14Plug_TaskArenaD2Ev
00007ffb1d782cb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfChangeBlockC1Ev
00007ffb1d782c90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfChangeBlockC2Ev
00007ffb1d782d1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfChangeBlockD1Ev
00007ffb1d782cd8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfChangeBlockD2Ev
00007ffb1d865c2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfConvertUnitERKNS_6TfEnumES2_
00007ffb1d8652e1 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfDefaultUnitERKNS_6TfEnumE
00007ffb1d86529b (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfDefaultUnitERKNS_7TfTokenE
00007ffb1d7d8678 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfLayerOffsetC1Edd
00007ffb1d7d8730 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfLayerOffsetC2Edd
00007ffb1d778d78 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfPathYyparseEP21Sdf_PathParserContext
00007ffb1d879ef8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__14SdfVariantSpec3NewERKNS_9SdfHandleINS_17SdfVariantSetSpecEEERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
