00000001ab8f0bdc (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ab8f0a20 (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00000001eb632248 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00000001eb632180 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00000001eb632188 (__DATA,__bss) non-external _getAllowedPaths.once
00000001eb632190 (__DATA,__bss) non-external _getAllowedUrls.dragWhitelist
00000001eb632198 (__DATA,__bss) non-external _getAllowedUrls.once
00000001ab8df4ec (__TEXT,__text) external _getDictionaryValue
00000001ab8e156c (__TEXT,__text) external _getQuarantineFlagsForURL
00000001ab8e17c4 (__TEXT,__text) external _getQuarantineIdentifierForURL
00000001ab8f2bdc (__TEXT,__text) non-external _getQuarantineIdentifierForURL.cold.1
00000001eb632210 (__DATA,__bss) non-external _getSSBLookupContextClass.softClass
00000001ab8e8e18 (__TEXT,__text) external _getVolumePrefix
00000001ab8f386c (__TEXT,__text) non-external _getVolumePrefix.cold.1
00000001ab8e61bc (__TEXT,__text) external _getXattrData
00000001ab8f3718 (__TEXT,__text) non-external _getXattrData.cold.1
00000001ab8f37b0 (__TEXT,__text) non-external _getXattrData.cold.2
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
00000001ab8e84cc (__TEXT,__text) non-external _globalBundleSuffixes
00000001eb632228 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00000001ab8f3858 (__TEXT,__text) non-external _globalBundleSuffixes.cold.1
00000001eb632220 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00000001ab8e8d84 (__TEXT,__text) external _hasAppExtension
00000001ab8e0190 (__TEXT,__text) external _hasCodeRequirementString
00000001ab8f2614 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00000001ab8f81fd (__TEXT,__cstring) non-external _hexString.nibble
00000001ab8e1a38 (__TEXT,__text) external _historyEntriesContainPolicyMatch
00000001ab8e18bc (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00000001ab8e0298 (__TEXT,__text) external _isAdhocSignature
00000001ab8f2124 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00000001ab8dd9e8 (__TEXT,__text) external _isAppleInternalMachine
00000001ab8e0258 (__TEXT,__text) external _isAppleSignedCode
00000001ab8ee81c (__TEXT,__text) non-external _isCodeRefNotarized
00000001ab8f4578 (__TEXT,__text) non-external _isCodeRefNotarized.cold.1
00000001ab8e0e2c (__TEXT,__text) external _isCodelessKext
00000001ab8f2700 (__TEXT,__text) non-external _isCodelessKext.cold.1
00000001ab8eb614 (__TEXT,__text) external _isConnectionEntitled
00000001ab8f3e88 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00000001ab8eb7b0 (__TEXT,__text) external _isConnectionFromTrustedIdentifier
00000001ab8f3ef0 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.1
00000001ab8f3f58 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.2
00000001ab8f3fc8 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.3
00000001ab8f400c (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.4
00000001ab8f4074 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.5
00000001ab8dd9f4 (__TEXT,__text) external _isDarwinOSEnvironment
00000001ab8e0288 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00000001ab8e0278 (__TEXT,__text) external _isDeveloperIDSignedCode
00000001ab8dda00 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00000001ab8e0120 (__TEXT,__text) external _isKernelExtensionShippedWithOS
00000001ab8e0118 (__TEXT,__text) external _isKernelExtensionSystemRequired
00000001ab8e116c (__TEXT,__text) external _isKextAllowedWithoutNotarization
00000001ab8f2938 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00000001ab8dd97c (__TEXT,__text) external _isKextSecurityDisabledMachine
00000001ab8e0268 (__TEXT,__text) external _isMacAppStoreSignedCode
00000001ab8ebb78 (__TEXT,__text) non-external _isMigrationManifestUpToDate
00000001ab8e0ee0 (__TEXT,__text) external _isNotarizedKext
00000001ab8f2770 (__TEXT,__text) non-external _isNotarizedKext.cold.1
00000001ab8f2804 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00000001ab8f2898 (__TEXT,__text) non-external _isNotarizedKext.cold.3
00000001ab8ddaa0 (__TEXT,__text) external _isQAAppStoreCertsAllowed
00000001ab8dda64 (__TEXT,__text) external _isResourceDirectorySlotPolicyEnabled
00000001ab8dd9a0 (__TEXT,__text) external _isSIPDisabledMachine
00000001ab8dd9c4 (__TEXT,__text) external _isSKELDisabledMachine
00000001ab8dda8c (__TEXT,__text) external _isSkipXprotectScansOnSeenSoftwareEnabled
00000001ab8e8a38 (__TEXT,__text) external _isTerminalLikePath
00000001ab8dda78 (__TEXT,__text) external _isUnconditionalRevocationTicketLookupEnabled
00000001ab8e82f0 (__TEXT,__text) external _isValidInfoPlist
00000001ab8dda50 (__TEXT,__text) external _isValidationCategoryPolicyEnabled
00000001ab8dda3c (__TEXT,__text) external _isXProtectCloudKitUpdatesEnabledMachine
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsLocalKey (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsRootFileSystemKey (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00000001eb6321a8 (__DATA,__bss) non-external _kext.sLog
00000001eb6321a0 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00000001eb6321c8 (__DATA,__bss) non-external _measurements.sLog
00000001eb6321c0 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00000001ab8e8288 (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001ab8ff1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:
00000001ab8ff200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:isDirectory:
00000001ab8ff220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByDeletingLastPathComponent
00000001ab8ff240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByResolvingSymlinksInPath
00000001ab8ff260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByStandardizingPath
00000001ab8ff280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001ab8ff2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001ab8ff2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001ab8ff2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addBlockedSoftwareOverride:withReply:
00000001ab8ff300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addGatekeeperUserIntent:withReply:
00000001ab8ff320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001ab8ff340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
00000001ab8ff360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allBundleURLs
00000001ab8ff380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKextURLs
00000001ab8ff3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
00000001ab8ff3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
00000001ab8ff3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowGatekeeperPolicy:withReply:
00000001ab8ff400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowed
00000001ab8ff420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:
00000001ab8ff440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendBytes:length:
00000001ab8ff460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001ab8ff480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$areKernelExtensionsApproved:withReply:
00000001ab8ff4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001ab8ff4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithArray:
00000001ab8ff4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
00000001ab8ff500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001ab8ff520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesOfItemAtPath:error:
00000001ab8ff540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$auditToken
00000001ab8ff560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blockedReasonDescription
00000001ab8ff580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
00000001ab8ff5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001ab8ff5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleID
00000001ab8ff5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001ab8ff600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:withReply:
00000001ab8ff620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtension:withReply:
00000001ab8ff640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtensionInCache:withReply:
00000001ab8ff660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdHash
00000001ab8ff680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdhash
00000001ab8ff6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001ab8ff6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001ab8ff6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
00000001ab8ff700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connection
00000001ab8ff720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001ab8ff740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsString:
00000001ab8ff760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001ab8ff780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyBlockedExecutionPolicyItemsWithReply:
00000001ab8ff7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyCurrentPolicyWithReply:
00000001ab8ff7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyItemAtURL:toURL:error:
00000001ab8ff7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyKernelExtensionHistoryWithReply:
00000001ab8ff800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyPendingApprovalsWithReply:
00000001ab8ff820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001ab8ff840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001ab8ff860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error:
00000001ab8ff880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createGatekeeperMigrationData:
00000001ab8ff8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createKernelExtensionMigrationData:
00000001ab8ff8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceID
00000001ab8ff8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
00000001ab8ff900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001ab8ff920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone:
00000001ab8ff940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCapacity:
00000001ab8ff960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithData:
00000001ab8ff980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateWithTimeIntervalSince1970:
00000001ab8ff9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeBoolForKey:
00000001ab8ff9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001ab8ff9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001ab8ffa00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001ab8ffa20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000001ab8ffa40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$developerName
00000001ab8ffa60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
00000001ab8ffa80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithContentsOfURL:
00000001ab8ffaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001ab8ffac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doGatekeeperProgressUpdate:withTotal:
00000001ab8ffae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doReload
00000001ab8ffb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doesContain:
00000001ab8ffb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001ab8ffb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$downloads
00000001ab8ffb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableKernelExtensionManagementForMDM:withReply:
00000001ab8ffb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeBool:forKey:
00000001ab8ffba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeObject:forKey:
00000001ab8ffbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$entitlements
00000001ab8ffbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateObjectsUsingBlock:
00000001ab8ffc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumeratorAtURL:includingPropertiesForKeys:options:errorHandler:
00000001ab8ffc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001ab8ffc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exec
00000001ab8ffc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$execPath
00000001ab8ffc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
00000001ab8ffca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:isDirectory:
00000001ab8ffcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001ab8ffce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:
00000001ab8ffd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:isDirectory:
00000001ab8ffd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPathComponents:
00000001ab8ffd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findAssociatedProvenanceEntries:withReply:
00000001ab8ffd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findLegacyKextBundleID:
00000001ab8ffd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntry:withReply:
00000001ab8ffda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntryByID:withReply:
00000001ab8ffdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvisioningProfile:
00000001ab8ffde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flags
00000001ab8ffe00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$forceReload
00000001ab8ffe20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fsTypeName
00000001ab8ffe40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gatekeeperMigrationDataPath:
00000001ab8ffe60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generic
00000001ab8ffe80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllProvenanceEntriesWithReply:
00000001ab8ffea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllowedPaths
00000001ab8ffec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllowedUrls
00000001ab8ffee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getApprovalRequiresAdministratorWithReply:
00000001ab8fff00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBlockedSoftwareOverride:withReply:
00000001ab8fff20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCurrentUAKLHashWithReply:
00000001ab8fff40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFastGatekeeperOverrideModeEnabledWithReply:
00000001ab8fff60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFileSystemRepresentation:maxLength:
00000001ab8fff80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperInsightEnabledWithReply:
00000001ab8fffa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperPolicyWithReply:
00000001ab8fffc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getResourceValue:forKey:error:
00000001ab8fffe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getScriptScanEvaluationFor:scriptHash:scanResult:withReply:
00000001ab900000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStrictGatekeeperEnabledForDomain:withReply:
00000001ab900020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gkError
00000001ab900040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleReload
00000001ab900060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001ab900080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSuffix:
00000001ab9000a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001ab9000c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hexString
00000001ab9000e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
00000001ab900100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
00000001ab900120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:
00000001ab900140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:
00000001ab900160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:options:
00000001ab900180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithParent:
00000001ab9001a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithRoot:
00000001ab9001c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
00000001ab9001e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:
00000001ab900200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:withReloadBlock:watchForUpdates:
00000001ab900220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001ab900240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUUIDBytes:
00000001ab900260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValid:withSignerCategory:withModified:
00000001ab900280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installMDMPayload:withTeams:withExtensions:withContext:withReply:
00000001ab9002a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installProvisioningProfile:
00000001ab9002c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
00000001ab9002e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerForKey:
00000001ab900300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
00000001ab900320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001ab900340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
00000001ab900360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAppWrapper:
00000001ab900380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAuthenticationRequiredOnUpdates:
00000001ab9003a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAvailable
00000001ab9003c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isBlockedSoftware:withReply:
00000001ab9003e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCodeless
00000001ab900400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeprecated
00000001ab900420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperModeEnabledWithReply:
00000001ab900440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperToolEnvironmentWithReply:
00000001ab900460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualTo:
00000001ab900480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001ab9004a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isGatekeeperPolicyAllowed:withReply:
00000001ab9004c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKernelExtensionApprovedByUser:withBundleID:withReply:
00000001ab9004e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKextAllowedWithoutSecureTimestamp:
00000001ab900500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKnownToBeUnsafe
00000001ab900520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isLegacyKextAllowed:
00000001ab900540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001ab900560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMalware
00000001ab900580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMovedToTrash
00000001ab9005a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isNotarized
00000001ab9005c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isPhishing
00000001ab9005e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileTrusted:
00000001ab900600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileValid:forDevice:
00000001ab900620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isRebootRequiredForInstallation:
00000001ab900640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSecurityDowngradeRequiredForInstallation:
00000001ab900660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isUnsupported
00000001ab900680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isUnwantedSoftware
00000001ab9006a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValid
00000001ab9006c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:
00000001ab9006e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itemPath
00000001ab900700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$kernelExtensionMigrationDataPath:
00000001ab900720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyEnumerator
00000001ab900740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$knownMalware
00000001ab900760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001ab900780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastSeen
00000001ab9007a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastUsed
00000001ab9007c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001ab9007e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadFromBundleData:
