                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001eda05438 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001e05c1680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate11AnchorSizerV
00000001e05c0a42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate11ConditionalO
00000001e05c18bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate15DimensionCursorV
00000001e05c0a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate17NodeRepositioningC
00000001e05c122a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate3BoxC
00000001e05c0a18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate4NodeC
00000001e05c09b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate5StackC
00000001e05c0b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate6CursorC
00000001e05c0a28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate6SizingO
00000001e05c0b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate7FlexBoxC
00000001e05c123a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate7OverlayC
00000001e05c0eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate9FontSizerV
00000001e05c0f74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGIego_ 11TeaTemplate4NodeC
00000001e05c19d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG______yxG4thenAD4elset 11TeaTemplate11ConditionalO AA6SizingO
00000001e05c19f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG_____yx_GKc 11TeaTemplate6SizingO AA7DynamicC5StateV
00000001e05c1676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 11TeaTemplate11PositioningO6AnchorO
00000001e05c13a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 11TeaTemplate13LayoutDecoderC10ObjectPath33_964DFDDCBF2A244A01A2B6B145418804LLO
00000001e05c10fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 11TeaTemplate17NodeRepositioningC7DisplayO
00000001e05c0e7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 11TeaTemplate9FontSizerV5AlignO
00000001e05c1ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_GSay_____yxGG______pIegnozo_ 11TeaTemplate7DynamicC5StateV AA11PositioningO s5ErrorP
00000001e05c1a08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G_____yxG______pIegnrzo_ 11TeaTemplate7DynamicC5StateV AA6SizingO s5ErrorP
00000001e05c1488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G 11TeaTemplate15ConditionalListO
00000001e05c0bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G 11TeaTemplate5FrameC
00000001e05c11c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G 11TeaTemplate6LayoutC
00000001e05c0b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G s7KeyPathC
00000001e05c0d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_G 11TeaTemplate12EmbedFactoryC
00000001e05c0d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0__q0_G 11TeaTemplate12EmbedFactoryC7ContextV
00000001e05c1cfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_q1_G 11TeaTemplate11EmbedLayoutC
00000001e05c0d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q0_
00000001e05c0e20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q1_
00000001e05c0e0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q1_yp______pIegnrzo_ s5ErrorP
00000001e05c09a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
00000001e05c146a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q__7ElementSTQy_5IndexSlQy_t
00000001e05c1458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q__7ElementSTQy_t
00000001e05c157a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_0_
00000001e05c1580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_1_
00000001e05c1586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_1_qd__Sgqd________pIegnnrzo_ s5ErrorP
00000001e05c1560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_1_qd________pIegnrzo_ s5ErrorP
00000001e05c0d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__
00000001e05c09a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00000001e05c0ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSg
00000001e05c135e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____yx_Gc 11TeaTemplate7InspectC5StateV
00000001e05c1a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____yxq_Gc 11TeaTemplate11ListBuilderC
00000001e05c1a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____yxq_GcSg 11TeaTemplate11ListBuilderC
00000001e05c0d20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp16LayoutAttributes_____Qy0_cSg 11TeaTemplate16EmbedFactoryTypeP
00000001e05c109e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp6actual_t
00000001e05c1084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg6actual_SS8expectedt
00000001e05c0ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp___________tKcSg So6CGRectV 11TeaTemplate13LayoutContextC
00000001e05c1cee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypq1__ypSgtKcSg
00000001e05bd860 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate011FlexBoxItemC0V
00000001e05bd048 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10FixedSizerV
00000001e05bcf80 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10FixedSizerV0C0O
00000001e05bed10 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10InsetSizerV
00000001e05bd5c0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzSKR_SQ7ElementRp_Sz5IndexRp_r0_lAA15ConditionalListOyxq_G
00000001e05bea18 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA0C6ResultOyxG
00000001e05bd8a0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA11AnchorSizerVyxG
00000001e05bd518 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA11ConditionalOyxG
00000001e05bf820 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA11PositioningOyxG
00000001e05bbf08 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA12DynamicSizerVyxG
00000001e05bbdb0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA15DimensionCursorVyxG
00000001e05bef50 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA6SizingOyxG
00000001e05b8960 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA7IfSizerVyxG
00000001e05ba668 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA9FontSizerV5AlignOyx_G
00000001e05ba530 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA9FontSizerVyxG
00000001e05bbd48 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10RatioSizerV
00000001e05bd808 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11ColumnSizerV
00000001e05bf4b8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11CursorFrameV
00000001e05c0268 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11FlexBoxItemV
00000001e05bbba0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11InvertSizerV
00000001e05b9020 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11LayoutErrorO
00000001e05beca0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11MinMaxSizerV
00000001e05bbf98 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11OffsetSizerV
00000001e05ba710 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11ResizeSizerV
00000001e05bc288 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11SizerResultO
00000001e05bda80 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12AltTextLogicO
00000001e05beab0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12AltTextSizedV
00000001e05bccb0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12AltTextSizerV
00000001e05ba4c8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12ColumnSystemO7OptionsV
00000001e05ba4e8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12ColumnSystemO7OptionsV6TraitsV
00000001e05bdc98 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12NotConditionV
00000001e05bbc70 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13BoolConditionV
00000001e05c02b8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13FlexBoxLayoutV
00000001e05bbc30 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13FlexibleSizerV
00000001e05bcd20 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13GeometrySizerV
00000001e05b81c0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13LayoutOptionsV
00000001e05b9708 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13MinRatioSizerV
00000001e05bba98 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13RectDimensionV
00000001e05bcdc8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate14CursorResizingO
00000001e05bfd78 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate14SizeScaleSizerV
00000001e05be910 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate14SizingBehaviorV
00000001e05bbe68 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate14TextLinesSizerV
00000001e05ba9d8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15ColumnSpecSizerV
00000001e05bbce0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15CursorFramePassO
00000001e05b9850 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15DimensionSizingO
00000001e05beda0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15PercentageSizerV
00000001e05bfce0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15SizeAdjustSizerV
00000001e05bb4d8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15SizeConstraintsV
00000001e05c04d8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15SizerResultTextV
00000001e05bce88 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate16FlexibleMaxSizerV
00000001e05bacc0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate16NonIntegralSizerV
00000001e05c0510 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate16OffsetScaleSizerV
00000001e05bdbb0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate17ClipToBoundsSizerV
00000001e05c0640 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate17FastLayoutDecoderV
00000001e05c0580 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate17FlexibleConditionV
00000001e05bc0b8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate17FlexibleTextSizerV
00000001e05b99b8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate18ColumnRowSpanSizerV
00000001e05bdc48 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate18DimensionWiseSizerV
00000001e05b9a58 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate18EmbedFactoryCursorV
00000001e05bb530 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate18LayoutDecoderErrorO
00000001e05bd298 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19FixedDimensionSizerV
00000001e05bd208 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19FixedDimensionSizerV0C0O
00000001e05bc000 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19LayoutDecoderObjectO
00000001e05bc5c8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19LayoutGuideAdjusterV
00000001e05bcbf8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19LayoutGuideAdjusterV06BoundsE0V
00000001e05b9148 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19LayoutInternalErrorV
00000001e05bf310 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19PercentageFillSizerV
00000001e05bb6c8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate20AltFlexibleTextSizerV
00000001e05bad58 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate20ColumnDimensionSizerV
00000001e05bd698 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate20DimensionSizerResultO
00000001e05be998 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate20InvertDimensionSizerV
00000001e05baef8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate23LayoutEdgeInsetAdjusterV
00000001e05be7c8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate23LayoutPostProcessResultV
00000001e05bbb20 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate23ResizeConstrainingSizerV
00000001e05bb658 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate23SizeToFitDimensionSizerV
00000001e05bae00 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate25LayoutEdgeInsetAdjustmentO
00000001e05be138 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate28AbsoluteLayoutBoundsAdjusterV
00000001e05bb270 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate4PassO
00000001e05bb2a8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate4PassO14DynamicOptionsV
00000001e05ba7a8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate7AltTextV
00000001e05ba898 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate9TextSizerV
00000001e05b7b90 (__TEXT,__const) non-external _type_layout_string So12UIEdgeInsetsV
00000001e05b7b68 (__TEXT,__const) non-external _type_layout_string So12UIRectCornerV
00000001e05b7ad0 (__TEXT,__const) non-external _type_layout_string So21UIContentSizeCategorya
00000001e05b7bb8 (__TEXT,__const) non-external _type_layout_string So6CGRectV
00000001e05b7b40 (__TEXT,__const) non-external _type_layout_string So7CGPointV
