00000001caddaf78 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001cb474664 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTemplatePublicLinkDataV12CapabilitiesVs10SetAlgebraAASQ
00000001cb47466c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTemplatePublicLinkDataV12CapabilitiesVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000001cb47464e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTemplatePublicLinkDataV12CapabilitiesVs9OptionSetAASY
00000001cb474656 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTemplatePublicLinkDataV12CapabilitiesVs9OptionSetAAs0I7Algebra
00000001cb474646 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTemplatePublicLinkDataV23CreatedStateDescriptionV8DateTypeOSHAASQ
00000001cb47b072 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTemplatesListViewModelV17SectionIdentifierOSHAASQ
00000001cb47b07a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTemplatesListViewModelV8TemplateVSHAASQ
00000001cb483be0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore25TTRTreeStorageSubtreeViewCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdI0
00000001cb47e9de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRAccountsListsInteractorCAA26TTRDataViewMonitorDelegateAA04DataG0AaDP_AA014TTRMonitorablejG0
00000001cb484898 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRCollaborationDetailViewV12ActionButton33_14A29007D4AE281FF5BE0E4AC7655FEELLV7SwiftUI0E0AA4BodyAgHP_AgH
00000001cb4847a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRCollaborationDetailViewV19MacHoverButtonStyle33_14A29007D4AE281FF5BE0E4AC7655FEELLV7SwiftUI0hI0AA4BodyAgHP_AG0E0
00000001cb48481e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRCollaborationDetailViewV23MacGelatoListLabelStyle33_14A29007D4AE281FF5BE0E4AC7655FEELLV7SwiftUI0iJ0AA4BodyAgHP_AG0E0
00000001cb48471e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRCollaborationDetailViewV7SwiftUI0E0AA4BodyAdEP_AdE
00000001cb4806f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRMContentUnavailableViewC13ConfigurationV5StyleOSHAASQ
00000001cb473d62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRPermissionConfigurationV14TTRUpgradeTypeOSHAASQ
00000001cb47ee14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRReminderDetailViewModelV14AttachmentDataOSHAASQ
00000001cb47ee0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRReminderDetailViewModelV14DatePickerTypeOSHAASQ
00000001cb478516 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRRemindersListInteractorC014createFallbackd30ForReminderCreationWhenDefaultD9IsMissingSo7REMListCSgyF06CreatelD5ErrorL_OSHAASQ
00000001cb4860ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRSingleDataSourceSectionOSHAASQ
00000001cb47609c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRTemplatesListInteractorCAA26TTRDataViewMonitorDelegateAA04DataG0AaDP_AA014TTRMonitorablejG0
00000001cb47c20a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore26TTRUserInterfaceAppearanceOSHAASQ
00000001cb480f6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore27TTRDirectlySavableImageDataV0E6FormatOSHAASQ
00000001cb480f8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore27TTRDirectlySavableImageDataV0dF15ConversionError33_804E65F7322ECA14C95D7E368B6287C9LLOSHAASQ
00000001cb474d88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore27TTRMOutlineRowSelectionTypeOSHAASQ
00000001cb47f86e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore27TTRRecurrenceDayOfWeekModelVSHAASQ
00000001cb475c10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore27TTRRemindersListTipsNextTipV0G2IDOSHAASQ
00000001cb478b66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore27TTRShowGroupDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00000001cb47f9dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore27TTRShowTodayDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00000001cb474dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore27TTRTemplateSharingViewModelV7PurposeOSHAASQ
00000001cb481928 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore28TTRMReminderCompletionButtonC5ScaleOSHAASQ
00000001cb478e3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore28TTRRemindersListPostponeTypeOSHAASQ
00000001cb478e56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore28TTRRemindersListPostponeTypeOs12CaseIterableAA8AllCasessADP_Sl
00000001cb477d98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore28TTRShowTaggedDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00000001cb481cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore28TTRSnapshotApplicationOptionOSHAASQ
00000001cb47fc34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRContactsAccessAlertFeatureOSHAASQ
00000001cb47d814 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRInlineHashtagEditProcessorC19TextProcessingError33_64EE6C5AC0995737D6CFC102452FC492LLOSHAASQ
00000001cb4844a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRParticipantAvatarNameStyleOSHAASQ
00000001cb47e38e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRReminderCellTextHighlightsV13HighlightTypeOSHAASQ
00000001cb47e3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRReminderCellTextHighlightsV13HighlightTypeOs12CaseIterableAA8AllCasessAFP_Sl
00000001cb47e3ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRReminderCellTextHighlightsV9HighlightVSHAASQ
00000001cb484b6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRReminderSuggestedAttributeV12UserLocationOSHAASQ
00000001cb480b4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRRemindersPrintingViewModelV19ReminderColorSourceOSHAASQ
00000001cb47db58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore29TTRShowFlaggedDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00000001cb482c48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRAttachmentThumbnailsManagerC16ThumbnailRequest33_36A6F04F8E118CDFB9F760B6E7C1D3AALLVSHAASQ
00000001cb477ccc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRHashtagTokenTextInteractionC0D15ContextMenuItemOSHAASQ
00000001cb477cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRHashtagTokenTextInteractionC0D15EditingBehaviorOSHAASQ
00000001cb483c9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRMReminderTextEditingDefaultOSHAASQ
00000001cb483cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRMReminderTextEditingDefaultOs12CaseIterableAA8AllCasessADP_Sl
00000001cb47b364 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRMValueBasedAlertButtonStyleOSHAASQ
00000001cb485be8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRShowAssignedDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00000001cb481ce0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore30TTRShowTemplateDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00000001cb486080 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore31TTRListOrCustomSmartListSectionOSHAASQ
00000001cb480528 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore31TTRShowScheduledDataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00000001cb483d40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore31TTRTextInputTextValueUpdateModeOSHAASQ
00000001cb479c6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore31TTRTreeStorageWithFilteredItemsCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdJ0
00000001cb47aa52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRAutoCategorizationOverlayViewV7SwiftUI0F0AA4BodyAdEP_AdE
00000001cb47f9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRReminderPrintingHTMLGeneratorC19HTMLGenerationError33_800398B1B3646807AD96492A02FB4922LLOSHAASQ
00000001cb486114 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRRemindersListEditingAttributeOSHAASQ
00000001cb481de0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRRemindersListItemStateTrackerC04CellF0OSHAASQ
00000001cb481e10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRRemindersListItemStateTrackerC10PromiseKey025_8FBA65DA00C387E9BF4B2D22N5CA2E3LLVSHAASQ
00000001cb47bc06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRTreeStorageWithHiddenChildrenCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdJ0
00000001cb482ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRUserActivityMetadataInteratorC0E13FetchingError33_9324B4F934F4BC311C81515105F1981ALLOSHAASQ
00000001cb482ac4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRUserActivityMetadataInteratorC15OperationParams33_9324B4F934F4BC311C81515105F1981ALLV19ReminderKitInternal08REMAsyncgH0AA8CacheKeyAgHP_SH
00000001cb482acc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore32TTRUserActivityMetadataInteratorC15OperationParams33_9324B4F934F4BC311C81515105F1981ALLVSHAASQ
00000001cb4720bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore33TTRCloudKitNetworkActivityMonitorC0F0OSHAASQ
00000001cb47fc16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore33TTRInlineRequestPresentationStateOSHAASQ
00000001cb4742ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore33TTRShowTodayGroupsDataModelSourceCAA26TTRDataViewMonitorDelegateAA0fJ0AaDP_AA014TTRMonitorablefJ0
00000001cb4823c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore33TTRTreeStorageDerivedRerootedTreeCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdJ0
00000001cb486078 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore34TTRListOrCustomSmartListChangeItemOSHAASQ
00000001cb48216c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore34TTRMInlineButtonAttachmentTextViewC0E19ReplacementStrategyOyx_GSHAASQ
00000001cb47d126 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore34TTRShowSearchResultDataModelSourceCAA26TTRDataViewMonitorDelegateAA0fJ0AaDP_AA014TTRMonitorablefJ0
00000001cb4859be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore34TTRTipKitDataModelSourceFetchErrorOSHAASQ
00000001cb482988 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore34TTRTreeStorageDerivedUntouchedTreeCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdJ0
00000001cb475d84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRAccountsListsPresenterCapabilityC28GroupCreationValidationErrorOSHAASQ
00000001cb47d0ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRBoardColumnItemClusterCollectionV0e10PositionInF0OSHAASQ
00000001cb4810f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRBoardReminderCellInfoButtonStateO6LayoutOSHAASQ
00000001cb47f460 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRHashtagCollectionViewUpdateFlagsVs10SetAlgebraAASQ
00000001cb47f468 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRHashtagCollectionViewUpdateFlagsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000001cb47f44a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRHashtagCollectionViewUpdateFlagsVs9OptionSetAASY
00000001cb47f452 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRHashtagCollectionViewUpdateFlagsVs9OptionSetAAs0I7Algebra
00000001cb47fcc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRPrivacyCheckerNotificationAccessOSHAASQ
00000001cb48372c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRReminderLocationPickerInteractorC19PlacemarkFetchError33_C94557EFF06B9A5E8D0A9092E0F46276LLOSHAASQ
00000001cb48384e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore35TTRTreeStorageWithFlattenedChildrenCyxGAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdJ0
00000001cb481518 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore36TTRExtensionCreateReminderInteractorC0F5ErrorOSHAASQ
00000001cb4749e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore36TTRHashtagEditingPresenterCapabilityC13CharacterTypeOSHAASQ
