                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc40634f68 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc00fb8f6c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_14TraceCollectorEE15_CreateInstanceEv
00007ffc00fb91de (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_14TraceCollectorEE16_DestroyInstanceEv
00007ffc00fb9158 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_14TraceCollectorEE22SetInstanceConstructedERS1_
00007ffc40634ed0 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_14TraceCollectorEE6_mutexE
00007ffc40634ec0 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_14TraceCollectorEE9_instanceE
00007ffc00f44710 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15TfDiagnosticMgrEE11GetInstanceEv
00007ffc00f44984 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15TfDiagnosticMgrEE14DeleteInstanceEv
00007ffc00f44904 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15TfDiagnosticMgrEE15CurrentlyExistsEv
00007ffc00f4472c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15TfDiagnosticMgrEE15_CreateInstanceEv
00007ffc00f4499e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15TfDiagnosticMgrEE16_DestroyInstanceEv
00007ffc00f44918 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15TfDiagnosticMgrEE22SetInstanceConstructedERS1_
00007ffc40634cc8 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15TfDiagnosticMgrEE6_mutexE
00007ffc40634cb8 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15TfDiagnosticMgrEE9_instanceE
00007ffc00f5b230 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15TfRefPtrTrackerEE11GetInstanceEv
00007ffc00f5b4c8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15TfRefPtrTrackerEE14DeleteInstanceEv
00007ffc00f5b448 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15TfRefPtrTrackerEE15CurrentlyExistsEv
00007ffc00f5b24c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15TfRefPtrTrackerEE15_CreateInstanceEv
00007ffc00f5b4e2 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15TfRefPtrTrackerEE16_DestroyInstanceEv
00007ffc00f5b45c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15TfRefPtrTrackerEE22SetInstanceConstructedERS1_
00007ffc40634d20 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15TfRefPtrTrackerEE6_mutexE
00007ffc40634d10 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15TfRefPtrTrackerEE9_instanceE
00007ffc00f48170 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Tf_EnumRegistryEE11GetInstanceEv
00007ffc00f483e4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Tf_EnumRegistryEE14DeleteInstanceEv
00007ffc00f48364 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Tf_EnumRegistryEE15CurrentlyExistsEv
00007ffc00f4818c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Tf_EnumRegistryEE15_CreateInstanceEv
00007ffc00f483fe (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Tf_EnumRegistryEE16_DestroyInstanceEv
00007ffc00f48378 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Tf_EnumRegistryEE22SetInstanceConstructedERS1_
00007ffc40634cf0 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Tf_EnumRegistryEE6_mutexE
00007ffc40634ce0 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Tf_EnumRegistryEE9_instanceE
00007ffc00f6e790 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Tf_TypeRegistryEE11GetInstanceEv
00007ffc00f6ea04 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Tf_TypeRegistryEE14DeleteInstanceEv
00007ffc00f6e984 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Tf_TypeRegistryEE15CurrentlyExistsEv
00007ffc00f6e7ac (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Tf_TypeRegistryEE15_CreateInstanceEv
00007ffc00f6ea1e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Tf_TypeRegistryEE16_DestroyInstanceEv
00007ffc00f6e998 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Tf_TypeRegistryEE22SetInstanceConstructedERS1_
00007ffc40634d68 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Tf_TypeRegistryEE6_mutexE
00007ffc40634d58 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Tf_TypeRegistryEE9_instanceE
00007ffc00feae70 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Vt_CastRegistryEE11GetInstanceEv
00007ffc00feb0e4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Vt_CastRegistryEE14DeleteInstanceEv
00007ffc00feb064 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Vt_CastRegistryEE15CurrentlyExistsEv
00007ffc00feae8c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Vt_CastRegistryEE15_CreateInstanceEv
00007ffc00feb0fe (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Vt_CastRegistryEE16_DestroyInstanceEv
00007ffc00feb078 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Vt_CastRegistryEE22SetInstanceConstructedERS1_
00007ffc40635090 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Vt_CastRegistryEE6_mutexE
00007ffc40635080 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Vt_CastRegistryEE9_instanceE
00007ffc01127c10 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_16Sdf_SpecTypeInfoEE11GetInstanceEv
00007ffc01127e84 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_16Sdf_SpecTypeInfoEE14DeleteInstanceEv
00007ffc01127e04 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_16Sdf_SpecTypeInfoEE15CurrentlyExistsEv
00007ffc01127c2c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_16Sdf_SpecTypeInfoEE15_CreateInstanceEv
00007ffc01127e9e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_16Sdf_SpecTypeInfoEE16_DestroyInstanceEv
00007ffc01127e18 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_16Sdf_SpecTypeInfoEE22SetInstanceConstructedERS1_
00007ffc406363c0 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_16Sdf_SpecTypeInfoEE6_mutexE
00007ffc406363b0 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_16Sdf_SpecTypeInfoEE9_instanceE
00007ffc00f6bc30 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_16Tf_TokenRegistryEE11GetInstanceEv
00007ffc00f6bebc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_16Tf_TokenRegistryEE14DeleteInstanceEv
00007ffc00f6be3c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_16Tf_TokenRegistryEE15CurrentlyExistsEv
00007ffc00f6bc4c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_16Tf_TokenRegistryEE15_CreateInstanceEv
00007ffc00f6bed6 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_16Tf_TokenRegistryEE16_DestroyInstanceEv
00007ffc00f6be50 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_16Tf_TokenRegistryEE22SetInstanceConstructedERS1_
00007ffc40634d50 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_16Tf_TokenRegistryEE6_mutexE
00007ffc40634d40 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_16Tf_TokenRegistryEE9_instanceE
00007ffc0100cd60 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17Sdf_ChangeManagerEE11GetInstanceEv
00007ffc0100cfd4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17Sdf_ChangeManagerEE14DeleteInstanceEv
00007ffc0100cf54 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17Sdf_ChangeManagerEE15CurrentlyExistsEv
00007ffc0100cd7c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17Sdf_ChangeManagerEE15_CreateInstanceEv
00007ffc0100cfee (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17Sdf_ChangeManagerEE16_DestroyInstanceEv
00007ffc0100cf68 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17Sdf_ChangeManagerEE22SetInstanceConstructedERS1_
00007ffc40635158 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17Sdf_ChangeManagerEE6_mutexE
00007ffc40635148 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17Sdf_ChangeManagerEE9_instanceE
00007ffc00f3aac0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17Tf_NoticeRegistryEE11GetInstanceEv
00007ffc00f3ad34 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17Tf_NoticeRegistryEE14DeleteInstanceEv
00007ffc00f3acb4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17Tf_NoticeRegistryEE15CurrentlyExistsEv
00007ffc00f3aadc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17Tf_NoticeRegistryEE15_CreateInstanceEv
00007ffc00f3ad4e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17Tf_NoticeRegistryEE16_DestroyInstanceEv
00007ffc00f3acc8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17Tf_NoticeRegistryEE22SetInstanceConstructedERS1_
00007ffc40634c10 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17Tf_NoticeRegistryEE6_mutexE
00007ffc40634c00 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17Tf_NoticeRegistryEE9_instanceE
00007ffc013146d0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17UsdSchemaRegistryEE11GetInstanceEv
00007ffc01314944 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17UsdSchemaRegistryEE14DeleteInstanceEv
00007ffc013148c4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17UsdSchemaRegistryEE15CurrentlyExistsEv
00007ffc013146ec (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17UsdSchemaRegistryEE15_CreateInstanceEv
00007ffc0131495e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17UsdSchemaRegistryEE16_DestroyInstanceEv
00007ffc013148d8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17UsdSchemaRegistryEE22SetInstanceConstructedERS1_
00007ffc40636da0 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17UsdSchemaRegistryEE6_mutexE
00007ffc40636d90 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17UsdSchemaRegistryEE9_instanceE
00007ffc01011e10 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_18Sdf_CleanupTrackerEE11GetInstanceEv
00007ffc01012084 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_18Sdf_CleanupTrackerEE14DeleteInstanceEv
00007ffc01012004 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_18Sdf_CleanupTrackerEE15CurrentlyExistsEv
00007ffc01011e2c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_18Sdf_CleanupTrackerEE15_CreateInstanceEv
00007ffc0101209e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_18Sdf_CleanupTrackerEE16_DestroyInstanceEv
00007ffc01012018 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_18Sdf_CleanupTrackerEE22SetInstanceConstructedERS1_
00007ffc40635170 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_18Sdf_CleanupTrackerEE6_mutexE
00007ffc40635160 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_18Sdf_CleanupTrackerEE9_instanceE
00007ffc00f4b3c0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_21Tf_EnvSettingRegistryEE11GetInstanceEv
00007ffc00f4b634 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_21Tf_EnvSettingRegistryEE14DeleteInstanceEv
00007ffc00f4b5b4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_21Tf_EnvSettingRegistryEE15CurrentlyExistsEv
00007ffc00f4b3dc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_21Tf_EnvSettingRegistryEE15_CreateInstanceEv
00007ffc00f4b64e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_21Tf_EnvSettingRegistryEE16_DestroyInstanceEv
00007ffc00f4b5c8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_21Tf_EnvSettingRegistryEE22SetInstanceConstructedERS1_
00007ffc40634d08 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_21Tf_EnvSettingRegistryEE6_mutexE
00007ffc40634cf8 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_21Tf_EnvSettingRegistryEE9_instanceE
00007ffc01735b60 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_24HdRendererPluginRegistryEE11GetInstanceEv
00007ffc01735dee (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_24HdRendererPluginRegistryEE14DeleteInstanceEv
00007ffc01735d6e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_24HdRendererPluginRegistryEE15CurrentlyExistsEv
00007ffc01735b7c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_24HdRendererPluginRegistryEE15_CreateInstanceEv
00007ffc01735e08 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_24HdRendererPluginRegistryEE16_DestroyInstanceEv
00007ffc01735d82 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_24HdRendererPluginRegistryEE22SetInstanceConstructedERS1_
00007ffc40638360 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_24HdRendererPluginRegistryEE6_mutexE
00007ffc40638350 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_24HdRendererPluginRegistryEE9_instanceE
00007ffc0171c450 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9HdPerfLogEE11GetInstanceEv
00007ffc0171c6c4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9HdPerfLogEE14DeleteInstanceEv
00007ffc0171c644 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9HdPerfLogEE15CurrentlyExistsEv
00007ffc0171c46c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9HdPerfLogEE15_CreateInstanceEv
00007ffc0171c6de (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9HdPerfLogEE16_DestroyInstanceEv
00007ffc0171c658 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9HdPerfLogEE22SetInstanceConstructedERS1_
00007ffc40638348 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9HdPerfLogEE6_mutexE
00007ffc40638338 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9HdPerfLogEE9_instanceE
00007ffc0110ac00 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9SdfSchemaEE11GetInstanceEv
00007ffc0110ae7e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9SdfSchemaEE14DeleteInstanceEv
00007ffc0110adfe (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9SdfSchemaEE15CurrentlyExistsEv
00007ffc0110ac1c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9SdfSchemaEE15_CreateInstanceEv
00007ffc0110ae98 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9SdfSchemaEE16_DestroyInstanceEv
00007ffc0110ae12 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9SdfSchemaEE22SetInstanceConstructedERS1_
00007ffc40636378 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9SdfSchemaEE6_mutexE
00007ffc40636368 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9SdfSchemaEE9_instanceE
00007ffc00f5d290 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9TfRegTestEE11GetInstanceEv
00007ffc00f5d4fc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9TfRegTestEE14DeleteInstanceEv
00007ffc00f5d47c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9TfRegTestEE15CurrentlyExistsEv
00007ffc00f5d2ac (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9TfRegTestEE15_CreateInstanceEv
00007ffc00f5d516 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9TfRegTestEE16_DestroyInstanceEv
00007ffc00f5d490 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9TfRegTestEE22SetInstanceConstructedERS1_
00007ffc40634d38 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9TfRegTestEE6_mutexE
00007ffc40634d28 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9TfRegTestEE9_instanceE
00007ffc00f68932 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfStringifyERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ffc00f68903 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfStringifyEb
00007ffc00f68c32 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfStringifyEd
00007ffc00f68b42 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfStringifyEf
00007ffc00f51043 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfTouchFileERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEb
00007ffc012d3832 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI11SetClipSetsERKNS_9SdfListOpINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
00007ffc012d64bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI12SetClipTimesERKNS_7VtArrayINS_7GfVec2dEEE
00007ffc012d6564 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI12SetClipTimesERKNS_7VtArrayINS_7GfVec2dEEERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
00007ffc012d5eb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI13SetClipActiveERKNS_7VtArrayINS_7GfVec2dEEE
00007ffc012d5f5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI13SetClipActiveERKNS_7VtArrayINS_7GfVec2dEEERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
00007ffc012d2cb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI14_IsTypedSchemaEv
00007ffc012d58a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI15SetClipPrimPathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc012d5948 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI15SetClipPrimPathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
00007ffc012d2c46 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI16_GetStaticTfTypeEv
00007ffc012d3950 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI17SetClipAssetPathsERKNS_7VtArrayINS_12SdfAssetPathEEE
00007ffc012d39f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI17SetClipAssetPathsERKNS_7VtArrayINS_12SdfAssetPathEEERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
00007ffc012d73ee (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI21SetClipTemplateStrideEd
00007ffc012d7592 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI21SetClipTemplateStrideEdRKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc012d8758 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI22SetClipTemplateEndTimeEd
00007ffc012d8800 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11UsdClipsAPI22SetClipTemplateEndTimeEdRKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
