00000001a24a8f30 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a24b5ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
00000001a24b5f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$urlHasGatekeeperException:withReply:
00000001a24b5f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForEntitlement:
00000001a24b5f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$version
00000001a24b5f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresGatekeeperMigration:
00000001a24b5f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresKernelExtensionMigration:
00000001a24b5fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeUUID
00000001a24b5fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wrappedAppURL:
00000001a24b5fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToURL:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00000001a24a8690 (__TEXT,__text) external _opaqueSignCode
00000001a24abe70 (__TEXT,__text) non-external _opaqueSignCode.cold.1
00000001a24abecc (__TEXT,__text) non-external _opaqueSignCode.cold.2
00000001a24abf10 (__TEXT,__text) non-external _opaqueSignCode.cold.3
00000001a24abf6c (__TEXT,__text) non-external _opaqueSignCode.cold.4
00000001a24abfc8 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
00000001d92c0370 (__DATA,__data) external _sSystemPolicySubsystem
00000001d92c0560 (__DATA,__bss) non-external _sVerboseLogging
00000001a249b6a0 (__TEXT,__text) external _scanForBundledKernelExtensions
00000001a249b1d4 (__TEXT,__text) external _scanForBundles
00000001a249b5fc (__TEXT,__text) external _scanForKernelExtensions
00000001a24a1b04 (__TEXT,__text) external _shouldFilterOutScanTarget
00000001d92c0550 (__DATA,__bss) non-external _signposts.sLog
00000001d92c0548 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat (from libSystem)
                 (undefined) external _statfs (from libSystem)
                 (undefined) external _strerror (from libSystem)
00000001a2498458 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001a249ad3c (__TEXT,__text) external _systemUptime
00000001a24aa674 (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00000001a249cc80 (__TEXT,__text) non-external _timestampForURL
00000001a24aac84 (__TEXT,__text) non-external _timestampForURL.cold.1
00000001a24a1568 (__TEXT,__text) external _urlLooksLikeBundle
00000001d92c0558 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
