00000001e426e8ec (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001e428dafa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00000001e428db02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00000001e428e71a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchV0D9ReferenceOSHAASQ
00000001e428e70c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchV9SortOrderOSHAASQ
00000001e428e746 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA0F4TypeAaDP_AaD
00000001e428e736 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00000001e428e73e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00000001e428f744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17LessThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA0H0AaEP_AA14AnyIntentValue
00000001e428f74c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17LessThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentK0
00000001e428f73c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17LessThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aK0
00000001e428dc70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00000001e428dc88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA0F4TypeAaDP_AaD
00000001e428dc78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00000001e428dc80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00000001e428dc62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOSHAASQ
00000001e428dca8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOs12CaseIterableAA8AllCasessADP_Sl
00000001e428dcbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00000001e428dcd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA0F4TypeAaDP_AaD
00000001e428dcc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00000001e428dcce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00000001e428dcb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOSHAASQ
00000001e428dcf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOs12CaseIterableAA8AllCasessADP_Sl
00000001e428d6fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17PerformQueryErrorO10Foundation13CustomNSErrorAAs0E0
00000001e428c152 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17ShortcutTileColorOSHAASQ
00000001e4290edc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentV0cD5ErrorOSHAASQ
00000001e4290eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentVAA0aE0AA13PerformResultAaDP_AA0eG0
00000001e4290ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentVAA0aE0AA14SummaryContentAaDP_AA09ParameterF0
00000001e428b898 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18FetchMetadataErrorO10Foundation13CustomNSErrorAAs0E0
00000001e428f826 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierContainsVyxq_q0_GAA0C25ParameterSummaryConditionAA0E0AA0efG0P_5ValueAA09AnyIntentH0P0H4TypeAA01_jH0PAA0A6Entity
00000001e428f836 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierContainsVyxq_q0_GAA25ParameterSummaryConditionAA0E0AaEP_AA14AnyIntentValue
00000001e428f83e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierContainsVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentH0
00000001e428f82e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierContainsVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aH0
00000001e428f8be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierLessThanVyxq_q0_GAA0C25ParameterSummaryConditionAA0F0AA0fgH0P_5ValueAA09AnyIntentI0P0I4TypeAA01_kI0PAA0A6Entity
00000001e428f8ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierLessThanVyxq_q0_GAA25ParameterSummaryConditionAA0F0AaEP_AA14AnyIntentValue
00000001e428f8d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierLessThanVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentI0
00000001e428f8c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IdentifierLessThanVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aI0
00000001e428b8ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA0E4TypeAaDP_AaD
00000001e428b8da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00000001e428b8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00000001e428d218 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E4TypeOSHAASQ
00000001e428d234 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E6StatusOSHAASQ
00000001e428d226 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E8PriorityOSHAASQ
00000001e428d20a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV12SpatialEventOSHAASQ
00000001e428d260 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA0F4TypeAaDP_AaD
00000001e428d250 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00000001e428d258 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00000001e428d61c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18PerformIntentErrorO10Foundation13CustomNSErrorAAs0E0
00000001e428e808 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18PreviewEntityErrorOSHAASQ
00000001e428f59a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18ViewBridgeIntervalOSHAASQ
00000001e428f5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18VocabularyIntervalOSHAASQ
00000001e428f872 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasPrefixVyxq_q0_GAA0C25ParameterSummaryConditionAA0F0AA0fgH0P_5ValueAA09AnyIntentI0P0I4TypeAA01_kI0PAA0A6Entity
00000001e428f882 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasPrefixVyxq_q0_GAA25ParameterSummaryConditionAA0F0AaEP_AA14AnyIntentValue
00000001e428f88a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasPrefixVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentI0
00000001e428f87a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasPrefixVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aI0
00000001e428f898 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasSuffixVyxq_q0_GAA0C25ParameterSummaryConditionAA0F0AA0fgH0P_5ValueAA09AnyIntentI0P0I4TypeAA01_kI0PAA0A6Entity
00000001e428f8a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasSuffixVyxq_q0_GAA25ParameterSummaryConditionAA0F0AaEP_AA14AnyIntentValue
00000001e428f8b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasSuffixVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentI0
00000001e428f8a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IdentifierHasSuffixVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aI0
00000001e428b508 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA0F4TypeAaDP_AaD
00000001e428b4f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00000001e428b500 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00000001e428e79c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodV0D4TypeOSHAASQ
00000001e428e7c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodVAA01_C5ValueAA0F4TypeAaDP_AaD
00000001e428e7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00000001e428e7ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00000001e428f37a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20EntityQueryParameterC15ResolutionErrorOyx_G10Foundation09LocalizedG0AAs0G0
00000001e428f366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20EntityQueryParameterCyxGAA14AnyIntentValueAA0H0AaEP_AA01_gH0
00000001e428f780 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20GreaterThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA0H0AaEP_AA14AnyIntentValue
00000001e428f788 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20GreaterThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentK0
00000001e428f778 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20GreaterThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aK0
00000001e428f7da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IdentifierNotEqualToVyxq_q0_GAA0C25ParameterSummaryConditionAA0G0AA0ghI0P_5ValueAA09AnyIntentJ0P0J4TypeAA01_lJ0PAA0A6Entity
00000001e428f7ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IdentifierNotEqualToVyxq_q0_GAA25ParameterSummaryConditionAA0G0AaEP_AA14AnyIntentValue
00000001e428f7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IdentifierNotEqualToVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentJ0
00000001e428f7e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IdentifierNotEqualToVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aJ0
00000001e428c632 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVAA01_C5ValueAA0F4TypeAaDP_AaD
00000001e428c622 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00000001e428c62a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00000001e428c60c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVSHAASQ
00000001e428d48a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentItemCollectionVyxGAA07ResultsE0AA6ResultAaEP_AA01_C5Value
00000001e428fb18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20SetFromArrayResolverVyxGAA0F0AA5InputAaEP_AA12_IntentValue
00000001e428fb20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20SetFromArrayResolverVyxGAA0F0AA6OutputAaEP_AA12_IntentValue
00000001e428fb38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20SetFromArrayResolverVyxGSHAASQ
00000001e428f60e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DisplayRepresentationVs26ExpressibleByStringLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001e428f606 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DisplayRepresentationVs26ExpressibleByStringLiteralAAs0ef23ExtendedGraphemeClusterH0
00000001e428f626 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DisplayRepresentationVs33ExpressibleByUnicodeScalarLiteralAA0ghI4TypesADP_s01_ef7BuiltinghI0
00000001e428f61e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DisplayRepresentationVs43ExpressibleByExtendedGraphemeClusterLiteralAA0ghiJ4TypesADP_s01_ef7BuiltinghiJ0
00000001e428f616 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DisplayRepresentationVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0ef13UnicodeScalarJ0
00000001e428d8b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DoubleFromIntResolverVAA0F0AA5InputAaDP_AA12_IntentValue
00000001e428d8ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DoubleFromIntResolverVAA0F0AA6OutputAaDP_AA12_IntentValue
00000001e428d8c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21DoubleFromIntResolverVSHAASQ
00000001e428f90a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents21IdentifierGreaterThanVyxq_q0_GAA0C25ParameterSummaryConditionAA0F0AA0fgH0P_5ValueAA09AnyIntentI0P0I4TypeAA01_kI0PAA0A6Entity
