                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000027185e7e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
0000000247782570 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
0000000247782588 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
00000002745e52d0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_BMNowPlayingEvent_$_SiriSignals
00000002745e53d8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
00000002745e5380 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
00000002745e5328 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
000000027185e780 (__AUTH,__objc_data) non-external __DATA_SISignalStore
00000002745e6660 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals10AtomicOnce
00000002745e47b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11Aggregation
00000002745e58f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11AppMetadata
00000002745e68a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalCache
00000002745e67a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalGraph
00000002745e3ba0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals13MeDeviceCheck
00000002745e5a98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals14SignalGatherer
000000027185e888 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals15AudioAppSignals
00000002745e5008 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals16SignalRepository
000000027185ea80 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals16UsageScoreSignal
00000002745e57f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17OrderedFeatureMap
00000002745e6a08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17SignalListBuilder
000000027185e8d8 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals18SiriSignalsService
00000002745e6bb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ClientCarplaySignal
00000002745e4bc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19DESIntentEventStore
00000002745e6508 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ForegroundAppSignal
000000027185ea30 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals20AppLaunchCountSignal
00000002745e54a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20ClientDaylightSignal
00000002745e5da8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20CoreDuetBackedSignal
00000002745e4ae8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20LastNowPlayingSignal
00000002745e6930 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20SignalCacheInspector
00000002745e6220 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21AudioAppSignalsSyncer
00000002745e4db8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21MockAppRecordProvider
00000002745e6410 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22BiomeQueriesAppInFocus
000000027185e990 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals22BiomeQueriesNowPlaying
00000002745e60c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22LastNowPlayingAtSignal
000000027185e9e0 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals22SQLBackedCacheProvider
00000002745e4e70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22SignalGatheringBuilder
00000002745e5f60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22TrainingMessageBuilder
00000002745e5e60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23AudioMegamodelPredictor
00000002745e3e60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23TrainingMessageProvider
00000002745e6338 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24AudioAppSignalsCollector
00000002745e3ef0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24MediaItemsBucketProvider
00000002745e4d00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals25NotesIntentContainsSignal
00000002745e5700 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals26BiomeQueriesRecognizedUser
00000002745e5bd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27CommonSignalValuesProcessor
00000002745e4918 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LSApplicationRecordProvider
00000002745e42f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LastNowPlayingRecencySignal
00000002745e41e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27MultiUserConnectionProvider
00000002745e5980 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals28AudioAppSignalsDataSyncUtils
00000002745e5cd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals32AudioMegamodelFeatureTransformer
00000002745e4888 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
00000002745e3fc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11SignalGraph4Node
00000002745e50e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepository13PrewarmStatus
00000002745e5288 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepository17ProcessingTimeout
00000002745e5170 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepositoryP33_E1E840CA38E2F29538B8F1258CADFF4218LastRecognizedUser
00000002745e5648 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals22BiomeQueriesNowPlaying20UserTimeWindowsCache
00000002745e49d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCO11SiriSignals11SignalValueP33_69EE26A4401C944E709F0FCE2627926411Computation
00000002745e3da8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
00000002477825a0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SISignalStore
00000002477825d0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11SiriSignals18SiriSignalsService
00000002745e4058 (__AUTH_CONST,__objc_const) non-external __IVARS_SISignalStore
00000002745e6618 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals10AtomicOnce
00000002745e4788 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11Aggregation
00000002745e5888 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11AppMetadata
00000002745e6838 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11SignalCache
00000002745e6780 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11SignalGraph
00000002745e3b58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals13MeDeviceCheck
00000002745e5a10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals14SignalGatherer
00000002745e40c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals15AudioAppSignals
00000002745e4f00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16SignalRepository
00000002745e6a98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16UsageScoreSignal
00000002745e5790 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals17OrderedFeatureMap
00000002745e69c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals17SignalListBuilder
00000002745e6b88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19ClientCarplaySignal
00000002745e4b78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19DESIntentEventStore
00000002745e64a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19ForegroundAppSignal
00000002745e66f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20AppLaunchCountSignal
00000002745e5478 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20ClientDaylightSignal
00000002745e5d60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20CoreDuetBackedSignal
00000002745e4a60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20LastNowPlayingSignal
00000002745e6158 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21AudioAppSignalsSyncer
00000002745e4d90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21MockAppRecordProvider
00000002745e63c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22BiomeQueriesAppInFocus
00000002745e5530 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22BiomeQueriesNowPlaying
00000002745e6060 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22LastNowPlayingAtSignal
00000002745e5ff0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22SQLBackedCacheProvider
00000002745e4e48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22SignalGatheringBuilder
00000002745e5f38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22TrainingMessageBuilder
00000002745e5e38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals23AudioMegamodelPredictor
00000002745e3e38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals23TrainingMessageProvider
00000002745e62b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals24AudioAppSignalsCollector
00000002745e4cb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals25NotesIntentContainsSignal
00000002745e56d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals26BiomeQueriesRecognizedUser
00000002745e5bb0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27CommonSignalValuesProcessor
00000002745e4270 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27LastNowPlayingRecencySignal
00000002745e41b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27MultiUserConnectionProvider
00000002745e5c68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals32AudioMegamodelFeatureTransformer
00000002745e5ea8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals6Atomic
00000002745e5ae0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals7GetOnce
00000002745e4840 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
00000002745e3f80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals11SignalGraph4Node
00000002745e5098 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals16SignalRepository13PrewarmStatus
00000002745e5200 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals16SignalRepository17ProcessingTimeout
00000002745e5600 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals22BiomeQueriesNowPlaying20UserTimeWindowsCache
00000002745e49a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCO11SiriSignals11SignalValueP33_69EE26A4401C944E709F0FCE2627926411Computation
00000002745e3ce0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
00000002745e4010 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SISignalStore
00000002745e65d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals10AtomicOnce
00000002745e4740 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11Aggregation
00000002745e5840 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11AppMetadata
00000002745e67f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11SignalCache
00000002745e6738 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11SignalGraph
00000002745e3b10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals13MeDeviceCheck
00000002745e59c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals14SignalGatherer
00000002745e4080 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals15AudioAppSignals
00000002745e4eb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals16SignalRepository
00000002745e6a50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals16UsageScoreSignal
00000002745e5748 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals17OrderedFeatureMap
00000002745e6978 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals17SignalListBuilder
00000002745e4c18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals18SiriSignalsService
00000002745e6b40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19ClientCarplaySignal
00000002745e4b30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19DESIntentEventStore
00000002745e6458 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19ForegroundAppSignal
00000002745e66a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20AppLaunchCountSignal
00000002745e5430 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20ClientDaylightSignal
00000002745e5d18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20CoreDuetBackedSignal
00000002745e4a18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20LastNowPlayingSignal
00000002745e68e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20SignalCacheInspector
00000002745e6110 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals21AudioAppSignalsSyncer
00000002745e4d48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals21MockAppRecordProvider
00000002745e6380 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22BiomeQueriesAppInFocus
00000002745e54e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22BiomeQueriesNowPlaying
00000002745e6018 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22LastNowPlayingAtSignal
00000002745e5fa8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22SQLBackedCacheProvider
00000002745e4e00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22SignalGatheringBuilder
00000002745e5ef0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22TrainingMessageBuilder
00000002745e5df0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals23AudioMegamodelPredictor
00000002745e3df0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals23TrainingMessageProvider
00000002745e6268 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals24AudioAppSignalsCollector
00000002745e3ea8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals24MediaItemsBucketProvider
00000002745e4c70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals25NotesIntentContainsSignal
00000002745e5690 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals26BiomeQueriesRecognizedUser
00000002745e5b68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27CommonSignalValuesProcessor
00000002745e48d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27LSApplicationRecordProvider
00000002745e4228 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27LastNowPlayingRecencySignal
00000002745e4170 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27MultiUserConnectionProvider
00000002745e5938 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals28AudioAppSignalsDataSyncUtils
00000002745e5c20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals32AudioMegamodelFeatureTransformer
00000002745e47f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
00000002745e3f38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals11SignalGraph4Node
00000002745e5050 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals16SignalRepository13PrewarmStatus
00000002745e51b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals16SignalRepository17ProcessingTimeout
00000002745e5128 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals16SignalRepositoryP33_E1E840CA38E2F29538B8F1258CADFF4218LastRecognizedUser
00000002745e55b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals22BiomeQueriesNowPlaying20UserTimeWindowsCache
00000002745e4960 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCO11SiriSignals11SignalValueP33_69EE26A4401C944E709F0FCE2627926411Computation
00000002745e3c98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000002745e4450 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
00000002745e65b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000002745e4408 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
00000002745e4658 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002745e4390 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
00000002745e6590 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00000002745e43e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
00000002745e4358 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
00000002745e3c50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00000002745e6550 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000002745e4468 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002745e43b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
00000002745e4638 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002745e4420 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
00000002745e3c88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000002745e6570 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000002745e46a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002745e65b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000002745e4340 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00000002745e6578 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000026b74c0d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
000000026b74c0d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000026b74c0b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000026b74c0c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000026b74c0b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000026fc96b90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
000000026fc963c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000026fc97ce0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
000000026fc96bf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000026fc97d40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000002745e4c08 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC11SiriSignals18SiriSignalsService
00000002745e4c60 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC11SiriSignals18SiriSignalsService.2
000000027185e760 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP11SiriSignals23SiriSignalsXPCInterface_
