00007ffa079a0a76 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa4385bce8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore21TTRMutableTreeStorage
00007ffa4385d068 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore21TTRThumbnailGenerator
00007ffa43864fd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore22TTRReminderTextStorage
00007ffa43859500 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRComposableUndoAction
00007ffa43862cc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRMSuggestionTableView
00007ffa4385ca40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRRemindersInteraction
00007ffa4385c5b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRSearchQueryPerformer
00007ffa438652a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRUserDefaultsObserver
00007ffa4385edd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRContainerWrappingView
00007ffa43858740 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRLocationChangeMonitor
00007ffa4385ba08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRMInlinePermissionView
00007ffa438660a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRMMenuButtonAttachment
00007ffa438626a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRMMenuItemTargetAction
00007ffa43860638 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRReminderCopyPasteItem
00007ffa43862710 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRSearchResultCollector
00007ffa438614a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRSharedWithYouProvider
00007ffa4385bc58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRURLMetadataInteractor
00007ffa43864318 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore25TTRAccountsListsViewModel
00007ffa43860c80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore25TTRListAppearanceGridView
00007ffa43861d68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore25TTRMRemindersListTextView
00007ffa4385f860 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRAccountsListsInteractor
00007ffa438610f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRMContentUnavailableView
00007ffa43865f50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRMReminderPasteboardItem
00007ffa43861c50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRMRemindersListTextField
00007ffa43867918 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRMainActorDeferredAction
00007ffa4385a840 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRRemindersListInteractor
00007ffa4385dae0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRSingleColorGradientView
00007ffa43859be0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRTemplatesListInteractor
00007ffa4385d988 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore27TTRCloudKitMigrationManager
00007ffa438639c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore27TTRReminderDetailInteractor
00007ffa4385acd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore27TTRShowGroupDataModelSource
00007ffa43860258 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore27TTRShowTodayDataModelSource
00007ffa438592d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore27TTRTemplateSavingInteractor
00007ffa4385d218 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore28TTRExtensionContextExtractor
00007ffa43859818 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore28TTRMInlinePermissionCellView
00007ffa43865938 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore28TTRParticipantAvatarProvider
00007ffa4385a300 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore28TTRShowTaggedDataModelSource
00007ffa43865708 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore28TTRTemplateSharingInteractor
00007ffa43866b58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore28TTRTipKitDataModelSourceBase
00007ffa4385e2a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore29TTRInlineHashtagEditProcessor
00007ffa4385fc40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore29TTRNSExtensionContextProvider
00007ffa438611e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore29TTRNotificationsAccessService
00007ffa43862518 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore29TTRReminderPrintingInteractor
00007ffa4385e790 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore29TTRShowFlaggedDataModelSource
00007ffa43865218 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00007ffa43863e90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRAttachmentThumbnailsManager
00007ffa4385cd70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRDifferentialPrivacyRecorder
00007ffa4385a198 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRHashtagTokenTextInteraction
00007ffa4385b758 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRMReminderCellNotesPresenter
00007ffa43862808 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRMReminderCellTitlePresenter
00007ffa43861cf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRMRemindersListTextFieldCell
00007ffa4385c830 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRMSuggestionWindowController
00007ffa43865650 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRReminderCellNotesInteractor
00007ffa4385fd88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRReminderCellTitleInteractor
00007ffa43866d48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRShowAssignedDataModelSource
00007ffa43862958 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRShowTemplateDataModelSource
00007ffa4385f428 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRHashtagAssociationInteractor
00007ffa43865800 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRLocationQuickPicksInteractor
00007ffa43867aa0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRMPermissionsWarmingSheetView
00007ffa4385bf00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRMQuickBarSuggestionMenuUtils
00007ffa43865128 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRReminderDetailEditingSession
00007ffa43859470 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRReminderListPickerInteractor
00007ffa438636f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRRemindersListAttributeEditor
00007ffa4385aba0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRRemindersListImportedContent
00007ffa4385b0a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRShowGroupMonitorableDataView
00007ffa43860df8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRShowScheduledDataModelSource
00007ffa438604c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRShowTodayMonitorableDataView
00007ffa4385e540 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore32TTRAnyTreeStorageSubtreeDeriving
00007ffa43866188 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore32TTRMMenuButtonAttachmentProvider
00007ffa4385b950 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore32TTRReminderCellHashtagInteractor
00007ffa43860160 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore32TTRReminderPrintingHTMLGenerator
00007ffa4385a5a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore32TTRShowTaggedMonitorableDataView
00007ffa43863dd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore32TTRUserActivityMetadataInterator
00007ffa43858560 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00007ffa4385fdf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore33TTRHashtagCollectionViewPopulator
00007ffa4385d578 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00007ffa43861fb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore33TTRMSuggestionTableViewController
00007ffa4385e998 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore33TTRShowFlaggedMonitorableDataView
00007ffa43858f20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore33TTRShowTodayGroupsDataModelSource
00007ffa4385fad0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRAccountListsMonitorableDataView
00007ffa4385cf00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRAttachmentThumbnailSizeProvider
00007ffa438630f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRMInlineButtonAttachmentTextView
00007ffa4385e170 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRReminderLocationOptionsProvider
00007ffa43867428 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRShowAllRemindersDataModelSource
00007ffa43866f70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRShowAssignedMonitorableDataView
00007ffa4385de78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRShowSearchResultDataModelSource
00007ffa43862ab0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRShowTemplateMonitorableDataView
00007ffa4385e688 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRTreeStorageDerivedUntouchedTree
00007ffa438598c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRAccountsListsPresenterCapability
00007ffa4385b2b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00007ffa43864dd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00007ffa4385b3f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00007ffa43864a58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRReminderLocationPickerInteractor
00007ffa4385d428 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRReminderStandaloneEditingSession
00007ffa4385fb88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRReminderTextChangeDetailCapturer
00007ffa4385ea88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRRemindersListDataModelSourceBase
00007ffa4385af48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRShowGroupPrintingDataModelSource
00007ffa43861000 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRShowScheduledMonitorableDataView
00007ffa43860410 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRShowTodayPrintingDataModelSource
00007ffa43859d58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRTemplatesListMonitorableDataView
00007ffa43862348 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore36TTRExtensionCreateReminderInteractor
00007ffa43861710 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore36TTRPotentiallyLongOperationPerformer
00007ffa4385e458 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore36TTRReminderCellNotesEditingPresenter
00007ffa43866258 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore36TTRReminderCellTitleEditingPresenter
00007ffa43857f20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore36TTRRemoveTemplatePresenterCapability
00007ffa43859f68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore36TTRShowPublicTemplateDataModelSource
00007ffa4385a4d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore36TTRShowTaggedPrintingDataModelSource
00007ffa43867b90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRShowCustomSmartListDataModelSource
00007ffa43867f28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRShowCustomSmartListTemplateContext
00007ffa4385e8e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRShowFlaggedPrintingDataModelSource
00007ffa43864488 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRShowRemindersInListDataModelSource
00007ffa43864840 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRShowRemindersInListTemplateContext
00007ffa43861a48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRShowSiriFoundInAppsDataModelSource
00007ffa438591a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRShowTodayGroupsMonitorableDataView
00007ffa4385fe68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRTemplateSharingPresenterCapability
00007ffa4385e6d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRTreeStorageDerivedReducedLevelTree
00007ffa43860af0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore38TTRReminderCellHashtagEditingPresenter
00007ffa438596d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore38TTRReminderPrintingPresenterCapability
00007ffa43867798 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore38TTRShowAllRemindersMonitorableDataView
00007ffa43866ec0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore38TTRShowAssignedPrintingDataModelSource
00007ffa4385e010 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore38TTRShowSearchResultMonitorableDataView
00007ffa4385c698 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore39TTRAnyTreeViewCollapsedStatesPersisting
00007ffa43859600 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore39TTRInCellEditingPresenterManagingHelper
00007ffa4385f190 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore39TTRMSelectedKeyboardInputSourceObserver
00007ffa43860f50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore39TTRShowScheduledPrintingDataModelSource
00007ffa4385e6b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore39TTRTreeStorageDerivedDescendantOnlyTree
00007ffa43858e68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore40TTRHashtagAssociationPresenterCapability
00007ffa4385c778 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore40TTRReminderTitleAttributesNoOpInteractor
00007ffa4385a0c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore40TTRShowPublicTemplateMonitorableDataView
00007ffa43865cd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00007ffa43867fe0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore41TTRShowCustomSmartListMonitorableDataView
00007ffa438648f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore41TTRShowRemindersInListMonitorableDataView
00007ffa43861b40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore41TTRShowSiriFoundInAppsMonitorableDataView
00007ffa438590f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore41TTRShowTodayGroupsPrintingDataModelSource
00007ffa43861e90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00007ffa438655c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore42TTRMRemindersListCustomTextStorageTextView
00007ffa43858678 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore42TTRMRemindersListPasteboardContentImporter
00007ffa43859e10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore42TTRRemindersPrintingPageRenderingUtilities
00007ffa43867658 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore42TTRShowAllRemindersPrintingDataModelSource
00007ffa4385a6d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore42TTRShowTaggedDataModelSourceHashtagContext
00007ffa43865420 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00007ffa43862b88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore43TTRReminderLocationPickerMeCardItemProvider
00007ffa43867e70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore43TTRShowCustomSmartListTipKitDataModelSource
00007ffa43864788 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore43TTRShowRemindersInListTipKitDataModelSource
00007ffa43865b28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore44TTRDateBucketSectionHeaderTitleFormatterBase
00007ffa4385caf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore44TTRReminderCellInlineHashtagEditingPresenter
00007ffa438609d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore44TTRReminderLocationPickerVehicleItemProvider
00007ffa4385ecd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore44TTRRemindersListDataModelSourceTipKitContext
00007ffa4385d608 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore44TTRShowCompletedByDateBucketsDataModelSource
00007ffa4385c1e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore44TTRShowScheduledByDateBucketsDataModelSource
00007ffa43867d08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore45TTRShowCustomSmartListPrintingDataModelSource
00007ffa43864620 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore45TTRShowRemindersInListPrintingDataModelSource
00007ffa4385c6e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore45TTRTreeViewCollapsedStatesInMemoryPersistence
