00000001c4316470 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001c4533cc4 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000001c431fb08 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001c47be720 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001c459c1bc (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.13Tm
00000001c4753e80 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.57Tm
00000001c46ced74 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.9Tm
00000001c46cd5f0 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000001c47c3d28 (__TEXT,__const) non-external ___unnamed_1
00000001c47d5918 (__TEXT,__const) non-external ___unnamed_1
00000001dcd7a9d0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dcd82988 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dcd83078 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dcd84918 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dcd90f50 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dcd93438 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dcd956d0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dcd9a228 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dcd9cc90 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001c47d5c88 (__TEXT,__const) non-external ___unnamed_10
00000001c47c6400 (__TEXT,__const) non-external ___unnamed_11
00000001dcd8eb68 (__AUTH_CONST,__const) non-external ___unnamed_11
00000001dcd9bbd8 (__AUTH_CONST,__const) non-external ___unnamed_11
00000001c47cf310 (__TEXT,__const) non-external ___unnamed_13
00000001dcd89e98 (__AUTH_CONST,__const) non-external ___unnamed_18
00000001dcd85458 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001dcd90cd8 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001dcd9a2e8 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001dcd89f50 (__AUTH_CONST,__const) non-external ___unnamed_20
00000001dcd8a008 (__AUTH_CONST,__const) non-external ___unnamed_21
00000001dcd8a0c0 (__AUTH_CONST,__const) non-external ___unnamed_22
00000001c47ca618 (__TEXT,__const) non-external ___unnamed_25
00000001c47ca6e0 (__TEXT,__const) non-external ___unnamed_29
00000001dcd9bb18 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001c47c4840 (__TEXT,__const) non-external ___unnamed_5
00000001c47c62f8 (__TEXT,__const) non-external ___unnamed_5
00000001dcd85510 (__AUTH_CONST,__const) non-external ___unnamed_5
00000001dcd95798 (__AUTH_CONST,__const) non-external ___unnamed_6
00000001dcd855c8 (__AUTH_CONST,__const) non-external ___unnamed_7
00000001dcd89dc8 (__AUTH_CONST,__const) non-external ___unnamed_7
00000001c47c4928 (__TEXT,__const) non-external ___unnamed_8
00000001c47c6378 (__TEXT,__const) non-external ___unnamed_9
00000001dcd9a3a8 (__AUTH_CONST,__const) non-external ___unnamed_9
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000001d9bf9700 (__DATA,__bss) non-external __registerLogUserAction:.logObject
00000001d9bf9708 (__DATA,__bss) non-external __registerLogUserAction:.onceToken
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00000001dae6ce68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000001dae6cea0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppKit (from libswiftAppKit)
00000001dae6cea8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppKit_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00000001dae6ce98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000001dae6ce80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000001dae6ce20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00000001dae6ce40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000001dae6ceb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000001dae6ce30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00000001dae6ce90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreML (from libswiftCoreML)
00000001dae6ced8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreML_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00000001dae6ce70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000001dae6cdf0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000001dae6ce10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000001dae6ce58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_RemindersUICore
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000001dae6ce18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000001dae6ce28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000001dae6ce38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
00000001dae6cec0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000001dae6ce78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00000001dae6ce48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
00000001dae6ce50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000001dae6ceb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000001dae6ce00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftPrivate_BiomePubSub (from libswiftPrivate_BiomePubSub)
00000001dae6cec8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftPrivate_BiomePubSub_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftPrivate_BiomeStreams (from libswiftPrivate_BiomeStreams)
00000001dae6ced0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftPrivate_BiomeStreams_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000001dae6ce88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000001dae6ce60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000001dae6ce08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000001dae6cdf8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000001dae6cde8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_RemindersUICore
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
00000001c43227b0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001c4334af4 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001c43f883c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001c4569b68 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001c45e0774 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001c4653f88 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000001c4818cfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore010TTRShowAllA15DataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00000001c480b0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore029TTRGeoLocationServiceResolvedD0O7AddressOSHAASQ
00000001c481285c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore031TTRRemindersListDataModelSourceD12ReloadReasonOSHAASQ
00000001c4816e84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore034TTRMRemindersListCustomTextStorageF5FieldC0F15ValueUpdateModeOSHAASQ
00000001c48168d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore07TTRShowA21InListDataModelSourceCAA26TTRDataViewMonitorDelegateAA0fJ0AaDP_AA014TTRMonitorablefJ0
00000001c481301e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore10TTRHashtagVSHAASQ
00000001c4813026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore10TTRHashtagVSLAASQ
00000001c481302e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore10TTRHashtagVs12IdentifiableAA2IDsADP_SH
00000001c48127b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore11TTRListTypeO019PredefinedSmartListD0OSHAASQ
00000001c48127c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore11TTRListTypeO019PredefinedSmartListD0Os12CaseIterableAA8AllCasessAFP_Sl
00000001c48127cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore11TTRListTypeO29PredefinedSmartListVisibilityOSHAASQ
00000001c4813248 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore12TextProperty33_FE3F0F15BB4F73440ED7CA473D51444BLLOSHAASQ
00000001c4813240 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore12TextProperty33_FE3F0F15BB4F73440ED7CA473D51444BLLOs12CaseIterableAA8AllCasessAEP_Sl
00000001c480aa90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore13TTRListEditorC35ReminderParentListMutationOperationO14DisallowReasonOSHAASQ
00000001c480ab00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore13TTRListEditorCs12IdentifiableAA2IDsADP_SH
00000001c4814704 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore14TTRMRectCornerVs10SetAlgebraAASQ
00000001c481470c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore14TTRMRectCornerVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000001c48146ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore14TTRMRectCornerVs9OptionSetAASY
00000001c48146f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore14TTRMRectCornerVs9OptionSetAAs0F7Algebra
00000001c4813ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore14TTRPrivacyTypeOSHAASQ
00000001c481879e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore15TTRAccesibilityO0A4ListO9AttributeOSHAASQ
00000001c48187a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore15TTRAccesibilityO17SectionHeaderTypeOSHAASQ
00000001c4815f52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore15TTRTreeLocationVyxGAA0cD4TypeAA04ItemE0AaEP_AA0c7StorageF0
00000001c4816d16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore15TTRUserDefaultsC17ShowCompletedTypeOSHAASQ
00000001c4816cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore15TTRUserDefaultsC20WelcomeScreenVersionOSHAASQ
00000001c4816d0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore15TTRUserDefaultsC20WelcomeScreenVersionOs12CaseIterableAA8AllCasessAFP_Sl
00000001c4816e0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore15TTRUserDefaultsC23SmartListVersionWarningV10CodingKeys33_39AC9311353E6C87A3BD9840BFFEE925LLOSHAASQ
00000001c4816e1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore15TTRUserDefaultsC23SmartListVersionWarningV10CodingKeys33_39AC9311353E6C87A3BD9840BFFEE925LLOs0I3KeyAAs23CustomStringConvertible
00000001c4816e16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore15TTRUserDefaultsC23SmartListVersionWarningV10CodingKeys33_39AC9311353E6C87A3BD9840BFFEE925LLOs0I3KeyAAs28CustomDebugStringConvertible
00000001c4816d1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore15TTRUserDefaultsC27ShowingLargeAttachmentsTypeOSHAASQ
00000001c4816d36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore15TTRUserDefaultsC27ShowingLargeAttachmentsTypeOs12CaseIterableAA8AllCasessAFP_Sl
00000001c480f0ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore16TTRAccountEditorCs12IdentifiableAA2IDsADP_SH
00000001c4812f3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore17TTRMPopoverAnchorV4EdgeOSHAASQ
00000001c481606e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore17TTRReminderEditorC11FilterMatchO7FailureOSHAASQ
