00007ffa11ca2094 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa43a00178 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIGestureRecognizerDelegate
00007ffa43a00098 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIScrollViewDelegate
00007ffa43a00088 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITextViewDelegate
00007ffa43a00428 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BridgedAccountPageViewControllerFactory
00007ffa43a00188 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BridgedCampaignClickRecorder
00007ffa43a00270 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BridgedWebAuthenticationSession
00007ffa43a00398 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NPFamilyEligibilityProvider
00007ffa43a004d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NPFamilySharingSetupPresenter
00007ffa4262ac28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseResponseProtocol
00007ffa42631b08 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIDynamicViewControllerDelegate
00007ffa4262c870 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIWebDelegate
00007ffa42627a18 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ASWebAuthenticationPresentationContextProviding
00007ffa4262c030 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionChangeObserver
00007ffa42629040 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionManagerType
00007ffa42629a30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionProviderType
00007ffa42629460 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCChannelProviding
00007ffa42629b50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCClassifiable
00007ffa42629840 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfiguration
00007ffa42629160 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfigurationManager
00007ffa42629640 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCEndpointConnectionType
00007ffa42629d30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedPersonalizingItem
00007ffa426293a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTheming
00007ffa42629bb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTransformationItem
00007ffa42629400 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCHeadlineProviding
00007ffa4262bfd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityObserving
00007ffa426290a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityType
00007ffa426297e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfiguration
00007ffa42629280 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationManager
00007ffa4262c260 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationObserving
00007ffa42629c70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsWidgetConfiguration
00007ffa42629520 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPaidAccessCheckerType
00007ffa4262ac88 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerDelegate
00007ffa426292e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerType
00007ffa42629220 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseProviderType
00007ffa426294c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPuzzleProviding
00007ffa42629580 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCReceiptRefresherType
00007ffa42629c10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCSharedCoreConfiguration
00007ffa42629100 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCTagProviding
00007ffa4262ce38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IAMApplicationContextProvider
00007ffa4262ceb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IAMContextProvider
00007ffa42629a90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFCopying
00007ffa4262a1a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFStateMachineContextType
00007ffa426291c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilyEligibilityProviderType
00007ffa42629780 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilySharingSetupPresenterType
00007ffa42629cd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffa4262a0b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa42629af0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandler
00007ffa42629340 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandlerManager
00007ffa426295e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityObserving
00007ffa42629720 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityProviding
00007ffa426309e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIAdaptivePresentationControllerDelegate
00007ffa4262f810 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDataSource
00007ffa42631be0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDelegate
00007ffa42631f78 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIGestureRecognizerDelegate
00007ffa4262a110 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
00007ffa4262a000 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
00007ffa43a10760 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription21BundleHardPaywallView
00007ffa43a12f68 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00007ffa43a10be0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa43a100a8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00007ffa43a0b408 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext
00007ffa43a0b460 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext.3
00007ffa43a0b2c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffa43a0b320 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext.1
00007ffa43a15b80 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffa43a15bd8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate.1
00007ffa43a0f888 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffa43a0f8e0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate.1
00007ffa43a0b358 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext
00007ffa43a0b3b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext.2
00007ffa43a14aa8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController
00007ffa43a14b00 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController.1
00007ffa43a15dd0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00007ffa43a15e28 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate.1
00007ffa43a13ad8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00007ffa43a13b30 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource.1
00007ffa43a10b10 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa43a10b68 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider.1
00007ffa43a10040 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00007ffa43a10098 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider.1
00007ffa42624de8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TSSharedImageCacheType
00007ffa42624e50 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TUContentSizeCategoryProviderType
00007ffa43a05070 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSSharedImageCacheType
00007ffa43a079d0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TUContentSizeCategoryProviderType
00007ffa43a079b8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_TUContentSizeCategoryProviderType
00007ffa43a00560 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSSharedImageCacheType
00007ffa43a005c0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TUContentSizeCategoryProviderType
00007ffa11ca14d0 (__TEXT,__text) non-external ___55-[NPFamilyEligibilityProvider requestFamilyEligibility]_block_invoke
00007ffa11ca173c (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke
00007ffa11ca1a02 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke.21
00007ffa11ca1969 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_2
00007ffa11ca1c5f (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_3
00007ffa11ca1ca3 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_4
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa439f2b08 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e34_v24?0?<v?>8?<v?"NSError">16l
00007ffa439f2a78 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e34_v24?0"AMSURLResult"8"NSError"16l
00007ffa439f2a48 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffa439f2ad8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e34_v24?0?<v?>8?<v?"NSError">16l
00007ffa439f2aa8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e35_v24?0"AMSURLRequest"8"NSError"16l
00007ffa439f2b28 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa11ca6070 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa11ca6090 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa11ca1cc5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40b
00007ffa11ca19ad (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffa11ca1cfd (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00007ffa11ca1d86 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ffa11ca19dd (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffa11ca1db2 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffa11ca1d53 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa11cc7aa0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffa11cfd200 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffa11d4d490 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffa11ca1400 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffa11d5eb70 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa11d80040 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa11ca1380 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffa11ce9850 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa11d0cb60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa11d639d0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffa11ca25e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffa11d061b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffa11df4e80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffa11cb9bc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffa11d68020 (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
00007ffa11d89c80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy153_8
00007ffa11cc2540 (__TEXT,__text) non-external (was a private external) ___swift_memcpy160_8
00007ffa11ca2960 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffa11cade10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffa11ca1480 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffa11dc56b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffa11d812c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00007ffa11d1d2f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffa11cc5ff0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy328_8
00007ffa11ca27d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffa11cada10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffa11dc1800 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffa11d890c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy424_8
00007ffa11d8e800 (__TEXT,__text) non-external (was a private external) ___swift_memcpy425_8
00007ffa11ca9980 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffa11ca93b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00007ffa11df8cc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy528_8
00007ffa11cad470 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffa11e0b5c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy5_1
00007ffa11cd82c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffa11d1aad0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00007ffa11d0f270 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffa11d63a60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy73_8
00007ffa11cad160 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffa11cbfa00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffa11dd9110 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00007ffa11de45b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_1
00007ffa11cf9b70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffa11ce9380 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffa11ca1490 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffa11ca13d0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffa11d0cb90 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa11ca1350 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffa11cb97b0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffa11e15b50 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffa439f9aa8 (__DATA_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffa439f2d98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffa439f2d60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00007ffa439f2dd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00007ffa439f2d88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffa439f2da8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffa439f2d10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00007ffa439f2d30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffa439f2d68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_NewsSubscription
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
