                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
0000000240672104 (__TEXT,__text) external _DRBufferAsResource
0000000240674ccc (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector30s_knamenewBufferWithIOSurface_E
000000028fd2f4b8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector30s_knewSharedEventWithMachPort_E
000000028fd2f3f8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector30s_knewSharedTextureWithHandle_E
000000028fd2f498 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector30s_ksupportsBufferWithIOSurfaceE
0000000240674c12 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector31s_knameinitWithIOSurface_label_E
000000028fd2f3d0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector31s_knewBufferWithLength_options_E
0000000240674d74 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector32s_knamenewTextureWithDescriptor_E
000000028fd2f408 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector32s_knotifyListener_atValue_block_E
0000000240674d25 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector34s_knamenewSharedEventWithMachPort_E
0000000240674d58 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector34s_knamenewSharedTextureWithHandle_E
0000000240674e40 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector34s_knamesupportsBufferWithIOSurfaceE
000000028fd2f3f0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector34s_knewSharedTextureWithDescriptor_E
0000000240674ce4 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector35s_knamenewBufferWithLength_options_E
0000000240674d8e (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector36s_knamenotifyListener_atValue_block_E
000000028fd2f3c0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector37s_knewBufferWithBytes_length_options_E
0000000240674b26 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector38s_knamenewSharedTextureWithDescriptor_E
0000000240674c74 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector41s_knamenewBufferWithBytes_length_options_E
000000028fd2f3c8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector55s_knewBufferWithBytesNoCopy_length_options_deallocator_E
0000000240674c97 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector59s_knamenewBufferWithBytesNoCopy_length_options_deallocator_E
000000028fd2f388 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector8s_kdepthE
000000028fd2f3b0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector8s_klabelE
000000028fd2f480 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector8s_kusageE
000000028fd2f488 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector8s_kwidthE
000000028fd2f390 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector9s_kdeviceE
000000028fd2f3a0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector9s_kheightE
000000024066c7c4 (__TEXT,__text) non-external (was a private external) __ZNK15ArcSharedObject11descriptionEv
000000024066c7e8 (__TEXT,__text) non-external (was a private external) __ZNK15ArcSharedObject16debugDescriptionEv
000000024066f1e4 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh10readBufferEmPN3MTL13CommandBufferE
000000024066ee10 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh10readBufferEmU13block_pointerFvPKvmE
000000024066f48c (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
000000024066f220 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh11readIndicesEPN3MTL13CommandBufferE
000000024066ee94 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh11readIndicesEU13block_pointerFvPKvmE
000000024066e984 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh12indexPayloadEv
000000024066e98c (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh12partsPayloadEv
000000024066e994 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh13vertexPayloadEm
000000024066e914 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh18isAttachedToDeviceEv
000000024066f4d8 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh4typeEv
000000024066e9b0 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh5partsEv
000000024066e944 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh7payloadENS_18DirectResourceSlotE
0000000240671858 (__TEXT,__text) non-external __ZNK2re10UnownedPtrINS_21DirectResourceContextEEcvNS_13bridge_to_apiIT_E4typeEIS1_vEEv
0000000240657f8c (__TEXT,__text) non-external (was a private external) __ZNK2re11DirectFence11descriptionEv
0000000240659410 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
0000000240659420 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer16isValidBytesUsedEm
00000002406591b8 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer18isAttachedToDeviceEv
00000002406595e4 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer4readEPN3MTL13CommandBufferE
0000000240659498 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer4readEU13block_pointerFvPKvmE
0000000240659664 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer4typeEv
00000002406591e8 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer7payloadENS_18DirectResourceSlotE
0000000240663d94 (__TEXT,__text) non-external (was a private external) __ZNK2re12ULockCounter14compareAndWaitEyj
000000024066e00c (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture10newPayloadENS_18DirectResourceSlotEPN3MTL6DeviceE
000000024066e16c (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
000000024066e17c (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture11readTextureEv
000000024066ddc0 (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture15allocatePayloadEPN3MTL6DeviceEb
000000024066de94 (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture18isAttachedToDeviceEv
000000024066e318 (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture4typeEv
000000024066e038 (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture7payloadENS_18DirectResourceSlotE
000000024066d8d8 (__TEXT,__text) non-external (was a private external) __ZNK2re14DirectResource10newPayloadENS_18DirectResourceSlotEPN3MTL6DeviceE
0000000240662da4 (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
0000000240662e34 (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate12vertexUpdateEm
0000000240662ce8 (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate4typeEv
0000000240662df0 (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate7payloadENS_18DirectResourceSlotE
0000000240662e54 (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate8validateEPKNS_14DirectResourceE
0000000240663498 (__TEXT,__text) non-external (was a private external) __ZNK2re18DirectBufferUpdate4typeEv
00000002406634a0 (__TEXT,__text) non-external (was a private external) __ZNK2re18DirectBufferUpdate8validateEPKNS_14DirectResourceE
000000024065a104 (__TEXT,__text) non-external (was a private external) __ZNK2re19DirectResourceEvent5valueEv
0000000240658d30 (__TEXT,__text) non-external (was a private external) __ZNK2re19DirectResourceEvent9makeEventEPN3MTL6DeviceE
0000000240663374 (__TEXT,__text) non-external (was a private external) __ZNK2re19DirectTextureUpdate4typeEv
000000024066337c (__TEXT,__text) non-external (was a private external) __ZNK2re19DirectTextureUpdate8validateEPKNS_14DirectResourceE
0000000240663328 (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectContentsUpdate11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
000000024066324c (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectContentsUpdate7payloadENS_18DirectResourceSlotE
0000000240660278 (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectMemoryResource10makeBufferEPN3MTL6DeviceE
0000000240660664 (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectMemoryResource15runtimeResourceEv
000000024065fcec (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectMemoryResource5bytesEv
00000002406617b0 (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectResourceLoader11findPayloadERKNSt3__18optionalINS_16DirectResourceIdEEE
00000002406664dc (__TEXT,__text) non-external (was a private external) __ZNK2re21DirectResourceContext12freeListWaitEy
0000000240665ff0 (__TEXT,__text) non-external (was a private external) __ZNK2re21DirectResourceContext13shouldWaitForEPN3MTL13CommandBufferE
00000002406665e4 (__TEXT,__text) non-external (was a private external) __ZNK2re21DirectResourceContext20freeListWaitTimedOutEyy
0000000240673524 (__TEXT,__text) non-external __ZNK2re21DirectResourceContext20freeListWaitTimedOutEyy.cold.1
0000000240673564 (__TEXT,__text) non-external __ZNK2re21DirectResourceContext20freeListWaitTimedOutEyy.cold.2
00000002406646ac (__TEXT,__text) non-external (was a private external) __ZNK2re21DirectResourcesCommit15isCreatePendingEPNS_14DirectResourceE
00000002406647c8 (__TEXT,__text) non-external (was a private external) __ZNK2re21DirectResourcesCommit16debugDescriptionEv
0000000240664448 (__TEXT,__text) non-external (was a private external) __ZNK2re23ResolvedResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEE5applyEPNS_21DirectResourceContextE
0000000240664448 (__TEXT,__text) non-external (was a private external) __ZNK2re23ResolvedResourceChangesINS_12DirectBufferENS_18DirectBufferUpdateEE5applyEPNS_21DirectResourceContextE
0000000240664448 (__TEXT,__text) non-external (was a private external) __ZNK2re23ResolvedResourceChangesINS_13DirectTextureENS_19DirectTextureUpdateEE5applyEPNS_21DirectResourceContextE
000000024065864c (__TEXT,__text) non-external (was a private external) __ZNK2re24DirectMaterialParameters11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
000000024065874c (__TEXT,__text) non-external (was a private external) __ZNK2re24DirectMaterialParameters18isAttachedToDeviceEv
000000024065873c (__TEXT,__text) non-external (was a private external) __ZNK2re24DirectMaterialParameters4typeEv
0000000240658734 (__TEXT,__text) non-external (was a private external) __ZNK2re24DirectMaterialParameters7payloadENS_18DirectResourceSlotE
0000000240668810 (__TEXT,__text) non-external (was a private external) __ZNK2re26DirectResourcesCommitQueue28availableCommitId_threadSafeEv
0000000240668804 (__TEXT,__text) non-external (was a private external) __ZNK2re26DirectResourcesCommitQueue6deviceEv
0000000240669010 (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourceClientReceiver7isValidERKNS_9SharedPtrINS_21DirectResourcesCommitEEE
0000000240669660 (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE
000000024067365c (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.1
00000002406736ac (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.2
00000002406736fc (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.3
000000024067374c (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.4
0000000240669660 (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE
000000024067365c (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.1
00000002406736ac (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.2
00000002406736fc (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.3
000000024067374c (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.4
0000000240669660 (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE
000000024067365c (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.1
00000002406736ac (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.2
00000002406736fc (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.3
000000024067374c (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.4
0000000240664eac (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourcesPendingCommit14existingUpdateEPNS_14DirectResourceE
00000002406734bc (__TEXT,__text) non-external __ZNK2re28DirectResourcesPendingCommit14existingUpdateEPNS_14DirectResourceE.cold.1
000000024066509c (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourcesPendingCommit9isPendingEPN3MTL13CommandBufferE
00000002406643b0 (__TEXT,__text) non-external (was a private external) __ZNK2re29DirectResourcesResolvedCommit5applyEPNS_21DirectResourceContextE
0000000240671858 (__TEXT,__text) non-external __ZNKR2re9SharedPtrINS_26DirectResourcesCommitQueueEEcvNS_13bridge_to_apiIT_E4typeEIS1_vEEv
0000000240671e18 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEPNS2_22DirectResourceCommandsEES7_E7__cloneEPNS0_6__baseIS7_EE
0000000240671e10 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEPNS2_22DirectResourceCommandsEES7_E7__cloneEv
0000000240671cb4 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEyES5_E7__cloneEPNS0_6__baseIS5_EE
0000000240671cac (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEyES5_E7__cloneEv
0000000240672ea0 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZ22DRCommitQueueEnumerateE3$_0FbPKN2re29DirectResourcesResolvedCommitEEE7__cloneEPNS0_6__baseIS7_EE
