                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021d5b2c78 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020e7eb08c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil28UsdAbc_AlembicDataConversion13_AddConverterERKNS0_18UsdAbc_AlembicTypeERKNS_16SdfValueTypeNameERKNSt3__18functionIFbRKN7Alembic3Abc3v1117ICompoundPropertyERKNS8_12basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEERKNSC_15ISampleSelectorERKNS0_21UsdAbc_AlembicDataAnyEEEERKNS9_IFNS0_17_SampleForAlembicERKNS_7VtValueEEEE
000000020e7eadc0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil28UsdAbc_AlembicDataConversionC1Ev
000000020e7eadb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil28UsdAbc_AlembicDataConversionC2Ev
000000020e7ea150 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil35UsdAbcPrimTypeNames_StaticTokenTypeC1Ev
000000020e7e9b90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil35UsdAbcPrimTypeNames_StaticTokenTypeC2Ev
000000020e7e9b8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil35UsdAbcPrimTypeNames_StaticTokenTypeD1Ev
000000020e7e9adc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil35UsdAbcPrimTypeNames_StaticTokenTypeD2Ev
000000020e7ea608 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil35UsdAbcPropertyNames_StaticTokenTypeC1Ev
000000020e7ea1e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil35UsdAbcPropertyNames_StaticTokenTypeC2Ev
000000020e7ea1e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil35UsdAbcPropertyNames_StaticTokenTypeD1Ev
000000020e7ea154 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil35UsdAbcPropertyNames_StaticTokenTypeD2Ev
000000020e7ea870 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil36UsdAbcCustomMetadata_StaticTokenTypeC1Ev
000000020e7ea66c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil36UsdAbcCustomMetadata_StaticTokenTypeC2Ev
000000020e7ea668 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil36UsdAbcCustomMetadata_StaticTokenTypeD1Ev
000000020e7ea60c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil36UsdAbcCustomMetadata_StaticTokenTypeD2Ev
000000020e7e6a28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_TestAlembicERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000021d8009c0 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdDeformersTokensE
000000020e603418 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves14_IsTypedSchemaEv
000000020e603394 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves16_GetStaticTfTypeEv
000000020e6038d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves23GetSchemaAttributeNamesEb
000000020e602ff4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e60317c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurves6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e602fcc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurvesD0Ev
000000020e602fc8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurvesD1Ev
000000020e602fc4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurvesD2Ev
000000020eb39e48 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomLinearUnits10kilometersE
000000020eb39e50 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomLinearUnits10lightYearsE
000000020eb39e20 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomLinearUnits10nanometersE
000000020eb39e38 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomLinearUnits11centimetersE
000000020eb39e28 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomLinearUnits11micrometersE
000000020eb39e30 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomLinearUnits11millimetersE
000000020eb39e60 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomLinearUnits4feetE
000000020eb39e70 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomLinearUnits5milesE
000000020eb39e68 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomLinearUnits5yardsE
000000020eb39e58 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomLinearUnits6inchesE
000000020eb39e40 (__TEXT,__const) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomLinearUnits6metersE
000000020e61ee78 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves14_IsTypedSchemaEv
000000020e61edf4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves16_GetStaticTfTypeEv
000000020e61f338 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves23GetSchemaAttributeNamesEb
000000020e61ea54 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e61ebdc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurves6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e61ea2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurvesD0Ev
000000020e61ea28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurvesD1Ev
000000020e61ea24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurvesD2Ev
000000020e63b3b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI12BlockPrimvarERKNS_7TfTokenE
000000020e63b0ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI13RemovePrimvarERKNS_7TfTokenE
000000020e63ade4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI14_IsTypedSchemaEv
000000020e63ad60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI16_GetStaticTfTypeEv
000000020e63d9d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI22CanContainPropertyNameERKNS_7TfTokenE
000000020e63ae84 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI23GetSchemaAttributeNamesEb
000000020e63abc8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e63aba0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPID0Ev
000000020e63ab9c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPID1Ev
000000020e63ab98 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPID2Ev
000000020e6a4c10 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdHydraTokensTypeC1Ev
000000020e6a4150 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdHydraTokensTypeC2Ev
000000020e68cad0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLight14_IsTypedSchemaEv
000000020e68ca4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLight16_GetStaticTfTypeEv
000000020e68ce30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLight23GetSchemaAttributeNamesEb
000000020e68c6ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLight3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e68c834 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLight6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e68c684 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLightD0Ev
000000020e68c680 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLightD1Ev
000000020e68c67c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLightD2Ev
000000020e65eeb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdMediaTokensTypeC1Ev
000000020e65e870 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdMediaTokensTypeC2Ev
000000020e8325d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdMtlx_TestStringERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEb
000000020e790fd0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI14_IsTypedSchemaEv
000000020e790f4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI16_GetStaticTfTypeEv
000000020e790358 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI21IsPhysicsDriveAPIPathERKNS_7SdfPathEPNS_7TfTokenE
000000020e792414 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI23GetSchemaAttributeNamesEbNS_7TfTokenE
000000020e79055c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI24IsSchemaPropertyBaseNameERKNS_7TfTokenE
000000020e79051c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI3GetERKNS_7UsdPrimERKNS_7TfTokenE
000000020e790008 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e790af0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI5ApplyERKNS_7UsdPrimERKNS_7TfTokenE
000000020e790a38 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPI8CanApplyERKNS_7UsdPrimERKNS_7TfTokenEPNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
000000020e78ffe0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPID0Ev
000000020e78ffdc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPID1Ev
000000020e78ffd8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPID2Ev
000000020e7968e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI14_IsTypedSchemaEv
000000020e79685c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI16_GetStaticTfTypeEv
000000020e795dc0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI21IsPhysicsLimitAPIPathERKNS_7SdfPathEPNS_7TfTokenE
000000020e797164 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI23GetSchemaAttributeNamesEbNS_7TfTokenE
000000020e795fc4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI24IsSchemaPropertyBaseNameERKNS_7TfTokenE
000000020e795f84 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI3GetERKNS_7UsdPrimERKNS_7TfTokenE
000000020e795a70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e796400 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI5ApplyERKNS_7UsdPrimERKNS_7TfTokenE
000000020e796348 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPI8CanApplyERKNS_7UsdPrimERKNS_7TfTokenEPNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
000000020e795a48 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPID0Ev
000000020e795a44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPID1Ev
000000020e795a40 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPID2Ev
000000020e6bfb68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegrator14_IsTypedSchemaEv
000000020e6bfae4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegrator16_GetStaticTfTypeEv
000000020e6bfec8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegrator23GetSchemaAttributeNamesEb
000000020e6bf744 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegrator3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e6bf8cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegrator6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e6bf71c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegratorD0Ev
000000020e6bf718 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegratorD1Ev
000000020e6bf714 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegratorD2Ev
000000020e6c164c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPattern14_IsTypedSchemaEv
000000020e6c15c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPattern16_GetStaticTfTypeEv
000000020e6c19ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPattern23GetSchemaAttributeNamesEb
000000020e6c1228 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPattern3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e6c13b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPattern6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e6c1200 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPatternD0Ev
000000020e6c11fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPatternD1Ev
000000020e6c11f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPatternD2Ev
000000020e6c7224 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI13IsRiAttributeERKNS_11UsdPropertyE
000000020e6c6340 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI14GetRiAttributeERKNS_7TfTokenERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000020e6c574c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI14_IsTypedSchemaEv
000000020e6c56c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI16_GetStaticTfTypeEv
000000020e6c5f14 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI17CreateRiAttributeERKNS_7TfTokenERKNS_6TfTypeERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
000000020e6c5998 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI17CreateRiAttributeERKNS_7TfTokenERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESC_
000000020e6c7870 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI19SetCoordinateSystemERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e6c7070 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI23GetRiAttributeNameSpaceERKNS_11UsdPropertyE
000000020e6c57ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI23GetSchemaAttributeNamesEb
000000020e6c7f70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI25SetScopedCoordinateSystemERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e6c72e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI27MakeRiAttributePropertyNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e6c52e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e6c5520 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI5ApplyERKNS_7UsdPrimE
000000020e6c5478 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000020e6c52b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPID0Ev
000000020e6c52b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPID1Ev
000000020e6c52b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPID2Ev
000000020e6777ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI14_IsTypedSchemaEv
000000020e677728 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI16_GetStaticTfTypeEv
000000020e677b0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI23GetSchemaAttributeNamesEb
000000020e677340 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e677580 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI5ApplyERKNS_7UsdPrimE
000000020e6774d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000020e677318 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPID0Ev
000000020e677314 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPID1Ev
000000020e677310 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPID2Ev
000000020e687558 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeTokensTypeC1Ev
000000020e686918 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeTokensTypeC2Ev
000000020e7366ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdUtilsStageCache35GetSessionLayerForVariantSelectionsERKNS_7TfTokenERKNSt3__16vectorINS4_4pairINS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESC_EENSA_ISD_EEEE
000000020e73661c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdUtilsStageCache3GetEv
000000020e7389bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdUtilsStitchInfoERKNS_9SdfHandleINS_7SdfSpecEEES4_
000000020e738a34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdUtilsStitchInfoERKNS_9SdfHandleINS_7SdfSpecEEES4_RKNSt3__18functionIFNS_25UsdUtilsStitchValueStatusERKNS_7TfTokenERKNS_7SdfPathERKNS_9TfWeakPtrINS_8SdfLayerEEEbSI_bPNS_7VtValueEEEE
000000020e65ac54 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset14_IsTypedSchemaEv
000000020e65abd0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset16_GetStaticTfTypeEv
000000020e65afb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset23GetSchemaAttributeNamesEb
000000020e65a830 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e65a9b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e65a808 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAssetD0Ev
000000020e65a804 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAssetD1Ev
000000020e65a800 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAssetD2Ev
000000020e65ba0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset14_IsTypedSchemaEv
000000020e65b988 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset16_GetStaticTfTypeEv
000000020e65bd6c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset23GetSchemaAttributeNamesEb
000000020e65b5e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e65b770 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e65b5c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAssetD0Ev
000000020e65b5bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAssetD1Ev
000000020e65b5b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAssetD2Ev
000000020e15257c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18WorkHasConcurrencyEv
000000020e0b4b00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__19ArchGetMainThreadIdEv
000000020e0ac484 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__19ArchMakeTmpFileNameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
000000020e0aca5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__19ArchMapFileReadOnlyEP7__sFILEPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020e0acca4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__19ArchMapFileReadOnlyERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPS6_
