                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
00007ffc04cbb36e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO12OrCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOSHAASQ
00007ffc04cbb4ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO12OrCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs23CustomStringConvertible
00007ffc04cbb4e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO12OrCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc04cbb3ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO13AllCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs23CustomStringConvertible
00007ffc04cbb3e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO13AllCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc04cbb376 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO13AndCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOSHAASQ
00007ffc04cbb4de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO13AndCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs23CustomStringConvertible
00007ffc04cbb4d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO13AndCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc04cbb37e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO13NotCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOSHAASQ
00007ffc04cbb4ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO13NotCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs23CustomStringConvertible
00007ffc04cbb4c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO13NotCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc04cbb3fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO14NoneCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs23CustomStringConvertible
00007ffc04cbb3f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO14NoneCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc04cbb3ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO14TypeCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOSHAASQ
00007ffc04cbb45e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO14TypeCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs23CustomStringConvertible
00007ffc04cbb456 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO14TypeCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc04cbb3a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO15TypesCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOSHAASQ
00007ffc04cbb46e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO15TypesCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs23CustomStringConvertible
00007ffc04cbb466 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO15TypesCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc04cbb3d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO16HandleCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOSHAASQ
00007ffc04cbb40e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO16HandleCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs23CustomStringConvertible
00007ffc04cbb406 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO16HandleCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc04cbb39e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO16IsReadCodingKeys012_86E5A50E4F8J19CDD36A92DB30696DC97LLOSHAASQ
00007ffc04cbb47e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO16IsReadCodingKeys012_86E5A50E4F8J19CDD36A92DB30696DC97LLOs0H3KeyAAs23CustomStringConvertible
00007ffc04cbb476 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO16IsReadCodingKeys012_86E5A50E4F8J19CDD36A92DB30696DC97LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffc04cbb396 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO17MailboxCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOSHAASQ
00007ffc04cbb48e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO17MailboxCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs23CustomStringConvertible
00007ffc04cbb486 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO17MailboxCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc04cbb3be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO18ProviderCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOSHAASQ
00007ffc04cbb43e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO18ProviderCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs23CustomStringConvertible
00007ffc04cbb436 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO18ProviderCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc04cbb38e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO19IsDeletedCodingKeys012_86E5A50E4F8J19CDD36A92DB30696DC97LLOSHAASQ
00007ffc04cbb49e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO19IsDeletedCodingKeys012_86E5A50E4F8J19CDD36A92DB30696DC97LLOs0H3KeyAAs23CustomStringConvertible
00007ffc04cbb496 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO19IsDeletedCodingKeys012_86E5A50E4F8J19CDD36A92DB30696DC97LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffc04cbb3b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO19ProvidersCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOSHAASQ
00007ffc04cbb44e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO19ProvidersCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs23CustomStringConvertible
00007ffc04cbb446 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO19ProvidersCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc04cbb3ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO20RecordUUIDCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOSHAASQ
00007ffc04cbb41e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO20RecordUUIDCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs9CodingKeyAAs23CustomStringConvertible
00007ffc04cbb416 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO20RecordUUIDCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs9CodingKeyAAs28CustomDebugStringConvertible
00007ffc04cbb4ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO21HasReminderCodingKeys012_86E5A50E4F8J19CDD36A92DB30696DC97LLOs0H3KeyAAs23CustomStringConvertible
00007ffc04cbb4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO21HasReminderCodingKeys012_86E5A50E4F8J19CDD36A92DB30696DC97LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffc04cbb386 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO21VoicemailIDCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOSHAASQ
00007ffc04cbb4be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO21VoicemailIDCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs9CodingKeyAAs23CustomStringConvertible
00007ffc04cbb4b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO21VoicemailIDCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs9CodingKeyAAs28CustomDebugStringConvertible
00007ffc04cbb3c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO24ConversationIDCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOSHAASQ
00007ffc04cbb42e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO24ConversationIDCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs9CodingKeyAAs23CustomStringConvertible
00007ffc04cbb426 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryO24ConversationIDCodingKeys012_86E5A50E4F8I19CDD36A92DB30696DC97LLOs9CodingKeyAAs28CustomDebugStringConvertible
00007ffc04cbb2fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD5QueryOSHAASQ
00007ffc04cbb532 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD8ProviderOSHAASQ
00007ffc04cbb53a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD8ProviderOs12CaseIterableAA8AllCasessADP_Sl
00007ffc04cba880 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD9InterfaceO8CallsXPC12XPCInterfaceAA12HostMessagesAdEP_AD19XPCMessagesProtocol
00007ffc04cba84e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD9InterfaceO8CallsXPC12XPCInterfaceAA14ClientMessagesAdEP_AD19XPCMessagesProtocol
00007ffc04cba888 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore0cD9InterfaceO8CallsXPC12XPCInterfaceAA4KindAdEP_AD0hI0
00007ffc04cbcf00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore10SandboxURLC10CodingKeys33_F1F6BD888B4FCEC3C45A4F046D29F772LLOSHAASQ
00007ffc04cbcf10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore10SandboxURLC10CodingKeys33_F1F6BD888B4FCEC3C45A4F046D29F772LLOs0G3KeyAAs23CustomStringConvertible
00007ffc04cbcf08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore10SandboxURLC10CodingKeys33_F1F6BD888B4FCEC3C45A4F046D29F772LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc04cbcec8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore10SandboxURLCSHAASQ
00007ffc04cba636 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore10TranscriptV10CodingKeys33_FC5FA3C13DC811D87FC84621954A5D59LLOSHAASQ
00007ffc04cba646 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore10TranscriptV10CodingKeys33_FC5FA3C13DC811D87FC84621954A5D59LLOs0F3KeyAAs23CustomStringConvertible
00007ffc04cba63e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore10TranscriptV10CodingKeys33_FC5FA3C13DC811D87FC84621954A5D59LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc04cba61c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore10TranscriptVSHAASQ
00007ffc04cbd064 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11AccountInfoC10CodingKeys33_7665131D868DAC42DF110531B5C2057DLLOSHAASQ
00007ffc04cbd074 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11AccountInfoC10CodingKeys33_7665131D868DAC42DF110531B5C2057DLLOs0G3KeyAAs23CustomStringConvertible
00007ffc04cbd06c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11AccountInfoC10CodingKeys33_7665131D868DAC42DF110531B5C2057DLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc04cba422 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11BadgeCountsV10CodingKeys33_C6FD35FEDD0988F07A3BEB2B098A9958LLOSHAASQ
00007ffc04cba44a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11BadgeCountsV10CodingKeys33_C6FD35FEDD0988F07A3BEB2B098A9958LLOs0G3KeyAAs23CustomStringConvertible
00007ffc04cba442 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11BadgeCountsV10CodingKeys33_C6FD35FEDD0988F07A3BEB2B098A9958LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc04cba3fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11BadgeCountsVSHAASQ
00007ffc04cbace2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11GetMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOSHAASQ
00007ffc04cbae42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11GetMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0G3KeyAAs23CustomStringConvertible
00007ffc04cbae3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11GetMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc04cbab3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11GetMessagesV8CallsXPC10XPCMessageAA5ReplyAdEP_SE
00007ffc04cbab36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11GetMessagesV8CallsXPC10XPCMessageAA5ReplyAdEP_Se
00007ffc04cbab26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11GetMessagesV8CallsXPC10XPCMessageAA7FailureAdEP_SE
00007ffc04cbab1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11GetMessagesV8CallsXPC10XPCMessageAA7FailureAdEP_Se
00007ffc04cbab2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11GetMessagesV8CallsXPC10XPCMessageAA7FailureAdEP_s5Error
00007ffc04cbab16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11GetMessagesV8CallsXPC10XPCMessageAASE
00007ffc04cbab0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11GetMessagesV8CallsXPC10XPCMessageAASe
00007ffc04cbd87a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11HistoryItemO0C10CodingKeys33_D258293307EE476AE7437409C93B6B4FLLOSHAASQ
00007ffc04cbd8aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11HistoryItemO0C10CodingKeys33_D258293307EE476AE7437409C93B6B4FLLOs0G3KeyAAs23CustomStringConvertible
00007ffc04cbd8a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11HistoryItemO0C10CodingKeys33_D258293307EE476AE7437409C93B6B4FLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc04cbd88a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11HistoryItemO10CodingKeys33_D258293307EE476AE7437409C93B6B4FLLOSHAASQ
00007ffc04cbd8ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11HistoryItemO10CodingKeys33_D258293307EE476AE7437409C93B6B4FLLOs0G3KeyAAs23CustomStringConvertible
00007ffc04cbd8b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11HistoryItemO10CodingKeys33_D258293307EE476AE7437409C93B6B4FLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc04cbd882 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore11HistoryItemO20RecentCallCodingKeys33_D258293307EE476AE7437409C93B6B4FLLOSHAASQ
