                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
0000000271e3f518 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002686c8634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686c8644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686c8644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686c86a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686c86a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686c86fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686c87a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686d0274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686d0314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686d0320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686d20b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686d6b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686d6b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686d6c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686d6c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686d7c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686d9be4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686dbf34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686e3c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686e3da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686e3da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686efba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686f3ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026870aef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026871aaa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026871db08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268735514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268737bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268737bf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026873ad3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026873c3f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026874749c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026874b710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026875ea8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026876c0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002687885fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026878cbe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268792e00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002687ac8e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002687b0d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002687b5e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002686d078c (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000002686d07a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000002686d07b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000002686d07c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000002686d07dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
00000002686d07f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
00000002686d0804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
00000002686d0818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
00000002686d082c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
00000002686d0840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686c8634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686c8634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686c8644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686c8654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686c86a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686c86fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686c86fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686c86fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686c86fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686d02c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686d20d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686d2150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686d6b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686d6b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686d6b28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686d6b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686dbf54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686e3db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686efbc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686f3ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026870af04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026871aac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026871db64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026871edc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002687354e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002687354e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026873552c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026873ad48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002687474b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026874b720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268757e94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026876c124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026877a3f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002687851fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026878860c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026878cd34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268792e10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268794c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002687a26b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002687a90bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002687b5e48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686d0854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000002686d0868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000002686d087c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000002686d0890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000002686d08a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
00000002686d08b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002686d08cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002686d08e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002686d08f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002686d0908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002686c8634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686c8644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686c8644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686c8678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686c86a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686c86fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686c86fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686d02e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686d0314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686d0940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686d0940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686d20f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686d6b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686d6b44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686d9bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686e3ca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686e3da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686f3b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026870af24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026871aaec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026871bb94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026871db30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026871ede0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268721384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268735544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268735544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026873f128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002687474d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026874b730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268757eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002687594e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026876c15c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026876efb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026877a408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268782298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268785210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026878cc00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268794c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002687a26d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002687a90cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002687ac904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686d0914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002686d0928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002686d0940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002686d094c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
                 (undefined) external _UIViewNoIntrinsicMetric (from UIKitCore)
00000002687b8c28 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionNumber
00000002687b8bf0 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionString
000000027634cd68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport13ChartAssembly
000000027634cc48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport14IsSameDayCache
000000027634cad8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport15DetailsAssembly
000000027634d468 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport17ChartSeriesValues
000000027634ccd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport21StringBuilderAssembly
000000027634cf40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport28WindChartHeaderStringBuilder
000000027634d660 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport29AirQualityDetailStringBuilder
000000027634d1a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport31UVIndexChartHeaderStringBuilder
000000027634c148 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
000000027634ceb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
000000027634d540 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
000000027634d060 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport34VisibilityChartHeaderStringBuilder
000000027634d2f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
000000027634cfd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport35TemperatureChartHeaderStringBuilder
000000027634d238 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport41PrecipitationTotalPlatterViewModelFactory
000000027634d118 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
000000027634cdf8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport44TemperatureFeelsLikeChartHeaderStringBuilder
000000027634cb90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport8Assembly
000000027634d5d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCE17WeatherAppSupportCSo8NSBundleP33_21E91CBCA2F7962246F591B5D750A44512BundleLookup
0000000271e3f270 (__AUTH,__objc_data) non-external __DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000271e3f1c0 (__AUTH,__objc_data) non-external __DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
00000002687b8b88 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002687b8bb8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
000000027634cc20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport14IsSameDayCache
000000027634d380 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport17ChartSeriesValues
000000027634c100 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
000000027634ce88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
000000027634d4f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
000000027634d2c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
000000027634d0f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
000000027634cb68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport8Assembly
000000027634c268 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000027634cd20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport13ChartAssembly
000000027634cbd8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport14IsSameDayCache
000000027634ca90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport15DetailsAssembly
000000027634d338 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport17ChartSeriesValues
000000027634cc90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport21StringBuilderAssembly
000000027634cef8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport28WindChartHeaderStringBuilder
000000027634d618 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport29AirQualityDetailStringBuilder
000000027634d160 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport31UVIndexChartHeaderStringBuilder
000000027634c0b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
000000027634ce40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
000000027634d4b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
000000027634d018 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport34VisibilityChartHeaderStringBuilder
000000027634d280 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
000000027634cf88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport35TemperatureChartHeaderStringBuilder
000000027634d1f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport41PrecipitationTotalPlatterViewModelFactory
000000027634d0a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
000000027634cdb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport44TemperatureFeelsLikeChartHeaderStringBuilder
000000027634cb20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport8Assembly
000000027634d588 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCE17WeatherAppSupportCSo8NSBundleP33_21E91CBCA2F7962246F591B5D750A44512BundleLookup
000000027634c210 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000027634c190 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
000000027634c7c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000027634c5d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000027634c7a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000027634c8c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIScrollViewDelegate
000000027634c2b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITextViewDelegate
000000027634c810 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000027634ca20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIScrollViewDelegate
000000027634c510 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UITextViewDelegate
000000027634c8b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
000000027634c290 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UITextViewDelegate
000000026bd89a78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000026bd89a80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIScrollViewDelegate
000000026bd89a60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITextViewDelegate
000000027102bd60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000027102bdc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
000000027102bcd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
000000027634c1d8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
000000027634c200 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000027634c258 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator.5
                 (undefined) external ___chkstk_darwin (from libSystem)
000000026876deb4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000002686ca65c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000002686c7928 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000002686c7928 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002686c68a8 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000026877e49c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000002686c57a8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000002686c9b60 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000268779bfc (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000268764380 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
000000026879da20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
0000000268794f90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00000002687184cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
0000000268764ed4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000002686d5e24 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000026871ff3c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000026870ac9c (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000002686c9ce0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
0000000268707e60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
0000000268743c50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000002686da254 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000002687201c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000002686e99b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000002686ca88c (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00000002686ed010 (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
