00007ff8192cb29a (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff8192cb66e (__TEXT,__text) non-external .L_4X1_exit
00007ff8192cb380 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff8192cb724 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff8192cbba0 (__TEXT,__text) non-external .L_4X2_exit
00007ff8192cb840 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff819541c78 (__TEXT,__gcc_except_tab) non-external GCC_except_table1447
00007ff819541c90 (__TEXT,__gcc_except_tab) non-external GCC_except_table3002
00007ff819541cf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4337
00007ff819541d08 (__TEXT,__gcc_except_tab) non-external GCC_except_table4338
00007ff819541d20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4340
00007ff819541d2c (__TEXT,__gcc_except_tab) non-external GCC_except_table4341
00007ff819541d6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4342
00007ff819541d88 (__TEXT,__gcc_except_tab) non-external GCC_except_table4343
00007ff819541e04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4344
00007ff819541f3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4351
00007ff819541f58 (__TEXT,__gcc_except_tab) non-external GCC_except_table4361
00007ff8192cb240 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff8192cb6bd (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff819518360 (__TEXT,__const) non-external _BIT_mask
00007ff819519170 (__TEXT,__const) non-external _BIT_mask
00007ff8192e6976 (__TEXT,__text) non-external _BIT_reloadDStream
00007ff8195039df (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff819503aae (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81926402f (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81949b169 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff81949b7ed (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff8194a1a92 (__TEXT,__text) non-external _BulkPullback
00007ff8193ff5e4 (__TEXT,__text) non-external __ZL14si_fsKindMatchP4__SIPKcP11__SIUserCtxxP6db_objP13CatInfoGottenP11query_piecePKPKv
00007ff8193fef2c (__TEXT,__text) non-external __ZL14si_getLabelIDsP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193fd2d5 (__TEXT,__text) non-external __ZL14si_getPSIDPathP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193b7184 (__TEXT,__text) non-external __ZL14v2_writeVInt64Phmy
00007ff819394678 (__TEXT,__text) non-external __ZL14v2_writeVInt64RPhy
00007ff8193eb0be (__TEXT,__text) non-external __ZL14v2_writeVInt64RPhy.3101
00007ff81948e43d (__TEXT,__text) non-external __ZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfob
00007ff819400e57 (__TEXT,__text) non-external __ZL15compare_fs_nameP11query_pieceP13CatInfoGotten
00007ff819400c84 (__TEXT,__text) non-external __ZL15copyDisplayKindP4__SIPKcP11__SIUserCtxxP6db_objP13CatInfoGotten
00007ff81941a7ce (__TEXT,__text) non-external __ZL15createFetchInfojm
00007ff819465030 (__TEXT,__text) non-external __ZL15createQueryNodePKcS0_xdd8QueryOpsj
00007ff8191dccab (__TEXT,__text) non-external __ZL15gatherIndexInfoP20SISearchCtx_METADATAPKP19_ContentIndexDocSetb
00007ff819400b48 (__TEXT,__text) non-external __ZL15iterateToGetDboP14datastore_infox
00007ff8194116b9 (__TEXT,__text) non-external __ZL15lowWaterRoutineP12search_ctx_sh
00007ff81941b2ab (__TEXT,__text) non-external __ZL15prepareFieldIdsP20SISearchCtx_METADATAP19PartialQueryResults
00007ff8193fd16a (__TEXT,__text) non-external __ZL15si_dboIdMatchesP4__SIPKcP11__SIUserCtxxP6db_objP13CatInfoGottenP11query_piecePKPKv
00007ff8193fff63 (__TEXT,__text) non-external __ZL15si_getOIDParentP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff81940092d (__TEXT,__text) non-external __ZL15si_getTMLifeEndP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff819465429 (__TEXT,__text) non-external __ZL15utf8QueryStringPPK10__CFStringlb
00007ff819486c80 (__TEXT,__text) non-external __ZL16GetTokenCallbackPKtlmPv
00007ff819344f7e (__TEXT,__text) non-external __ZL16__message_assertPKcz
00007ff8193b24f0 (__TEXT,__text) non-external __ZL16__message_assertPKcz.1278
00007ff819503be0 (__TEXT,__text) non-external __ZL16__message_assertPKcz.12804
00007ff8193b3e37 (__TEXT,__text) non-external __ZL16__message_assertPKcz.1370
00007ff81934845c (__TEXT,__text) non-external __ZL16__message_assertPKcz.226
00007ff819413966 (__TEXT,__text) non-external __ZL16__message_assertPKcz.4685
00007ff81943289f (__TEXT,__text) non-external __ZL16__message_assertPKcz.5259
00007ff81948e10e (__TEXT,__text) non-external __ZL16__message_assertPKcz.9773
00007ff81941a902 (__TEXT,__text) non-external __ZL16ci_donebits_pushP13ci_donebits_smmt16ci_rankingbits_s
00007ff819408f93 (__TEXT,__text) non-external __ZL16encodeCTypeFieldPKvP14__MDPlistBytes
00007ff819432c49 (__TEXT,__text) non-external __ZL16evaluateLocation10mdfilter_tyiPbS0_
00007ff8193fe7b1 (__TEXT,__text) non-external __ZL16si_fsGroupIdAttrP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193ff048 (__TEXT,__text) non-external __ZL16si_matchLabelIDsP4__SIPKcP11__SIUserCtxxP6db_objP13CatInfoGottenP11query_piecePKPKv
00007ff81951a090 (__TEXT,__const) non-external __ZL17ZERO_FETCHINFO_Q2
00007ff81951fae0 (__TEXT,__const) non-external __ZL17ZERO_RANKING_BITS.5265
00007ff8191d70ea (__TEXT,__text) non-external __ZL17__RLEOIDArrayInitPKv
00007ff81942554e (__TEXT,__text) non-external __ZL17calculateDonenessP20SISearchCtx_METADATA
00007ff819424da8 (__TEXT,__text) non-external __ZL17calculateDonenessP20SISearchCtx_METADATAiPi
00007ff819421d2f (__TEXT,__text) non-external __ZL17ci_donebits_checkP13ci_donebits_smmh16ci_rankingbits_s
00007ff81941563b (__TEXT,__text) non-external __ZL17clear_node_cachesP10query_node
00007ff8193fcc8b (__TEXT,__text) non-external __ZL17copyFSContentTypeP4__SIxPKcP13CatInfoGotten
00007ff819346909 (__TEXT,__text) non-external __ZL17executeOneCrackedP9__SIQueryP14__si_querynodeS2_P4__SIPK9__CFArrayybS7_P14__si_querypipebPP10query_nodel
00007ff8194117d4 (__TEXT,__text) non-external __ZL17executeSearchCtx2P12search_ctx_sh
00007ff819465562 (__TEXT,__text) non-external __ZL17queryNodeForTokenPKcxddRKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_13unordered_mapIS7_dNS1_4hashIS7_EENS1_8equal_toIS7_EENS5_INS1_4pairIS8_dEEEEEE8QueryOpsbbbbjb
00007ff843c35858 (__DATA_DIRTY,__bss) non-external __ZL17sdb_uniquing_zone
00007ff8193fec49 (__TEXT,__text) non-external __ZL17si_dboLastModAttrP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193fe81c (__TEXT,__text) non-external __ZL17si_fsGroupIdMatchP4__SIPKcP11__SIUserCtxxP6db_objP13CatInfoGottenP11query_piecePKPKv
00007ff8193fd258 (__TEXT,__text) non-external __ZL17si_getFPIsTrashedP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8194007f2 (__TEXT,__text) non-external __ZL17si_getTMLifeBeginP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff819519d10 (__TEXT,__const) non-external __ZL18MATCH_TYPE_WEIGHTS
00007ff8193b6b0a (__TEXT,__text) non-external __ZL18_RLEOIDArrayCreatePK13__CFAllocator
00007ff8194bf570 (__TEXT,__text) non-external __ZL18_SIWordTrieDestroyPKv
00007ff8415149b0 (__DATA_CONST,__const) non-external __ZL18__kSIWordTrieClass
00007ff8193b1470 (__TEXT,__text) non-external __ZL18_qsort_oid_lookupsP17oid_lookup_structll
00007ff819414ebf (__TEXT,__text) non-external __ZL18evaluateFuzzyQueryP20SISearchCtx_METADATAP14__ContentIndexPP19_ContentIndexDocSet
00007ff8191f54ae (__TEXT,__text) non-external __ZL18search_ctx_destroyP12search_ctx_sh
00007ff8193ff53b (__TEXT,__text) non-external __ZL18si_getIndexGroupIdP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193fd7ce (__TEXT,__text) non-external __ZL18si_getRenderValuesP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff819486bb5 (__TEXT,__text) non-external __ZL18splitPossibleMatchP23si_completion_pattern_sPKcPhbPmS4_
00007ff819488012 (__TEXT,__text) non-external __ZL18tokenPossibleMatchP23si_completion_pattern_sPKcPhPmS4_b
00007ff819486e52 (__TEXT,__text) non-external __ZL19GetSentenceCallbackPKtP7CFRangePmlPv
00007ff8194652ed (__TEXT,__text) non-external __ZL19QueryTokensCallbackPKtlPv
00007ff8414fb360 (__DATA_CONST,__const) non-external __ZL19__kRLEOIDArrayClass
00007ff842ee2f30 (__DATA,__bss) non-external __ZL19__kSIWordTrieTypeID
00007ff8193fce52 (__TEXT,__text) non-external __ZL19copyContentTypeTreeP4__SIxPKcP13CatInfoGotten
00007ff8194653c9 (__TEXT,__text) non-external __ZL19hasTrailingAsteriskPK10__CFStringl
00007ff8191ecb31 (__TEXT,__text) non-external __ZL19inner_performSearchP20SISearchCtx_METADATAP19PartialQueryResults
00007ff819432d27 (__TEXT,__text) non-external __ZL19isEntryInsideBundleP6FSIENT
00007ff819520290 (__TEXT,__const) non-external __ZL19kPhraseDefaultScore
00007ff8193ff59d (__TEXT,__text) non-external __ZL19si_getFSDisplayKindP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193ff050 (__TEXT,__text) non-external __ZL19si_getFSDisplayNameP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193ff50e (__TEXT,__text) non-external __ZL19si_getServerVersionP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff819488b9d (__TEXT,__text) non-external __ZL19tokenrangescallbackPKtlbPv
00007ff843c35888 (__DATA_DIRTY,__bss) non-external __ZL20__kRLEOIDArrayTypeID
00007ff8195202a2 (__TEXT,__const) non-external __ZL20kPhraseStopwordScore
00007ff819348943 (__TEXT,__text) non-external __ZL20makeNodeForAttributePK10__CFString
00007ff819520470 (__TEXT,__const) non-external __ZL20max_CompletionItem_s
00007ff842ee0910 (__DATA,__data) non-external __ZL20s_completion_weights
00007ff8193fecaa (__TEXT,__text) non-external __ZL20si_dboLastModMatchesP4__SIPKcP11__SIUserCtxxP6db_objP13CatInfoGottenP11query_piecePKPKv
00007ff8193fed97 (__TEXT,__text) non-external __ZL20si_dboNoAttrRequiredP4__SI
00007ff8193ffdb6 (__TEXT,__text) non-external __ZL20si_fsContentTypeAttrP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193fd94b (__TEXT,__text) non-external __ZL20si_getFinderOpenDateP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8194008e0 (__TEXT,__text) non-external __ZL20si_getUserFSBundleIDP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193fe8b4 (__TEXT,__text) non-external __ZL20si_legacyGroupIdAttrP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8191f4f7a (__TEXT,__text) non-external __ZL21__RLEOIDArrayFinalizePKv
00007ff8191f50e9 (__TEXT,__text) non-external __ZL21_si_querypipe_addoidsP14__si_querypipe20SIQueryResultCommandPK17__MDStoreOIDArraymPK14__MDPlistBytesbP9__SIQuery
00007ff819487340 (__TEXT,__text) non-external __ZL21insertPatternsForTextP23si_completion_pattern_sP26StringTokenizerPhrasesInfotjttPPKcPP18icu_search_context20si_completion_type_tjxP16os_unfair_lock_s
00007ff8194659d5 (__TEXT,__text) non-external __ZL21isOptionalSpecialChart
00007ff8194236c1 (__TEXT,__text) non-external __ZL21si_fancyMailRelevanceP6db_obj7AttrIds
00007ff8193ffe25 (__TEXT,__text) non-external __ZL21si_fsContentTypeMatchP4__SIPKcP11__SIUserCtxxP6db_objP13CatInfoGottenP11query_piecePKPKv
00007ff8193fe17c (__TEXT,__text) non-external __ZL21si_getFilesystemFieldP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193fdb8d (__TEXT,__text) non-external __ZL21si_getHealthCheckDateP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff819344ed0 (__TEXT,__text) non-external __ZL22__si_assert_copy_extraP6fd_obji
00007ff8193b2440 (__TEXT,__text) non-external __ZL22__si_assert_copy_extraP6fd_obji.1274
00007ff819503b30 (__TEXT,__text) non-external __ZL22__si_assert_copy_extraP6fd_obji.12800
00007ff8193b3d89 (__TEXT,__text) non-external __ZL22__si_assert_copy_extraP6fd_obji.1365
00007ff8193483ae (__TEXT,__text) non-external __ZL22__si_assert_copy_extraP6fd_obji.222
00007ff8194138b8 (__TEXT,__text) non-external __ZL22__si_assert_copy_extraP6fd_obji.4680
00007ff8194327f1 (__TEXT,__text) non-external __ZL22__si_assert_copy_extraP6fd_obji.5255
00007ff81948e060 (__TEXT,__text) non-external __ZL22__si_assert_copy_extraP6fd_obji.9769
00007ff8193b1f10 (__TEXT,__text) non-external __ZL22_partition_oid_lookupsP17oid_lookup_structll
00007ff8193b1710 (__TEXT,__text) non-external __ZL22_qsort_big_oid_lookupsPv
00007ff8194015ad (__TEXT,__text) non-external __ZL22_si_getFilesystemFieldP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8194255a3 (__TEXT,__text) non-external __ZL22ci_donebits_early_exitP13ci_donebits_shmo
00007ff819520350 (__TEXT,__const) non-external __ZL22empty_CompletionItem_s
00007ff8191dc530 (__TEXT,__text) non-external __ZL22executeSearchCtx_StartP12search_ctx_sh
00007ff8195202d0 (__TEXT,__const) non-external __ZL22kPhraseDiscountedScore
00007ff8195202b0 (__TEXT,__const) non-external __ZL22kPhraseIncompleteScore
00007ff8191ec697 (__TEXT,__text) non-external __ZL22performSearch_METADATAP20SISearchCtx_METADATAP19PartialQueryResults
00007ff81948c2b7 (__TEXT,__text) non-external __ZL22pqpop_CompletionItem_sP23PQueue_CompletionItem_s
00007ff842ee0810 (__DATA,__data) non-external __ZL22ranking_factor_weights
00007ff842ee1b88 (__DATA,__bss) non-external __ZL22sDefaultNFSListMapping
00007ff843c35850 (__DATA_DIRTY,__bss) non-external __ZL22sdb_uniquing_zone_once
00007ff8193fdbde (__TEXT,__text) non-external __ZL22si_getAccumulatedSizesP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193fd661 (__TEXT,__text) non-external __ZL22si_getCachedCachedIconP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193ff391 (__TEXT,__text) non-external __ZL22si_getEngagementValuesP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193fd3ea (__TEXT,__text) non-external __ZL22si_getFPItemIdentifierP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193fee11 (__TEXT,__text) non-external __ZL22si_matchFilesystemNameP4__SIPKcP11__SIUserCtxxP6db_objP13CatInfoGottenP11query_piecePKPKv
00007ff81948dd2c (__TEXT,__text) non-external __ZL22update_item_bundle_idsR16CompletionItem_sP28_SIWordTrieFragmentBundleIDs
00007ff819424e54 (__TEXT,__text) non-external __ZL23_indexDeleteMissingItemPvjx
00007ff819414508 (__TEXT,__text) non-external __ZL23clear_node_field_cachesP10query_node
00007ff819486ac8 (__TEXT,__text) non-external __ZL23completionPossibleMatchP23si_completion_pattern_sPKcPhbPmS4_
00007ff81948d9b6 (__TEXT,__text) non-external __ZL23contains_similar_stringPK10__CFStringPK7__CFSetPKcj
00007ff81946276d (__TEXT,__text) non-external __ZL23getIndexAttributeScores14SRBundleIDType
00007ff81948e888 (__TEXT,__text) non-external __ZL23pqpush_CompletionItem_sP23PQueue_CompletionItem_s16CompletionItem_s
00007ff81941527e (__TEXT,__text) non-external __ZL23preparePostCheckQueriesRP20SISearchCtx_METADATA
00007ff8193fdee1 (__TEXT,__text) non-external __ZL23si_getCachedTextContentP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8194007b5 (__TEXT,__text) non-external __ZL23si_getOnBootVolumeFieldP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193fe2c7 (__TEXT,__text) non-external __ZL23si_matchFilesystemFieldP4__SIPKcP11__SIUserCtxxP6db_objP13CatInfoGottenP11query_piecePKPKv
00007ff81951a040 (__TEXT,__const) non-external __ZL24MAX_RANKING_WRAPPED_BITS
00007ff819488188 (__TEXT,__text) non-external __ZL24addCrossFieldOidWithLockP16_CompletionModelxP16os_unfair_lock_s
00007ff819519f70 (__TEXT,__const) non-external __ZL24bloom_filter_hash_moduli
00007ff8194879f4 (__TEXT,__text) non-external __ZL24handleCrossFieldPatternsP23si_completion_pattern_sP26StringTokenizerPhrasesInfotjbbjxP16os_unfair_lock_s
00007ff81948821c (__TEXT,__text) non-external __ZL24handlePatternsForPhrasesP23si_completion_pattern_sP26StringTokenizerPhrasesInfotjttPPKcPP18icu_search_context20si_completion_type_tbbjxP16os_unfair_lock_s
00007ff8193ada64 (__TEXT,__text) non-external __ZL24incompleteRomajiKanaDatav
00007ff819488a5d (__TEXT,__text) non-external __ZL24lazySearchContextAtIndexPPKcPP18icu_search_contextS0_m26icu_search_context_flags_t
00007ff819419a13 (__TEXT,__text) non-external __ZL24pqpop_rankAndFetchInfo_tP25PQueue_rankAndFetchInfo_t
00007ff843c35900 (__DATA_DIRTY,__bss) non-external __ZL24qsort_cached_allocations
00007ff8193fe3c6 (__TEXT,__text) non-external __ZL24si_dboMatchingAttributesP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193fff98 (__TEXT,__text) non-external __ZL24si_fsContentTypeTreeAttrP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193ff533 (__TEXT,__text) non-external __ZL24si_getFPParentFileItemIDP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff81933983b (__TEXT,__text) non-external __ZL24validAttributeForSnippetNSt3__117basic_string_viewIcNS_11char_traitsIcEEEEbRf
00007ff819519ff0 (__TEXT,__const) non-external __ZL25ZERO_RANKING_WRAPPED_BITS
00007ff8192c1d16 (__TEXT,__text) non-external __ZL25_ContentIndexDocSetRetainPK13__CFAllocatorPKv
00007ff8194625af (__TEXT,__text) non-external __ZL25getRankingAttributeScores14SRBundleIDType
00007ff819422086 (__TEXT,__text) non-external __ZL25pqpush_oid_and_rankinfo_tP25PQueue_oid_and_rankinfo_t18oid_and_rankinfo_t
00007ff81941a363 (__TEXT,__text) non-external __ZL25pqpush_rankAndFetchInfo_tP25PQueue_rankAndFetchInfo_t16rankAndFetchInfo
00007ff819400026 (__TEXT,__text) non-external __ZL25si_fsContentTypeTreeMatchP4__SIPKcP11__SIUserCtxxP6db_objP13CatInfoGottenP11query_piecePKPKv
00007ff8192c2ec7 (__TEXT,__text) non-external __ZL26_ContentIndexDocSetReleasePK13__CFAllocatorPKv
00007ff819343a36 (__TEXT,__text) non-external __ZL26_DefaultNFSListMappingInitv
00007ff8193b1b00 (__TEXT,__text) non-external __ZL26_big_partition_oid_lookupsP17oid_lookup_structllP16dispatch_queue_si
00007ff819395ef4 (__TEXT,__text) non-external __ZL26do_unpack_coldshard_docidxP22ColdShardSearchContextRNSt3__16vectorIxNS1_9allocatorIxEEEERNS2_IyNS3_IyEEEES9_P18DeletionStatistics
00007ff8194658a7 (__TEXT,__text) non-external __ZL26hasOnlyOptionalSpecialCharPK10__CFString
00007ff8193fe50f (__TEXT,__text) non-external __ZL26si_dboTopMatchingAttributeP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193feab8 (__TEXT,__text) non-external __ZL26si_getCachedCachedIconPathP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193fd93e (__TEXT,__text) non-external __ZL26si_getRenderValuesRequiredP4__SI
00007ff81933c8ae (__TEXT,__text) non-external __ZL27_AccumulatePhotosCandidatesRNSt3__113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10unique_ptrI16_photosCandidateNS_14default_deleteIS8_EEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_INS_4pairIKS6_SB_EEEEEEP16os_unfair_lock_sS6_20si_completion_type_tf
00007ff819396145 (__TEXT,__text) non-external __ZL27do_rebuild_coldshard_docidxP22ColdShardSearchContextRNSt3__16vectorIxNS1_9allocatorIxEEEERNS2_IyNS3_IyEEEES9_P18DeletionStatistics
