00007ffb43338f60 (__DATA,__data) non-external _.compoundliteral
00007ffb02dfcc33 (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetType
00007ffb02dfcc3d (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetValue
00007ffb02dfcc47 (__TEXT,__text) non-external (was a private external) _glpConstantNodeSetValue
00007ffb02e1d6a0 (__TEXT,__text) non-external (was a private external) _glpConstantValueFromDecomposedInitializer
00007ffb02dfd040 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeGetType
00007ffb02dfd051 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeSetType
00007ffb02de64f3 (__TEXT,__text) non-external (was a private external) _glpConvert
00007ffb02dd183e (__TEXT,__text) non-external _glpCopyContextState
00007ffb02dcb91f (__TEXT,__text) non-external (was a private external) _glpCopyLayoutObject
00007ffb02df0c20 (__TEXT,__text) non-external (was a private external) _glpCopyString
00007ffb02df6465 (__TEXT,__text) non-external (was a private external) _glpCopyValue
00007ffb02df649d (__TEXT,__text) non-external (was a private external) _glpCopyValueInto
00007ffb02e203e3 (__TEXT,__text) non-external _glpCopyValueIntoWithSwizzle
00007ffb02d9c661 (__TEXT,__text) non-external (was a private external) _glpCreateDoublesTelemetry
00007ffb02e6fc50 (__TEXT,__text) non-external _glpCreateDoublesTelemetry.cold.1
00007ffb4333d5f0 (__DATA,__bss) non-external _glpCreateDoublesTelemetry.onceToken
00007ffb02d9c754 (__TEXT,__text) non-external (was a private external) _glpCreateNVFragment2Telemetry
00007ffb02e6fcb0 (__TEXT,__text) non-external _glpCreateNVFragment2Telemetry.cold.1
00007ffb4333d610 (__DATA,__bss) non-external _glpCreateNVFragment2Telemetry.onceToken
00007ffb02d9c72d (__TEXT,__text) non-external (was a private external) _glpCreateNVFragmentProgramTelemetry
00007ffb02e6fc98 (__TEXT,__text) non-external _glpCreateNVFragmentProgramTelemetry.cold.1
00007ffb4333d608 (__DATA,__bss) non-external _glpCreateNVFragmentProgramTelemetry.onceToken
00007ffb02d9c6df (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex2Telemetry
00007ffb02e6fc68 (__TEXT,__text) non-external _glpCreateNVVertex2Telemetry.cold.1
00007ffb4333d5f8 (__DATA,__bss) non-external _glpCreateNVVertex2Telemetry.onceToken
00007ffb02d9c706 (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex3Telemetry
00007ffb02e6fc80 (__TEXT,__text) non-external _glpCreateNVVertex3Telemetry.cold.1
00007ffb4333d600 (__DATA,__bss) non-external _glpCreateNVVertex3Telemetry.onceToken
00007ffb02dd1f38 (__TEXT,__text) non-external _glpCreateShaderByteCode
00007ffb02d9c688 (__TEXT,__text) non-external _glpCreateTelemetry
00007ffb02d9d9ad (__TEXT,__text) non-external (was a private external) _glpDataHashGet
00007ffb02d9d81e (__TEXT,__text) non-external (was a private external) _glpDataHashPut
00007ffb02df116f (__TEXT,__text) non-external (was a private external) _glpDatasEqual
00007ffb02e2ce9e (__TEXT,__text) non-external (was a private external) _glpDecLineNumber
00007ffb02dfc5c2 (__TEXT,__text) non-external (was a private external) _glpDeepCopyASTNode
00007ffb02df11c4 (__TEXT,__text) non-external (was a private external) _glpDeepCopyType
00007ffb02dff5f5 (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeGetIsStray
00007ffb02dff5ff (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeSetIsStray
00007ffb02dffb9e (__TEXT,__text) non-external (was a private external) _glpDerefNodeGetOffset
00007ffb02dffbab (__TEXT,__text) non-external (was a private external) _glpDerefNodeSetOffset
00007ffb02dec550 (__TEXT,__text) non-external (was a private external) _glpDeserialError
00007ffb02e020e4 (__TEXT,__text) non-external (was a private external) _glpDeserializeAST
00007ffb02e0248c (__TEXT,__text) non-external (was a private external) _glpDeserializeNames
00007ffb02da0964 (__TEXT,__text) non-external (was a private external) _glpDestroyCodeGenContext
00007ffb02dd1ee7 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiledShader
00007ffb02dc76f8 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiler
00007ffb02dec007 (__TEXT,__text) non-external (was a private external) _glpDestroyDeserialContext
00007ffb02d9d1e9 (__TEXT,__text) non-external (was a private external) _glpDestroyIntHash
00007ffb02da6425 (__TEXT,__text) non-external (was a private external) _glpDestroyLLVMCodeGenContext
00007ffb02dcb9bb (__TEXT,__text) non-external (was a private external) _glpDestroyLayoutObject
00007ffb02dd18bc (__TEXT,__text) non-external (was a private external) _glpDestroyLinkedProgram
00007ffb02dcdb4e (__TEXT,__text) non-external (was a private external) _glpDestroyLinker
00007ffb02ddcde2 (__TEXT,__text) non-external (was a private external) _glpDestroyLog
00007ffb02ddd2dc (__TEXT,__text) non-external (was a private external) _glpDestroyNameTable
00007ffb02d9ceda (__TEXT,__text) non-external (was a private external) _glpDestroyPointerHash
00007ffb02d9e6d7 (__TEXT,__text) non-external (was a private external) _glpDestroyPoolAllocator
00007ffb02deb586 (__TEXT,__text) non-external (was a private external) _glpDestroySerialContext
00007ffb02df0d86 (__TEXT,__text) non-external (was a private external) _glpDestroyStringBuffer
00007ffb02d9cb00 (__TEXT,__text) non-external (was a private external) _glpDestroyStringHash
00007ffb02df1841 (__TEXT,__text) non-external (was a private external) _glpDestroyType
00007ffb02d9d4ed (__TEXT,__text) non-external (was a private external) _glpDestroyTypedValueHash
00007ffb02e4067c (__TEXT,__text) non-external (was a private external) _glpDisassemble1Op
00007ffb02e19270 (__TEXT,__text) non-external (was a private external) _glpDumpASTNodeToStringBuffer
00007ffb02df2848 (__TEXT,__text) non-external (was a private external) _glpDumpTypeToStringBuffer
00007ffb02df3fe9 (__TEXT,__text) non-external (was a private external) _glpDuplicateDerefOrConstant
00007ffb02df1bbf (__TEXT,__text) non-external (was a private external) _glpEachPrimitiveComponentOfType
00007ffb02de5df9 (__TEXT,__text) non-external (was a private external) _glpEnsureDeref
00007ffb02de4ff9 (__TEXT,__text) non-external (was a private external) _glpEnsureOffsetsExist
00007ffb02dfd739 (__TEXT,__text) non-external (was a private external) _glpEqualNodeGetIsFromSource
00007ffb02de7b98 (__TEXT,__text) non-external (was a private external) _glpEvaluateArraySize
00007ffb02de7d93 (__TEXT,__text) non-external (was a private external) _glpEvaluateTypeNode
00007ffb02dff181 (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeGetExpr
00007ffb02dff18e (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeSetExpr
00007ffb02dcadce (__TEXT,__text) non-external (was a private external) _glpExtensionAllowed
00007ffb02dcaefc (__TEXT,__text) non-external (was a private external) _glpExtensionAllowedAndDefault
00007ffb02dca8f9 (__TEXT,__text) non-external (was a private external) _glpExtensionFromString
00007ffb02dcadaf (__TEXT,__text) non-external (was a private external) _glpExtensionToString
00007ffb02dfcd6a (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetField
00007ffb02dfcd78 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetStructure
00007ffb02dfcd85 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeSetStructure
00007ffb02dfe7fc (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetName
00007ffb02dfe80a (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetType
00007ffb02dfe817 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeSetType
00007ffb02dcb8c6 (__TEXT,__text) non-external (was a private external) _glpFinalizeParseContext
00007ffb02df99dd (__TEXT,__text) non-external (was a private external) _glpFinalizePreprocessor
00007ffb02dc013e (__TEXT,__text) non-external _glpFindGep
00007ffb02dcb067 (__TEXT,__text) non-external (was a private external) _glpFixInterpolateAt
00007ffb02de96a6 (__TEXT,__text) non-external (was a private external) _glpFlattenCommaTree
00007ffb02e6934e (__TEXT,__text) external _glpFragmentStateToPPStream
00007ffb02e522fb (__TEXT,__text) external _glpFreePPShaderLinearize
00007ffb02dfce96 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetExtra
00007ffb02dfce88 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetName
00007ffb02dfcea0 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeSetExtra
00007ffb02dfe5c7 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetBody
00007ffb02dfe5ad (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetPrototype
00007ffb02dfe5d5 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetBody
00007ffb02dfe5ba (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetPrototype
00007ffb02dfdf6f (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeAddParameter
00007ffb02dfdf08 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeClearParameters
00007ffb02dfdebe (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetExtra
00007ffb02dfdeb0 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetName
00007ffb02dfdf4d (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameter
00007ffb02dfdf44 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameterCount
00007ffb02dfdeec (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnOutParam
00007ffb02dfded2 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnType
00007ffb02dfdf7c (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeInsertParameter
00007ffb02dfdec8 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetExtra
00007ffb02dfdf5e (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetParameter
00007ffb02dfdefa (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnOutParam
00007ffb02dfdedf (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnType
00007ffb02df17da (__TEXT,__text) non-external (was a private external) _glpFunctionTypeGetReturnType
00007ffb02e1e956 (__TEXT,__text) non-external _glpGLPTypeGetGLVMType
00007ffb02dca827 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionAllowed
00007ffb02dca730 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionFromInt
00007ffb02dca7f3 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionGetDefault
00007ffb02dca8a8 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionRequired
00007ffb02dca7d8 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionToInt
00007ffb02dd1f80 (__TEXT,__text) non-external (was a private external) _glpGenerateCopyInOut
00007ffb02df3b15 (__TEXT,__text) non-external (was a private external) _glpGetAccessorCount
00007ffb02dcb539 (__TEXT,__text) non-external (was a private external) _glpGetBIArchiveData
00007ffb4333da40 (__DATA,__bss) non-external _glpGetBIArchiveData._anchor
00007ffb02dcd99b (__TEXT,__text) non-external (was a private external) _glpGetCompiledShaderVersion
00007ffb02db8294 (__TEXT,__text) non-external _glpGetComponentCount
00007ffb02da885b (__TEXT,__text) non-external _glpGetConstantInt32
00007ffb02dbfd30 (__TEXT,__text) non-external _glpGetConstantOffset
00007ffb02de6162 (__TEXT,__text) non-external (was a private external) _glpGetDefaultPrecisionForType
00007ffb02e313d8 (__TEXT,__text) non-external (was a private external) _glpGetErrMsg
00007ffb02e2ce79 (__TEXT,__text) non-external (was a private external) _glpGetFilename
00007ffb02dc83d8 (__TEXT,__text) non-external _glpGetFrameworkConstantByIndex
00007ffb02dc9eea (__TEXT,__text) non-external (was a private external) _glpGetIBVariableObjectCount
00007ffb02e2ce86 (__TEXT,__text) non-external (was a private external) _glpGetLineNumber
00007ffb02de6102 (__TEXT,__text) non-external (was a private external) _glpGetMostBasicPrimitiveType
00007ffb02db82bf (__TEXT,__text) non-external _glpGetPConst
00007ffb02df1dcc (__TEXT,__text) external _glpGetPrimitiveType
00007ffb02df4174 (__TEXT,__text) non-external (was a private external) _glpGetScalarAccessorCount
00007ffb02dca5da (__TEXT,__text) non-external (was a private external) _glpGetStructTypeFromIBType
00007ffb02dc178f (__TEXT,__text) non-external _glpGetTextureSize
00007ffb02dc4350 (__TEXT,__text) non-external _glpGetVectorSwizzle
00007ffb02ddfc8f (__TEXT,__text) non-external (was a private external) _glpGetVectorType
00007ffb02dff034 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetLayout
00007ffb02dff048 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetQualifierList
00007ffb02dff03e (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetLayout
00007ffb02dff055 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetQualifierList
00007ffb02de138c (__TEXT,__text) non-external (was a private external) _glpHandleArgumentConversions
00007ffb02de5ee4 (__TEXT,__text) non-external (was a private external) _glpHandleGetterSetter
00007ffb02e31153 (__TEXT,__text) non-external (was a private external) _glpHandlePragma
00007ffb02df3499 (__TEXT,__text) non-external (was a private external) _glpHandleSideEffectsForExpr
00007ffb02de1bd0 (__TEXT,__text) non-external (was a private external) _glpHandleSpecialOperatorFunction
00007ffb02de8d47 (__TEXT,__text) non-external (was a private external) _glpHandleVariableRedeclaration
00007ffb02dffd8f (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetBankIndex
00007ffb02dffd85 (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetIb
00007ffb02dffd9c (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeSetBankIndex
00007ffb02dfda27 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetCondition
00007ffb02dfda5d (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetElseExpr
00007ffb02dfda41 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetIfExpr
00007ffb02dfda34 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetCondition
00007ffb02dfda6b (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetElseExpr
00007ffb02dfda4f (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetIfExpr
00007ffb02dff37c (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetCond
00007ffb02dff3b2 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetElseStatement
00007ffb02dff396 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetIfStatement
00007ffb02dff389 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetCond
00007ffb02dff3c0 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetElseStatement
00007ffb02dff3a4 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetIfStatement
00007ffb02e2ce92 (__TEXT,__text) non-external (was a private external) _glpIncLineNumber
00007ffb02de66c9 (__TEXT,__text) non-external (was a private external) _glpIndirectArrayElement
00007ffb02de669c (__TEXT,__text) non-external (was a private external) _glpIndirectMatrixColumn
00007ffb02de6570 (__TEXT,__text) non-external (was a private external) _glpIndirectVectorElement
00007ffb02debf67 (__TEXT,__text) non-external (was a private external) _glpInitDeserialContext
00007ffb02dcb769 (__TEXT,__text) non-external (was a private external) _glpInitParseContext
00007ffb02d9e4fd (__TEXT,__text) non-external (was a private external) _glpInitPoolAllocator
