
/Volumes/macOS Mojave/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration (for architecture x86_64):
00000000000704a0 (__DATA,__const) external _kSCConsoleSessionOnConsole
00000000000704b8 (__DATA,__const) external _kSCConsoleSessionSystemSafeBoot
0000000000070490 (__DATA,__const) external _kSCConsoleSessionUID
0000000000070488 (__DATA,__const) external _kSCConsoleSessionUserName
000000000006fdd8 (__DATA,__const) external _kSCDynamicStoreDomainFile
000000000006fde0 (__DATA,__const) external _kSCDynamicStoreDomainPlugin
000000000006fdf8 (__DATA,__const) external _kSCDynamicStoreDomainPrefs
000000000006fde8 (__DATA,__const) external _kSCDynamicStoreDomainSetup
000000000006fdf0 (__DATA,__const) external _kSCDynamicStoreDomainState
000000000006fe10 (__DATA,__const) external _kSCDynamicStorePropNetInterfaces
000000000006fe18 (__DATA,__const) external _kSCDynamicStorePropNetPrimaryInterface
000000000006fe20 (__DATA,__const) external _kSCDynamicStorePropNetPrimaryService
000000000006fe28 (__DATA,__const) external _kSCDynamicStorePropNetServiceIDs
000000000006fe00 (__DATA,__const) external _kSCDynamicStorePropSetupCurrentSet
000000000006fe08 (__DATA,__const) external _kSCDynamicStorePropSetupLastUpdated
00000000000701f8 (__DATA,__const) external _kSCDynamicStoreUseHostServer
00000000000701f0 (__DATA,__const) external _kSCDynamicStoreUseSessionKeys
000000000006f190 (__DATA,__const) external _kSCEntNet6to4
000000000006f198 (__DATA,__const) external _kSCEntNetActiveDuringSleepRequested
000000000006f1a0 (__DATA,__const) external _kSCEntNetActiveDuringSleepSupported
000000000006f0f0 (__DATA,__const) external _kSCEntNetAirPort
000000000006f1a8 (__DATA,__const) external _kSCEntNetAppLayer
000000000006f0f8 (__DATA,__const) external _kSCEntNetAppleTalk
000000000006f1b0 (__DATA,__const) external _kSCEntNetCommCenter
000000000006f100 (__DATA,__const) external _kSCEntNetDHCP
000000000006f108 (__DATA,__const) external _kSCEntNetDNS
000000000006f1b8 (__DATA,__const) external _kSCEntNetEAPOL
000000000006f110 (__DATA,__const) external _kSCEntNetEthernet
000000000006f118 (__DATA,__const) external _kSCEntNetFireWire
000000000006f128 (__DATA,__const) external _kSCEntNetIPSec
000000000006f130 (__DATA,__const) external _kSCEntNetIPv4
000000000006f1c8 (__DATA,__const) external _kSCEntNetIPv4RouterARPAlive
000000000006f1c0 (__DATA,__const) external _kSCEntNetIPv4RouterARPFailure
000000000006f138 (__DATA,__const) external _kSCEntNetIPv6
000000000006f1d0 (__DATA,__const) external _kSCEntNetIPv6RouterExpired
000000000006f120 (__DATA,__const) external _kSCEntNetInterface
000000000006f140 (__DATA,__const) external _kSCEntNetL2TP
000000000006f148 (__DATA,__const) external _kSCEntNetLink
000000000006f1d8 (__DATA,__const) external _kSCEntNetLinkIssues
000000000006f1e0 (__DATA,__const) external _kSCEntNetLinkQuality
000000000006f1e8 (__DATA,__const) external _kSCEntNetLoopback
000000000006f150 (__DATA,__const) external _kSCEntNetModem
000000000006f1f0 (__DATA,__const) external _kSCEntNetNAT64
000000000006f1f8 (__DATA,__const) external _kSCEntNetNAT64PrefixRequest
000000000006f158 (__DATA,__const) external _kSCEntNetNetInfo
000000000006f200 (__DATA,__const) external _kSCEntNetOnDemand
000000000006f160 (__DATA,__const) external _kSCEntNetPPP
000000000006f170 (__DATA,__const) external _kSCEntNetPPPSerial
000000000006f168 (__DATA,__const) external _kSCEntNetPPPoE
000000000006f178 (__DATA,__const) external _kSCEntNetPPTP
000000000006f180 (__DATA,__const) external _kSCEntNetProxies
000000000006f208 (__DATA,__const) external _kSCEntNetQoSMarkingPolicy
000000000006f188 (__DATA,__const) external _kSCEntNetSMB
000000000006f210 (__DATA,__const) external _kSCEntNetService
000000000006f218 (__DATA,__const) external _kSCEntNetVPN
000000000006fdb0 (__DATA,__const) external _kSCEntUsersConsoleUser
0000000000071da0 (__DATA,__const) external _kSCNetworkConfigurationMigrationActionKey
0000000000071da8 (__DATA,__const) external _kSCNetworkConfigurationRepair
0000000000071640 (__DATA,__const) external _kSCNetworkInterfaceIPv4
0000000000071648 (__DATA,__const) external _kSCNetworkInterfaceLoopback
00000000000715a0 (__DATA,__const) external _kSCNetworkInterfaceType6to4
00000000000715a8 (__DATA,__const) external _kSCNetworkInterfaceTypeBluetooth
00000000000715b0 (__DATA,__const) external _kSCNetworkInterfaceTypeBond
00000000000715b8 (__DATA,__const) external _kSCNetworkInterfaceTypeBridge
00000000000715c0 (__DATA,__const) external _kSCNetworkInterfaceTypeCellular
00000000000715c8 (__DATA,__const) external _kSCNetworkInterfaceTypeEthernet
00000000000715d0 (__DATA,__const) external _kSCNetworkInterfaceTypeFireWire
00000000000715d8 (__DATA,__const) external _kSCNetworkInterfaceTypeIEEE80211
00000000000715e0 (__DATA,__const) external _kSCNetworkInterfaceTypeIPSec
0000000000071638 (__DATA,__const) external _kSCNetworkInterfaceTypeIPv4
00000000000715e8 (__DATA,__const) external _kSCNetworkInterfaceTypeIrDA
00000000000715f0 (__DATA,__const) external _kSCNetworkInterfaceTypeL2TP
00000000000715f8 (__DATA,__const) external _kSCNetworkInterfaceTypeLoopback
0000000000071600 (__DATA,__const) external _kSCNetworkInterfaceTypeModem
0000000000071608 (__DATA,__const) external _kSCNetworkInterfaceTypePPP
0000000000071610 (__DATA,__const) external _kSCNetworkInterfaceTypePPTP
0000000000071618 (__DATA,__const) external _kSCNetworkInterfaceTypeSerial
0000000000071620 (__DATA,__const) external _kSCNetworkInterfaceTypeVLAN
0000000000071628 (__DATA,__const) external _kSCNetworkInterfaceTypeVPN
0000000000071630 (__DATA,__const) external _kSCNetworkInterfaceTypeWWAN
0000000000071af0 (__DATA,__const) external _kSCNetworkProtocolTypeDNS
0000000000071af8 (__DATA,__const) external _kSCNetworkProtocolTypeIPv4
0000000000071b00 (__DATA,__const) external _kSCNetworkProtocolTypeIPv6
0000000000071b08 (__DATA,__const) external _kSCNetworkProtocolTypeProxies
0000000000071b10 (__DATA,__const) external _kSCNetworkProtocolTypeSMB
000000000006f088 (__DATA,__const) external _kSCPrefCurrentSet
000000000006f090 (__DATA,__const) external _kSCPrefNetworkServices
000000000006f098 (__DATA,__const) external _kSCPrefSets
000000000006f0a0 (__DATA,__const) external _kSCPrefSystem
000000000006f0a8 (__DATA,__const) external _kSCPrefVirtualNetworkInterfaces
00000000000703e0 (__DATA,__const) external _kSCPreferencesUseEntitlementAuthorization
000000000006f078 (__DATA,__const) external _kSCPropConfirmedInterfaceName
000000000006f080 (__DATA,__const) external _kSCPropDisableUntilNeeded
000000000006f050 (__DATA,__const) external _kSCPropInterfaceName
000000000006f058 (__DATA,__const) external _kSCPropMACAddress
000000000006f680 (__DATA,__const) external _kSCPropNet6to4Relay
000000000006f248 (__DATA,__const) external _kSCPropNetAirPortAllowNetCreation
000000000006f250 (__DATA,__const) external _kSCPropNetAirPortAuthPassword
000000000006f258 (__DATA,__const) external _kSCPropNetAirPortAuthPasswordEncryption
000000000006f260 (__DATA,__const) external _kSCPropNetAirPortJoinMode
000000000006f268 (__DATA,__const) external _kSCPropNetAirPortPowerEnabled
000000000006f270 (__DATA,__const) external _kSCPropNetAirPortPreferredNetwork
000000000006f278 (__DATA,__const) external _kSCPropNetAirPortSavePasswords
000000000006f2b0 (__DATA,__const) external _kSCPropNetAppleTalkConfigMethod
000000000006f2b8 (__DATA,__const) external _kSCPropNetAppleTalkDefaultZone
000000000006f2c0 (__DATA,__const) external _kSCPropNetAppleTalkNetworkID
000000000006f2c8 (__DATA,__const) external _kSCPropNetAppleTalkNodeID
000000000006f2d8 (__DATA,__const) external _kSCPropNetCommCenterAllowNetworkAccess
000000000006f2e0 (__DATA,__const) external _kSCPropNetCommCenterAvailable
000000000006f338 (__DATA,__const) external _kSCPropNetDNSConfirmedServiceID
000000000006f2e8 (__DATA,__const) external _kSCPropNetDNSDomainName
000000000006f2f0 (__DATA,__const) external _kSCPropNetDNSOptions
000000000006f2f8 (__DATA,__const) external _kSCPropNetDNSSearchDomains
000000000006f300 (__DATA,__const) external _kSCPropNetDNSSearchOrder
000000000006f308 (__DATA,__const) external _kSCPropNetDNSServerAddresses
000000000006f310 (__DATA,__const) external _kSCPropNetDNSServerPort
000000000006f318 (__DATA,__const) external _kSCPropNetDNSServerTimeout
000000000006f340 (__DATA,__const) external _kSCPropNetDNSServiceIdentifier
000000000006f320 (__DATA,__const) external _kSCPropNetDNSSortList
000000000006f328 (__DATA,__const) external _kSCPropNetDNSSupplementalMatchDomains
000000000006f348 (__DATA,__const) external _kSCPropNetDNSSupplementalMatchDomainsNoSearch
000000000006f330 (__DATA,__const) external _kSCPropNetDNSSupplementalMatchOrders
000000000006f368 (__DATA,__const) external _kSCPropNetEthernetCapabilityAV
000000000006f370 (__DATA,__const) external _kSCPropNetEthernetCapabilityJUMBO_MTU
000000000006f378 (__DATA,__const) external _kSCPropNetEthernetCapabilityLRO
000000000006f380 (__DATA,__const) external _kSCPropNetEthernetCapabilityRXCSUM
000000000006f388 (__DATA,__const) external _kSCPropNetEthernetCapabilityTSO
000000000006f390 (__DATA,__const) external _kSCPropNetEthernetCapabilityTSO4
000000000006f398 (__DATA,__const) external _kSCPropNetEthernetCapabilityTSO6
000000000006f3a0 (__DATA,__const) external _kSCPropNetEthernetCapabilityTXCSUM
000000000006f3a8 (__DATA,__const) external _kSCPropNetEthernetCapabilityVLAN_HWTAGGING
000000000006f3b0 (__DATA,__const) external _kSCPropNetEthernetCapabilityVLAN_MTU
000000000006f360 (__DATA,__const) external _kSCPropNetEthernetMTU
000000000006f358 (__DATA,__const) external _kSCPropNetEthernetMediaOptions
000000000006f350 (__DATA,__const) external _kSCPropNetEthernetMediaSubType
000000000006f440 (__DATA,__const) external _kSCPropNetIPSecAuthenticationMethod
000000000006f470 (__DATA,__const) external _kSCPropNetIPSecConnectTime
000000000006f4a8 (__DATA,__const) external _kSCPropNetIPSecDisconnectOnWake
000000000006f4b0 (__DATA,__const) external _kSCPropNetIPSecDisconnectOnWakeTimer
000000000006f4f0 (__DATA,__const) external _kSCPropNetIPSecLastCause
000000000006f448 (__DATA,__const) external _kSCPropNetIPSecLocalCertificate
000000000006f450 (__DATA,__const) external _kSCPropNetIPSecLocalIdentifier
000000000006f458 (__DATA,__const) external _kSCPropNetIPSecLocalIdentifierType
000000000006f4f8 (__DATA,__const) external _kSCPropNetIPSecOnDemandEnabled
000000000006f500 (__DATA,__const) external _kSCPropNetIPSecOnDemandMatchDomainsAlways
000000000006f510 (__DATA,__const) external _kSCPropNetIPSecOnDemandMatchDomainsNever
000000000006f508 (__DATA,__const) external _kSCPropNetIPSecOnDemandMatchDomainsOnRetry
000000000006f478 (__DATA,__const) external _kSCPropNetIPSecRemoteAddress
000000000006f460 (__DATA,__const) external _kSCPropNetIPSecSharedSecret
000000000006f468 (__DATA,__const) external _kSCPropNetIPSecSharedSecretEncryption
000000000006f480 (__DATA,__const) external _kSCPropNetIPSecStatus
000000000006f488 (__DATA,__const) external _kSCPropNetIPSecXAuthEnabled
000000000006f490 (__DATA,__const) external _kSCPropNetIPSecXAuthName
000000000006f498 (__DATA,__const) external _kSCPropNetIPSecXAuthPassword
000000000006f4a0 (__DATA,__const) external _kSCPropNetIPSecXAuthPasswordEncryption
000000000006f5d0 (__DATA,__const) external _kSCPropNetIPv4ARPResolvedHardwareAddress
000000000006f5d8 (__DATA,__const) external _kSCPropNetIPv4ARPResolvedIPAddress
000000000006f588 (__DATA,__const) external _kSCPropNetIPv4AdditionalRoutes
000000000006f518 (__DATA,__const) external _kSCPropNetIPv4Addresses
000000000006f548 (__DATA,__const) external _kSCPropNetIPv4BroadcastAddresses
000000000006f590 (__DATA,__const) external _kSCPropNetIPv4CLAT46
000000000006f520 (__DATA,__const) external _kSCPropNetIPv4ConfigMethod
000000000006f528 (__DATA,__const) external _kSCPropNetIPv4DHCPClientID
000000000006f540 (__DATA,__const) external _kSCPropNetIPv4DestAddresses
000000000006f598 (__DATA,__const) external _kSCPropNetIPv4ExcludedRoutes
000000000006f5a0 (__DATA,__const) external _kSCPropNetIPv4IncludedRoutes
000000000006f5b0 (__DATA,__const) external _kSCPropNetIPv4RouteDestinationAddress
000000000006f5c0 (__DATA,__const) external _kSCPropNetIPv4RouteGatewayAddress
000000000006f5c8 (__DATA,__const) external _kSCPropNetIPv4RouteInterfaceName
