                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMSQLStoreManager (from BiomeFlexibleStorage)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersField (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueBasicValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueNamedValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSource (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INHomeFilter (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000257c5b570 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
0000000257c5b5e0 (__AUTH,__objc_data) non-external __DATA__TtC13SiriRemembers19AppIntentBackfiller
00000002599f2508 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers22SiriCallHistoryDonator
00000002599f2730 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
00000002599f25c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
00000002599f2a30 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers26SiriRemembersDonationCache
00000002599f2450 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
00000002599f2398 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
00000002599f2678 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
00000002599f2860 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers10Aggregator
00000002599f2ac0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18AppIntentProcessor
00000002599f2978 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18SiriRemembersCache
00000002599f2b70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers19AppIntentBackfiller
00000002599f24e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers22SiriCallHistoryDonator
00000002599f2708 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers23SiriAudioHistoryDonator
00000002599f2598 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers25SiriMessageHistoryDonator
00000002599f2a08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers26SiriRemembersDonationCache
00000002599f2428 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers29SiriInteractionHistoryDonator
00000002599f22f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
00000002599f2650 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
00000002599f27d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers6Atomic
00000002599f2930 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13SiriRemembers18SiriRemembersCache5Entry
00000002599f2818 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers10Aggregator
00000002599f2a78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers18AppIntentProcessor
00000002599f2b28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers19AppIntentBackfiller
00000002599f2498 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers22SiriCallHistoryDonator
00000002599f26c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
00000002599f2550 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
00000002599f29c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers26SiriRemembersDonationCache
00000002599f23e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
00000002599f22a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
00000002599f2608 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000002599f2220 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000002356b9c00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13SiriRemembers18AppIntentProcessor
00000002356b9c30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13SiriRemembers19AppIntentBackfiller
00000002599f27b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMIdentifiable
00000002599f1ec8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
00000002599f20f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002599f1e70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
00000002599f21f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00000002599f2790 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMIdentifiable
00000002599f1e38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
00000002599f2260 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00000002599f2238 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000002599f1f08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002599f1e90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
00000002599f20d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002599f27c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMIdentifiable
00000002599f1ee0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
00000002599f2298 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000002599f2258 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000002599f2140 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002599f2218 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000002599f2778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMIdentifiable
00000002599f1e20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00000002599f1df0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
00000002599f21e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000002599f1dd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_xpc_object
00000002599f1d68 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMIdentifiable
00000002599f1d30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
00000002599f1d18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
00000002599f1d58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000002599f1d50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000002599f1d38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002599f1d40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000002599f1d08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_xpc_object
0000000257c5ce18 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMIdentifiable
0000000257c5c3a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
0000000257c5c348 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
0000000257c5c530 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
0000000257c5c4d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
0000000257c5c410 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000257c5c470 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
0000000257c5c2e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_xpc_object
0000000257c5b6b0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP13SiriRemembers25SiriRemembersXPCInterface_
00000002599f1e18 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13SiriRemembers25SiriRemembersXPCInterface_
00000002599f1d78 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13SiriRemembers25SiriRemembersXPCInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000023562f7d0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
000000023560ddd0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000023562f6b0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000002356b7310 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000023562f84c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000023560de34 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000023560ff34 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000023560e6f0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000235610048 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000002356182a0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000235617d9c (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000235612850 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
000000023560e880 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000023564007c (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000023560df70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000023562e7d4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000023563fed0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000002356895cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
000000023563fc40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
0000000235619988 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000002356858e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
000000023560dec8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_1
000000023564025c (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000002356345bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
00000002356458fc (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000023560ded4 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000023566e538 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
0000000235610670 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000023560fe50 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000002356b9d90 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000023560fea4 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000025c29eb30 (__AUTH_CONST,__const) non-external ___unnamed_1
000000025c29fdb0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000025c29fe68 (__AUTH_CONST,__const) non-external ___unnamed_4
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00000002599f1c68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000002599f1c58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00000002599f1c90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000002599f1c40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002599f1be8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00000002599f1c18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000002599f1c50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000002599f1c08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00000002599f1c70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreML (from libswiftCoreML)
00000002599f1c48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreML_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00000002599f1c30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000002599f1be0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002599f1bf0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000002599f1c88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from BiomeStreams)
00000002599f1bd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002599f1c00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000002599f1bc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000002599f1c38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000002599f1c80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002599f1bd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000002599f1c60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000002599f1c78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftVision (from libswiftVision)
00000002599f1c20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftVision_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002599f1bf8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002599f1c10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000002599f1c28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriRemembers
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000023562fab8 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000002356308f8 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000023565a608 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000023566d138 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000235698e70 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000002356b1324 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000002356c7318 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers0aB8FeaturesOSHAASQ
00000002356c87f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers10_NewEntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLOSHAASQ
00000002356c887a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers10_NewEntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLOs0E3KeyAAs23CustomStringConvertible
00000002356c8872 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers10_NewEntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLOs0E3KeyAAs28CustomDebugStringConvertible
00000002356c8706 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers10_NewEntityV12GRDBInternal17PersistableRecordAaD07MutablefG0
00000002356c86f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers10_NewEntityV12GRDBInternal24MutablePersistableRecordAaD05TableH0
00000002356c86ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers10_NewEntityV12GRDBInternal24MutablePersistableRecordAaD09EncodableH0
00000002356c86fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers10_NewEntityVSHAASQ
00000002356c870e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers11DonorStreamO12GRDBInternal24DatabaseValueConvertibleAaD14SQLExpressible
00000002356c8716 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers11DonorStreamO12GRDBInternal24DatabaseValueConvertibleAaD16StatementBinding
00000002356c871e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers11DonorStreamOSHAASQ
00000002356c770a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers11InteractionV10CodingKeys33_EA804DDA1839D728FD4C4F193C8985F5LLOSHAASQ
00000002356c7732 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers11InteractionV10CodingKeys33_EA804DDA1839D728FD4C4F193C8985F5LLOs0D3KeyAAs23CustomStringConvertible
00000002356c772a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers11InteractionV10CodingKeys33_EA804DDA1839D728FD4C4F193C8985F5LLOs0D3KeyAAs28CustomDebugStringConvertible
00000002356c754a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers11QueryFilterO10CodingKeys013_2D3B8012D110G18F744907590E7144071LLOyx_GSHAASQ
00000002356c755a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers11QueryFilterO10CodingKeys013_2D3B8012D110G18F744907590E7144071LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00000002356c7552 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers11QueryFilterO10CodingKeys013_2D3B8012D110G18F744907590E7144071LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00000002356c7542 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers11QueryFilterO12EqCodingKeys013_2D3B8012D110H18F744907590E7144071LLOyx_GSHAASQ
00000002356c756a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers11QueryFilterO12EqCodingKeys013_2D3B8012D110H18F744907590E7144071LLOyx_Gs0F3KeyAAs23CustomStringConvertible
00000002356c7562 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers11QueryFilterO12EqCodingKeys013_2D3B8012D110H18F744907590E7144071LLOyx_Gs0F3KeyAAs28CustomDebugStringConvertible
00000002356c7522 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers11QueryFilterO12GtCodingKeys013_2D3B8012D110H18F744907590E7144071LLOyx_GSHAASQ
