00007ff81279220c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff812791da0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff812791dc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff812791dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81279221c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812791e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff812791e5c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff812791ecc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff812791eec (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff812791f1c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff812791f50 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff812791f70 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff812791f90 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff812791fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff812791d80 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812791d90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812791fd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff812792078 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8127920bc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff812792100 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff812792128 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff8127921e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff812792184 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff8127921a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff8127921c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8127921d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8127921f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff81277ad72 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843cad088 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff81277adfa (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843cad090 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff81277ae85 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843cad098 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff81277af06 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843cad0a0 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff81277f3a1 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff812782e6c (__TEXT,__text) external _AlertSoundPlay
00007ff812782e7b (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843cacfc8 (__DATA,__bss) non-external _Apple80211Library
00007ff81276c014 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff81278bfe2 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff81276af90 (__TEXT,__text) non-external (was a private external) __ZNK8Identity4uuidEv
00007ff81277d928 (__TEXT,__text) non-external (was a private external) __ZNK8Identity5equalERK8CFObject
00007ff81276afd6 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7aliasesEv
00007ff81276af98 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7posixIDEv
00007ff81276afb2 (__TEXT,__text) non-external (was a private external) __ZNK8Identity8imageURLEv
00007ff81276afc0 (__TEXT,__text) non-external (was a private external) __ZNK8Identity9imageDataEv
00007ff81276d08e (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray17getImmutableArrayEv
00007ff81276d0d2 (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray7isEmptyEv
00007ff812770a7a (__TEXT,__text) non-external (was a private external) __ZNK9DSSession9copyErrorEv
00007ff81278bdc4 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__list_impI10KCCallbackNS_9allocatorIS1_EEE5clearEv
00007ff81278be0e (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE6spliceENS_21__list_const_iteratorIS1_PvEERS4_S7_S7_
00007ff81278bd14 (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE9remove_ifI9PredicateEEvT_
00007ff81277808c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIP21__CSIdentityAuthorityNS_9allocatorIS2_EEE11__vallocateB8nn200100Em
00007ff81276c620 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIP21__CSIdentityAuthorityNS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
00007ff812778022 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE11__vallocateB8nn200100Em
00007ff81276c620 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE20__throw_length_errorB8nn200100Ev
00007ff81276c5ee (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE11__vallocateB8nn200100Em
00007ff81276c620 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
00007ff812786a90 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE11__vallocateB8nn200100Em
00007ff81276c620 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE20__throw_length_errorB8nn200100Ev
00007ff8127780be (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIP21__CSIdentityAuthorityE17allocate_at_leastB8nn200100Em
00007ff812778054 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPK10__CFStringE17allocate_at_leastB8nn200100Em
00007ff81276c62a (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPKvE17allocate_at_leastB8nn200100Em
00007ff812786abe (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorItE17allocate_at_leastB8nn200100Em
                 (undefined) external __ZNSt9bad_allocD1Ev (from libc++)
00007ff81276c620 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8nn200100v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff8416176f8 (__DATA_CONST,__const) non-external (was a private external) __ZTI12SecCoreError
00007ff841617758 (__DATA_CONST,__const) non-external (was a private external) __ZTI18StAFPXVolMountInfo
00007ff841617748 (__DATA_CONST,__const) non-external (was a private external) __ZTI8KCStItem
                 (undefined) external __ZTISt9bad_alloc (from libc++)
00007ff81278d2a0 (__TEXT,__const) non-external (was a private external) __ZTS12SecCoreError
00007ff81278d2b9 (__TEXT,__const) non-external (was a private external) __ZTS18StAFPXVolMountInfo
00007ff81278d2af (__TEXT,__const) non-external (was a private external) __ZTS8KCStItem
00007ff841614d28 (__DATA_CONST,__const) non-external (was a private external) __ZTV10AutoScalar
00007ff841614d58 (__DATA_CONST,__const) non-external (was a private external) __ZTV10AutoString
00007ff841615a80 (__DATA_CONST,__const) non-external (was a private external) __ZTV10DSIdentity
00007ff841614ce0 (__DATA_CONST,__const) non-external (was a private external) __ZTV13ClosureSource
00007ff8416156f0 (__DATA_CONST,__const) non-external (was a private external) __ZTV14DSUserIdentity
00007ff8416148d0 (__DATA_CONST,__const) non-external (was a private external) __ZTV15AppleIDIdentity
00007ff8416158b8 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DSGroupIdentity
00007ff841615e30 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DSIdentityQuery
00007ff8416175c0 (__DATA_CONST,__const) non-external (was a private external) __ZTV15WSRunLoopSource
00007ff8416162a8 (__DATA_CONST,__const) non-external (was a private external) __ZTV16WSSerializerBase
00007ff8416163a0 (__DATA_CONST,__const) non-external (was a private external) __ZTV16WebServiceResult
00007ff841615f10 (__DATA_CONST,__const) non-external (was a private external) __ZTV17HTTPClosureSource
00007ff841616130 (__DATA_CONST,__const) non-external (was a private external) __ZTV17IdentityAuthority
00007ff841616348 (__DATA_CONST,__const) non-external (was a private external) __ZTV17WSProtocolHandler
00007ff841617728 (__DATA_CONST,__const) non-external (was a private external) __ZTV18StAFPXVolMountInfo
00007ff841615d38 (__DATA_CONST,__const) non-external (was a private external) __ZTV19DSIdentityAuthority
00007ff841616250 (__DATA_CONST,__const) non-external (was a private external) __ZTV19SOAPProtocolHandler
00007ff841614b80 (__DATA_CONST,__const) non-external (was a private external) __ZTV20AppleIDIdentityQuery
00007ff841614f40 (__DATA_CONST,__const) non-external (was a private external) __ZTV21CSIdentityQueryClient
00007ff841617670 (__DATA_CONST,__const) non-external (was a private external) __ZTV21XMLRPCProtocolHandler
00007ff841615de0 (__DATA_CONST,__const) non-external (was a private external) __ZTV22DSOrganizationConsumer
00007ff841614a80 (__DATA_CONST,__const) non-external (was a private external) __ZTV24AppleIDIdentityAuthority
00007ff8416162d8 (__DATA_CONST,__const) non-external (was a private external) __ZTV26WebServiceMethodInvocation
00007ff8416161e0 (__DATA_CONST,__const) non-external (was a private external) __ZTV30SOAPWebServiceMethodInvocation
00007ff841617600 (__DATA_CONST,__const) non-external (was a private external) __ZTV32XMLRPCWebServiceMethodInvocation
00007ff841614db8 (__DATA_CONST,__const) non-external (was a private external) __ZTV8AutoDict
00007ff841615f60 (__DATA_CONST,__const) non-external (was a private external) __ZTV8Identity
00007ff841617708 (__DATA_CONST,__const) non-external (was a private external) __ZTV8KCStItem
00007ff841614d88 (__DATA_CONST,__const) non-external (was a private external) __ZTV9AutoArray
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVSt9bad_alloc (from libc++)
00007ff81277ad64 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQuery17consumeRecordDataEjP11tDataBufferl
00007ff81277a3ea (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD0Ev
00007ff81277a3c0 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD1Ev
00007ff843cacff0 (__DATA,__bss) non-external __ZZ11internedIntiE9sInterned
00007ff843cada38 (__DATA,__bss) non-external __ZZ13wsInitStaticsvE5sOnce
00007ff843cada30 (__DATA,__bss) non-external __ZZ14webServicesLogvE5sOnce
00007ff843cada28 (__DATA,__bss) non-external __ZZ14webServicesLogvE7sResult
00007ff843cacfa8 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE5sOnce
00007ff843cacfb0 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE7sHandle
00007ff843758d88 (__DATA_DIRTY,__bss) non-external __ZZ19CSCopyUniquedStringE16uniquedStringSet
00007ff843cacf60 (__DATA,__bss) non-external __ZZ19CSCopyUniquedStringE4lock
00007ff843cada40 (__DATA,__bss) non-external __ZZ19WSQualifiedtoWSTypePK10__CFStringS1_E6sQDict
00007ff843cacfb8 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE19sIconIndexInfoArray
00007ff843cacfc0 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE9onceToken
00007ff843cada08 (__DATA,__bss) non-external __ZZ28AudioServicesGetPropertyProcjjPKvPjPvE4proc
00007ff843cada10 (__DATA,__bss) non-external __ZZ28AudioServicesSetPropertyProcjjPKvjPvE4proc
00007ff843cad9e0 (__DATA,__bss) non-external __ZZ31AudioServicesPlayAlertSoundProcjE4proc
00007ff843cada00 (__DATA,__bss) non-external __ZZ32AudioServicesGetPropertyInfoProcjjPKvPjPhE4proc
00007ff843cad9e8 (__DATA,__bss) non-external __ZZ32AudioServicesPlaySystemSoundProcjE4proc
00007ff843cad9f0 (__DATA,__bss) non-external __ZZ36AudioServicesCreateSystemSoundIDProcPK7__CFURLPjE4proc
00007ff843cad9f8 (__DATA,__bss) non-external __ZZ37AudioServicesDisposeSystemSoundIDProcjE4proc
00007ff843cada18 (__DATA,__bss) non-external __ZZ41AudioServicesAddSystemSoundCompletionProcjP11__CFRunLoopPK10__CFStringPFvjPvES4_E4proc
00007ff843cada20 (__DATA,__bss) non-external __ZZ44AudioServicesRemoveSystemSoundCompletionProcjE4proc
00007ff81278e7e0 (__TEXT,__cstring) non-external __ZZ9byteToHexE9hexDigits
00007ff843cada50 (__DATA,__bss) non-external __ZZL12getTypeTablevE8gDidInit
00007ff843cacfd0 (__DATA,__bss) non-external __ZZL14SharingLibraryvE16frameworkLibrary
00007ff81278d210 (__TEXT,__const) non-external __ZZL14_appendIndentslP8__CFDataE6spaces
00007ff843cad150 (__DATA,__bss) non-external __ZZL18getUserAgentStringvE10sUserAgent
00007ff841616500 (__DATA_CONST,__const) non-external __ZZL24createEntityEncodingDictvE10sPerEntity
00007ff843cacfa0 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE25sAppleIDAuthDispatchQueue
00007ff843cacf98 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE5sOnce
00007ff8127909f0 (__TEXT,__cstring) non-external __ZZL30_XMLPlistAppendDataUsingBase64P8__CFDataPKS_lE21__CFPLDataEncodeTable
00007ff843cada48 (__DATA,__bss) non-external __ZZL30getEntityToCharacterStringDictvE11sEntityDict
00007ff8416176d0 (__DATA_CONST,__const) non-external __ZZL9parseTypeP8__CFTreePPK10__CFStringE10sPositives
00007ff81278d180 (__TEXT,__const) non-external (was a private external) __ZZN10DSAttrHash4hashEPKcjE11asso_values
00007ff843cac280 (__DATA,__data) non-external __ZZZ19_ISGetIconIndexInfoEUb_E19_iconIndexInfoArray
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00007ff81276c032 (__TEXT,__text) non-external ___AppleIDGetLogHandle_block_invoke
00007ff81277061c (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff812770633 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff812769f6b (__TEXT,__text) non-external ____AppleIDAuthenticatePasswordWithBlock_block_invoke
00007ff81276a0cb (__TEXT,__text) non-external ____AppleIDAuthenticatePassword_block_invoke
00007ff8127688ee (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleIDWithBlock_block_invoke
00007ff812768a7c (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleID_block_invoke
00007ff812768456 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDsWithBlock_block_invoke
00007ff81276858e (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDs_block_invoke
00007ff812768e04 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfoWithBlock_block_invoke
00007ff8127690a6 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfo_block_invoke
00007ff8127691be (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfoWithBlock_block_invoke
00007ff812769348 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfo_block_invoke
00007ff81276a1b6 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke
00007ff81278be91 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke.cold.1
00007ff81276a4ae (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatus_block_invoke
00007ff81276954c (__TEXT,__text) non-external ____AppleIDAuthenticationFindPersonWithBlock_block_invoke
00007ff8127697c6 (__TEXT,__text) non-external ____AppleIDAuthenticationFindPerson_block_invoke
00007ff812768bb9 (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleIDWithBlock_block_invoke
00007ff812768d1d (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleID_block_invoke
00007ff812769aee (__TEXT,__text) non-external ____AppleIDBreadcrumbCheckinWithBlock_block_invoke
00007ff812769a29 (__TEXT,__text) non-external ____AppleIDGetBreadcrumbEncryptedKeyWithBlock_block_invoke
00007ff812769941 (__TEXT,__text) non-external ____AppleIDSetBreadcrumbEncryptedKeyWithBlock_block_invoke
00007ff81276a61f (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioningWithBlock_block_invoke
00007ff81276a771 (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioning_block_invoke
00007ff81276da83 (__TEXT,__text) non-external ____CSAddAppleIDAccountUsingCompletionBlock_block_invoke
00007ff81276db13 (__TEXT,__text) non-external ____CSAddAppleIDAccount_block_invoke
00007ff8127701d6 (__TEXT,__text) non-external ____CSCopyCommentForServerName_block_invoke
00007ff81276b72a (__TEXT,__text) non-external ____CSDefaultLog_block_invoke
00007ff81276fba6 (__TEXT,__text) non-external ____CSDeviceSupportsODisk_block_invoke
00007ff81276c0ac (__TEXT,__text) non-external ____GetBundle_block_invoke
00007ff812768198 (__TEXT,__text) non-external ____ISGetIconIndexInfo_block_invoke
00007ff812784816 (__TEXT,__text) non-external ____Z13wsInitStaticsv_block_invoke
00007ff8127847e0 (__TEXT,__text) non-external ____Z14webServicesLogv_block_invoke
00007ff8127683a1 (__TEXT,__text) non-external ____ZL27getAppleIDAuthDispatchQueuev_block_invoke
00007ff81276aacf (__TEXT,__text) non-external ____ZL41__AppleIDCopySecIdentityForAppleIDAccountPK10__CFStringPK14__CFDictionaryPP9__CFError_block_invoke
00007ff81276a8d9 (__TEXT,__text) non-external ____ZL41handleSFAppleIDClientCopyPersonInfoResultPK9__CFArrayiU13block_pointerFvS1_hP9__CFErrorE_block_invoke
00007ff81276bf58 (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery21executeAsynchronouslyEmP19IdentityQueryClientP11__CFRunLoopPK10__CFString_block_invoke
00007ff81276bde6 (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery9sendEventElPK9__CFArrayP9__CFError_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff841614f80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff841614fe0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ff8416143f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841614b38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841614be0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841614c20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841614c60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841614ca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841614ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841616480 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8416144b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff8416144e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff841614518 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff841614548 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff841614578 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff8416145a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff841614c00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff8416145d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff841614608 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff841614638 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ff841614668 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff841614698 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff8416146e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff841614710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff841614740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff841614770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff8416147a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff8416147d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff841614800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff841614840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff841614860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff841614ef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff841614428 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff841614458 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff8416164c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ff841614488 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff841614820 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841614b58 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841614c40 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841614c80 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841614cc0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841614fa0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8416164a0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841614fc0 (__DATA_CONST,__const) non-external ___block_literal_global.24
00007ff841615028 (__DATA_CONST,__const) non-external ___block_literal_global.63
00007ff8416164e0 (__DATA_CONST,__const) non-external ___block_literal_global.89
                 (undefined) external ___bzero (from libSystem)
00007ff81276e900 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff81276e920 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff812788ec0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff81277073d (__TEXT,__text) non-external ___copyPrimaryAirPortInterface_block_invoke
00007ff812768943 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff81276987e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff81276aaf4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48c14_ZTS9Semaphore
00007ff812768abf (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r48c14_ZTS9Semaphore
00007ff81276a51a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r56c14_ZTS9Semaphore
00007ff812770713 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff81276895a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff812769895 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff81276ab3b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48c14_ZTS9Semaphore
00007ff812768af4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r48c14_ZTS9Semaphore
00007ff81276a54f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r56c14_ZTS9Semaphore
00007ff81277072a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff812770646 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke
00007ff81278c077 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.1
00007ff81278c0e6 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.2
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __c2pstrcpy (from CarbonCore)
00007ff841614e10 (__DATA_CONST,__const) external __kCSAppleIDAccountAllEmailAddresses
00007ff841614de8 (__DATA_CONST,__const) external __kCSAppleIDAccountAppleID
00007ff841614e18 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateExpirationDate
00007ff841614e20 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateSerialNumber
00007ff841614df0 (__DATA_CONST,__const) external __kCSAppleIDAccountFirstName
00007ff841614df8 (__DATA_CONST,__const) external __kCSAppleIDAccountLastName
00007ff841614e70 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateAssumedOK
00007ff841614e98 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateExpired
00007ff841614e88 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateMustBeRenewed
00007ff841614e68 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateOK
00007ff841614e78 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificatePending
00007ff841614ea0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateRevoked
00007ff841614e80 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateShouldBeRenewed
00007ff841614e90 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoCertificate
00007ff841614eb8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoEncodedDSID
00007ff841614eb0 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInaccessibleInKeychain
00007ff841614ea8 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInvalid
00007ff841614e60 (__DATA_CONST,__const) external __kCSAppleIDAccountStateUnknown
00007ff841614e48 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusAccountStateKey
00007ff841614e58 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusNextActionTimeKey
00007ff841614e50 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusRequiresUserActionKey
00007ff841614e40 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusValidationDateKey
00007ff841614e00 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedEmailAddresses
00007ff841614e08 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedPhoneNumbers
00007ff841614e38 (__DATA_CONST,__const) external __kCSAppleIDOptionDeferServerCheck
00007ff841614e30 (__DATA_CONST,__const) external __kCSAppleIDOptionForceServerCheck
00007ff841614e28 (__DATA_CONST,__const) external __kCSAppleIDOptionSkipServerCheck
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort (from libSystem)
00007ff812792230 (__TEXT,__dlopen_cstrs) non-external _audit_stringCoreWiFi
00007ff81278c334 (__TEXT,__text) non-external (was a private external) _authorizeNode
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
00007ff8127680b4 (__TEXT,__text) non-external _browseAllInterfacesEnabled
00007ff843758cf8 (__DATA_DIRTY,__bss) non-external _browseAllInterfacesEnabled.enabled
