00007ffa1ab0f20b (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1ab2c4ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26IntentParameterMetadataKeyVs33ExpressibleByUnicodeScalarLiteralAA0ijK4TypesADP_s01_gh7BuiltinijK0
00007ffa1ab2c4ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26IntentParameterMetadataKeyVs43ExpressibleByExtendedGraphemeClusterLiteralAA0ijkL4TypesADP_s01_gh7BuiltinijkL0
00007ffa1ab2c4c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26IntentParameterMetadataKeyVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0gh13UnicodeScalarL0
00007ffa1ab2ce9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26SuggestedActionsFetchErrorO10Foundation13CustomNSErrorAAs0F0
00007ffa1ab2cea2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26SuggestedActionsFetchErrorOSHAASQ
00007ffa1ab2cc52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents27EquatableComparisonOperatorOSHAASQ
00007ffa1ab2fde0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents27IdentifierLessThanOrEqualToVyxq_q0_GAA0C25ParameterSummaryConditionAA0I0AA0ijK0P_5ValueAA09AnyIntentL0P0L4TypeAA01_nL0PAA0A6Entity
00007ffa1ab2fdf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents27IdentifierLessThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA0I0AaEP_AA14AnyIntentValue
00007ffa1ab2fdf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents27IdentifierLessThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentL0
00007ffa1ab2fde8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents27IdentifierLessThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aL0
00007ffa1ab2c272 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents27SystemImplementedIntentTypeOSHAASQ
00007ffa1ab2cc62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents28ComparableComparisonOperatorOSHAASQ
00007ffa1ab2c896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents28EntityFromIdentifierResolverVyxGAA0F0AA5InputAaEP_AA12_IntentValue
00007ffa1ab2c89e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents28EntityFromIdentifierResolverVyxGAA0F0AA6OutputAaEP_AA12_IntentValue
00007ffa1ab2c8ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents28EntityFromIdentifierResolverVyxGSHAASQ
00007ffa1ab30af6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents28_RawRepresentableStringQueryVyxGAA06EntityF0AA0G0AaEP_AA0aG0
00007ffa1ab30b04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents28_RawRepresentableStringQueryVyxGAA22DynamicOptionsProviderAA12DefaultValueAaEP_AA07_IntentK0
00007ffa1ab30b0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents28_RawRepresentableStringQueryVyxGAA22DynamicOptionsProviderAA6ResultAaEP_AA17ResultsCollection
00007ffa1ab2e4ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29DeferredIntentResultContainerCyxq_q0_GAA0cdE0AA0D0AaEP_AA0aD0
00007ffa1ab2e502 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29DeferredIntentResultContainerCyxq_q0_GAA0dE0AA05OpensaD0AaEP_AA0aD0
00007ffa1ab2e50a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29DeferredIntentResultContainerCyxq_q0_GAA0dE0AA5ValueAaEP_AA01_dG0
00007ffa1ab2db18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29NavigateSequentiallyDirectionOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1ab2db30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29NavigateSequentiallyDirectionOAA12_IntentValueAA0G4TypeAaDP_AaD
00007ffa1ab2db20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29NavigateSequentiallyDirectionOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverH0
00007ffa1ab2db28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29NavigateSequentiallyDirectionOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1ab2db0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29NavigateSequentiallyDirectionOSHAASQ
00007ffa1ab2db50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29NavigateSequentiallyDirectionOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1ab2be12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29ParameterSummaryCaseConditionVyxq_q0_GAA01_cd6SwitchE0AA0D0AaEP_AA0cD0
00007ffa1ab2be1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29ParameterSummaryCaseConditionVyxq_q0_GAA01_cd6SwitchE0AA5ValueAaEP_AA07_IntentH0
00007ffa1ab2be0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29ParameterSummaryCaseConditionVyxq_q0_GAA01_cd6SwitchE0AA6IntentAaEP_AA0aH0
00007ffa1ab2cc3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29ParameterSummaryWhenConditionVyxq_q0_GAA0cD0AA6IntentAaEP_AA0aG0
00007ffa1ab2f6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29_SynthesizedEnterMarkupIntentVyxGAA01_deF0AA6EntityAaEP_AA010MarkupableG0
00007ffa1ab2f6e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29_SynthesizedEnterMarkupIntentVyxGAA0aF0AA13PerformResultAaEP_AA0fH0
00007ffa1ab2f6ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29_SynthesizedEnterMarkupIntentVyxGAA0aF0AA14SummaryContentAaEP_AA09ParameterG0
00007ffa1ab3146e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents30FetchOptionsDefaultsValueErrorO10Foundation13CustomNSErrorAAs0G0
00007ffa1ab31476 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents30FetchOptionsDefaultsValueErrorOSHAASQ
00007ffa1ab2fe2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents30IdentifierGreaterThanOrEqualToVyxq_q0_GAA0C25ParameterSummaryConditionAA0I0AA0ijK0P_5ValueAA09AnyIntentL0P0L4TypeAA01_nL0PAA0A6Entity
00007ffa1ab2fe3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents30IdentifierGreaterThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA0I0AaEP_AA14AnyIntentValue
00007ffa1ab2fe44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents30IdentifierGreaterThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentL0
00007ffa1ab2fe34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents30IdentifierGreaterThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aL0
00007ffa1ab2f678 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents31DisplayRepresentationFetchErrorO10Foundation13CustomNSErrorAAs0F0
00007ffa1ab2f680 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents31DisplayRepresentationFetchErrorOSHAASQ
00007ffa1ab2c8be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents31EntitiesFromIdentifiersResolverVyxGAA0F0AA5InputAaEP_AA12_IntentValue
00007ffa1ab2c8c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents31EntitiesFromIdentifiersResolverVyxGAA0F0AA6OutputAaEP_AA12_IntentValue
00007ffa1ab2c8d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents31EntitiesFromIdentifiersResolverVyxGSHAASQ
00007ffa1ab2bdda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents31ParameterSummarySwitchConditionVyxq_q0_GAA0cD0AA6IntentAaEP_AA0aG0
00007ffa1ab2e368 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents31SuggestedFocusActionsFetchErrorO10Foundation13CustomNSErrorAAs0G0
00007ffa1ab2e370 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents31SuggestedFocusActionsFetchErrorOSHAASQ
00007ffa1ab2f87e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents33EntityFromQueryParametersResolverVyxGAA0G0AA5InputAaEP_AA12_IntentValue
00007ffa1ab2f886 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents33EntityFromQueryParametersResolverVyxGAA0G0AA6OutputAaEP_AA12_IntentValue
00007ffa1ab2f894 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents33EntityFromQueryParametersResolverVyxGSHAASQ
00007ffa1ab2eacc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents33EntityQueryDynamicOptionsProviderVyxGAA0efG0AA12DefaultValueAaEP_AA07_IntentI0
00007ffa1ab2ead4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents33EntityQueryDynamicOptionsProviderVyxGAA0efG0AA6ResultAaEP_AA17ResultsCollection
00007ffa1ab2cc1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents34EntityPropertyQueryResolutionErrorO10Foundation09LocalizedG0AAs0G0
00007ffa1ab2e894 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents34ParameterSummaryTupleCaseConditionVyxq_q0_GAA01_cd6SwitchF0AA0D0AaEP_AA0cD0
00007ffa1ab2e89c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents34ParameterSummaryTupleCaseConditionVyxq_q0_GAA01_cd6SwitchF0AA5ValueAaEP_AA07_IntentI0
00007ffa1ab2e88c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents34ParameterSummaryTupleCaseConditionVyxq_q0_GAA01_cd6SwitchF0AA6IntentAaEP_AA0aI0
00007ffa1ab2f89c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents35EntitiesFromQueryParametersResolverVyxGAA0G0AA5InputAaEP_AA12_IntentValue
00007ffa1ab2f8a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents35EntitiesFromQueryParametersResolverVyxGAA0G0AA6OutputAaEP_AA12_IntentValue
00007ffa1ab2f8c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents35EntitiesFromQueryParametersResolverVyxGSHAASQ
00007ffa1ab2be66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents36ParameterSummaryDefaultCaseConditionVyxq_q0_GAA01_cd6SwitchF0AA0D0AaEP_AA0cD0
00007ffa1ab2be6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents36ParameterSummaryDefaultCaseConditionVyxq_q0_GAA01_cd6SwitchF0AA5ValueAaEP_AA07_IntentI0
00007ffa1ab2be5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents36ParameterSummaryDefaultCaseConditionVyxq_q0_GAA01_cd6SwitchF0AA6IntentAaEP_AA0aI0
00007ffa1ab2fc9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents5OneOfVyxq_q0_GAA25ParameterSummaryConditionAA0E0AaEP_AA14AnyIntentValue
00007ffa1ab2fca2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents5OneOfVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentH0
00007ffa1ab2fc92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents5OneOfVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aH0
00007ffa1ab2fc04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents7EqualToVyxq_q0_GAA25ParameterSummaryConditionAA0E0AaEP_AA14AnyIntentValue
00007ffa1ab2fc0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents7EqualToVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentH0
00007ffa1ab2fbfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents7EqualToVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aH0
00007ffa1ab2fc22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents8LessThanVyxq_q0_GAA25ParameterSummaryConditionAA0E0AaEP_AA14AnyIntentValue
00007ffa1ab2fc2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents8LessThanVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentH0
00007ffa1ab2fc1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents8LessThanVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aH0
00007ffa1ab2c012 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents9UndoErrorOSHAASQ
00007ffa1ab30f68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation11MeasurementVyxG10AppIntents12_IntentValueAE0F4TypeAeFP_AeF
00007ffa1ab30f58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation11MeasurementVyxG10AppIntents12_IntentValueAE13SpecificationAeFP_AE08ResolverG0
00007ffa1ab30f60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation11MeasurementVyxG10AppIntents12_IntentValueAE13UnwrappedTypeAeFP_AeF
00007ffa1ab31276 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation14DateComponentsV10AppIntents12_IntentValueAD0G4TypeAdEP_AdE
00007ffa1ab31266 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation14DateComponentsV10AppIntents12_IntentValueAD13SpecificationAdEP_AD08ResolverH0
00007ffa1ab3126e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation14DateComponentsV10AppIntents12_IntentValueAD13UnwrappedTypeAdEP_AdE
00007ffa1ab2c6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation16AttributedStringV10AppIntents12_IntentValueAD0G4TypeAdEP_AdE
00007ffa1ab2c6a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation16AttributedStringV10AppIntents12_IntentValueAD13SpecificationAdEP_AD08ResolverH0
00007ffa1ab2c6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation16AttributedStringV10AppIntents12_IntentValueAD13UnwrappedTypeAdEP_AdE
00007ffa1ab3020c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation3URLV10AppIntents12_IntentValueAD0F4TypeAdEP_AdE
00007ffa1ab301fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation3URLV10AppIntents12_IntentValueAD13SpecificationAdEP_AD08ResolverG0
00007ffa1ab30204 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation3URLV10AppIntents12_IntentValueAD13UnwrappedTypeAdEP_AdE
00007ffa1ab2f846 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV10AppIntents12_IntentValueAD0F4TypeAdEP_AdE
00007ffa1ab2f836 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV10AppIntents12_IntentValueAD13SpecificationAdEP_AD08ResolverG0
00007ffa1ab2f83e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV10AppIntents12_IntentValueAD13UnwrappedTypeAdEP_AdE
00007ffa1ab30728 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SS10AppIntents12_IntentValueAA0D4TypeAaBP_AaB
00007ffa1ab30718 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SS10AppIntents12_IntentValueAA13SpecificationAaBP_AA08ResolverE0
00007ffa1ab30720 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SS10AppIntents12_IntentValueAA13UnwrappedTypeAaBP_AaB
00007ffa1ab30794 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SS10AppIntentsE18IntentInputOptionsV12KeyboardTypeOSHAASQ
00007ffa1ab3079c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SS10AppIntentsE18IntentInputOptionsV18CapitalizationTypeOSHAASQ
00007ffa1ab2ffb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SayxG10AppIntents12_IntentValueA2bCRzl0D4TypeAbCP_AbC
