000000027b4513a8 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000027b6a1ff0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore11UnitManager
000000027b6a2008 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore14AccountMonitor
000000027b6a2020 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore23LocationMetadataManager
000000027b6a2038 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore27WeatherConfigurationManager
000000029947a340 (__DATA_DIRTY,__objc_data) non-external __INSTANCE_METHODS__TtC11WeatherCore28DaemonDecommissioningService
000000027b6a2058 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore30PredictedLocationsServiceProxy
000000027b6a2070 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
000000027b6a2090 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore32DataProtectionInformationManager
000000027b6a20a8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore33PrecipitationNotificationsManager
000000027b6a20c8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
000000029e8513c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore11UnitManager
000000029e850118 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore12GeocodeStore
000000029e857228 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14AccountMonitor
000000029e856278 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeManager
000000029e852d98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeService
000000029e854240 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14PrivacySampler
000000029e852f28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15IdentityService
000000029e850950 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15LocationManager
000000029e850dc8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15MapsExperiments
000000029e853df8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15NanoSyncManager
000000029e8552e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15UnitSyncManager
000000029e856e28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16HashSaltProvider
000000029e850c38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16StubGeocodeStore
000000029e854010 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16UnitSetupManager
000000029e855ca0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17ActiveUserService
000000029e8573b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17NotificationStore
000000029e8561a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17SyncedDataManager
000000029e8515d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18StubGeocodeService
000000029e856b80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18SyncedUnitProvider
000000029e851ec8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19MemoryKeyValueStore
000000029e8514f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19OverrideUnitManager
000000029e8555d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19PrivacySaltProvider
000000029e8540c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19SavedLocationFinder
000000029e8535e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20CoherenceDataManager
000000029e852c80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20CurrentLocationStore
000000029e84fe90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20DatabaseManagerProxy
000000029e8551c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20SavedLocationsReader
000000029e852af0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppConfigurationStore
000000029e857300 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppLaunchCountManager
000000029e851f80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AutomationDataService
000000029e854a18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21CachedIdentityService
000000029e8523e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationEntityManager
000000029e855070 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationMetadataStore
000000029e8527f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21SavedLocationsManager
000000029e852318 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21StubSyncedDataManager
000000029e8501f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22CoreRoutineDataManager
000000029e8507f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22DefaultLocationManager
000000029e8559d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22StubWeatherDataBuilder
000000029e8566c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationManager
000000029e84fd38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationService
000000029e856018 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23IdentityRotationManager
000000029e853340 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23LocationMetadataManager
000000029e8553b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24CoherenceContextProvider
000000029e850d10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24SavedLocationsReconciler
000000029e855908 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24StubCoherenceDataManager
000000029e857078 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsManagerProxy
000000029e852bc8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsOptInManager
000000029e8546e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25StubPPTWeatherDataManager
000000029e8517f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25SyncedDataContextProvider
000000029e850700 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore26LocationsOfInterestManager
000000029e857170 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore26StubDefaultLocationManager
000000029e852210 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27CurrentLocationCacheManager
000000029e855f20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27LocationCoalescenceProvider
000000029e8512a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27NanoPreferencesSynchronizer
000000029e8518c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27WeatherConfigurationManager
000000029e852528 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28AutomationWeatherDataManager
000000029e855810 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28DaemonDecommissioningManager
000000029e850fb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28DaemonDecommissioningService
000000029e856ac8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28IdentityServiceObserverProxy
000000029e856410 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28LocationDisplayContextReader
000000029e857600 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28LocationManagerObserverProxy
000000029e855e68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28StubPPTSavedLocationsManager
000000029e856d70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29HashSaltProviderObserverProxy
000000029e856cb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29LocationDisplayContextManager
000000029e855688 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29LocationsOfInterestDataSource
000000029e851d18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29NotificationEnablementTracker
000000029e8569f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore30LocationsOfInterestSyncManager
000000029e851688 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore30NotificationLocationComparator
000000029e8502c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore30SevereNotificationsPowerLogger
000000029e8544c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
000000029e850508 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31NotificationSubscriptionManager
000000029e853860 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31PredictedLocationsScheduleStore
000000029e8548c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31SavedLocationsCoherenceMigrator
000000029e853740 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31StubAppConfigurationDataService
000000029e853188 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
000000029e853938 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32AppConfigurationSettingsProvider
000000029e853c10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32DataProtectionInformationManager
000000029e851958 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32NotificationAuthorizationManager
000000029e8567f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32NotificationConfigurationManager
000000029e854c28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33PrecipitationNotificationsManager
000000029e8564c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33StubPPTSavedSingleLocationManager
000000029e851170 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33SyncedLocationsOfInterestProvider
000000029e851e10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33WeatherLocationCoalescenceManager
000000029e8560f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore34SavedLocationsManagerObserverProxy
000000029e856580 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore35StubAutomationSavedLocationsManager
000000029e854e58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
000000029e850060 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore36AppConfigurationManagerObserverProxy
000000029e856fa0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore37LegacyNotificationSubscriptionManager
000000029e852620 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore37PredictedLocationsFeatureStateManager
000000029e855468 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore38AppConfigurationRemoteSettingsProvider
000000029e853a80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore38PredictedLocationsAuthorizationManager
000000029e852158 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore39NotificationAuthorizationStatusProvider
000000029e850430 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
000000029e855be8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore40AppConfigurationDataServiceObserverProxy
000000029e8543b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore41DefaultLocationCoalescenceOptionsProvider
000000029e84ff88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
000000029e857748 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore44KeyValueStoreNotificationSubscriptionManager
000000029e8510b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
000000029e853b58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore45DataProtectionInformationManagerObserverProxy
000000029e851ab0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
000000029e854580 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
000000029e8542f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore50AppConfigurationLocationCoalescenceOptionsProvider
000000029e851740 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore8Assembly
000000029e850ea0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore9Debouncer
000000029e854aa8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore9Throttler
000000029e852738 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCoreP33_31EE8C75DD026BF5B6FAA0789B4D5B9619SavedLocationsActor
000000029e853498 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
000000029e853f20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11WeatherCore15NanoSyncManagerP33_4D923B55C5B99D370A46114F56A53D2C5Store
000000029e855d58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11WeatherCore17ActiveUserService5Actor
000000029e8520e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
000000029e851378 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore11UnitManager
000000029e8500d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore12GeocodeStore
000000029e8571e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14AccountMonitor
000000029e856230 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14GeocodeManager
000000029e852d50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14GeocodeService
000000029e8541f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14PrivacySampler
000000029e852ee0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15IdentityService
000000029e850908 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15LocationManager
000000029e856918 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15ManagerAssembly
000000029e850d80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15MapsExperiments
000000029e854f08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15MonitorAssembly
000000029e850358 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15ServiceAssembly
000000029e855298 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15UnitSyncManager
000000029e856de0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore16HashSaltProvider
000000029e850bf0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore16StubGeocodeStore
000000029e853fc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore16UnitSetupManager
000000029e855c58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore17ActiveUserService
000000029e857370 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore17NotificationStore
000000029e856160 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore17SyncedDataManager
000000029e8565f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18AutomationAssembly
000000029e851bb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18StubGeocodeManager
000000029e851588 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18StubGeocodeService
000000029e856b38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18SyncedUnitProvider
000000029e853668 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19LocationMatchHelper
000000029e851e80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19MemoryKeyValueStore
000000029e8514b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19OverrideUnitManager
000000029e8530b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19PermanentURLFactory
000000029e855588 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19PrivacySaltProvider
000000029e854080 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19SavedLocationFinder
000000029e851c40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19StubLocationManager
000000029e853598 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20CoherenceDataManager
000000029e852c38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20CurrentLocationStore
000000029e84fe48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20DatabaseManagerProxy
000000029e855180 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20SavedLocationsReader
000000029e855738 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20iCloudStatusProvider
000000029e852aa8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AppConfigurationStore
000000029e8572b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AppLaunchCountManager
000000029e851f38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AutomationDataService
000000029e8549d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21CachedIdentityService
000000029e852a18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21CoherenceFileMigrator
000000029e8523a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21LocationEntityManager
000000029e855028 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21LocationMetadataStore
000000029e8527a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21SavedLocationsManager
000000029e8522d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21StubSyncedDataManager
000000029e8501a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore22CoreRoutineDataManager
000000029e8507b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore22DefaultLocationManager
