00007ffc10aae7ad (__TEXT,__text) non-external +[SROSmartRepliesManager sharedManager]
00007ffc10b21ba0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataC20stringRepresentationSSSgvg
00007ffc10b21b80 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC20stringRepresentationSSSgvgTo
00007ffc41425718 (__DATA_CONST,__const) external _$s12SmartReplies07SRSmartB14ActionMetadataC20stringRepresentationSSSgvpMV
00007ffc430e7638 (__DATA,__data) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC20stringRepresentationSSSgvpWvd
00007ffc10b221b0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataC20supportsSecureCodingSbvgZ
00007ffc10b221a0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC20supportsSecureCodingSbvgZTo
00007ffc10b21d00 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataC3url10Foundation3URLVSgvg
00007ffc10b21c60 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC3url10Foundation3URLVSgvgTo
00007ffc41425730 (__DATA_CONST,__const) external _$s12SmartReplies07SRSmartB14ActionMetadataC3url10Foundation3URLVSgvpMV
00007ffc430eaa78 (__DATA,__common) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC3url10Foundation3URLVSgvpWvd
00007ffc10b221c0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC4copy4withyp10ObjectiveC6NSZoneVSg_tF
00007ffc10b23a00 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataC4copy4withyp10ObjectiveC6NSZoneVSg_tFTj
00007ffc10b223b0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC4copy4withyp10ObjectiveC6NSZoneVSg_tFTo
00007ffc10b351e8 (__TEXT,__constg_swiftt) external _$s12SmartReplies07SRSmartB14ActionMetadataC4copy4withyp10ObjectiveC6NSZoneVSg_tFTq
00007ffc10b21bf0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataC4date10Foundation4DateVvg
00007ffc10b21bc0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC4date10Foundation4DateVvgTo
00007ffc41425720 (__DATA_CONST,__const) external _$s12SmartReplies07SRSmartB14ActionMetadataC4date10Foundation4DateVvpMV
00007ffc430eaa68 (__DATA,__common) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC4date10Foundation4DateVvpWvd
00007ffc10b219e0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataC4type5title11attribution20stringRepresentation4date07hasRichD4Type3url16locationLatitude0P9Longitude9imageName0H6SourceAcA0cbdN0O_SSSgA2Q10Foundation4DateVSbAR3URLVSgS2dAqA0cbd11AttributionU0OtcfC
00007ffc10b239f0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataC4type5title11attribution20stringRepresentation4date07hasRichD4Type3url16locationLatitude0P9Longitude9imageName0H6SourceAcA0cbdN0O_SSSgA2Q10Foundation4DateVSbAR3URLVSgS2dAqA0cbd11AttributionU0OtcfCTj
00007ffc10b351e0 (__TEXT,__constg_swiftt) external _$s12SmartReplies07SRSmartB14ActionMetadataC4type5title11attribution20stringRepresentation4date07hasRichD4Type3url16locationLatitude0P9Longitude9imageName0H6SourceAcA0cbdN0O_SSSgA2Q10Foundation4DateVSbAR3URLVSgS2dAqA0cbd11AttributionU0OtcfCTq
00007ffc10b21e70 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataC4type5title11attribution20stringRepresentation4date07hasRichD4Type3url16locationLatitude0P9Longitude9imageName0H6SourceAcA0cbdN0O_SSSgA2Q10Foundation4DateVSbAR3URLVSgS2dAqA0cbd11AttributionU0Otcfc
00007ffc10b21fc0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC4type5title11attribution20stringRepresentation4date07hasRichD4Type3url16locationLatitude0P9Longitude9imageName0H6SourceAcA0cbdN0O_SSSgA2Q10Foundation4DateVSbAR3URLVSgS2dAqA0cbd11AttributionU0OtcfcTo
00007ffc10b21ae0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataC4typeAA0cbD4TypeOvg
00007ffc10b21ac0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC4typeAA0cbD4TypeOvgTo
00007ffc41425700 (__DATA_CONST,__const) external _$s12SmartReplies07SRSmartB14ActionMetadataC4typeAA0cbD4TypeOvpMV
00007ffc430e7620 (__DATA,__data) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC4typeAA0cbD4TypeOvpWvd
00007ffc10b22900 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataC5coderACSgSo7NSCoderC_tcfC
00007ffc10b23a40 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataC5coderACSgSo7NSCoderC_tcfCTj
00007ffc10b351f8 (__TEXT,__constg_swiftt) external _$s12SmartReplies07SRSmartB14ActionMetadataC5coderACSgSo7NSCoderC_tcfCTq
00007ffc10b22930 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataC5coderACSgSo7NSCoderC_tcfc
00007ffc10b23220 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC5coderACSgSo7NSCoderC_tcfcTo
00007ffc10b21b20 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataC5titleSSSgvg
00007ffc10af02e0 (__TEXT,__text) non-external _$s12SmartReplies07SRSmartB14ActionMetadataC5titleSSSgvgTm
00007ffc10b21b00 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC5titleSSSgvgTo
00007ffc10b21dc0 (__TEXT,__text) non-external _$s12SmartReplies07SRSmartB14ActionMetadataC5titleSSSgvgToTm
00007ffc41425708 (__DATA_CONST,__const) external _$s12SmartReplies07SRSmartB14ActionMetadataC5titleSSSgvpMV
00007ffc430e7628 (__DATA,__data) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC5titleSSSgvpWvd
00007ffc10b22410 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC6encode4withySo7NSCoderC_tF
00007ffc10b23a20 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataC6encode4withySo7NSCoderC_tFTj
00007ffc10b228b0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC6encode4withySo7NSCoderC_tFTo
00007ffc10b351f0 (__TEXT,__constg_swiftt) external _$s12SmartReplies07SRSmartB14ActionMetadataC6encode4withySo7NSCoderC_tFTq
00007ffc10b23250 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC7isEqualySbypSgF
00007ffc10b23640 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC7isEqualySbypSgFTo
00007ffc10b21e10 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataC9imageNameSSSgvg
00007ffc10b21da0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC9imageNameSSSgvgTo
00007ffc41425748 (__DATA_CONST,__const) external _$s12SmartReplies07SRSmartB14ActionMetadataC9imageNameSSSgvpMV
00007ffc430eaa90 (__DATA,__common) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataC9imageNameSSSgvpWvd
00007ffc10b236d0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataCACycfC
00007ffc10b236f0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataCACycfc
00007ffc10b23720 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataCACycfcTo
00007ffc10b37ef0 (__TEXT,__swift5_fieldmd) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataCMF
00007ffc10b238f0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataCMU
00007ffc10b23830 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataCMa
00007ffc430e5728 (__DATA,__objc_data) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataCMf
00007ffc430e7688 (__DATA,__data) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataCMl
00007ffc10b351a0 (__TEXT,__constg_swiftt) external _$s12SmartReplies07SRSmartB14ActionMetadataCMn
00007ffc10b2d620 (__TEXT,__const) external _$s12SmartReplies07SRSmartB14ActionMetadataCMo
00007ffc10b23900 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataCMr
00007ffc10b239d0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataCMu
00007ffc430e5740 (__DATA,__objc_data) external _$s12SmartReplies07SRSmartB14ActionMetadataCN
00007ffc10b23750 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14ActionMetadataCfD
00007ffc10b23780 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14ActionMetadataCfETo
00007ffc10af03f0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14PredictionItemC20supportsSecureCodingSbvgZ
00007ffc10af03e0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14PredictionItemC20supportsSecureCodingSbvgZTo
00007ffc10af0520 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14PredictionItemC5coderACSgSo7NSCoderC_tcfC
00007ffc10af0970 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14PredictionItemC5coderACSgSo7NSCoderC_tcfCTj
00007ffc10b349d4 (__TEXT,__constg_swiftt) external _$s12SmartReplies07SRSmartB14PredictionItemC5coderACSgSo7NSCoderC_tcfCTq
00007ffc10af0550 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14PredictionItemC5coderACSgSo7NSCoderC_tcfc
00007ffc10af0720 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14PredictionItemC5coderACSgSo7NSCoderC_tcfcTo
00007ffc10af02c0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14PredictionItemC5labelSSSgvg
00007ffc414244b8 (__DATA_CONST,__const) external _$s12SmartReplies07SRSmartB14PredictionItemC5labelSSSgvpMV
00007ffc430e6ba8 (__DATA,__data) non-external (was a private external) _$s12SmartReplies07SRSmartB14PredictionItemC5labelSSSgvpWvd
00007ffc10af0310 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14PredictionItemC5score5labelACSf_SSSgtcfC
00007ffc10af0960 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14PredictionItemC5score5labelACSf_SSSgtcfCTj
00007ffc10b349cc (__TEXT,__constg_swiftt) external _$s12SmartReplies07SRSmartB14PredictionItemC5score5labelACSf_SSSgtcfCTq
00007ffc10af0370 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14PredictionItemC5score5labelACSf_SSSgtcfc
00007ffc10af02a0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14PredictionItemC5scoreSfvg
00007ffc414244b0 (__DATA_CONST,__const) external _$s12SmartReplies07SRSmartB14PredictionItemC5scoreSfvpMV
00007ffc430e6ba0 (__DATA,__data) non-external (was a private external) _$s12SmartReplies07SRSmartB14PredictionItemC5scoreSfvpWvd
00007ffc10af0400 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14PredictionItemC6encode4withySo7NSCoderC_tF
00007ffc10af04d0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14PredictionItemC6encode4withySo7NSCoderC_tFTo
00007ffc10af0750 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14PredictionItemCACycfC
00007ffc10af0770 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14PredictionItemCACycfc
00007ffc10af07a0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14PredictionItemCACycfcTo
00007ffc10b37708 (__TEXT,__swift5_fieldmd) non-external (was a private external) _$s12SmartReplies07SRSmartB14PredictionItemCMF
00007ffc10af0920 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14PredictionItemCMa
00007ffc430e5300 (__DATA,__objc_data) non-external (was a private external) _$s12SmartReplies07SRSmartB14PredictionItemCMf
00007ffc10b34998 (__TEXT,__constg_swiftt) external _$s12SmartReplies07SRSmartB14PredictionItemCMn
00007ffc10b2c870 (__TEXT,__const) external _$s12SmartReplies07SRSmartB14PredictionItemCMo
00007ffc10af0940 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14PredictionItemCMu
00007ffc430e5318 (__DATA,__objc_data) external _$s12SmartReplies07SRSmartB14PredictionItemCN
00007ffc10af07d0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB14PredictionItemCfD
00007ffc10af0900 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB14PredictionItemCfETo
00007ffc430e7708 (__DATA,__data) non-external (was a private external) _$s12SmartReplies07SRSmartB14PredictionItemCmMD
00007ffc10ac7250 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ActionSuggestionC06isRichE0Sbvg
00007ffc10ac7230 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionC06isRichE0SbvgTo
00007ffc414234f0 (__DATA_CONST,__const) external _$s12SmartReplies07SRSmartB16ActionSuggestionC06isRichE0SbvpMV
00007ffc430e61c8 (__DATA,__data) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionC06isRichE0SbvpWvd
00007ffc10ac71c0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ActionSuggestionC11attributionSSSgvg
00007ffc10ac7170 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionC11attributionSSSgvgTo
00007ffc414234e0 (__DATA_CONST,__const) external _$s12SmartReplies07SRSmartB16ActionSuggestionC11attributionSSSgvpMV
00007ffc430e61c0 (__DATA,__data) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionC11attributionSSSgvpWvd
00007ffc10ac6b40 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionC4copy4withyp10ObjectiveC6NSZoneVSg_tF
00007ffc10ac6c80 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionC4copy4withyp10ObjectiveC6NSZoneVSg_tFTo
00007ffc10ac63d0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ActionSuggestionC4type5title11attribution06isRichE08metadataAcA0cbD4TypeO_S2SSgSbAA0cbD8MetadataCSgtcfC
00007ffc10ac7590 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ActionSuggestionC4type5title11attribution06isRichE08metadataAcA0cbD4TypeO_S2SSgSbAA0cbD8MetadataCSgtcfCTj
00007ffc10b34308 (__TEXT,__constg_swiftt) external _$s12SmartReplies07SRSmartB16ActionSuggestionC4type5title11attribution06isRichE08metadataAcA0cbD4TypeO_S2SSgSbAA0cbD8MetadataCSgtcfCTq
00007ffc10ac64a0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ActionSuggestionC4type5title11attribution06isRichE08metadataAcA0cbD4TypeO_S2SSgSbAA0cbD8MetadataCSgtcfc
00007ffc10ac6530 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionC4type5title11attribution06isRichE08metadataAcA0cbD4TypeO_S2SSgSbAA0cbD8MetadataCSgtcfcTo
00007ffc10ac7210 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ActionSuggestionC4typeAA0cbD4TypeOvg
00007ffc10ac71f0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionC4typeAA0cbD4TypeOvgTo
00007ffc414234e8 (__DATA_CONST,__const) external _$s12SmartReplies07SRSmartB16ActionSuggestionC4typeAA0cbD4TypeOvpMV
00007ffc430e61b8 (__DATA,__data) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionC4typeAA0cbD4TypeOvpWvd
00007ffc10ac6610 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ActionSuggestionC5coderACSgSo7NSCoderC_tcfC
00007ffc10ac6640 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ActionSuggestionC5coderACSgSo7NSCoderC_tcfc
00007ffc10ac6b10 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionC5coderACSgSo7NSCoderC_tcfcTo
00007ffc10ac72c0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ActionSuggestionC5title09isDynamicE0ACSS_SbtcfC
00007ffc10ac72f0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ActionSuggestionC5title09isDynamicE0ACSS_Sbtcfc
00007ffc10ac7320 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionC5title09isDynamicE0ACSS_SbtcfcTo
00007ffc10ac6ce0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionC6encode4withySo7NSCoderC_tF
00007ffc10ac6eb0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionC6encode4withySo7NSCoderC_tFTo
00007ffc10ac6f00 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionC7isEqualySbypSgF
00007ffc10ac70e0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionC7isEqualySbypSgFTo
00007ffc10ac7290 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ActionSuggestionC8metadataAA0cbD8MetadataCSgvg
00007ffc10ac7270 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionC8metadataAA0cbD8MetadataCSgvgTo
00007ffc414234f8 (__DATA_CONST,__const) external _$s12SmartReplies07SRSmartB16ActionSuggestionC8metadataAA0cbD8MetadataCSgvpMV
00007ffc430e61d0 (__DATA,__data) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionC8metadataAA0cbD8MetadataCSgvpWvd
00007ffc10b3700c (__TEXT,__swift5_fieldmd) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionCMF
00007ffc10ac7410 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ActionSuggestionCMa
00007ffc430e4de8 (__DATA,__objc_data) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionCMf
00007ffc10b342d4 (__TEXT,__constg_swiftt) external _$s12SmartReplies07SRSmartB16ActionSuggestionCMn
00007ffc10b2ba30 (__TEXT,__const) external _$s12SmartReplies07SRSmartB16ActionSuggestionCMo
00007ffc10ac7570 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ActionSuggestionCMu
00007ffc430e4e00 (__DATA,__objc_data) external _$s12SmartReplies07SRSmartB16ActionSuggestionCN
00007ffc10ac7380 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ActionSuggestionCfD
00007ffc10ac7350 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionCfE
00007ffc10ac73b0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB16ActionSuggestionCfETo
00007ffc10aefb00 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ConversationTurnC20supportsSecureCodingSbvgZ
00007ffc10aefaf0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB16ConversationTurnC20supportsSecureCodingSbvgZTo
00007ffc10aef9a0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ConversationTurnC4text8senderID9timestampACSS_SSSg10Foundation4DateVSgtcfC
00007ffc10af08e0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ConversationTurnC4text8senderID9timestampACSS_SSSg10Foundation4DateVSgtcfCTj
00007ffc10b34988 (__TEXT,__constg_swiftt) external _$s12SmartReplies07SRSmartB16ConversationTurnC4text8senderID9timestampACSS_SSSg10Foundation4DateVSgtcfCTq
00007ffc10aefa40 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ConversationTurnC4text8senderID9timestampACSS_SSSg10Foundation4DateVSgtcfc
00007ffc10aef8f0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ConversationTurnC4textSSvg
00007ffc41424498 (__DATA_CONST,__const) external _$s12SmartReplies07SRSmartB16ConversationTurnC4textSSvpMV
00007ffc430e6b80 (__DATA,__data) non-external (was a private external) _$s12SmartReplies07SRSmartB16ConversationTurnC4textSSvpWvd
00007ffc10aefd00 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ConversationTurnC5coderACSgSo7NSCoderC_tcfC
00007ffc10af08f0 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ConversationTurnC5coderACSgSo7NSCoderC_tcfCTj
00007ffc10b34990 (__TEXT,__constg_swiftt) external _$s12SmartReplies07SRSmartB16ConversationTurnC5coderACSgSo7NSCoderC_tcfCTq
00007ffc10aefd30 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ConversationTurnC5coderACSgSo7NSCoderC_tcfc
00007ffc10af01b0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB16ConversationTurnC5coderACSgSo7NSCoderC_tcfcTo
00007ffc10aefb10 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ConversationTurnC6encode4withySo7NSCoderC_tF
00007ffc10aefcb0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies07SRSmartB16ConversationTurnC6encode4withySo7NSCoderC_tFTo
00007ffc10aef920 (__TEXT,__text) external _$s12SmartReplies07SRSmartB16ConversationTurnC8senderIDSSSgvg
00007ffc10af02e0 (__TEXT,__text) non-external _$s12SmartReplies07SRSmartB16ConversationTurnC8senderIDSSSgvgTm
00007ffc414244a0 (__DATA_CONST,__const) external _$s12SmartReplies07SRSmartB16ConversationTurnC8senderIDSSSgvpMV
