
/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/openclc (for architecture x86_64):
0000000101098140 (__DATA,__const) weak external __ZTIN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb1ENS0_6parserIS8_EEEE
000000010107e020 (__DATA,__const) weak external __ZTIN4llvm2cl3optIPFPNS_12FunctionPassEvELb0ENS_18RegisterPassParserINS_16RegisterRegAllocEEEEE
000000010107d618 (__DATA,__const) weak external __ZTIN4llvm2cl3optIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEELb0ENS_18RegisterPassParserINS_20MachineSchedRegistryEEEEE
0000000101095b00 (__DATA,__const) weak external __ZTIN4llvm2cl3optIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEELb0ENS_18RegisterPassParserINS_17RegisterSchedulerEEEEE
00000001010969b8 (__DATA,__const) weak external __ZTIN4llvm2cl3optIbLb0ENS0_6parserIbEEEE
0000000101078910 (__DATA,__const) weak external __ZTIN4llvm2cl3optIbLb1ENS0_6parserIbEEEE
0000000101096918 (__DATA,__const) weak external __ZTIN4llvm2cl3optIcLb0ENS0_6parserIcEEEE
0000000101096798 (__DATA,__const) weak external __ZTIN4llvm2cl3optIiLb0ENS0_6parserIiEEEE
00000001010966f8 (__DATA,__const) weak external __ZTIN4llvm2cl3optIjLb0ENS0_6parserIjEEEE
0000000101095930 (__DATA,__const) weak external __ZTIN4llvm2cl3optIjLb1ENS0_6parserIjEEEE
000000010108dab8 (__DATA,__const) weak external __ZTIN4llvm2cl4listINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbNS0_6parserIS8_EEEE
000000010108b710 (__DATA,__const) weak external __ZTIN4llvm2cl4listIPKNS_8PassInfoEbNS_14PassNameParserEEE
00000001010f59d0 (__DATA,__const) weak external __ZTIN4llvm2cl6parserI17AsmWriterFlavorTyEE
000000010107e978 (__DATA,__const) weak external __ZTIN4llvm2cl6parserINS_11SplitEditor19ComplementSpillModeEEE
0000000101078818 (__DATA,__const) weak external __ZTIN4llvm2cl6parserINS_6Region10PrintStyleEEE
000000010107e0e0 (__DATA,__const) weak external __ZTIN4llvm2cl6parserIPFPNS_12FunctionPassEvEEE
000000010107d6d8 (__DATA,__const) weak external __ZTIN4llvm2cl6parserIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEEEE
0000000101095bc0 (__DATA,__const) weak external __ZTIN4llvm2cl6parserIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEEEE
000000010108bf80 (__DATA,__const) weak external __ZTIN4llvm2cl6parserIPKNS_8PassInfoEEE
000000010107a0d0 (__DATA,__const) weak external __ZTIN4llvm3DIEE
0000000101097ee0 (__DATA,__const) weak external __ZTIN4llvm3sys11ThreadLocalIKNS_21PrettyStackTraceEntryEEE
00000001010971b0 (__DATA,__const) weak external __ZTIN4llvm3sys11ThreadLocalIKNS_27CrashRecoveryContextCleanupEEE
00000001010792e0 (__DATA,__const) weak external __ZTIN4llvm4SCEVE
000000010108f858 (__DATA,__const) weak external __ZTIN4llvm6MCExprE
0000000101092880 (__DATA,__const) weak external __ZTIN4llvm6object13ELFObjectFileINS0_7ELFTypeILNS_7support10endiannessE0ELm2ELb0EEEEE
0000000101092a40 (__DATA,__const) weak external __ZTIN4llvm6object13ELFObjectFileINS0_7ELFTypeILNS_7support10endiannessE0ELm2ELb1EEEEE
00000001010926c0 (__DATA,__const) weak external __ZTIN4llvm6object13ELFObjectFileINS0_7ELFTypeILNS_7support10endiannessE1ELm2ELb0EEEEE
0000000101092c00 (__DATA,__const) weak external __ZTIN4llvm6object13ELFObjectFileINS0_7ELFTypeILNS_7support10endiannessE1ELm2ELb1EEEEE
0000000101096838 (__DATA,__const) weak external __ZTINSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000000010108da50 (__DATA,__const) weak external __ZTINSt3__113__vector_baseINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEE
000000010108b6a8 (__DATA,__const) weak external __ZTINSt3__113__vector_baseIPKN4llvm8PassInfoENS_9allocatorIS4_EEEE
000000010108dd00 (__DATA,__const) weak external __ZTINSt3__113basic_filebufIcNS_11char_traitsIcEEEE
                 (undefined) external __ZTINSt3__113basic_istreamIcNS_11char_traitsIcEEEE (from libc++)
000000010108dc68 (__DATA,__const) weak external __ZTINSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE
                 (undefined) external __ZTINSt3__115basic_streambufIcNS_11char_traitsIcEEEE (from libc++)
0000000101080960 (__DATA,__const) weak external __ZTINSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000001010808c8 (__DATA,__const) weak external __ZTINSt3__119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000000010108da40 (__DATA,__const) weak external __ZTINSt3__120__vector_base_commonILb1EEE
0000000101096828 (__DATA,__const) weak external __ZTINSt3__121__basic_string_commonILb1EEE
000000010108da78 (__DATA,__const) weak external __ZTINSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEE
000000010108b6d0 (__DATA,__const) weak external __ZTINSt3__16vectorIPKN4llvm8PassInfoENS_9allocatorIS4_EEEE
0000000100fbf1af (__TEXT,__const) weak external __ZTSN4llvm10FoldingSetINS_12SDVTListNodeEEE
0000000100fb8f6c (__TEXT,__const) weak external __ZTSN4llvm10FoldingSetINS_13AttributeImplEEE
0000000100fb8f95 (__TEXT,__const) weak external __ZTSN4llvm10FoldingSetINS_16AttributeSetImplEEE
0000000100fb8fc1 (__TEXT,__const) weak external __ZTSN4llvm10FoldingSetINS_16AttributeSetNodeEEE
0000000100fad2e6 (__TEXT,__const) weak external __ZTSN4llvm10FoldingSetINS_4SCEVEEE
0000000100fb8fed (__TEXT,__const) weak external __ZTSN4llvm10FoldingSetINS_6MDNodeEEE
0000000100fbf18e (__TEXT,__const) weak external __ZTSN4llvm10FoldingSetINS_6SDNodeEEE
0000000100fad7f4 (__TEXT,__const) weak external __ZTSN4llvm10FoldingSetINS_9DIEAbbrevEEE
0000000100fb0aec (__TEXT,__const) weak external __ZTSN4llvm10ilist_nodeINS_10BasicBlockEEE
0000000100fba477 (__TEXT,__const) weak external __ZTSN4llvm10ilist_nodeINS_10MCFragmentEEE
0000000100fb86e3 (__TEXT,__const) weak external __ZTSN4llvm10ilist_nodeINS_11GlobalAliasEEE
0000000100facb3e (__TEXT,__const) weak external __ZTSN4llvm10ilist_nodeINS_11IVStrideUseEEE
0000000100fb87e7 (__TEXT,__const) weak external __ZTSN4llvm10ilist_nodeINS_11InstructionEEE
0000000100fb8675 (__TEXT,__const) weak external __ZTSN4llvm10ilist_nodeINS_14GlobalVariableEEE
0000000100fb8560 (__TEXT,__const) weak external __ZTSN4llvm10ilist_nodeINS_8ArgumentEEE
0000000100fb85bc (__TEXT,__const) weak external __ZTSN4llvm10ilist_nodeINS_8FunctionEEE
0000000100fafd37 (__TEXT,__const) weak external __ZTSN4llvm11MCInstrInfoE
0000000100fb1035 (__TEXT,__const) weak external __ZTSN4llvm13DominatorBaseINS_10BasicBlockEEE
0000000100faeb5d (__TEXT,__const) weak external __ZTSN4llvm13DominatorBaseINS_17MachineBasicBlockEEE
0000000100fba1d1 (__TEXT,__const) weak external __ZTSN4llvm13DominatorTreeE
0000000100fb0e75 (__TEXT,__const) weak external __ZTSN4llvm14DiagnosticInfoE
0000000100fad287 (__TEXT,__const) weak external __ZTSN4llvm14FoldingSetImpl4NodeE
0000000100fb05c4 (__TEXT,__const) weak external __ZTSN4llvm14MCRegisterInfoE
0000000100fc2dbd (__TEXT,__const) weak external __ZTSN4llvm14format_object1IdEE
0000000100fba3e8 (__TEXT,__const) weak external __ZTSN4llvm14format_object1IhEE
0000000100fbbf10 (__TEXT,__const) weak external __ZTSN4llvm14format_object1IjEE
0000000100fc1442 (__TEXT,__const) weak external __ZTSN4llvm14format_object1IxEE
0000000100fad58f (__TEXT,__const) weak external __ZTSN4llvm14format_object1IyEE
0000000100fc1426 (__TEXT,__const) weak external __ZTSN4llvm14format_object2IddEE
0000000100fbadd8 (__TEXT,__const) weak external __ZTSN4llvm14format_object3IjPKcS2_EE
0000000100fc1230 (__TEXT,__const) weak external __ZTSN4llvm14format_object5IjjjPKcS2_EE
0000000100fc328c (__TEXT,__const) weak external __ZTSN4llvm15MCSubtargetInfoE
0000000100fb95a2 (__TEXT,__const) weak external __ZTSN4llvm15ValueHandleBaseE
0000000100fb0b12 (__TEXT,__const) weak external __ZTSN4llvm15ilist_half_nodeINS_10BasicBlockEEE
0000000100fba49d (__TEXT,__const) weak external __ZTSN4llvm15ilist_half_nodeINS_10MCFragmentEEE
0000000100fb870a (__TEXT,__const) weak external __ZTSN4llvm15ilist_half_nodeINS_11GlobalAliasEEE
0000000100facb65 (__TEXT,__const) weak external __ZTSN4llvm15ilist_half_nodeINS_11IVStrideUseEEE
0000000100fb880e (__TEXT,__const) weak external __ZTSN4llvm15ilist_half_nodeINS_11InstructionEEE
0000000100fb869f (__TEXT,__const) weak external __ZTSN4llvm15ilist_half_nodeINS_14GlobalVariableEEE
0000000100fb8583 (__TEXT,__const) weak external __ZTSN4llvm15ilist_half_nodeINS_8ArgumentEEE
0000000100fb85df (__TEXT,__const) weak external __ZTSN4llvm15ilist_half_nodeINS_8FunctionEEE
0000000100fc323e (__TEXT,__const) weak external __ZTSN4llvm16MCObjectFileInfoE
0000000100fb0eff (__TEXT,__const) weak external __ZTSN4llvm17DiagnosticPrinterE
0000000100fb1008 (__TEXT,__const) weak external __ZTSN4llvm17DominatorTreeBaseINS_10BasicBlockEEE
0000000100faeb29 (__TEXT,__const) weak external __ZTSN4llvm17DominatorTreeBaseINS_17MachineBasicBlockEEE
0000000100faf44f (__TEXT,__const) weak external __ZTSN4llvm18RegisterPassParserINS_16RegisterRegAllocEEE
0000000100fbfee4 (__TEXT,__const) weak external __ZTSN4llvm18RegisterPassParserINS_17RegisterSchedulerEEE
0000000100faf01e (__TEXT,__const) weak external __ZTSN4llvm18RegisterPassParserINS_20MachineSchedRegistryEEE
0000000100fafc33 (__TEXT,__const) weak external __ZTSN4llvm18ValueMapCallbackVHIPKNS_10AllocaInstENS_14StackProtector13SSPLayoutKindENS_14ValueMapConfigIS3_EEEE
0000000100fbc202 (__TEXT,__const) weak external __ZTSN4llvm18ValueMapCallbackVHIPKNS_5ValueENS_6WeakVHENS_14ValueMapConfigIS3_EEEE
0000000100fae0a5 (__TEXT,__const) weak external __ZTSN4llvm18ValueMapCallbackVHIPNS_5ValueES2_NS_14ValueMapConfigIS2_EEEE
0000000100fad07c (__TEXT,__const) weak external __ZTSN4llvm20DOTGraphTraitsViewerINS_10RegionInfoELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100fad0ff (__TEXT,__const) weak external __ZTSN4llvm20DOTGraphTraitsViewerINS_10RegionInfoELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100fac9fd (__TEXT,__const) weak external __ZTSN4llvm20DOTGraphTraitsViewerINS_17PostDominatorTreeELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100faca88 (__TEXT,__const) weak external __ZTSN4llvm20DOTGraphTraitsViewerINS_17PostDominatorTreeELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100fad17f (__TEXT,__const) weak external __ZTSN4llvm21DOTGraphTraitsPrinterINS_10RegionInfoELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100fad204 (__TEXT,__const) weak external __ZTSN4llvm21DOTGraphTraitsPrinterINS_10RegionInfoELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100fac8e8 (__TEXT,__const) weak external __ZTSN4llvm21DOTGraphTraitsPrinterINS_17PostDominatorTreeELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100fac975 (__TEXT,__const) weak external __ZTSN4llvm21DOTGraphTraitsPrinterINS_17PostDominatorTreeELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100fb9bba (__TEXT,__const) weak external __ZTSN4llvm26DOTGraphTraitsModuleViewerINS_20CallGraphWrapperPassELb1EPNS_9CallGraphENS_34AnalysisCallGraphWrapperPassTraitsEEE
0000000100fb9c58 (__TEXT,__const) weak external __ZTSN4llvm27DOTGraphTraitsModulePrinterINS_20CallGraphWrapperPassELb1EPNS_9CallGraphENS_34AnalysisCallGraphWrapperPassTraitsEEE
000000010104ff1d (__TEXT,__const) weak external __ZTSN4llvm2cl11OptionValueI17AsmWriterFlavorTyEE
0000000100faf81a (__TEXT,__const) weak external __ZTSN4llvm2cl11OptionValueINS_11SplitEditor19ComplementSpillModeEEE
0000000100facf35 (__TEXT,__const) weak external __ZTSN4llvm2cl11OptionValueINS_6Region10PrintStyleEEE
0000000100faf4ae (__TEXT,__const) weak external __ZTSN4llvm2cl11OptionValueIPFPNS_12FunctionPassEvEEE
0000000100faf09f (__TEXT,__const) weak external __ZTSN4llvm2cl11OptionValueIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEEEE
0000000100fbff76 (__TEXT,__const) weak external __ZTSN4llvm2cl11OptionValueIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEEEE
0000000100fb94ce (__TEXT,__const) weak external __ZTSN4llvm2cl11OptionValueIPKNS_8PassInfoEEE
0000000100fc3aa8 (__TEXT,__const) weak external __ZTSN4llvm2cl11OptionValueIbEE
0000000100fc0b45 (__TEXT,__const) weak external __ZTSN4llvm2cl11OptionValueIcEE
0000000100fc3bfb (__TEXT,__const) weak external __ZTSN4llvm2cl11OptionValueIiEE
0000000100fbf768 (__TEXT,__const) weak external __ZTSN4llvm2cl11OptionValueIjEE
000000010104fec1 (__TEXT,__const) weak external __ZTSN4llvm2cl11opt_storageI17AsmWriterFlavorTyLb0ELb0EEE
0000000100faf587 (__TEXT,__const) weak external __ZTSN4llvm2cl11opt_storageINS0_13boolOrDefaultELb0ELb0EEE
0000000100faf798 (__TEXT,__const) weak external __ZTSN4llvm2cl11opt_storageINS_11SplitEditor19ComplementSpillModeELb0ELb0EEE
0000000100faced1 (__TEXT,__const) weak external __ZTSN4llvm2cl11opt_storageINS_6Region10PrintStyleELb0ELb0EEE
0000000100fc0869 (__TEXT,__const) weak external __ZTSN4llvm2cl11opt_storageINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ELb1EEE
0000000100fc13c4 (__TEXT,__const) weak external __ZTSN4llvm2cl11opt_storageINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb1ELb1EEE
0000000100faf416 (__TEXT,__const) weak external __ZTSN4llvm2cl11opt_storageIPFPNS_12FunctionPassEvELb0ELb0EEE
0000000100faefc7 (__TEXT,__const) weak external __ZTSN4llvm2cl11opt_storageIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEELb0ELb0EEE
0000000100fbfe79 (__TEXT,__const) weak external __ZTSN4llvm2cl11opt_storageIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEELb0ELb0EEE
0000000100fc099d (__TEXT,__const) weak external __ZTSN4llvm2cl11opt_storageIbLb0ELb0EEE
0000000100facfd4 (__TEXT,__const) weak external __ZTSN4llvm2cl11opt_storageIbLb1ELb0EEE
0000000100fc0955 (__TEXT,__const) weak external __ZTSN4llvm2cl11opt_storageIcLb0ELb0EEE
0000000100fc07e0 (__TEXT,__const) weak external __ZTSN4llvm2cl11opt_storageIiLb0ELb0EEE
0000000100fc0798 (__TEXT,__const) weak external __ZTSN4llvm2cl11opt_storageIjLb0ELb0EEE
0000000100fbf745 (__TEXT,__const) weak external __ZTSN4llvm2cl11opt_storageIjLb1ELb0EEE
0000000100fc0641 (__TEXT,__const) weak external __ZTSN4llvm2cl12basic_parserINS0_13boolOrDefaultEEE
0000000100fc06fc (__TEXT,__const) weak external __ZTSN4llvm2cl12basic_parserINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
0000000100fc0625 (__TEXT,__const) weak external __ZTSN4llvm2cl12basic_parserIbEE
0000000100fc0757 (__TEXT,__const) weak external __ZTSN4llvm2cl12basic_parserIcEE
0000000100fc06c4 (__TEXT,__const) weak external __ZTSN4llvm2cl12basic_parserIdEE
0000000100fc06e0 (__TEXT,__const) weak external __ZTSN4llvm2cl12basic_parserIfEE
0000000100fc0670 (__TEXT,__const) weak external __ZTSN4llvm2cl12basic_parserIiEE
0000000100fc068c (__TEXT,__const) weak external __ZTSN4llvm2cl12basic_parserIjEE
0000000100fc06a8 (__TEXT,__const) weak external __ZTSN4llvm2cl12basic_parserIyEE
0000000100fb9f24 (__TEXT,__const) weak external __ZTSN4llvm2cl12list_storageINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbEE
0000000100fb92d0 (__TEXT,__const) weak external __ZTSN4llvm2cl12list_storageIPKNS_8PassInfoEbEE
000000010104ff4a (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueBaseI17AsmWriterFlavorTyLb0EEE
0000000100faf85a (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueBaseINS_11SplitEditor19ComplementSpillModeELb0EEE
0000000100facf66 (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueBaseINS_6Region10PrintStyleELb0EEE
0000000100faf4df (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueBaseIPFPNS_12FunctionPassEvELb0EEE
0000000100faf0ee (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueBaseIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEELb0EEE
0000000100fbffd9 (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueBaseIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEELb0EEE
0000000100fb94f7 (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueBaseIPKNS_8PassInfoELb0EEE
0000000101024478 (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueBaseIbLb0EEE
0000000100fc0b60 (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueBaseIcLb0EEE
0000000100fc3c16 (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueBaseIiLb0EEE
0000000100fc3ad0 (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueBaseIjLb0EEE
000000010104ff7f (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueCopyI17AsmWriterFlavorTyEE
0000000100fc0543 (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueCopyINS0_13boolOrDefaultEEE
0000000100faf8a2 (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueCopyINS_11SplitEditor19ComplementSpillModeEEE
0000000100facf9f (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueCopyINS_6Region10PrintStyleEEE
0000000100fc1300 (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueCopyINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
0000000100faf518 (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueCopyIPFPNS_12FunctionPassEvEEE
0000000100faf145 (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueCopyIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEEEE
0000000100fc0044 (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueCopyIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEEEE
0000000100fb9528 (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueCopyIPKNS_8PassInfoEEE
0000000100faf710 (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueCopyIbEE
0000000100fc0b83 (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueCopyIcEE
0000000100fc3c39 (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueCopyIiEE
0000000100fbf786 (__TEXT,__const) weak external __ZTSN4llvm2cl15OptionValueCopyIjEE
000000010104fe88 (__TEXT,__const) weak external __ZTSN4llvm2cl3optI17AsmWriterFlavorTyLb0ENS0_6parserIS2_EEEE
0000000100faf54d (__TEXT,__const) weak external __ZTSN4llvm2cl3optINS0_13boolOrDefaultELb0ENS0_6parserIS2_EEEE
0000000100faf74c (__TEXT,__const) weak external __ZTSN4llvm2cl3optINS_11SplitEditor19ComplementSpillModeELb0ENS0_6parserIS3_EEEE
0000000100face94 (__TEXT,__const) weak external __ZTSN4llvm2cl3optINS_6Region10PrintStyleELb0ENS0_6parserIS3_EEEE
0000000100fc0803 (__TEXT,__const) weak external __ZTSN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEEE
0000000100fc135e (__TEXT,__const) weak external __ZTSN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb1ENS0_6parserIS8_EEEE
0000000100faf3ba (__TEXT,__const) weak external __ZTSN4llvm2cl3optIPFPNS_12FunctionPassEvELb0ENS_18RegisterPassParserINS_16RegisterRegAllocEEEEE
0000000100faef49 (__TEXT,__const) weak external __ZTSN4llvm2cl3optIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEELb0ENS_18RegisterPassParserINS_20MachineSchedRegistryEEEEE
0000000100fbfdea (__TEXT,__const) weak external __ZTSN4llvm2cl3optIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEELb0ENS_18RegisterPassParserINS_17RegisterSchedulerEEEEE
0000000100fc0978 (__TEXT,__const) weak external __ZTSN4llvm2cl3optIbLb0ENS0_6parserIbEEEE
0000000100faf6ea (__TEXT,__const) weak external __ZTSN4llvm2cl3optIbLb1ENS0_6parserIbEEEE
0000000100fc0930 (__TEXT,__const) weak external __ZTSN4llvm2cl3optIcLb0ENS0_6parserIcEEEE
0000000100fc07bb (__TEXT,__const) weak external __ZTSN4llvm2cl3optIiLb0ENS0_6parserIiEEEE
0000000100fc0773 (__TEXT,__const) weak external __ZTSN4llvm2cl3optIjLb0ENS0_6parserIjEEEE
0000000100fbf720 (__TEXT,__const) weak external __ZTSN4llvm2cl3optIjLb1ENS0_6parserIjEEEE
0000000100fb9ec0 (__TEXT,__const) weak external __ZTSN4llvm2cl4listINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbNS0_6parserIS8_EEEE
0000000100fb929a (__TEXT,__const) weak external __ZTSN4llvm2cl4listIPKNS_8PassInfoEbNS_14PassNameParserEEE
000000010104fef6 (__TEXT,__const) weak external __ZTSN4llvm2cl6parserI17AsmWriterFlavorTyEE
0000000100faf7e0 (__TEXT,__const) weak external __ZTSN4llvm2cl6parserINS_11SplitEditor19ComplementSpillModeEEE
0000000100facf0a (__TEXT,__const) weak external __ZTSN4llvm2cl6parserINS_6Region10PrintStyleEEE
0000000100faf483 (__TEXT,__const) weak external __ZTSN4llvm2cl6parserIPFPNS_12FunctionPassEvEEE
0000000100faf056 (__TEXT,__const) weak external __ZTSN4llvm2cl6parserIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEEEE
