00007ff80d5e5524 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80d5e54dc (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80d5e5510 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80d5e54fc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80d5e54c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80d5e554c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff80d590a5c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff80d590aba (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff80d590bc2 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer16removeAttachmentEPK10__CFString
00007ff80d59093e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20copyDebugDescriptionEv
00007ff80d590bfa (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20removeAllAttachmentsEv
00007ff80d590b10 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007ff80d5908f4 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer25initWithDataBufferBackingEP19CVDataBufferBacking
00007ff80d590c90 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28decrementUseCountForCategoryEj
00007ff80d590c20 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28incrementUseCountForCategoryEj
00007ff80d590c04 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00007ff80d590c16 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer33setDoNotAutomaticallyBumpUseCountEv
00007ff80d590778 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer5allocEPK13__CFAllocator
00007ff80d5ca0ed (__TEXT,__text) non-external __ZN12CVDataBuffer5allocEPK13__CFAllocator.cold.1
00007ff80d59082e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer8finalizeEv
00007ff80d590800 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC1EPKv
00007ff80d590800 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC2EPKv
00007ff80d590d06 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD0Ev
00007ff80d590d00 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD1Ev
00007ff80d58eca2 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferdlEPv
00007ff80d58ec98 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffernwEmPv
00007ff80d577602 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink11runIOThreadEv
00007ff80d599878 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink13translateTimeEPK11CVTimeStampPS0_
00007ff80d577e6c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink14getCurrentTimeEP11CVTimeStamp
00007ff80d5998f6 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink15getDisplayTimesEPyS0_S0_
00007ff80d58a600 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink16setOutputHandlerEU13block_pointerFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyE
00007ff80d599914 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17getCurrentDisplayEv
00007ff80d599908 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setCurrentDisplayEj
00007ff80d577292 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setOutputCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyPvES6_
00007ff80d5997e0 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setRenderCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampPyPvES6_
00007ff80d599568 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18handleNotificationEPK10__CFStringPKvPK14__CFDictionary
00007ff80d599822 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18setDisplayCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampyPvES5_
00007ff80d599864 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink21getOutputVideoLatencyEv
00007ff80d57807c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink23calculateNextWakeUpTimeEP11CVTimeStampS1_b
00007ff80d5ca8dd (__TEXT,__text) non-external __ZN13CVDisplayLink23calculateNextWakeUpTimeEP11CVTimeStampS1_b.cold.1
00007ff80d578ac6 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink33getActualOutputVideoRefreshPeriodEv
00007ff80d578440 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink34getNominalOutputVideoRefreshPeriodEv
00007ff80d576dac (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4initEv
00007ff80d5774f4 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4stopEv
00007ff80d59946a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5allocEPK13__CFAllocator
00007ff80d5ca8c3 (__TEXT,__text) non-external __ZN13CVDisplayLink5allocEPK13__CFAllocator.cold.1
00007ff80d577338 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5startEv
00007ff80d5998f0 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink6resyncEP11CVTimeStampb
00007ff80d585694 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink8finalizeEv
00007ff80d58b01a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9isRunningEv
00007ff80d5788fc (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9performIOEP11CVTimeStamp
00007ff80d577598 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9setPausedEbb
00007ff80d578700 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9waitUntilEy
00007ff80d576abc (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC1EPKv
00007ff80d576abc (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC2EPKv
00007ff80d599922 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD0Ev
00007ff80d59991c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD1Ev
00007ff80d58eca2 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkdlEPv
00007ff80d58ec98 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinknwEmPv
00007ff80d5ae428 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12getCleanRectEv
00007ff80d5ae3e8 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12hasCleanRectEv
00007ff80d58afb6 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13getColorSpaceEv
00007ff80d5adf0c (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setColorSpaceEP12CGColorSpace
00007ff80d5ae764 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setFieldCountEm
00007ff80d5ae060 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getDisplaySizeEv
00007ff80d5adef2 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getEncodedSizeEv
00007ff80d5adeea (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer15getImageBackingEv
00007ff80d5ae274 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer16setCleanApertureEdddd
00007ff80d5ae630 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer19setPixelAspectRatioEmm
00007ff80d5adf2c (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer20setDisplayDimensionsEmm
00007ff80d57e2c2 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer4initEv
00007ff80d583ab0 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer8finalizeEv
00007ff80d57e04e (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC1EPKv
00007ff80d57e04e (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC2EPKv
00007ff80d5ae7c6 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD0Ev
00007ff80d5ae7c0 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD1Ev
00007ff80d5a122c (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer10getBackingEv
00007ff80d5a1236 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer20copyDebugDescriptionEv
00007ff80d5a11f2 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer21initWithBufferBackingEP20CVMetalBufferBacking
00007ff80d5a1112 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer5allocEPK13__CFAllocator
00007ff80d5caaab (__TEXT,__text) non-external __ZN13CVMetalBuffer5allocEPK13__CFAllocator.cold.1
00007ff80d5a11ba (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer8finalizeEv
00007ff80d5a1192 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferC1EPKv
00007ff80d5a1192 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferC2EPKv
00007ff80d5a12ba (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferD0Ev
00007ff80d5a12b4 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferD1Ev
00007ff80d58eca2 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferdlEPv
00007ff80d58ec98 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffernwEmPv
00007ff80d5a56f4 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10dumpToQTESEPc
00007ff80d5a467a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10getBackingEv
00007ff80d5a58b4 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13drawColorBarsEv
00007ff80d5a5158 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13getAttachmentEPK10__CFStringP16CVAttachmentMode
00007ff80d5a5482 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13hasAttachmentEPK10__CFString
00007ff80d580d52 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff80d5cad6f (__TEXT,__text) non-external __ZN13CVPixelBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode.cold.1
00007ff80d5a4d5c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14copyAttachmentEPK10__CFStringP16CVAttachmentMode
00007ff80d5a5292 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14getAttachmentsE16CVAttachmentMode
00007ff80d58aef2 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14getBaseAddressEb
00007ff80d5812f2 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff80d5a4e7a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer15copyAttachmentsE16CVAttachmentMode
00007ff80d582590 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer15getImageBackingEv
00007ff80d5806ee (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer16removeAttachmentEPK10__CFString
00007ff80d5a48de (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20copyDebugDescriptionEv
00007ff80d583b20 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20removeAllAttachmentsEv
00007ff80d58a2ac (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007ff80d5a4670 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer24setBaseAddressAdjustmentEm
00007ff80d57e282 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26initWithPixelBufferBackingEP20CVPixelBufferBacking
00007ff80d5a475a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26pushAttachmentsToIOSurfaceEv
00007ff80d5a5684 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28decrementUseCountForCategoryEj
00007ff80d5a5614 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28incrementUseCountForCategoryEj
00007ff80d57e48c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00007ff80d5a560a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer33setDoNotAutomaticallyBumpUseCountEv
00007ff80d581758 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer34addIOSurfaceAttachmentToDictionaryEP14__CFDictionaryPK10__CFStringPKv
00007ff80d580fd6 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer36setIOSurfaceAttachmentForCVBufferKeyEPK10__CFStringPKv
00007ff80d57dfb2 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer5allocEPK13__CFAllocator
00007ff80d5cad55 (__TEXT,__text) non-external __ZN13CVPixelBuffer5allocEPK13__CFAllocator.cold.1
00007ff80d583c82 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer8finalizeEv
00007ff80d58b0de (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC1EPKv
00007ff80d58b0de (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC2EPKv
00007ff80d5a6a90 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD0Ev
00007ff80d5a6a8a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD1Ev
00007ff80d58eca2 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferdlEPv
00007ff80d58ec98 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffernwEmPv
00007ff80d5771c4 (__TEXT,__text) non-external (was a private external) __ZN14CVHostTimeBase10InitializeEv
00007ff843762868 (__DATA_DIRTY,__common) non-external (was a private external) __ZN14CVHostTimeBase10sFrequencyE
00007ff80d5a3dde (__TEXT,__text) non-external (was a private external) __ZN14CVHostTimeBase16ConvertFromNanosEy
00007ff843bd79ec (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase16sUseMicrosecondsE
00007ff843762864 (__DATA_DIRTY,__common) non-external (was a private external) __ZN14CVHostTimeBase17sToNanosNumeratorE
00007ff84376285c (__DATA_DIRTY,__common) non-external (was a private external) __ZN14CVHostTimeBase19sFromNanosNumeratorE
00007ff843762858 (__DATA_DIRTY,__common) non-external (was a private external) __ZN14CVHostTimeBase19sToNanosDenominatorE
00007ff843762850 (__DATA_DIRTY,__common) non-external (was a private external) __ZN14CVHostTimeBase21sFromNanosDenominatorE
00007ff84376284d (__DATA_DIRTY,__common) non-external (was a private external) __ZN14CVHostTimeBase9sIsInitedE
00007ff843762848 (__DATA_DIRTY,__common) non-external (was a private external) __ZN14CVHostTimeBase9sMinDeltaE
00007ff80d592994 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking10setFlippedEh
00007ff80d592980 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking16provideImageDataEPvmmmmm
00007ff80d592dcc (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking17flushMetalTextureEv
00007ff80d592988 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking18getPixelFormatTypeEv
00007ff80d592b4e (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking20deleteImageGLTextureEP17_CGLContextObjectjPK14__CFDictionary
00007ff80d592ba8 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking20flushCachedGLTextureEv
00007ff80d5929b2 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking21provideImageGLTextureEP17_CGLContextObjectiiP21_CGLPixelFormatObjectjP6CGRectPK14__CFDictionaryP13CVImageBuffer
00007ff80d5838e6 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking23prepareToRemoveFromPoolEv
00007ff80d592dbc (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking29createTextureBackingForDeviceEPK13__CFAllocatorPvPK14__CFDictionaryP13CVImageBufferPi
00007ff80d5929a2 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff80d592cfa (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking36deleteCachedImageGLTextureForContextEP17_CGLContextObjectjPiPK14__CFDictionary
00007ff80d592bd8 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking37provideCachedImageGLTextureForContextEPK13__CFAllocatorP17_CGLContextObjectPK14__CFDictionaryP13CVImageBufferPiS7_
00007ff80d592974 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking7getSizeEv
00007ff80d58416e (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking8finalizeEv
00007ff80d582b7a (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking9isFlippedEv
00007ff80d57dd66 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingC1EPKv
00007ff80d57dd66 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingC2EPKv
00007ff80d592e02 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingD0Ev
00007ff80d592dfc (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingD1Ev
00007ff80d5a1618 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture10getBackingEv
00007ff80d5a1622 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture15getImageBackingEv
00007ff80d5a162c (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture17getCleanTexCoordsEPfS0_S0_S0_
00007ff80d5a1740 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture20copyDebugDescriptionEv
00007ff80d58337c (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture22initWithTextureBackingEP21CVMetalTextureBacking
00007ff80d590c16 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture33setDoNotAutomaticallyBumpUseCountEv
00007ff80d5832dc (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture5allocEPK13__CFAllocator
00007ff80d5caac5 (__TEXT,__text) non-external __ZN14CVMetalTexture5allocEPK13__CFAllocator.cold.1
00007ff80d5837fc (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture8finalizeEv
00007ff80d5a15ec (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureC1EPKv
00007ff80d5a15ec (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureC2EPKv
00007ff80d5a1834 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureD0Ev
00007ff80d5a182e (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureD1Ev
00007ff80d58eca2 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexturedlEPv
00007ff80d58ec98 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexturenwEmPv
00007ff80d592848 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer10getBackingEv
00007ff80d592852 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer15getImageBackingEv
00007ff80d59285c (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer20copyDebugDescriptionEv
00007ff80d59280e (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer27initWithOpenGLBufferBackingEP21CVOpenGLBufferBacking
00007ff80d59272e (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer5allocEPK13__CFAllocator
00007ff80d5ca85b (__TEXT,__text) non-external __ZN14CVOpenGLBuffer5allocEPK13__CFAllocator.cold.1
00007ff80d5927d6 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer8finalizeEv
00007ff80d5927ae (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferC1EPKv
00007ff80d5927ae (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferC2EPKv
00007ff80d592910 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferD0Ev
00007ff80d59290a (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferD1Ev
00007ff80d58eca2 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferdlEPv
00007ff80d58ec98 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffernwEmPv
00007ff80d599be2 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking11getPoolNameEv
00007ff80d57e3f6 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking11retainUsageEv
00007ff80d599ba2 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking11setPoolNameEPK10__CFString
00007ff80d599b26 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking12initPoolNameEv
00007ff80d58384c (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking12releaseUsageEv
00007ff80d583276 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking12setBunchPairEP11CVBunchPair
