00007ff80be508c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80be5087c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80be508b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80be5089c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80be50868 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80be508ec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff80be3668a (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext13unlockContextEv
00007ff80be37896 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext14recyclePBufferEP15CVOpenGLPBuffer
00007ff80be36a16 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext15bindGLSLProgramEiij
00007ff80be37064 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext15setupGLSLShaderEv
00007ff80be37a3c (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext15texImagePBufferEP15CVOpenGLPBufferj
00007ff80be36bae (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext16getOpenGLProfileEPi
00007ff80be374c0 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext16getVirtualScreenEPi
00007ff80be36876 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext16setVirtualScreenEi
00007ff80be37a5a (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext17texImageIOSurfaceEjjiijjP11__IOSurfacej
00007ff80be36582 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext18deleteGLSLProgramsEv
00007ff80be36a00 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext19bindFragmentProgramEi
00007ff80be374f4 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext19describePixelFormatEi24_CGLPixelFormatAttributePi
00007ff80be36842 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext20getBaseVirtualScreenEPi
00007ff80be369f4 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext21setChromaSamplingModeEi
00007ff80be36c70 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext21setupFragmentProgramsEv
00007ff80be36552 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext22deleteFragmentProgramsEv
00007ff80be369a8 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext22isSharedWithCGLContextEP17_CGLContextObject
00007ff80be3689c (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext26initWithNonRetainedContextEPvb
00007ff80be366c4 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext29initWithContextAndPixelFormatEPvS0_b
00007ff80be36ade (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext32shouldUseFragmentProgramForImageEP13CVImageBuffer
00007ff80be3633c (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext5allocEPK13__CFAllocator
00007ff80be363c4 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext8finalizeEv
00007ff80be363a4 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextC1EPKv
00007ff80be363a4 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextC2EPKv
00007ff80be37b50 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextD0Ev
00007ff80be37b4a (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextD1Ev
00007ff80be16a20 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextdlEPv
00007ff80be16a16 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextnwEmPv
00007ff80be1fb16 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture10dumpToQTESEPc
00007ff80be1f920 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture10getBackingEv
00007ff80be1f92a (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture15getImageBackingEv
00007ff80be1f934 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture16getCGLContextObjEv
00007ff80be1f94c (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture17getCleanTexCoordsEPfS0_S0_S0_
00007ff80be1fa28 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture20copyDebugDescriptionEv
00007ff80be1f8e6 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture22initWithTextureBackingEP16CVTextureBacking
00007ff80be1f806 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture5allocEPK13__CFAllocator
00007ff80be391cf (__TEXT,__text) non-external __ZN15CVOpenGLTexture5allocEPK13__CFAllocator.cold.1
00007ff80be1f8ae (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture8finalizeEv
00007ff80be1f886 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTextureC1EPKv
00007ff80be1f886 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTextureC2EPKv
00007ff80be203f6 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTextureD0Ev
00007ff80be203f0 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTextureD1Ev
00007ff80be16a20 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexturedlEPv
00007ff80be16a16 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexturenwEmPv
00007ff80be1734a (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool11preallocateEPK13__CFAllocatorb
00007ff80be16b64 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool12initWithSizeEPK14__CFDictionaryjmS2_Pi
00007ff80be16f18 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool13getAttributesEv
00007ff80be17952 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool13initBunchPairEPK13__CFAllocator
00007ff80be17586 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool13prefetchPagesEv
00007ff80be179ca (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool14scanIOSurfacesEPFvP11__IOSurfacePvES2_j
00007ff80be1721c (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool16assignNewBackingEP21__CVDataBufferBacking
00007ff80be175c0 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool16createDataBufferEPK13__CFAllocatorPK14__CFDictionaryPi
00007ff80be170da (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool18allocateNewBackingEPK13__CFAllocatorb
00007ff80be16f42 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool19getMaximumBufferAgeEv
00007ff80be16f2c (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool19setMaximumBufferAgeEd
00007ff80be17884 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool20copyDebugDescriptionEv
00007ff80be179fc (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff80be17078 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool21getMinimumBufferCountEPKv
00007ff80be16f54 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool21setMinimumBufferCountElPKvbPK13__CFAllocator
00007ff80be16f22 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool23getDataBufferAttributesEv
00007ff80be16a26 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool5allocEPK13__CFAllocator
00007ff80be387db (__TEXT,__text) non-external __ZN16CVDataBufferPool5allocEPK13__CFAllocator.cold.1
00007ff80be1799a (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool5flushEy
00007ff80be16af2 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool8finalizeEv
00007ff80be16a92 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolC1EPKv
00007ff80be16a9c (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolC2EPKv
00007ff80be17a24 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolD0Ev
00007ff80be17a1e (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolD1Ev
00007ff80be16a20 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPooldlEPv
00007ff80be16a16 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolnwEmPv
00007ff80be322e8 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking11testTextureEv
00007ff80be32240 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking12getIOSurfaceEv
00007ff80be3221e (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking12setIOSurfaceEP11__IOSurface
00007ff80be322b0 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking13finishTextureEv
00007ff80be3224e (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking13isInvalidatedEv
00007ff80be32328 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking13updateTextureEP13CVImageBufferP15CVOpenGLTexture
00007ff80be321c4 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking15setImageBackingEP14CVImageBacking
00007ff80be3247c (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking16provideImageDataEPvmmmmm
00007ff80be322a2 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking17getTextureContextEv
00007ff80be2767e (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking17uploadedCorrectlyEv
00007ff80be32424 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking18deleteImageTextureEP17_CGLContextObjectjPK14__CFDictionary
00007ff80be32494 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking18getPixelFormatTypeEv
00007ff80be3232e (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking18retainBackingUsageEv
00007ff80be32362 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking19provideImageTextureEP17_CGLContextObjectiiP21_CGLPixelFormatObjectjP6CGRectPK14__CFDictionaryP13CVImageBuffer
00007ff80be32348 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking19releaseBackingUsageEv
00007ff80be32132 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking22initWithBackingContextEP14CVImageBackingP15CVOpenGLContextiih
00007ff80be321ac (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff80be3226c (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking7getNameEv
00007ff80be32286 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking7getSizeEv
00007ff80be320c4 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking8finalizeEv
00007ff80be32260 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking9getTargetEv
00007ff80be32278 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking9isFlippedEv
00007ff80be32086 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBackingC1EPKv
00007ff80be32086 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBackingC2EPKv
00007ff80be324b0 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBackingD0Ev
00007ff80be324aa (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBackingD1Ev
00007ff80be19600 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool11preallocateEPK13__CFAllocatorb
00007ff80be134fa (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool13getAttributesEv
00007ff80be10824 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool13initBunchPairEPK13__CFAllocator
00007ff80be198f8 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool13prefetchPagesEv
00007ff80be19cde (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool14scanIOSurfacesEPFvP11__IOSurfacePvES2_j
00007ff80be10000 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi
00007ff80be38ae1 (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.1
00007ff80be38b19 (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.2
00007ff80be38b7a (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.3
00007ff80be38bb2 (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.4
00007ff80be38c13 (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.5
00007ff80be38c4b (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.6
00007ff80be194ba (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool16assignNewBackingEP22__CVPixelBufferBacking
00007ff80be113d4 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPi
00007ff80be19288 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool18allocateNewBackingEPK13__CFAllocatorb
00007ff80be1352a (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool19getMaximumBufferAgeEv
00007ff80be10b16 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool19setMaximumBufferAgeEd
00007ff80be19be0 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool20copyDebugDescriptionEv
00007ff80be12606 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff80be19224 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool21getMinimumBufferCountEPKv
00007ff80be190f6 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool21setMinimumBufferCountElPKvbPK13__CFAllocator
00007ff80be13520 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool24getPixelBufferAttributesEv
00007ff80be19932 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv
00007ff80be38c83 (__TEXT,__text) non-external __ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv.cold.1
00007ff80be19aee (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool31ioSurfaceUseCountIsZeroCallbackEPvjyy
00007ff80be19d10 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool38copyDerivedIOSurfaceCreationPropertiesEPPK14__CFDictionary
00007ff80be0fec6 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool5allocEPK13__CFAllocator
00007ff80be38ac7 (__TEXT,__text) non-external __ZN17CVPixelBufferPool5allocEPK13__CFAllocator.cold.1
00007ff80be19cae (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool5flushEy
00007ff80be10e22 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool8finalizeEv
00007ff80be1908e (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolC1EPKv
00007ff80be0ff4c (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolC2EPKv
00007ff80be1a092 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolD0Ev
00007ff80be1a08c (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolD1Ev
00007ff80be16a20 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPooldlEPv
00007ff80be16a16 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolnwEmPv
00007ff80be31d4c (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair13applyFunctionEPFvPKvPvES2_j
00007ff80be31d0c (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair13prefetchPagesEv
00007ff80be31be6 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair14initNewBackingEP15CVBufferBackingbb
00007ff843d7b1e8 (__DATA,__common) non-external (was a private external) __ZN18CVLockingBunchPair16_bufferPoolMutexE
00007ff80be317e2 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair18bufferBackingInUseEP15CVBufferBacking
00007ff80be31cb2 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair18consolidateBackingEP15CVBufferBacking
00007ff80be31b5e (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair18tryToReuseABackingEPP15CVBufferBackingj
00007ff80be13072 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19exitCriticalSectionEv
00007ff80be3160a (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19freeAgedOutBackingsEv
00007ff80be31abc (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19getMaximumBufferAgeEv
00007ff80be31cb8 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19getTotalBufferCountEv
00007ff80be319a0 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19setMaximumBufferAgeEd
00007ff80be12ff8 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair20enterCriticalSectionEv
00007ff80be12eac (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair20getFreeBackingsCountEv
00007ff80be12e92 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair20getUsedBackingsCountEv
00007ff80be318b0 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair21bufferBackingNotInUseEP15CVBufferBacking
00007ff80be31aae (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair21getMinimumBufferCountEv
