00000001fa24c8fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001fa33dad6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001fa33dac8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysOSHAASQ
00000001fa33daf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000001fa33daee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000001fa33db08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001fa33db30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001fa33db28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence13CRValueStructAASE
00000001fa33db20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence13CRValueStructAASe
00000001fa33db18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence13CRValueStructAaD0F0
00000001fa33db46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence6CRTypeAaD9CRCodable
00000001fa33db3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence7CRValueAaD6CRType
00000001fa33db10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleVSHAASQ
00000001fa33df12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13SignatureItemC9Coherence6CRTypeAaD9CRCodable
00000001fa33df04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13SignatureItemC9Coherence7CRValueAaD6CRType
00000001fa33e2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence10CRStruct_2AaD0F7_Base_2
00000001fa33e35c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence13CRStruct_BaseAaD4CRDT
00000001fa33e32c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence15CRStruct_Base_2AA6Type_1AdEP_AD4CRDT
00000001fa33e334 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence15CRStruct_Base_2AA6Type_2AdEP_AD4CRDT
00000001fa33e324 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence15CRStruct_Base_2AaD0f1_G0
00000001fa33e382 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001fa33e364 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence4CRDTAaD11CRMergeable
00000001fa33e36c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence4CRDTAaD6CRType
00000001fa33e38a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence6CRTypeAaD9CRCodable
00000001fa33db6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00000001fa33db64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001fa33db5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001fa33db4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOSHAASQ
00000001fa33db7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000001fa33db74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000001fa33db8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001fa33dbb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001fa33dbae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAASE
00000001fa33dba6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAASe
00000001fa33db9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAaD0F0
00000001fa33dbcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence6CRTypeAaD9CRCodable
00000001fa33dbc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence7CRValueAaD6CRType
00000001fa33db96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonVSHAASQ
00000001fa33f28a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence10CRStruct_2AaD0F7_Base_2
00000001fa33f2ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence13CRStruct_BaseAaD4CRDT
00000001fa33f2de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AA6Type_1AdEP_AD4CRDT
00000001fa33f2e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AA6Type_2AdEP_AD4CRDT
00000001fa33f2d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AaD0f1_G0
00000001fa33f314 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001fa33f2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAaD11CRMergeable
00000001fa33f2fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAaD6CRType
00000001fa33f368 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence6CRTypeAaD9CRCodable
00000001fa33d880 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16ControlPointTypeOSHAASQ
00000001fa33cae6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence10CRStruct_9AaD0F7_Base_9
00000001fa33cbd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence13CRStruct_BaseAaD4CRDT
00000001fa33cb88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_1AdEP_AD4CRDT
00000001fa33cb90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_2AdEP_AD4CRDT
00000001fa33cb98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_3AdEP_AD4CRDT
00000001fa33cba0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_4AdEP_AD4CRDT
00000001fa33cba8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_5AdEP_AD4CRDT
00000001fa33cbb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_6AdEP_AD4CRDT
00000001fa33cbb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_7AdEP_AD4CRDT
00000001fa33cbc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_8AdEP_AD4CRDT
00000001fa33cbc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_9AdEP_AD4CRDT
00000001fa33cb80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AaD0f1_G0
00000001fa33cbf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001fa33cbd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAaD11CRMergeable
00000001fa33cbe0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAaD6CRType
00000001fa33cc94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence6CRTypeAaD9CRCodable
00000001fa33d3be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOSHAASQ
00000001fa33d3ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOs0F3KeyAAs23CustomStringConvertible
00000001fa33d3c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001fa33d38c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV9Coherence6CRTypeAaD9CRCodable
00000001fa33d376 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV9Coherence7CRValueAaD6CRType
00000001fa33d384 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneVSHAASQ
00000001fa33d2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokeMaskStructC9Coherence6CRTypeAaD9CRCodable
00000001fa33d2e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokeMaskStructC9Coherence7CRValueAaD6CRType
00000001fa33f050 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV7PartialV9Coherence0F4CRDTAaF9CRCodable
00000001fa33f068 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAA7PartialAdEP_AD0hG0
00000001fa33f058 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAaD11CRMergeable
00000001fa33f060 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAaD6CRType
00000001fa33f07a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence6CRTypeAaD9CRCodable
00000001fa33e11e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00000001fa33e116 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001fa33e10e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001fa33e100 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOSHAASQ
00000001fa33e12e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000001fa33e126 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000001fa33e140 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001fa33e160 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001fa33e158 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAASE
00000001fa33e150 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAASe
00000001fa33e148 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAaD0F0
00000001fa33e176 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence6CRTypeAaD9CRCodable
00000001fa33e16e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence7CRValueAaD6CRType
00000001fa33ea04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV013StrikethroughD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00000001fa33ea0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV013StrikethroughD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00000001fa33e9fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV013StrikethroughD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00000001fa33ea22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV016WritingDirectionD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00000001fa33ea2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV016WritingDirectionD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00000001fa33ea1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV016WritingDirectionD0V9Coherence20CRAttributeStringKeyAaF0ij8DecodingK0
00000001fa33e9c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV04FontD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
