00007ffb1979dc12 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb198fb3b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLOs0E3KeyAAs23CustomStringConvertible
00007ffb198fb3aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb198fd708 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLOSHAASQ
00007ffb198fd718 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLOs0E3KeyAAs23CustomStringConvertible
00007ffb198fd710 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb198fbbb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21AppConfigurationStoreC11TeaSettings9UpdatableAaD12Configurable
00007ffb198fd6c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLOSHAASQ
00007ffb198fd6d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLOs0E3KeyAAs23CustomStringConvertible
00007ffb198fd6c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb198fb712 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOSHAASQ
00007ffb198fb722 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOs0E3KeyAAs23CustomStringConvertible
00007ffb198fb71a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb198fbf26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IdentificationServiceC11TeaSettings9UpdatableAaD12Configurable
00007ffb198fe14a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLOSHAASQ
00007ffb198fe15a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLOs0F3KeyAAs23CustomStringConvertible
00007ffb198fe152 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb198fe106 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffb198fe10e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffb198fe12e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB10ColumnTypeAASE
00007ffb198fe126 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB10ColumnTypeAASe
00007ffb198fe136 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffb198fe11e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB8BaseTypeAASE
00007ffb198fe116 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB8BaseTypeAASe
00007ffb198fd190 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLOSHAASQ
00007ffb198fd1a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLOs0E3KeyAAs23CustomStringConvertible
00007ffb198fd198 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb198fb128 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SavedLocationsManagerC11TeaSettings9UpdatableAaD12Configurable
00007ffb198fc070 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs26ExpressibleByStringLiteralAA0hI4TypesADP_s01_fg7BuiltinhI0
00007ffb198fc068 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs26ExpressibleByStringLiteralAAs0fg23ExtendedGraphemeClusterI0
00007ffb198fc0dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs33ExpressibleByUnicodeScalarLiteralAA0hiJ4TypesADP_s01_fg7BuiltinhiJ0
00007ffb198fc0a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs43ExpressibleByExtendedGraphemeClusterLiteralAA0hijK4TypesADP_s01_fg7BuiltinhijK0
00007ffb198fc09a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0fg13UnicodeScalarK0
00007ffb198fb9e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLOSHAASQ
00007ffb198fb9f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLOs0F3KeyAAs23CustomStringConvertible
00007ffb198fb9ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb198fb990 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5StateOSHAASQ
00007ffb198fb99e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffb198fb9a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffb198fb9c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB10ColumnTypeAASE
00007ffb198fb9be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB10ColumnTypeAASe
00007ffb198fb9ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffb198fb9b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB8BaseTypeAASE
00007ffb198fb9ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB8BaseTypeAASe
00007ffb198fa2f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLOSHAASQ
00007ffb198fa302 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLOs0F3KeyAAs23CustomStringConvertible
00007ffb198fa2fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb198fa2ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffb198fa2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffb198fa2d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB10ColumnTypeAASE
00007ffb198fa2ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB10ColumnTypeAASe
00007ffb198fa2de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffb198fa2c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB8BaseTypeAASE
00007ffb198fa2be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB8BaseTypeAASe
00007ffb198fcb5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV10CodingKeys33_AC5F0BCE372C522EAD78317314D0B317LLOSHAASQ
00007ffb198fcb6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV10CodingKeys33_AC5F0BCE372C522EAD78317314D0B317LLOs0F3KeyAAs23CustomStringConvertible
00007ffb198fcb62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV10CodingKeys33_AC5F0BCE372C522EAD78317314D0B317LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb198fcb0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffb198fcb12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffb198fcaea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB10ColumnTypeAASE
00007ffb198fcae2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB10ColumnTypeAASe
00007ffb198fcaf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffb198fcb02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB8BaseTypeAASE
00007ffb198fcafa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB8BaseTypeAASe
00007ffb198fca06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22NanoSyncManagerUpdatesVyxGSciAA13AsyncIteratorSci_ScI
00007ffb198fc3da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22SubscriptionEntity_004V10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOSHAASQ
00007ffb198fc3ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22SubscriptionEntity_004V10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs23CustomStringConvertible
00007ffb198fc3e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22SubscriptionEntity_004V10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb198fc382 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22SubscriptionEntity_004V5TeaDB0D4TypeAaD04BaseG0
00007ffb198fc38a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22SubscriptionEntity_004V5TeaDB0D4TypeAaD06ColumnG0
00007ffb198fc3aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22SubscriptionEntity_004V5TeaDB10ColumnTypeAASE
00007ffb198fc3a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22SubscriptionEntity_004V5TeaDB10ColumnTypeAASe
00007ffb198fc3b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22SubscriptionEntity_004V5TeaDB10ColumnTypeAaD014StatementChainH0
00007ffb198fc39a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22SubscriptionEntity_004V5TeaDB8BaseTypeAASE
00007ffb198fc392 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22SubscriptionEntity_004V5TeaDB8BaseTypeAASe
00007ffb198fd684 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24AppConfigurationSettingsOSHAASQ
00007ffb198fdd6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOSHAASQ
00007ffb198fdd7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOs0E3KeyAAs23CustomStringConvertible
00007ffb198fdd74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb198fdd5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV4KindVSHAASQ
00007ffb198fdd14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV4KindVs10SetAlgebraAASQ
00007ffb198fdd1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV4KindVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffb198fdcee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV4KindVs9OptionSetAASY
00007ffb198fdcf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionV4KindVs9OptionSetAAs0G7Algebra
00007ffb198fdd56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationSubscriptionVSHAASQ
00007ffb198fa762 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLOSHAASQ
00007ffb198fa772 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLOs0F3KeyAAs23CustomStringConvertible
00007ffb198fa76a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb198fa71e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffb198fa726 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffb198fa746 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV5TeaDB10ColumnTypeAASE
